/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.938: (move f3-1f f3-0f)
67.984: (move f3-0f f4-0f)
68.375: (move f4-0f f5-0f)
68.787: (move f5-0f f6-0f)
65.062: (move f6-0f f6-1f)
65.336: (move f6-1f f6-2f)
65.320: (move f6-2f f5-2f)
66.381: (move f5-2f f5-3f)
66.369: (move f5-3f f6-3f)
64.887: (move f6-3f f7-3f)
65.697: (move f7-3f f8-3f)
65.525: (move f8-3f f8-2f)
65.517: (move f8-2f f8-1f)
65.577: (move f8-1f f7-1f)
66.564: (move f7-1f f7-2f)
68.038: (putdown f7-2f key2-2)
68.167: (pickup f7-2f key0-1)
67.090: (move f7-2f f7-3f)
67.736: (move f7-3f f8-3f)
67.691: (move f8-3f f8-2f)
67.646: (move f8-2f f8-1f)
67.757: (move f8-1f f7-1f)
67.237: (move f7-1f f6-1f)
67.559: (move f6-1f f6-2f)
67.507: (move f6-2f f5-2f)
68.434: (move f5-2f f5-3f)
68.045: (move f5-3f f4-3f)
68.126: (move f4-3f f4-4f)
68.671: (move f4-4f f4-5f)
67.426: (move f4-5f f3-5f)
66.914: (move f3-5f f2-5f)
66.183: (move f2-5f f2-4f)
65.488: (move f2-4f f1-4f)
66.133: (move f1-4f f1-3f)
66.866: (move f1-3f f2-3f)
69.392: (move f2-3f f3-3f)
71.326: (putdown f3-3f key0-1)
67.986: (move f3-3f f2-3f)
67.586: (move f2-3f f1-3f)
68.275: (move f1-3f f1-4f)
69.386: (move f1-4f f1-5f)
69.626: (move f1-5f f2-5f)
69.512: (move f2-5f f2-4f)
67.986: (move f2-4f f2-3f)
67.586: (move f2-3f f1-3f)
71.276: (move f1-3f f1-2f)
68.008: (pickup f1-2f key3-0)
66.967: (move f1-2f f1-3f)
66.898: (move f1-3f f1-4f)
66.927: (move f1-4f f1-5f)
67.038: (move f1-5f f2-5f)
67.099: (move f2-5f f2-4f)
66.948: (move f2-4f f2-3f)
67.932: (move f2-3f f3-3f)
66.250: (move f3-3f f4-3f)
67.006: (move f4-3f f5-3f)
66.986: (move f5-3f f5-2f)
67.178: (move f5-2f f6-2f)
66.859: (move f6-2f f6-1f)
67.354: (move f6-1f f7-1f)
67.281: (move f7-1f f8-1f)
67.317: (move f8-1f f8-2f)
67.454: (move f8-2f f8-3f)
66.661: (move f8-3f f7-3f)
67.675: (move f7-3f f7-2f)
66.702: (pickup-and-loose f7-2f key2-2 key3-0)
64.949: (move f7-2f f7-3f)
65.737: (move f7-3f f8-3f)
65.602: (move f8-3f f8-2f)
65.577: (move f8-2f f8-1f)
65.658: (move f8-1f f7-1f)
65.112: (move f7-1f f6-1f)
65.481: (move f6-1f f6-2f)
65.306: (move f6-2f f5-2f)
65.382: (move f5-2f f5-3f)
64.892: (move f5-3f f4-3f)
66.938: (move f4-3f f3-3f)
65.321: (move f3-3f f2-3f)
64.816: (unlock f2-3f f2-2f key2-2 shape2)
65.373: (move f2-3f f1-3f)
65.150: (unlock f1-3f f0-3f key2-2 shape2)
64.916: (move f1-3f f2-3f)
65.728: (move f2-3f f2-4f)
65.635: (move f2-4f f1-4f)
65.755: (move f1-4f f1-5f)
65.887: (move f1-5f f2-5f)
67.163: (move f2-5f f2-6f)
67.420: (move f2-6f f1-6f)
67.892: (move f1-6f f0-6f)
68.134: (move f0-6f f0-5f)
67.555: (move f0-5f f0-4f)
67.896: (move f0-4f f0-3f)
68.561: (move f0-3f f0-2f)
67.509: (move f0-2f f1-2f)
68.929: (move f1-2f f2-2f)
72.216: (putdown f2-2f key2-2)
68.537: (move f2-2f f2-3f)
68.663: (move f2-3f f1-3f)
70.231: (move f1-3f f1-4f)
69.291: (move f1-4f f2-4f)
70.453: (move f2-4f f2-5f)
70.785: (move f2-5f f1-5f)
72.447: (move f1-5f f1-6f)
72.120: (move f1-6f f2-6f)
73.060: (move f2-6f f3-6f)
73.185: (move f3-6f f3-7f)
71.631: (move f3-7f f4-7f)
70.197: (move f4-7f f4-8f)
71.285: (move f4-8f f5-8f)
70.575: (pickup f5-8f key3-1)
69.899: (move f5-8f f4-8f)
70.016: (pickup-and-loose f4-8f key1-3 key3-1)
70.133: (putdown f4-8f key1-3)
71.211: (move f4-8f f5-8f)
72.798: (move f5-8f f5-7f)
71.875: (move f5-7f f4-7f)
73.080: (move f4-7f f3-7f)
72.872: (move f3-7f f3-6f)
71.931: (move f3-6f f2-6f)
70.262: (move f2-6f f2-5f)
69.097: (move f2-5f f2-4f)
68.343: (move f2-4f f2-3f)
68.469: (move f2-3f f1-3f)
70.037: (move f1-3f f1-4f)
70.592: (move f1-4f f1-5f)
72.257: (move f1-5f f1-6f)
72.768: (move f1-6f f1-7f)
71.575: (pickup f1-7f key0-0)
71.058: (move f1-7f f1-6f)
70.175: (move f1-6f f1-5f)
69.612: (move f1-5f f1-4f)
68.041: (move f1-4f f1-3f)
67.951: (move f1-3f f2-3f)
68.600: (move f2-3f f2-4f)
69.685: (putdown f2-4f key0-0)
68.529: (move f2-4f f2-3f)
68.695: (move f2-3f f1-3f)
70.228: (move f1-3f f1-4f)
70.866: (move f1-4f f1-5f)
70.470: (move f1-5f f2-5f)
72.191: (move f2-5f f2-6f)
71.757: (move f2-6f f1-6f)
72.222: (move f1-6f f1-7f)
73.096: (move f1-7f f2-7f)
73.280: (move f2-7f f3-7f)
72.043: (move f3-7f f4-7f)
70.040: (move f4-7f f4-8f)
69.922: (pickup f4-8f key1-3)
70.052: (pickup-and-loose f4-8f key3-1 key1-3)
70.740: (move f4-8f f5-8f)
71.347: (putdown f5-8f key3-1)
70.106: (move f5-8f f4-8f)
71.794: (move f4-8f f4-7f)
73.154: (move f4-7f f5-7f)
72.742: (move f5-7f f6-7f)
73.643: (move f6-7f f6-8f)
73.901: (move f6-8f f7-8f)
73.126: (move f7-8f f8-8f)
72.457: (move f8-8f f8-7f)
72.493: (move f8-7f f8-6f)
72.014: (move f8-6f f7-6f)
71.883: (move f7-6f f7-5f)
72.949: (move f7-5f f7-4f)
70.661: (move f7-4f f7-3f)
71.464: (move f7-3f f8-3f)
71.316: (move f8-3f f8-2f)
71.293: (move f8-2f f8-1f)
71.409: (move f8-1f f7-1f)
70.770: (move f7-1f f6-1f)
71.227: (move f6-1f f6-2f)
70.976: (move f6-2f f5-2f)
70.003: (pickup f5-2f key3-4)
70.352: (move f5-2f f5-3f)
70.127: (move f5-3f f4-3f)
70.127: (pickup-and-loose f4-3f key3-2 key3-4)
70.334: (putdown f4-3f key3-2)
70.945: (move f4-3f f5-3f)
70.409: (move f5-3f f5-2f)
70.898: (move f5-2f f6-2f)
70.775: (move f6-2f f6-1f)
71.376: (move f6-1f f7-1f)
71.231: (move f7-1f f8-1f)
71.238: (move f8-1f f8-2f)
71.390: (move f8-2f f8-3f)
70.606: (move f8-3f f7-3f)
71.632: (move f7-3f f7-2f)
67.924: (pickup f7-2f key3-0)
68.315: (move f7-2f f7-3f)
68.568: (move f7-3f f8-3f)
68.492: (move f8-3f f8-2f)
68.607: (move f8-2f f8-1f)
68.755: (move f8-1f f7-1f)
68.473: (move f7-1f f6-1f)
68.392: (move f6-1f f6-2f)
67.904: (move f6-2f f5-2f)
67.237: (move f5-2f f5-3f)
65.810: (move f5-3f f4-3f)
66.818: (move f4-3f f3-3f)
65.036: (move f3-3f f2-3f)
64.750: (move f2-3f f1-3f)
66.323: (move f1-3f f1-2f)
67.462: (move f1-2f f0-2f)
68.035: (move f0-2f f0-3f)
67.646: (move f0-3f f0-4f)
66.622: (move f0-4f f1-4f)
66.076: (move f1-4f f2-4f)
66.857: (move f2-4f f2-5f)
67.266: (move f2-5f f1-5f)
68.143: (move f1-5f f1-6f)
68.257: (move f1-6f f2-6f)
69.262: (move f2-6f f3-6f)
69.354: (move f3-6f f3-7f)
67.417: (move f3-7f f4-7f)
65.432: (move f4-7f f4-8f)
65.002: (putdown f4-8f key3-0)
65.488: (pickup f4-8f key1-3)
65.831: (move f4-8f f5-8f)
67.219: (pickup-and-loose f5-8f key3-1 key1-3)
65.956: (move f5-8f f4-8f)
65.858: (putdown f4-8f key3-1)
66.615: (pickup f4-8f key3-0)
66.925: (move f4-8f f5-8f)
66.251: (pickup-and-loose f5-8f key1-3 key3-0)
66.101: (move f5-8f f4-8f)
65.499: (putdown f4-8f key1-3)
65.614: (pickup f4-8f key3-1)
67.259: (move f4-8f f5-8f)
66.717: (pickup-and-loose f5-8f key3-0 key3-1)
67.329: (putdown f5-8f key3-0)
65.804: (move f5-8f f4-8f)
67.904: (move f4-8f f4-7f)
68.749: (move f4-7f f5-7f)
69.024: (move f5-7f f6-7f)
68.891: (move f6-7f f6-8f)
69.941: (move f6-8f f7-8f)
69.390: (move f7-8f f8-8f)
68.950: (move f8-8f f8-7f)
68.959: (move f8-7f f8-6f)
68.531: (move f8-6f f7-6f)
68.732: (move f7-6f f7-5f)
69.717: (move f7-5f f8-5f)
69.391: (move f8-5f f8-4f)
67.204: (pickup f8-4f key1-1)
67.076: (move f8-4f f8-3f)
66.788: (move f8-3f f7-3f)
66.772: (move f7-3f f7-2f)
66.742: (move f7-2f f6-2f)
66.434: (move f6-2f f5-2f)
65.975: (move f5-2f f5-3f)
65.105: (move f5-3f f4-3f)
66.056: (pickup-and-loose f4-3f key3-4 key1-1)
66.056: (pickup-and-loose f4-3f key3-2 key3-4)
66.534: (putdown f4-3f key3-2)
68.103: (move f4-3f f5-3f)
68.492: (move f5-3f f5-2f)
68.694: (move f5-2f f6-2f)
68.687: (move f6-2f f7-2f)
68.675: (move f7-2f f7-3f)
68.993: (move f7-3f f8-3f)
69.085: (move f8-3f f8-4f)
69.105: (move f8-4f f8-5f)
68.870: (move f8-5f f7-5f)
68.580: (move f7-5f f7-6f)
69.039: (move f7-6f f8-6f)
68.927: (move f8-6f f8-7f)
69.369: (move f8-7f f8-8f)
[Final] Expanded: 1000, Generated: 4634
Failed to find a solution!
