/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.541: (move f2-6f f1-6f)
87.299: (pickup f1-6f key2-2)
86.299: (move f1-6f f2-6f)
86.363: (pickup-and-loose f2-6f key3-3 key2-2)
87.025: (putdown f2-6f key3-3)
88.135: (move f2-6f f1-6f)
88.041: (move f1-6f f1-7f)
89.335: (move f1-7f f2-7f)
89.426: (move f2-7f f3-7f)
88.175: (move f3-7f f3-8f)
87.265: (pickup f3-8f key0-4)
87.715: (move f3-8f f3-9f)
87.453: (move f3-9f f4-9f)
88.508: (move f4-9f f4-8f)
88.201: (move f4-8f f4-7f)
86.357: (move f4-7f f4-6f)
86.899: (move f4-6f f4-5f)
84.371: (move f4-5f f3-5f)
84.791: (pickup-and-loose f3-5f key4-3 key0-4)
85.917: (putdown f3-5f key4-3)
88.936: (move f3-5f f4-5f)
88.309: (move f4-5f f4-6f)
89.044: (move f4-6f f5-6f)
88.895: (move f5-6f f6-6f)
89.931: (move f6-6f f6-5f)
89.141: (move f6-5f f5-5f)
88.972: (move f5-5f f5-4f)
88.908: (move f5-4f f5-3f)
88.624: (move f5-3f f5-2f)
88.427: (move f5-2f f6-2f)
88.886: (move f6-2f f6-3f)
90.021: (move f6-3f f6-4f)
88.886: (move f6-4f f6-3f)
91.106: (move f6-3f f7-3f)
90.399: (move f7-3f f7-2f)
89.078: (move f7-2f f7-1f)
90.517: (move f7-1f f6-1f)
90.012: (move f6-1f f5-1f)
89.178: (move f5-1f f4-1f)
88.291: (move f4-1f f3-1f)
88.613: (move f3-1f f2-1f)
86.611: (move f2-1f f1-1f)
87.528: (move f1-1f f1-2f)
88.283: (move f1-2f f1-3f)
88.988: (move f1-3f f1-4f)
89.536: (move f1-4f f2-4f)
89.486: (move f2-4f f2-5f)
86.973: (move f2-5f f2-6f)
86.246: (pickup f2-6f key2-2)
86.311: (pickup-and-loose f2-6f key3-3 key2-2)
87.173: (move f2-6f f1-6f)
87.322: (move f1-6f f1-7f)
88.293: (putdown f1-7f key3-3)
87.953: (move f1-7f f1-6f)
87.075: (move f1-6f f2-6f)
85.938: (pickup f2-6f key2-2)
86.753: (move f2-6f f1-6f)
87.673: (move f1-6f f1-7f)
87.827: (pickup-and-loose f1-7f key3-3 key2-2)
86.831: (move f1-7f f1-6f)
86.026: (move f1-6f f2-6f)
87.094: (putdown f2-6f key3-3)
87.961: (move f2-6f f1-6f)
88.277: (move f1-6f f1-7f)
87.151: (pickup f1-7f key2-2)
87.106: (move f1-7f f1-6f)
88.345: (putdown f1-6f key2-2)
87.260: (move f1-6f f2-6f)
86.159: (pickup f2-6f key3-3)
87.199: (move f2-6f f1-6f)
87.134: (pickup-and-loose f1-6f key2-2 key3-3)
86.080: (move f1-6f f2-6f)
87.247: (putdown f2-6f key2-2)
88.352: (move f2-6f f1-6f)
88.486: (move f1-6f f1-7f)
88.824: (move f1-7f f2-7f)
89.400: (move f2-7f f3-7f)
88.918: (move f3-7f f3-8f)
89.572: (move f3-8f f3-9f)
89.240: (move f3-9f f4-9f)
90.206: (move f4-9f f4-8f)
89.875: (move f4-8f f4-7f)
88.222: (move f4-7f f4-6f)
88.901: (move f4-6f f4-5f)
85.836: (move f4-5f f3-5f)
84.284: (pickup f3-5f key0-4)
84.704: (pickup-and-loose f3-5f key4-3 key0-4)
87.137: (move f3-5f f4-5f)
86.338: (move f4-5f f4-6f)
87.359: (move f4-6f f5-6f)
87.117: (move f5-6f f6-6f)
88.167: (move f6-6f f6-5f)
87.285: (move f6-5f f5-5f)
87.206: (move f5-5f f5-4f)
87.154: (move f5-4f f5-3f)
86.963: (move f5-3f f5-2f)
86.629: (move f5-2f f6-2f)
87.132: (move f6-2f f6-3f)
88.265: (move f6-3f f6-4f)
89.777: (putdown f6-4f key4-3)
89.302: (move f6-4f f6-3f)
88.361: (move f6-3f f6-2f)
88.628: (move f6-2f f5-2f)
88.761: (move f5-2f f4-2f)
89.063: (move f4-2f f4-3f)
88.782: (move f4-3f f5-3f)
89.379: (move f5-3f f5-4f)
88.989: (move f5-4f f5-5f)
88.820: (move f5-5f f4-5f)
86.450: (move f4-5f f3-5f)
84.366: (pickup f3-5f key0-4)
86.088: (move f3-5f f4-5f)
86.099: (move f4-5f f4-6f)
87.199: (move f4-6f f5-6f)
86.838: (move f5-6f f6-6f)
88.207: (move f6-6f f7-6f)
87.398: (move f7-6f f7-7f)
89.088: (move f7-7f f6-7f)
87.133: (move f6-7f f6-8f)
89.027: (putdown f6-8f key0-4)
91.774: (move f6-8f f6-7f)
89.328: (move f6-7f f6-6f)
89.716: (move f6-6f f5-6f)
88.742: (move f5-6f f4-6f)
88.766: (move f4-6f f4-5f)
87.050: (move f4-5f f3-5f)
89.586: (move f3-5f f2-5f)
87.813: (move f2-5f f2-6f)
86.566: (pickup f2-6f key2-2)
87.732: (move f2-6f f1-6f)
87.797: (pickup-and-loose f1-6f key3-3 key2-2)
86.644: (move f1-6f f2-6f)
87.824: (putdown f2-6f key3-3)
89.003: (move f2-6f f1-6f)
87.763: (pickup f1-6f key2-2)
86.810: (move f1-6f f2-6f)
86.876: (pickup-and-loose f2-6f key3-3 key2-2)
87.534: (putdown f2-6f key3-3)
88.596: (move f2-6f f1-6f)
88.504: (move f1-6f f1-7f)
89.883: (move f1-7f f2-7f)
90.157: (move f2-7f f3-7f)
89.654: (move f3-7f f3-8f)
90.222: (move f3-8f f3-9f)
89.884: (move f3-9f f4-9f)
90.748: (move f4-9f f4-8f)
90.557: (move f4-8f f4-7f)
88.833: (move f4-7f f4-6f)
88.775: (move f4-6f f4-5f)
87.143: (move f4-5f f3-5f)
89.693: (move f3-5f f2-5f)
90.114: (move f2-5f f2-4f)
89.628: (move f2-4f f1-4f)
88.908: (move f1-4f f1-3f)
88.163: (move f1-3f f1-2f)
87.255: (move f1-2f f1-1f)
89.252: (move f1-1f f2-1f)
88.921: (move f2-1f f3-1f)
89.829: (move f3-1f f4-1f)
89.401: (move f4-1f f4-2f)
89.297: (move f4-2f f5-2f)
89.016: (move f5-2f f6-2f)
89.964: (move f6-2f f6-3f)
89.416: (move f6-3f f5-3f)
89.685: (move f5-3f f4-3f)
89.604: (move f4-3f f4-4f)
90.023: (move f4-4f f5-4f)
89.588: (move f5-4f f5-5f)
89.709: (move f5-5f f5-6f)
89.322: (move f5-6f f6-6f)
90.710: (move f6-6f f7-6f)
89.690: (move f7-6f f7-7f)
91.833: (move f7-7f f6-7f)
89.024: (move f6-7f f6-8f)
87.194: (pickup f6-8f key0-4)
89.147: (move f6-8f f6-7f)
86.902: (move f6-7f f6-6f)
87.258: (move f6-6f f5-6f)
86.297: (move f5-6f f4-6f)
86.156: (move f4-6f f4-5f)
84.459: (move f4-5f f3-5f)
86.529: (putdown f3-5f key0-4)
88.835: (move f3-5f f4-5f)
88.168: (move f4-5f f4-6f)
89.064: (move f4-6f f5-6f)
88.856: (move f5-6f f6-6f)
90.073: (move f6-6f f7-6f)
89.181: (move f7-6f f7-7f)
90.904: (move f7-7f f6-7f)
89.167: (move f6-7f f6-8f)
91.088: (move f6-8f f7-8f)
89.340: (move f7-8f f8-8f)
88.992: (pickup f8-8f key3-4)
89.145: (pickup-and-loose f8-8f key0-0 key3-4)
90.445: (move f8-8f f8-9f)
91.577: (move f8-9f f8-10f)
91.809: (unlock f8-10f f9-10f key0-0 shape0)
91.466: (move f8-10f f8-9f)
90.182: (move f8-9f f8-8f)
88.679: (pickup-and-loose f8-8f key3-4 key0-0)
89.037: (putdown f8-8f key3-4)
90.231: (move f8-8f f8-9f)
89.721: (move f8-9f f8-10f)
88.565: (pickup f8-10f key4-0)
88.391: (move f8-10f f8-9f)
87.551: (move f8-9f f8-8f)
87.593: (pickup-and-loose f8-8f key3-4 key4-0)
88.228: (putdown f8-8f key3-4)
89.542: (pickup f8-8f key0-0)
91.514: (move f8-8f f8-9f)
92.687: (move f8-9f f8-10f)
93.129: (move f8-10f f9-10f)
92.896: (pickup-and-loose f9-10f key1-2 key0-0)
92.824: (move f9-10f f8-10f)
91.490: (move f8-10f f8-9f)
89.432: (move f8-9f f8-8f)
87.564: (pickup-and-loose f8-8f key4-0 key1-2)
87.605: (pickup-and-loose f8-8f key3-4 key4-0)
88.239: (putdown f8-8f key3-4)
90.251: (move f8-8f f8-9f)
90.586: (move f8-9f f8-10f)
91.771: (move f8-10f f9-10f)
88.926: (pickup f9-10f key0-0)
88.672: (move f9-10f f8-10f)
87.864: (move f8-10f f8-9f)
84.497: (move f8-9f f8-8f)
84.471: (pickup-and-loose f8-8f key1-2 key0-0)
85.323: (pickup-and-loose f8-8f key4-0 key1-2)
85.367: (pickup-and-loose f8-8f key3-4 key4-0)
85.934: (putdown f8-8f key3-4)
88.569: (move f8-8f f8-7f)
87.217: (move f8-7f f7-7f)
88.053: (move f7-7f f7-6f)
86.671: (move f7-6f f6-6f)
87.034: (move f6-6f f5-6f)
86.075: (move f5-6f f4-6f)
86.829: (move f4-6f f4-5f)
84.669: (move f4-5f f3-5f)
83.541: (pickup f3-5f key0-4)
85.534: (move f3-5f f4-5f)
85.679: (move f4-5f f4-6f)
86.610: (putdown f4-6f key0-4)
86.836: (move f4-6f f4-5f)
83.954: (move f4-5f f3-5f)
86.690: (move f3-5f f2-5f)
84.288: (move f2-5f f2-6f)
83.867: (pickup f2-6f key2-2)
83.966: (pickup-and-loose f2-6f key3-3 key2-2)
84.930: (move f2-6f f1-6f)
85.344: (move f1-6f f1-7f)
86.327: (putdown f1-7f key3-3)
85.671: (move f1-7f f1-6f)
84.292: (move f1-6f f2-6f)
83.447: (pickup f2-6f key2-2)
84.463: (move f2-6f f1-6f)
85.718: (move f1-6f f1-7f)
85.848: (pickup-and-loose f1-7f key3-3 key2-2)
84.558: (move f1-7f f1-6f)
83.575: (move f1-6f f2-6f)
84.325: (putdown f2-6f key3-3)
85.662: (move f2-6f f1-6f)
86.305: (move f1-6f f1-7f)
85.198: (pickup f1-7f key2-2)
84.830: (move f1-7f f1-6f)
86.100: (putdown f1-6f key2-2)
84.720: (move f1-6f f2-6f)
83.814: (pickup f2-6f key3-3)
84.988: (move f2-6f f1-6f)
84.894: (pickup-and-loose f1-6f key2-2 key3-3)
[Final] Expanded: 1000, Generated: 4563
Failed to find a solution!
