/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.074: (move f4-4f f4-3f)
57.513: (move f4-3f f5-3f)
58.229: (move f5-3f f5-4f)
57.308: (move f5-4f f6-4f)
56.806: (move f6-4f f7-4f)
57.477: (move f7-4f f7-5f)
57.055: (move f7-5f f7-6f)
57.400: (move f7-6f f6-6f)
57.518: (move f6-6f f6-7f)
57.491: (move f6-7f f5-7f)
57.641: (move f5-7f f4-7f)
57.263: (move f4-7f f4-6f)
56.866: (move f4-6f f3-6f)
57.584: (move f3-6f f3-5f)
58.188: (move f3-5f f2-5f)
57.994: (move f2-5f f2-6f)
58.283: (move f2-6f f1-6f)
57.932: (move f1-6f f1-7f)
56.385: (move f1-7f f1-8f)
56.524: (move f1-8f f1-9f)
55.627: (move f1-9f f2-9f)
56.859: (move f2-9f f2-8f)
58.072: (move f2-8f f3-8f)
57.762: (move f3-8f f3-7f)
61.547: (putdown f3-7f key0-5)
61.585: (move f3-7f f3-6f)
61.587: (move f3-6f f4-6f)
62.139: (move f4-6f f4-7f)
61.793: (move f4-7f f5-7f)
62.797: (move f5-7f f6-7f)
63.053: (move f6-7f f6-6f)
62.657: (move f6-6f f7-6f)
63.080: (move f7-6f f7-5f)
62.412: (move f7-5f f7-4f)
62.908: (move f7-4f f6-4f)
63.845: (move f6-4f f5-4f)
63.100: (move f5-4f f4-4f)
62.682: (move f4-4f f4-3f)
63.113: (move f4-3f f5-3f)
63.862: (move f5-3f f6-3f)
64.039: (move f6-3f f7-3f)
61.940: (move f7-3f f8-3f)
61.381: (pickup f8-3f key1-1)
61.898: (move f8-3f f9-3f)
61.104: (move f9-3f f10-3f)
61.104: (pickup-and-loose f10-3f key1-4 key1-1)
61.132: (pickup-and-loose f10-3f key2-5 key1-4)
61.496: (putdown f10-3f key2-5)
61.624: (pickup f10-3f key2-1)
61.748: (pickup-and-loose f10-3f key2-2 key2-1)
62.132: (pickup-and-loose f10-3f key0-4 key2-2)
62.729: (move f10-3f f10-2f)
62.889: (move f10-2f f9-2f)
62.145: (putdown f9-2f key0-4)
61.748: (move f9-2f f10-2f)
62.939: (move f10-2f f10-1f)
62.409: (move f10-1f f9-1f)
63.142: (move f9-1f f9-0f)
63.181: (move f9-0f f10-0f)
65.666: (move f10-0f f11-0f)
65.132: (move f11-0f f11-1f)
63.759: (move f11-1f f11-2f)
65.186: (move f11-2f f11-3f)
63.071: (move f11-3f f10-3f)
62.130: (move f10-3f f9-3f)
62.626: (move f9-3f f8-3f)
63.748: (move f8-3f f8-2f)
64.996: (move f8-2f f8-1f)
64.252: (move f8-1f f8-0f)
65.647: (move f8-0f f7-0f)
66.984: (move f7-0f f6-0f)
67.068: (move f6-0f f6-1f)
65.992: (move f6-1f f5-1f)
64.735: (move f5-1f f4-1f)
65.877: (move f4-1f f4-2f)
64.567: (move f4-2f f4-3f)
64.982: (move f4-3f f5-3f)
65.688: (move f5-3f f6-3f)
64.779: (move f6-3f f6-4f)
64.192: (move f6-4f f7-4f)
64.910: (move f7-4f f8-4f)
63.010: (move f8-4f f9-4f)
62.774: (pickup f9-4f key0-3)
61.905: (move f9-4f f9-3f)
61.917: (move f9-3f f9-2f)
61.695: (move f9-2f f10-2f)
62.277: (putdown f10-2f key0-3)
62.175: (move f10-2f f9-2f)
61.879: (move f9-2f f9-3f)
62.402: (move f9-3f f8-3f)
63.606: (move f8-3f f8-2f)
64.853: (move f8-2f f8-1f)
62.264: (move f8-1f f9-1f)
63.046: (move f9-1f f9-0f)
63.124: (move f9-0f f10-0f)
63.081: (move f10-0f f10-1f)
65.056: (move f10-1f f11-1f)
64.000: (move f11-1f f11-2f)
65.162: (move f11-2f f11-3f)
63.195: (move f11-3f f10-3f)
62.716: (pickup f10-3f key2-5)
61.598: (move f10-3f f9-3f)
61.900: (move f9-3f f9-2f)
61.907: (move f9-2f f10-2f)
62.063: (putdown f10-2f key2-5)
62.210: (pickup f10-2f key0-3)
62.173: (move f10-2f f9-2f)
61.891: (move f9-2f f9-3f)
62.402: (putdown f9-3f key0-3)
62.395: (move f9-3f f9-2f)
62.191: (move f9-2f f10-2f)
61.447: (pickup f10-2f key2-5)
61.903: (move f10-2f f9-2f)
62.117: (putdown f9-2f key2-5)
61.864: (move f9-2f f10-2f)
63.032: (move f10-2f f10-1f)
62.602: (move f10-1f f9-1f)
63.342: (move f9-1f f9-0f)
63.415: (move f9-0f f10-0f)
65.898: (move f10-0f f11-0f)
65.301: (move f11-0f f11-1f)
63.859: (move f11-1f f11-2f)
65.270: (move f11-2f f11-3f)
63.346: (move f11-3f f10-3f)
62.650: (move f10-3f f9-3f)
62.078: (pickup f9-3f key0-3)
61.853: (move f9-3f f9-2f)
61.561: (pickup-and-loose f9-2f key2-5 key0-3)
61.436: (move f9-2f f10-2f)
62.346: (putdown f10-2f key2-5)
62.095: (move f10-2f f9-2f)
62.009: (move f9-2f f9-3f)
62.654: (move f9-3f f8-3f)
63.951: (move f8-3f f8-2f)
65.223: (move f8-2f f8-1f)
62.587: (move f8-1f f9-1f)
63.355: (move f9-1f f10-1f)
63.462: (move f10-1f f10-0f)
63.376: (move f10-0f f9-0f)
64.504: (move f9-0f f8-0f)
65.862: (move f8-0f f7-0f)
67.193: (move f7-0f f6-0f)
67.280: (move f6-0f f6-1f)
66.201: (move f6-1f f5-1f)
64.944: (move f5-1f f4-1f)
66.083: (move f4-1f f4-2f)
64.777: (move f4-2f f4-3f)
65.196: (move f4-3f f5-3f)
65.900: (move f5-3f f6-3f)
64.976: (move f6-3f f6-4f)
64.342: (move f6-4f f7-4f)
64.615: (move f7-4f f8-4f)
62.917: (move f8-4f f9-4f)
64.462: (move f9-4f f10-4f)
63.304: (move f10-4f f10-3f)
62.963: (pickup f10-3f key1-1)
61.702: (move f10-3f f9-3f)
61.990: (move f9-3f f9-2f)
61.986: (move f9-2f f10-2f)
61.973: (pickup-and-loose f10-2f key2-5 key1-1)
61.839: (move f10-2f f9-2f)
61.742: (move f9-2f f9-3f)
62.422: (move f9-3f f8-3f)
63.017: (putdown f8-3f key2-5)
62.286: (move f8-3f f9-3f)
62.314: (move f9-3f f9-2f)
62.394: (pickup f9-2f key0-3)
62.166: (move f9-2f f9-3f)
62.589: (putdown f9-3f key0-3)
62.614: (move f9-3f f9-2f)
62.149: (move f9-2f f10-2f)
61.352: (pickup f10-2f key1-1)
62.276: (move f10-2f f9-2f)
62.303: (move f9-2f f9-1f)
62.604: (move f9-1f f10-1f)
63.068: (move f10-1f f10-0f)
63.132: (move f10-0f f9-0f)
63.273: (putdown f9-0f key1-1)
62.741: (move f9-0f f9-1f)
62.694: (move f9-1f f9-2f)
61.899: (move f9-2f f10-2f)
63.090: (move f10-2f f10-1f)
63.588: (move f10-1f f10-0f)
66.198: (move f10-0f f11-0f)
65.478: (move f11-0f f11-1f)
63.817: (move f11-1f f11-2f)
65.303: (move f11-2f f11-3f)
63.283: (move f11-3f f10-3f)
62.835: (move f10-3f f9-3f)
62.386: (pickup f9-3f key0-3)
62.437: (move f9-3f f9-2f)
61.951: (move f9-2f f10-2f)
62.376: (putdown f10-2f key0-3)
62.699: (move f10-2f f9-2f)
62.331: (move f9-2f f9-3f)
62.942: (move f9-3f f8-3f)
62.346: (pickup f8-3f key2-5)
61.791: (move f8-3f f9-3f)
62.221: (move f9-3f f9-2f)
62.077: (move f9-2f f10-2f)
62.244: (putdown f10-2f key2-5)
62.379: (pickup f10-2f key0-3)
62.494: (move f10-2f f9-2f)
62.084: (move f9-2f f9-3f)
62.531: (putdown f9-3f key0-3)
62.723: (move f9-3f f9-2f)
62.328: (move f9-2f f10-2f)
61.643: (pickup f10-2f key2-5)
62.226: (move f10-2f f9-2f)
62.322: (move f9-2f f9-3f)
62.531: (putdown f9-3f key2-5)
62.606: (move f9-3f f9-2f)
61.865: (move f9-2f f10-2f)
62.940: (move f10-2f f10-1f)
62.686: (move f10-1f f9-1f)
63.120: (move f9-1f f9-0f)
62.979: (pickup f9-0f key1-1)
62.247: (move f9-0f f9-1f)
62.186: (move f9-1f f9-2f)
61.318: (move f9-2f f10-2f)
62.089: (putdown f10-2f key1-1)
62.525: (move f10-2f f9-2f)
62.282: (move f9-2f f9-3f)
62.076: (pickup f9-3f key2-5)
62.144: (move f9-3f f9-2f)
61.892: (move f9-2f f10-2f)
61.764: (pickup-and-loose f10-2f key1-1 key2-5)
62.099: (putdown f10-2f key1-1)
62.522: (move f10-2f f9-2f)
62.278: (move f9-2f f9-3f)
61.850: (pickup f9-3f key0-3)
62.293: (move f9-3f f9-2f)
61.992: (move f9-2f f10-2f)
61.688: (pickup-and-loose f10-2f key2-5 key0-3)
61.719: (pickup-and-loose f10-2f key1-1 key2-5)
61.841: (putdown f10-2f key1-1)
62.397: (move f10-2f f9-2f)
61.783: (move f9-2f f9-3f)
62.164: (move f9-3f f8-3f)
63.753: (move f8-3f f8-2f)
64.874: (move f8-2f f8-1f)
62.448: (move f8-1f f9-1f)
63.033: (move f9-1f f10-1f)
63.330: (move f10-1f f10-0f)
63.084: (move f10-0f f9-0f)
64.174: (move f9-0f f8-0f)
65.619: (move f8-0f f7-0f)
66.953: (move f7-0f f6-0f)
67.038: (move f6-0f f6-1f)
65.958: (move f6-1f f5-1f)
64.702: (move f5-1f f4-1f)
65.841: (move f4-1f f4-2f)
64.535: (move f4-2f f4-3f)
64.953: (move f4-3f f4-4f)
64.835: (move f4-4f f3-4f)
63.720: (move f3-4f f3-5f)
63.465: (move f3-5f f3-6f)
63.244: (move f3-6f f3-7f)
57.483: (pickup f3-7f key0-5)
56.623: (move f3-7f f3-6f)
57.017: (move f3-6f f4-6f)
57.396: (move f4-6f f4-7f)
57.247: (move f4-7f f5-7f)
57.273: (move f5-7f f6-7f)
57.167: (move f6-7f f6-6f)
56.805: (move f6-6f f7-6f)
57.196: (move f7-6f f7-5f)
56.389: (move f7-5f f7-4f)
56.714: (move f7-4f f8-4f)
55.312: (move f8-4f f8-3f)
55.790: (move f8-3f f9-3f)
54.481: (move f9-3f f10-3f)
55.620: (move f10-3f f10-2f)
54.498: (move f10-2f f10-1f)
54.518: (move f10-1f f9-1f)
55.613: (putdown f9-1f key0-5)
54.497: (move f9-1f f10-1f)
55.250: (move f10-1f f10-2f)
55.098: (pickup f10-2f key2-5)
54.217: (move f10-2f f10-1f)
54.630: (putdown f10-1f key2-5)
[Final] Expanded: 1000, Generated: 4771
Failed to find a solution!
