/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.578: (move f5-4f f4-4f)
45.861: (move f4-4f f3-4f)
46.674: (move f3-4f f2-4f)
46.036: (move f2-4f f2-5f)
46.193: (move f2-5f f1-5f)
45.703: (move f1-5f f1-6f)
47.668: (move f1-6f f2-6f)
48.466: (move f2-6f f2-7f)
48.835: (move f2-7f f1-7f)
48.545: (pickup-and-loose f1-7f key2-3 key3-1)
44.918: (move f1-7f f1-6f)
45.788: (move f1-6f f1-5f)
45.268: (move f1-5f f2-5f)
45.924: (move f2-5f f2-4f)
45.203: (move f2-4f f3-4f)
46.619: (move f3-4f f4-4f)
45.790: (move f4-4f f5-4f)
46.878: (move f5-4f f5-3f)
45.757: (move f5-3f f6-3f)
46.654: (move f6-3f f7-3f)
45.824: (move f7-3f f7-4f)
45.407: (putdown f7-4f key2-3)
45.350: (move f7-4f f6-4f)
42.288: (pickup f6-4f key1-2)
41.674: (move f6-4f f6-3f)
42.583: (move f6-3f f6-2f)
42.939: (move f6-2f f5-2f)
41.667: (move f5-2f f4-2f)
41.743: (move f4-2f f4-1f)
42.651: (move f4-1f f3-1f)
42.543: (move f3-1f f2-1f)
41.993: (move f2-1f f2-2f)
42.198: (move f2-2f f2-3f)
42.267: (move f2-3f f2-4f)
41.094: (move f2-4f f2-5f)
42.131: (move f2-5f f1-5f)
41.330: (move f1-5f f1-6f)
43.754: (move f1-6f f2-6f)
43.940: (move f2-6f f2-7f)
44.962: (move f2-7f f1-7f)
43.192: (pickup-and-loose f1-7f key3-1 key1-2)
40.056: (move f1-7f f1-6f)
40.475: (move f1-6f f1-5f)
40.296: (move f1-5f f2-5f)
40.969: (move f2-5f f2-4f)
40.249: (move f2-4f f3-4f)
41.728: (move f3-4f f4-4f)
41.935: (move f4-4f f4-5f)
41.802: (move f4-5f f3-5f)
43.430: (move f3-5f f3-6f)
41.956: (move f3-6f f2-6f)
42.786: (move f2-6f f2-7f)
44.581: (move f2-7f f3-7f)
43.604: (move f3-7f f4-7f)
43.503: (move f4-7f f4-6f)
42.332: (move f4-6f f5-6f)
43.072: (putdown f5-6f key3-1)
44.046: (move f5-6f f4-6f)
43.858: (move f4-6f f4-5f)
43.903: (move f4-5f f3-5f)
42.565: (move f3-5f f3-4f)
43.039: (move f3-4f f2-4f)
42.150: (pickup f2-4f key3-2)
42.605: (move f2-4f f3-4f)
42.676: (putdown f3-4f key3-2)
42.625: (move f3-4f f2-4f)
42.730: (move f2-4f f2-5f)
42.485: (move f2-5f f1-5f)
43.425: (move f1-5f f1-6f)
43.733: (move f1-6f f2-6f)
44.597: (move f2-6f f3-6f)
44.014: (move f3-6f f4-6f)
43.079: (move f4-6f f5-6f)
42.320: (pickup f5-6f key3-1)
43.191: (move f5-6f f5-5f)
41.942: (move f5-5f f4-5f)
41.713: (move f4-5f f4-4f)
40.366: (move f4-4f f3-4f)
40.562: (move f3-4f f2-4f)
40.404: (move f2-4f f2-5f)
40.396: (move f2-5f f1-5f)
40.070: (move f1-5f f1-6f)
41.926: (move f1-6f f2-6f)
42.812: (move f2-6f f2-7f)
43.246: (move f2-7f f1-7f)
45.003: (pickup-and-loose f1-7f key1-2 key3-1)
41.340: (move f1-7f f1-6f)
42.029: (move f1-6f f1-5f)
40.961: (move f1-5f f2-5f)
41.894: (move f2-5f f2-4f)
41.588: (move f2-4f f2-3f)
41.872: (move f2-3f f2-2f)
42.517: (move f2-2f f2-1f)
42.657: (move f2-1f f3-1f)
41.753: (move f3-1f f4-1f)
41.667: (move f4-1f f4-2f)
42.572: (move f4-2f f3-2f)
42.863: (move f3-2f f3-3f)
41.685: (move f3-3f f3-4f)
42.818: (move f3-4f f4-4f)
41.520: (move f4-4f f4-5f)
42.601: (move f4-5f f5-5f)
41.899: (move f5-5f f5-4f)
42.313: (move f5-4f f6-4f)
41.685: (move f6-4f f6-3f)
42.585: (move f6-3f f6-2f)
42.956: (move f6-2f f5-2f)
42.624: (move f5-2f f5-3f)
42.759: (move f5-3f f4-3f)
47.041: (putdown f4-3f key1-2)
43.696: (move f4-3f f4-2f)
43.266: (move f4-2f f4-1f)
45.324: (move f4-1f f3-1f)
45.180: (move f3-1f f3-2f)
44.402: (move f3-2f f3-3f)
43.541: (move f3-3f f3-4f)
43.464: (pickup f3-4f key3-2)
44.304: (move f3-4f f4-4f)
44.891: (putdown f4-4f key3-2)
43.454: (move f4-4f f3-4f)
44.471: (move f3-4f f2-4f)
43.838: (move f2-4f f2-3f)
44.477: (move f2-3f f3-3f)
45.198: (move f3-3f f3-2f)
43.716: (move f3-2f f4-2f)
43.259: (move f4-2f f4-1f)
45.313: (move f4-1f f3-1f)
45.479: (move f3-1f f2-1f)
45.558: (move f2-1f f2-2f)
47.133: (move f2-2f f1-2f)
47.592: (move f1-2f f1-1f)
47.062: (pickup f1-1f key1-1)
45.770: (move f1-1f f2-1f)
44.579: (move f2-1f f3-1f)
41.852: (move f3-1f f4-1f)
41.872: (move f4-1f f4-2f)
43.214: (move f4-2f f3-2f)
42.591: (move f3-2f f3-3f)
41.463: (move f3-3f f3-4f)
42.677: (move f3-4f f2-4f)
41.877: (move f2-4f f2-3f)
44.648: (move f2-3f f2-2f)
46.785: (move f2-2f f1-2f)
46.023: (unlock f1-2f f0-2f key1-1 shape1)
44.617: (move f1-2f f2-2f)
42.076: (move f2-2f f2-3f)
42.941: (move f2-3f f3-3f)
41.676: (move f3-3f f3-4f)
43.037: (move f3-4f f2-4f)
43.326: (move f2-4f f2-5f)
43.933: (move f2-5f f1-5f)
43.148: (move f1-5f f1-6f)
45.484: (move f1-6f f2-6f)
45.487: (move f2-6f f3-6f)
43.446: (move f3-6f f4-6f)
41.893: (move f4-6f f5-6f)
41.330: (putdown f5-6f key1-1)
41.960: (move f5-6f f4-6f)
39.143: (move f4-6f f4-5f)
39.752: (move f4-5f f4-4f)
37.605: (move f4-4f f3-4f)
38.922: (move f3-4f f3-3f)
38.018: (move f3-3f f2-3f)
38.993: (move f2-3f f2-4f)
39.316: (move f2-4f f2-5f)
39.914: (move f2-5f f1-5f)
39.174: (move f1-5f f1-6f)
41.773: (move f1-6f f2-6f)
41.886: (move f2-6f f2-7f)
42.881: (move f2-7f f1-7f)
42.227: (pickup f1-7f key3-1)
39.334: (move f1-7f f1-6f)
40.528: (move f1-6f f1-5f)
39.879: (move f1-5f f2-5f)
40.160: (move f2-5f f2-4f)
38.752: (move f2-4f f3-4f)
40.067: (move f3-4f f3-3f)
39.276: (move f3-3f f2-3f)
41.282: (move f2-3f f2-2f)
39.849: (move f2-2f f3-2f)
39.320: (move f3-2f f4-2f)
39.253: (move f4-2f f4-1f)
41.444: (move f4-1f f5-1f)
40.275: (move f5-1f f5-2f)
40.003: (move f5-2f f5-3f)
40.076: (move f5-3f f6-3f)
41.308: (move f6-3f f6-2f)
42.647: (move f6-2f f6-1f)
43.107: (move f6-1f f6-0f)
42.870: (move f6-0f f5-0f)
44.031: (move f5-0f f4-0f)
44.722: (pickup-and-loose f4-0f key0-1 key3-1)
40.178: (move f4-0f f4-1f)
40.202: (move f4-1f f4-2f)
40.283: (move f4-2f f3-2f)
40.757: (move f3-2f f3-3f)
39.366: (move f3-3f f3-4f)
40.784: (move f3-4f f2-4f)
39.829: (move f2-4f f2-3f)
39.403: (unlock f2-3f f1-3f key0-1 shape0)
40.895: (move f2-3f f3-3f)
39.709: (move f3-3f f3-4f)
40.924: (move f3-4f f2-4f)
40.743: (move f2-4f f2-5f)
41.170: (move f2-5f f1-5f)
41.208: (move f1-5f f1-6f)
41.376: (move f1-6f f2-6f)
43.182: (move f2-6f f2-7f)
43.693: (move f2-7f f1-7f)
43.260: (pickup-and-loose f1-7f key3-3 key0-1)
40.570: (move f1-7f f1-6f)
39.637: (move f1-6f f1-5f)
40.065: (move f1-5f f2-5f)
39.156: (move f2-5f f2-4f)
38.233: (move f2-4f f3-4f)
38.907: (putdown f3-4f key3-3)
39.525: (move f3-4f f3-3f)
38.397: (move f3-3f f2-3f)
39.453: (move f2-3f f1-3f)
40.258: (move f1-3f f1-2f)
41.365: (move f1-2f f2-2f)
39.841: (move f2-2f f3-2f)
38.625: (move f3-2f f4-2f)
38.588: (move f4-2f f4-1f)
40.786: (move f4-1f f5-1f)
40.064: (move f5-1f f5-2f)
39.358: (move f5-2f f5-3f)
39.986: (move f5-3f f6-3f)
41.341: (move f6-3f f6-2f)
41.946: (move f6-2f f6-1f)
42.459: (move f6-1f f6-0f)
42.224: (move f6-0f f5-0f)
43.450: (move f5-0f f4-0f)
41.051: (pickup f4-0f key3-1)
36.571: (move f4-0f f4-1f)
35.912: (move f4-1f f4-2f)
36.555: (move f4-2f f5-2f)
35.792: (move f5-2f f5-3f)
36.435: (move f5-3f f6-3f)
37.779: (move f6-3f f6-2f)
38.464: (move f6-2f f6-1f)
38.098: (move f6-1f f5-1f)
40.015: (move f5-1f f5-0f)
39.833: (move f5-0f f6-0f)
41.553: (move f6-0f f7-0f)
39.773: (move f7-0f f7-1f)
39.860: (move f7-1f f7-2f)
39.607: (move f7-2f f7-3f)
40.121: (move f7-3f f7-4f)
39.063: (move f7-4f f6-4f)
36.447: (move f6-4f f5-4f)
37.078: (move f5-4f f4-4f)
35.380: (move f4-4f f3-4f)
35.970: (move f3-4f f3-3f)
34.836: (move f3-3f f2-3f)
35.990: (move f2-3f f1-3f)
36.683: (move f1-3f f1-2f)
37.811: (move f1-2f f2-2f)
36.588: (move f2-2f f3-2f)
39.182: (move f3-2f f3-1f)
40.129: (move f3-1f f2-1f)
39.585: (move f2-1f f1-1f)
41.042: (move f1-1f f0-1f)
39.541: (move f0-1f f0-2f)
38.146: (move f0-2f f0-3f)
[Final] Expanded: 1000, Generated: 4621
Failed to find a solution!
