/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.833: (move f4-5f f3-5f)
93.653: (pickup-and-loose f3-5f key0-2 key2-3)
94.010: (putdown f3-5f key0-2)
95.755: (move f3-5f f4-5f)
95.363: (move f4-5f f4-4f)
93.897: (pickup f4-4f key1-4)
94.739: (move f4-4f f5-4f)
94.845: (move f5-4f f5-3f)
95.798: (move f5-3f f4-3f)
96.505: (move f4-3f f3-3f)
94.695: (move f3-3f f2-3f)
94.551: (move f2-3f f2-2f)
94.489: (move f2-2f f1-2f)
94.706: (move f1-2f f1-3f)
94.832: (move f1-3f f1-4f)
94.832: (pickup-and-loose f1-4f key1-1 key1-4)
94.706: (move f1-4f f1-3f)
94.489: (move f1-3f f1-2f)
94.551: (move f1-2f f2-2f)
94.695: (move f2-2f f2-3f)
96.371: (putdown f2-3f key1-1)
95.712: (move f2-3f f1-3f)
95.084: (move f1-3f f1-2f)
95.913: (move f1-2f f2-2f)
96.528: (move f2-2f f3-2f)
97.835: (move f3-2f f3-3f)
96.327: (move f3-3f f4-3f)
94.494: (move f4-3f f4-4f)
95.333: (move f4-4f f5-4f)
95.448: (move f5-4f f5-3f)
96.950: (move f5-3f f5-2f)
96.296: (move f5-2f f6-2f)
96.627: (move f6-2f f7-2f)
95.761: (pickup f7-2f key0-1)
95.296: (move f7-2f f6-2f)
96.373: (putdown f6-2f key0-1)
96.476: (move f6-2f f7-2f)
96.052: (move f7-2f f7-1f)
98.482: (move f7-1f f8-1f)
96.980: (move f8-1f f8-2f)
92.811: (pickup f8-2f key3-1)
92.688: (move f8-2f f8-3f)
93.391: (move f8-3f f9-3f)
94.031: (move f9-3f f9-4f)
96.028: (move f9-4f f8-4f)
95.567: (pickup-and-loose f8-4f key3-3 key3-1)
92.172: (move f8-4f f8-3f)
91.908: (move f8-3f f8-2f)
94.922: (move f8-2f f7-2f)
94.092: (move f7-2f f6-2f)
92.919: (move f6-2f f6-3f)
91.057: (move f6-3f f5-3f)
91.391: (move f5-3f f5-4f)
90.624: (move f5-4f f4-4f)
91.481: (move f4-4f f4-5f)
90.303: (move f4-5f f3-5f)
92.171: (move f3-5f f3-4f)
93.562: (move f3-4f f3-3f)
92.044: (move f3-3f f4-3f)
93.547: (move f4-3f f4-2f)
92.263: (move f4-2f f3-2f)
91.916: (move f3-2f f2-2f)
91.229: (move f2-2f f1-2f)
91.733: (move f1-2f f1-3f)
91.263: (move f1-3f f1-4f)
93.553: (move f1-4f f1-5f)
92.488: (move f1-5f f1-6f)
93.038: (move f1-6f f2-6f)
94.503: (move f2-6f f3-6f)
91.036: (move f3-6f f3-7f)
89.106: (move f3-7f f3-8f)
91.038: (move f3-8f f3-9f)
91.172: (unlock f3-9f f3-10f key3-3 shape3)
89.242: (move f3-9f f3-8f)
90.772: (move f3-8f f3-7f)
93.358: (move f3-7f f4-7f)
91.204: (move f4-7f f4-6f)
90.983: (putdown f4-6f key3-3)
90.890: (move f4-6f f4-5f)
89.585: (move f4-5f f4-4f)
90.597: (move f4-4f f5-4f)
90.119: (move f5-4f f5-3f)
91.036: (move f5-3f f4-3f)
92.141: (move f4-3f f4-2f)
91.049: (move f4-2f f3-2f)
90.656: (move f3-2f f2-2f)
89.992: (move f2-2f f1-2f)
90.500: (move f1-2f f1-3f)
90.042: (move f1-3f f1-4f)
88.835: (pickup f1-4f key1-4)
89.518: (move f1-4f f1-3f)
89.329: (move f1-3f f1-2f)
89.984: (move f1-2f f2-2f)
90.408: (move f2-2f f3-2f)
91.543: (move f3-2f f4-2f)
90.393: (move f4-2f f4-3f)
88.957: (move f4-3f f4-4f)
89.971: (move f4-4f f5-4f)
89.487: (move f5-4f f5-3f)
91.017: (putdown f5-3f key1-4)
90.874: (move f5-3f f5-4f)
89.548: (move f5-4f f4-4f)
90.954: (move f4-4f f4-5f)
90.222: (move f4-5f f3-5f)
88.798: (pickup f3-5f key2-3)
88.599: (move f3-5f f4-5f)
87.038: (move f4-5f f4-4f)
88.560: (move f4-4f f5-4f)
88.607: (move f5-4f f6-4f)
89.973: (move f6-4f f6-3f)
88.893: (move f6-3f f5-3f)
89.317: (pickup-and-loose f5-3f key1-4 key2-3)
89.989: (putdown f5-3f key1-4)
90.878: (move f5-3f f5-4f)
89.541: (move f5-4f f4-4f)
90.938: (move f4-4f f4-5f)
90.914: (move f4-5f f4-6f)
91.125: (pickup f4-6f key3-3)
91.051: (move f4-6f f4-5f)
90.112: (move f4-5f f4-4f)
91.165: (move f4-4f f5-4f)
90.510: (move f5-4f f5-3f)
92.251: (move f5-3f f4-3f)
93.013: (move f4-3f f3-3f)
91.629: (move f3-3f f3-4f)
90.817: (move f3-4f f3-5f)
93.899: (move f3-5f f3-6f)
90.713: (move f3-6f f3-7f)
89.276: (move f3-7f f3-8f)
91.196: (move f3-8f f3-9f)
92.661: (move f3-9f f2-9f)
91.682: (move f2-9f f1-9f)
91.235: (unlock f1-9f f1-8f key3-3 shape3)
90.732: (move f1-9f f1-8f)
93.167: (move f1-8f f1-7f)
92.160: (move f1-7f f1-6f)
92.742: (pickup-and-loose f1-6f key2-2 key3-3)
93.883: (move f1-6f f2-6f)
94.949: (putdown f2-6f key2-2)
92.592: (move f2-6f f1-6f)
92.678: (pickup f1-6f key3-3)
93.971: (move f1-6f f1-7f)
91.518: (move f1-7f f1-8f)
91.355: (move f1-8f f1-9f)
93.037: (move f1-9f f2-9f)
91.881: (move f2-9f f3-9f)
90.355: (move f3-9f f3-8f)
91.310: (move f3-8f f3-7f)
94.065: (move f3-7f f3-6f)
91.362: (move f3-6f f3-5f)
92.331: (move f3-5f f4-5f)
90.883: (move f4-5f f4-4f)
91.723: (move f4-4f f5-4f)
91.064: (move f5-4f f5-3f)
92.586: (move f5-3f f4-3f)
93.380: (move f4-3f f3-3f)
92.388: (move f3-3f f2-3f)
91.423: (move f2-3f f1-3f)
91.282: (move f1-3f f1-2f)
92.012: (move f1-2f f2-2f)
92.404: (move f2-2f f3-2f)
93.506: (move f3-2f f4-2f)
93.384: (move f4-2f f5-2f)
93.702: (move f5-2f f6-2f)
92.963: (move f6-2f f6-3f)
91.970: (move f6-3f f6-4f)
93.530: (move f6-4f f6-5f)
93.956: (move f6-5f f5-5f)
96.824: (pickup-and-loose f5-5f key0-4 key3-3)
94.742: (move f5-5f f5-4f)
93.961: (move f5-4f f4-4f)
95.385: (move f4-4f f4-5f)
94.475: (move f4-5f f3-5f)
95.823: (move f3-5f f3-4f)
96.532: (move f3-4f f3-3f)
95.564: (move f3-3f f2-3f)
94.591: (move f2-3f f1-3f)
94.543: (move f1-3f f1-2f)
95.161: (move f1-2f f2-2f)
95.616: (move f2-2f f3-2f)
96.728: (move f3-2f f4-2f)
95.762: (move f4-2f f4-3f)
94.251: (move f4-3f f5-3f)
96.221: (move f5-3f f6-3f)
95.072: (move f6-3f f6-4f)
96.665: (move f6-4f f6-5f)
98.110: (move f6-5f f7-5f)
96.489: (putdown f7-5f key0-4)
93.995: (move f7-5f f6-5f)
93.940: (move f6-5f f6-4f)
93.823: (move f6-4f f5-4f)
92.732: (move f5-4f f4-4f)
94.335: (move f4-4f f4-3f)
92.819: (move f4-3f f5-3f)
91.693: (pickup f5-3f key2-3)
91.649: (move f5-3f f5-4f)
90.327: (move f5-4f f4-4f)
92.100: (move f4-4f f4-3f)
92.552: (move f4-3f f3-3f)
91.629: (move f3-3f f2-3f)
90.634: (move f2-3f f1-3f)
90.476: (move f1-3f f1-2f)
91.253: (move f1-2f f2-2f)
91.658: (move f2-2f f3-2f)
92.710: (move f3-2f f4-2f)
92.952: (move f4-2f f5-2f)
93.098: (move f5-2f f6-2f)
92.583: (move f6-2f f6-3f)
91.706: (move f6-3f f6-4f)
91.809: (move f6-4f f6-5f)
93.006: (putdown f6-5f key2-3)
93.223: (move f6-5f f6-4f)
94.012: (move f6-4f f5-4f)
92.889: (move f5-4f f4-4f)
94.555: (move f4-4f f4-3f)
94.032: (move f4-3f f5-3f)
92.509: (pickup f5-3f key1-4)
93.119: (move f5-3f f5-4f)
92.291: (move f5-4f f4-4f)
93.309: (move f4-4f f4-3f)
94.378: (move f4-3f f3-3f)
93.431: (move f3-3f f3-2f)
93.018: (move f3-2f f2-2f)
92.286: (move f2-2f f1-2f)
92.397: (move f1-2f f1-3f)
92.647: (move f1-3f f1-4f)
93.827: (putdown f1-4f key1-4)
93.312: (move f1-4f f1-3f)
92.917: (move f1-3f f1-2f)
93.663: (move f1-2f f2-2f)
93.965: (move f2-2f f2-3f)
92.446: (pickup f2-3f key1-1)
92.356: (move f2-3f f1-3f)
92.334: (move f1-3f f1-2f)
92.401: (move f1-2f f2-2f)
93.468: (move f2-2f f3-2f)
93.764: (move f3-2f f3-3f)
93.343: (move f3-3f f4-3f)
92.247: (move f4-3f f4-4f)
93.078: (move f4-4f f5-4f)
92.456: (move f5-4f f5-3f)
93.598: (move f5-3f f6-3f)
92.533: (move f6-3f f6-4f)
92.301: (move f6-4f f6-5f)
91.812: (pickup-and-loose f6-5f key2-3 key1-1)
91.712: (move f6-5f f6-4f)
91.506: (move f6-4f f5-4f)
90.475: (move f5-4f f4-4f)
91.629: (move f4-4f f4-3f)
90.911: (move f4-3f f5-3f)
92.225: (move f5-3f f6-3f)
93.234: (move f6-3f f6-2f)
92.737: (move f6-2f f5-2f)
92.730: (move f5-2f f4-2f)
91.715: (move f4-2f f3-2f)
90.648: (move f3-2f f2-2f)
90.579: (move f2-2f f1-2f)
90.640: (move f1-2f f1-3f)
90.710: (move f1-3f f2-3f)
92.008: (move f2-3f f3-3f)
92.321: (move f3-3f f3-4f)
90.859: (move f3-4f f3-5f)
91.725: (pickup-and-loose f3-5f key0-2 key2-3)
92.202: (putdown f3-5f key0-2)
[Final] Expanded: 1000, Generated: 4644
Failed to find a solution!
