/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.593: (move f2-7f f2-8f)
71.018: (move f2-8f f3-8f)
70.102: (move f3-8f f4-8f)
70.759: (move f4-8f f4-9f)
70.885: (move f4-9f f5-9f)
69.127: (move f5-9f f6-9f)
71.008: (move f6-9f f7-9f)
69.264: (move f7-9f f8-9f)
69.563: (move f8-9f f8-8f)
69.657: (move f8-8f f8-7f)
69.827: (move f8-7f f8-6f)
71.108: (putdown f8-6f key1-1)
70.150: (move f8-6f f7-6f)
68.428: (move f7-6f f7-7f)
68.504: (move f7-7f f7-8f)
70.746: (move f7-8f f6-8f)
68.663: (move f6-8f f5-8f)
71.144: (move f5-8f f4-8f)
69.917: (move f4-8f f4-7f)
70.813: (move f4-7f f3-7f)
70.632: (move f3-7f f3-6f)
71.224: (move f3-6f f3-5f)
69.843: (move f3-5f f3-4f)
70.423: (move f3-4f f2-4f)
70.328: (move f2-4f f2-3f)
69.814: (move f2-3f f1-3f)
71.122: (move f1-3f f1-2f)
71.159: (move f1-2f f2-2f)
70.208: (pickup f2-2f key2-0)
69.565: (move f2-2f f2-3f)
69.553: (move f2-3f f1-3f)
70.524: (putdown f1-3f key2-0)
70.476: (move f1-3f f2-3f)
70.456: (move f2-3f f2-4f)
69.833: (move f2-4f f3-4f)
71.046: (move f3-4f f3-3f)
72.800: (move f3-3f f4-3f)
71.612: (move f4-3f f4-4f)
72.083: (move f4-4f f5-4f)
71.794: (move f5-4f f5-3f)
71.663: (move f5-3f f6-3f)
71.884: (move f6-3f f6-4f)
71.386: (move f6-4f f6-5f)
70.951: (move f6-5f f7-5f)
70.122: (move f7-5f f7-6f)
68.400: (move f7-6f f7-7f)
68.476: (move f7-7f f7-8f)
70.718: (move f7-8f f6-8f)
68.636: (move f6-8f f5-8f)
71.118: (move f5-8f f4-8f)
69.889: (move f4-8f f4-7f)
70.787: (move f4-7f f3-7f)
70.600: (move f3-7f f3-6f)
71.172: (move f3-6f f3-5f)
70.676: (move f3-5f f2-5f)
71.207: (move f2-5f f2-6f)
70.840: (move f2-6f f2-7f)
70.635: (move f2-7f f2-8f)
69.578: (pickup f2-8f key0-0)
69.728: (move f2-8f f2-7f)
70.340: (move f2-7f f3-7f)
69.592: (move f3-7f f4-7f)
70.686: (putdown f4-7f key0-0)
70.989: (move f4-7f f3-7f)
70.150: (move f3-7f f2-7f)
69.975: (move f2-7f f2-8f)
71.991: (move f2-8f f1-8f)
70.795: (move f1-8f f1-7f)
71.914: (move f1-7f f1-6f)
71.223: (move f1-6f f2-6f)
70.709: (move f2-6f f2-5f)
70.493: (move f2-5f f2-4f)
69.873: (move f2-4f f3-4f)
71.082: (move f3-4f f3-3f)
70.520: (move f3-3f f2-3f)
70.573: (move f2-3f f1-3f)
69.602: (pickup f1-3f key2-0)
69.608: (move f1-3f f2-3f)
70.110: (move f2-3f f2-4f)
69.661: (move f2-4f f3-4f)
70.830: (move f3-4f f3-3f)
71.766: (putdown f3-3f key2-0)
70.376: (move f3-3f f2-3f)
69.908: (move f2-3f f1-3f)
70.846: (move f1-3f f1-2f)
70.507: (move f1-2f f2-2f)
72.170: (move f2-2f f2-1f)
74.150: (move f2-1f f1-1f)
73.514: (pickup f1-1f key1-0)
70.594: (move f1-1f f1-2f)
69.192: (move f1-2f f1-3f)
69.126: (move f1-3f f2-3f)
69.178: (move f2-3f f2-4f)
69.206: (move f2-4f f3-4f)
70.072: (move f3-4f f3-5f)
69.491: (move f3-5f f3-6f)
69.728: (move f3-6f f3-7f)
68.898: (move f3-7f f2-7f)
68.757: (move f2-7f f2-8f)
70.813: (move f2-8f f1-8f)
69.617: (move f1-8f f1-7f)
70.727: (move f1-7f f1-6f)
69.987: (move f1-6f f2-6f)
69.512: (move f2-6f f2-5f)
70.723: (move f2-5f f1-5f)
71.974: (move f1-5f f1-4f)
70.950: (putdown f1-4f key1-0)
69.842: (move f1-4f f2-4f)
69.767: (move f2-4f f2-3f)
69.865: (move f2-3f f1-3f)
71.242: (move f1-3f f1-2f)
70.409: (move f1-2f f2-2f)
72.461: (move f2-2f f2-1f)
74.091: (move f2-1f f2-0f)
73.897: (move f2-0f f3-0f)
73.486: (move f3-0f f4-0f)
72.661: (move f4-0f f5-0f)
71.468: (move f5-0f f5-1f)
72.885: (move f5-1f f5-2f)
71.139: (move f5-2f f5-3f)
71.057: (move f5-3f f6-3f)
71.318: (move f6-3f f6-4f)
70.192: (move f6-4f f7-4f)
69.908: (pickup f7-4f key2-4)
70.488: (move f7-4f f7-5f)
69.196: (move f7-5f f7-6f)
67.556: (move f7-6f f7-7f)
67.396: (move f7-7f f7-8f)
69.264: (move f7-8f f6-8f)
68.720: (move f6-8f f5-8f)
71.242: (move f5-8f f4-8f)
70.419: (move f4-8f f4-7f)
71.199: (move f4-7f f3-7f)
70.469: (move f3-7f f2-7f)
70.125: (move f2-7f f2-8f)
70.737: (move f2-8f f3-8f)
71.267: (move f3-8f f3-9f)
71.245: (move f3-9f f4-9f)
71.534: (move f4-9f f5-9f)
69.493: (move f5-9f f6-9f)
69.160: (pickup-and-loose f6-9f key0-3 key2-4)
68.969: (move f6-9f f6-8f)
67.008: (move f6-8f f7-8f)
67.251: (move f7-8f f7-7f)
70.021: (move f7-7f f8-7f)
69.446: (move f8-7f f8-6f)
68.626: (pickup-and-loose f8-6f key1-1 key0-3)
69.580: (move f8-6f f8-7f)
66.756: (move f8-7f f7-7f)
66.484: (move f7-7f f7-8f)
68.293: (move f7-8f f6-8f)
67.536: (move f6-8f f5-8f)
70.257: (move f5-8f f5-9f)
68.617: (move f5-9f f6-9f)
70.920: (pickup-and-loose f6-9f key2-4 key1-1)
68.900: (move f6-9f f6-8f)
68.016: (move f6-8f f7-8f)
66.575: (move f7-8f f7-7f)
68.289: (move f7-7f f7-6f)
68.077: (move f7-6f f8-6f)
66.676: (pickup-and-loose f8-6f key0-3 key2-4)
65.891: (move f8-6f f8-7f)
64.698: (move f8-7f f7-7f)
64.412: (move f7-7f f7-8f)
64.654: (move f7-8f f6-8f)
65.228: (move f6-8f f5-8f)
66.612: (move f5-8f f4-8f)
65.397: (move f4-8f f4-7f)
66.426: (move f4-7f f3-7f)
65.942: (move f3-7f f2-7f)
65.363: (move f2-7f f2-8f)
65.385: (move f2-8f f1-8f)
65.921: (move f1-8f f1-7f)
66.878: (move f1-7f f1-6f)
66.772: (move f1-6f f2-6f)
66.324: (move f2-6f f2-5f)
66.262: (move f2-5f f2-4f)
65.791: (move f2-4f f1-4f)
66.141: (move f1-4f f1-3f)
65.928: (move f1-3f f2-3f)
66.678: (move f2-3f f2-2f)
66.682: (move f2-2f f1-2f)
67.135: (unlock f1-2f f0-2f key0-3 shape0)
65.821: (move f1-2f f1-3f)
65.325: (move f1-3f f1-4f)
65.757: (move f1-4f f2-4f)
65.506: (move f2-4f f2-3f)
66.449: (move f2-3f f2-2f)
67.429: (move f2-2f f2-1f)
66.609: (unlock f2-1f f3-1f key0-3 shape0)
66.565: (move f2-1f f2-2f)
65.602: (move f2-2f f2-3f)
65.881: (move f2-3f f2-4f)
65.448: (move f2-4f f1-4f)
65.944: (move f1-4f f1-3f)
67.219: (move f1-3f f1-2f)
68.391: (move f1-2f f0-2f)
68.433: (putdown f0-2f key0-3)
67.554: (move f0-2f f1-2f)
68.791: (move f1-2f f1-3f)
68.855: (move f1-3f f1-4f)
69.308: (move f1-4f f2-4f)
69.113: (move f2-4f f2-3f)
69.604: (move f2-3f f2-2f)
69.860: (move f2-2f f2-1f)
70.328: (move f2-1f f3-1f)
70.882: (move f3-1f f3-0f)
71.410: (move f3-0f f4-0f)
70.596: (move f4-0f f5-0f)
70.552: (move f5-0f f5-1f)
71.148: (move f5-1f f6-1f)
69.007: (move f6-1f f7-1f)
68.909: (pickup f7-1f key0-2)
69.569: (move f7-1f f7-2f)
68.264: (move f7-2f f7-3f)
65.605: (pickup-and-loose f7-3f key3-1 key0-2)
64.379: (move f7-3f f7-4f)
65.174: (move f7-4f f6-4f)
63.646: (move f6-4f f6-5f)
63.092: (move f6-5f f6-6f)
62.962: (move f6-6f f6-7f)
61.302: (move f6-7f f7-7f)
61.265: (move f7-7f f7-8f)
61.432: (move f7-8f f6-8f)
62.065: (move f6-8f f5-8f)
63.493: (move f5-8f f5-7f)
62.222: (move f5-7f f4-7f)
63.314: (move f4-7f f3-7f)
62.810: (move f3-7f f2-7f)
62.410: (move f2-7f f2-8f)
63.090: (move f2-8f f3-8f)
63.523: (move f3-8f f4-8f)
64.162: (move f4-8f f4-9f)
63.591: (move f4-9f f3-9f)
65.089: (move f3-9f f2-9f)
64.681: (move f2-9f f1-9f)
64.391: (move f1-9f f1-8f)
63.305: (move f1-8f f1-7f)
63.760: (move f1-7f f1-6f)
63.710: (move f1-6f f2-6f)
63.246: (move f2-6f f2-5f)
63.165: (move f2-5f f2-4f)
62.760: (move f2-4f f1-4f)
63.187: (move f1-4f f1-3f)
61.340: (move f1-3f f1-2f)
63.149: (move f1-2f f0-2f)
62.882: (move f0-2f f0-3f)
64.652: (move f0-3f f0-4f)
64.458: (unlock f0-4f f0-5f key3-1 shape3)
63.003: (move f0-4f f1-4f)
63.442: (move f1-4f f2-4f)
63.244: (move f2-4f f3-4f)
63.994: (move f3-4f f4-4f)
64.535: (move f4-4f f5-4f)
64.110: (move f5-4f f5-3f)
65.225: (move f5-3f f6-3f)
64.133: (move f6-3f f6-2f)
65.137: (move f6-2f f6-1f)
[Final] Expanded: 1000, Generated: 4542
Failed to find a solution!
