/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.329: (move f6-5f f6-4f)
120.470: (move f6-4f f7-4f)
118.998: (move f7-4f f8-4f)
120.865: (move f8-4f f8-5f)
121.113: (move f8-5f f9-5f)
124.426: (move f9-5f f9-6f)
122.207: (move f9-6f f8-6f)
120.565: (move f8-6f f8-7f)
119.183: (move f8-7f f8-8f)
118.035: (move f8-8f f8-9f)
120.120: (move f8-9f f8-10f)
121.577: (move f8-10f f7-10f)
123.571: (move f7-10f f6-10f)
121.170: (move f6-10f f6-9f)
118.473: (move f6-9f f6-8f)
119.571: (move f6-8f f7-8f)
119.568: (move f7-8f f7-7f)
121.907: (move f7-7f f6-7f)
122.968: (move f6-7f f5-7f)
123.346: (move f5-7f f5-6f)
123.274: (move f5-6f f6-6f)
115.655: (pickup f6-6f key3-0)
116.020: (move f6-6f f6-5f)
114.679: (move f6-5f f6-4f)
113.593: (move f6-4f f7-4f)
111.985: (move f7-4f f8-4f)
113.922: (move f8-4f f8-5f)
114.048: (move f8-5f f9-5f)
117.445: (move f9-5f f9-6f)
115.089: (move f9-6f f8-6f)
114.223: (move f8-6f f8-7f)
112.153: (move f8-7f f8-8f)
110.968: (move f8-8f f8-9f)
113.148: (move f8-9f f8-10f)
114.585: (move f8-10f f7-10f)
116.555: (move f7-10f f7-9f)
113.088: (move f7-9f f7-8f)
113.995: (move f7-8f f6-8f)
114.772: (move f6-8f f6-9f)
114.937: (move f6-9f f5-9f)
116.602: (move f5-9f f5-10f)
116.578: (move f5-10f f6-10f)
119.724: (move f6-10f f6-11f)
118.769: (move f6-11f f7-11f)
118.645: (move f7-11f f8-11f)
116.643: (move f8-11f f9-11f)
115.682: (move f9-11f f9-10f)
116.155: (move f9-10f f9-9f)
116.405: (pickup-and-loose f9-9f key4-1 key3-0)
111.154: (move f9-9f f8-9f)
112.290: (move f8-9f f8-8f)
113.220: (move f8-8f f7-8f)
114.056: (move f7-8f f6-8f)
114.877: (move f6-8f f6-9f)
115.156: (move f6-9f f5-9f)
116.099: (move f5-9f f4-9f)
117.188: (move f4-9f f3-9f)
114.979: (move f3-9f f2-9f)
115.743: (move f2-9f f1-9f)
116.407: (move f1-9f f1-8f)
116.926: (move f1-8f f2-8f)
116.384: (move f2-8f f3-8f)
118.447: (move f3-8f f4-8f)
118.119: (move f4-8f f5-8f)
118.697: (move f5-8f f5-7f)
117.674: (move f5-7f f6-7f)
115.165: (move f6-7f f7-7f)
114.372: (move f7-7f f8-7f)
115.221: (move f8-7f f8-6f)
114.053: (move f8-6f f8-5f)
111.980: (move f8-5f f8-4f)
113.658: (move f8-4f f7-4f)
115.461: (move f7-4f f6-4f)
116.156: (move f6-4f f6-5f)
115.753: (move f6-5f f6-6f)
119.425: (move f6-6f f5-6f)
120.092: (move f5-6f f4-6f)
117.962: (move f4-6f f4-5f)
119.134: (move f4-5f f3-5f)
118.102: (move f3-5f f3-4f)
117.840: (move f3-4f f3-3f)
116.715: (move f3-3f f3-2f)
116.574: (move f3-2f f2-2f)
117.959: (move f2-2f f1-2f)
118.070: (move f1-2f f1-3f)
118.899: (move f1-3f f2-3f)
118.466: (unlock f2-3f f2-4f key4-1 shape4)
116.792: (move f2-3f f2-2f)
116.939: (move f2-2f f3-2f)
117.263: (move f3-2f f3-1f)
118.032: (move f3-1f f4-1f)
115.779: (move f4-1f f5-1f)
117.864: (move f5-1f f5-0f)
116.752: (move f5-0f f4-0f)
118.287: (move f4-0f f3-0f)
120.015: (move f3-0f f2-0f)
120.878: (move f2-0f f1-0f)
119.037: (move f1-0f f1-1f)
118.209: (move f1-1f f1-2f)
118.290: (move f1-2f f1-3f)
121.737: (move f1-3f f0-3f)
119.835: (move f0-3f f0-2f)
121.302: (move f0-2f f0-1f)
126.340: (putdown f0-1f key4-1)
124.594: (move f0-1f f1-1f)
123.646: (move f1-1f f1-2f)
123.702: (move f1-2f f2-2f)
124.308: (move f2-2f f3-2f)
123.935: (pickup f3-2f key3-3)
123.042: (move f3-2f f2-2f)
122.278: (move f2-2f f1-2f)
123.099: (move f1-2f f1-1f)
123.807: (putdown f1-1f key3-3)
123.740: (move f1-1f f1-2f)
124.385: (move f1-2f f2-2f)
125.130: (move f2-2f f3-2f)
124.971: (move f3-2f f3-1f)
124.924: (pickup f3-1f key0-1)
125.697: (move f3-1f f4-1f)
122.624: (move f4-1f f5-1f)
122.052: (unlock f5-1f f6-1f key0-1 shape0)
122.076: (move f5-1f f6-1f)
124.084: (move f6-1f f6-2f)
121.483: (move f6-2f f6-3f)
120.419: (move f6-3f f6-4f)
119.317: (move f6-4f f7-4f)
117.967: (move f7-4f f8-4f)
119.725: (move f8-4f f8-5f)
119.925: (move f8-5f f9-5f)
123.246: (move f9-5f f9-6f)
120.823: (move f9-6f f8-6f)
120.060: (move f8-6f f8-7f)
118.013: (move f8-7f f8-8f)
116.950: (move f8-8f f8-9f)
119.010: (move f8-9f f8-10f)
120.456: (move f8-10f f7-10f)
122.451: (move f7-10f f6-10f)
120.638: (move f6-10f f6-9f)
119.788: (move f6-9f f6-8f)
119.022: (move f6-8f f7-8f)
120.880: (move f7-8f f7-7f)
123.334: (move f7-7f f6-7f)
121.379: (move f6-7f f6-6f)
121.733: (move f6-6f f6-5f)
123.779: (move f6-5f f7-5f)
123.267: (pickup-and-loose f7-5f key0-0 key0-1)
118.229: (move f7-5f f7-4f)
117.784: (move f7-4f f8-4f)
119.502: (move f8-4f f8-5f)
119.505: (move f8-5f f9-5f)
122.804: (move f9-5f f9-6f)
120.431: (move f9-6f f8-6f)
119.644: (move f8-6f f8-7f)
117.553: (move f8-7f f8-8f)
116.484: (move f8-8f f8-9f)
118.528: (move f8-9f f8-10f)
119.974: (move f8-10f f7-10f)
121.804: (move f7-10f f7-9f)
118.570: (move f7-9f f7-8f)
119.342: (move f7-8f f6-8f)
120.161: (move f6-8f f6-9f)
120.338: (move f6-9f f5-9f)
121.166: (move f5-9f f4-9f)
122.376: (move f4-9f f3-9f)
120.101: (move f3-9f f2-9f)
120.927: (move f2-9f f1-9f)
121.575: (move f1-9f f1-8f)
122.068: (move f1-8f f2-8f)
121.592: (move f2-8f f3-8f)
123.570: (move f3-8f f4-8f)
123.466: (move f4-8f f5-8f)
124.381: (move f5-8f f5-7f)
123.048: (move f5-7f f6-7f)
120.456: (move f6-7f f7-7f)
125.807: (putdown f7-7f key0-0)
119.224: (move f7-7f f7-8f)
119.747: (move f7-8f f8-8f)
119.992: (move f8-8f f8-9f)
122.180: (move f8-9f f8-10f)
123.566: (move f8-10f f7-10f)
125.520: (move f7-10f f7-9f)
123.169: (move f7-9f f6-9f)
120.818: (move f6-9f f6-8f)
123.879: (move f6-8f f6-7f)
122.132: (move f6-7f f6-6f)
124.469: (move f6-6f f6-5f)
123.743: (move f6-5f f6-4f)
122.609: (move f6-4f f7-4f)
121.009: (move f7-4f f8-4f)
122.912: (move f8-4f f8-5f)
122.056: (move f8-5f f8-6f)
121.360: (move f8-6f f8-7f)
119.747: (move f8-7f f8-8f)
126.736: (move f8-8f f9-8f)
119.582: (pickup f9-8f key3-2)
114.596: (move f9-8f f8-8f)
114.687: (move f8-8f f7-8f)
115.239: (move f7-8f f6-8f)
117.255: (move f6-8f f6-9f)
118.200: (move f6-9f f5-9f)
118.985: (move f5-9f f4-9f)
120.469: (move f4-9f f3-9f)
119.151: (move f3-9f f2-9f)
119.491: (move f2-9f f1-9f)
120.064: (move f1-9f f0-9f)
118.758: (move f0-9f f0-10f)
120.777: (move f0-10f f1-10f)
119.631: (move f1-10f f2-10f)
120.157: (move f2-10f f3-10f)
120.900: (move f3-10f f4-10f)
119.278: (move f4-10f f5-10f)
119.793: (move f5-10f f6-10f)
117.599: (move f6-10f f7-10f)
116.273: (move f7-10f f8-10f)
115.078: (move f8-10f f8-9f)
118.904: (move f8-9f f7-9f)
121.635: (pickup-and-loose f7-9f key1-0 key3-2)
117.590: (move f7-9f f7-8f)
117.474: (move f7-8f f8-8f)
117.953: (move f8-8f f8-9f)
119.287: (move f8-9f f8-10f)
120.599: (move f8-10f f7-10f)
122.860: (move f7-10f f6-10f)
120.262: (move f6-10f f6-9f)
118.302: (move f6-9f f6-8f)
121.160: (move f6-8f f6-7f)
119.384: (move f6-7f f6-6f)
118.542: (unlock f6-6f f7-6f key1-0 shape1)
117.812: (move f6-6f f7-6f)
119.274: (move f7-6f f8-6f)
119.996: (move f8-6f f8-5f)
118.085: (move f8-5f f8-4f)
119.574: (move f8-4f f7-4f)
120.837: (move f7-4f f6-4f)
121.582: (move f6-4f f6-5f)
123.137: (move f6-5f f7-5f)
123.510: (pickup-and-loose f7-5f key0-1 key1-0)
117.966: (move f7-5f f7-6f)
118.749: (move f7-6f f6-6f)
121.072: (move f6-6f f6-7f)
118.158: (move f6-7f f6-8f)
117.284: (move f6-8f f7-8f)
117.518: (move f7-8f f8-8f)
117.991: (move f8-8f f8-9f)
119.363: (move f8-9f f8-10f)
120.665: (move f8-10f f7-10f)
121.966: (move f7-10f f7-9f)
118.862: (pickup-and-loose f7-9f key3-2 key0-1)
114.463: (move f7-9f f7-8f)
114.644: (move f7-8f f8-8f)
115.161: (move f8-8f f8-9f)
116.059: (move f8-9f f8-10f)
117.390: (move f8-10f f7-10f)
119.586: (move f7-10f f6-10f)
117.037: (move f6-10f f6-9f)
114.903: (move f6-9f f6-8f)
117.684: (move f6-8f f6-7f)
115.431: (move f6-7f f6-6f)
114.967: (move f6-6f f7-6f)
116.113: (move f7-6f f8-6f)
116.909: (move f8-6f f8-5f)
115.046: (move f8-5f f8-4f)
116.600: (move f8-4f f7-4f)
117.728: (move f7-4f f6-4f)
118.471: (move f6-4f f6-5f)
[Final] Expanded: 1000, Generated: 4495
Failed to find a solution!
