/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.075: (move f7-8f f6-8f)
87.265: (move f6-8f f6-7f)
87.651: (putdown f6-7f key4-3)
85.618: (move f6-7f f5-7f)
85.604: (pickup f5-7f key2-1)
86.489: (pickup-and-loose f5-7f key2-2 key2-1)
89.012: (move f5-7f f5-6f)
87.587: (move f5-6f f6-6f)
87.195: (move f6-6f f6-5f)
87.500: (move f6-5f f6-4f)
88.155: (move f6-4f f5-4f)
88.621: (move f5-4f f5-3f)
88.208: (move f5-3f f6-3f)
88.253: (move f6-3f f7-3f)
88.642: (move f7-3f f7-2f)
89.305: (move f7-2f f8-2f)
89.413: (move f8-2f f8-3f)
88.961: (move f8-3f f8-4f)
89.449: (move f8-4f f8-5f)
88.853: (move f8-5f f7-5f)
89.187: (move f7-5f f7-6f)
90.652: (move f7-6f f7-7f)
88.933: (move f7-7f f7-8f)
88.172: (move f7-8f f6-8f)
89.213: (move f6-8f f6-7f)
91.690: (putdown f6-7f key2-2)
90.162: (move f6-7f f5-7f)
90.309: (pickup f5-7f key2-1)
93.206: (move f5-7f f6-7f)
91.806: (move f6-7f f6-8f)
92.954: (move f6-8f f7-8f)
92.838: (move f7-8f f7-7f)
94.043: (move f7-7f f7-6f)
92.248: (move f7-6f f6-6f)
93.162: (move f6-6f f6-5f)
94.581: (move f6-5f f6-4f)
94.991: (move f6-4f f5-4f)
95.783: (move f5-4f f5-3f)
95.636: (move f5-3f f6-3f)
95.715: (move f6-3f f7-3f)
96.104: (move f7-3f f7-2f)
96.760: (move f7-2f f8-2f)
96.866: (move f8-2f f8-3f)
96.424: (move f8-3f f8-4f)
96.109: (move f8-4f f7-4f)
95.975: (move f7-4f f7-5f)
96.903: (move f7-5f f8-5f)
98.309: (putdown f8-5f key2-1)
97.200: (move f8-5f f7-5f)
94.971: (move f7-5f f6-5f)
95.286: (move f6-5f f6-6f)
96.256: (move f6-6f f6-7f)
93.195: (move f6-7f f5-7f)
96.381: (move f5-7f f5-6f)
97.204: (move f5-6f f4-6f)
98.082: (move f4-6f f4-7f)
97.428: (move f4-7f f4-8f)
97.118: (move f4-8f f5-8f)
93.850: (pickup f5-8f key4-4)
90.677: (move f5-8f f5-7f)
91.733: (putdown f5-7f key4-4)
92.997: (move f5-7f f6-7f)
90.803: (pickup f6-7f key2-2)
88.133: (move f6-7f f5-7f)
85.891: (pickup-and-loose f5-7f key4-4 key2-2)
87.090: (putdown f5-7f key4-4)
88.476: (move f5-7f f5-6f)
86.743: (move f5-6f f4-6f)
87.490: (move f4-6f f4-5f)
86.973: (move f4-5f f4-4f)
86.682: (move f4-4f f5-4f)
86.249: (move f5-4f f6-4f)
85.022: (move f6-4f f6-5f)
85.934: (move f6-5f f7-5f)
86.868: (move f7-5f f8-5f)
85.084: (pickup f8-5f key2-1)
84.540: (move f8-5f f8-4f)
84.558: (move f8-4f f7-4f)
83.215: (move f7-4f f6-4f)
83.197: (move f6-4f f6-5f)
83.661: (move f6-5f f6-6f)
83.989: (move f6-6f f7-6f)
83.613: (move f7-6f f7-7f)
84.506: (move f7-7f f7-8f)
84.870: (move f7-8f f8-8f)
85.250: (move f8-8f f8-9f)
85.110: (move f8-9f f7-9f)
87.321: (move f7-9f f6-9f)
84.919: (move f6-9f f5-9f)
86.002: (move f5-9f f5-8f)
84.205: (move f5-8f f5-7f)
82.964: (pickup-and-loose f5-7f key4-4 key2-1)
84.910: (move f5-7f f5-6f)
82.776: (move f5-6f f6-6f)
83.256: (move f6-6f f6-5f)
83.688: (move f6-5f f6-4f)
83.814: (move f6-4f f5-4f)
84.090: (move f5-4f f5-3f)
83.937: (move f5-3f f6-3f)
84.304: (move f6-3f f7-3f)
83.955: (move f7-3f f7-4f)
84.362: (move f7-4f f8-4f)
84.621: (move f8-4f f8-5f)
84.564: (move f8-5f f7-5f)
84.123: (move f7-5f f7-6f)
85.978: (move f7-6f f7-7f)
84.523: (move f7-7f f7-8f)
84.455: (move f7-8f f6-8f)
84.997: (move f6-8f f6-7f)
86.440: (putdown f6-7f key4-4)
84.645: (move f6-7f f6-6f)
85.569: (move f6-6f f6-5f)
85.586: (move f6-5f f6-4f)
86.165: (move f6-4f f6-3f)
86.224: (move f6-3f f7-3f)
86.542: (move f7-3f f7-4f)
84.691: (pickup f7-4f key2-4)
84.106: (move f7-4f f6-4f)
84.021: (move f6-4f f5-4f)
83.357: (move f5-4f f5-3f)
84.262: (move f5-3f f6-3f)
84.531: (move f6-3f f7-3f)
84.503: (move f7-3f f7-2f)
83.272: (move f7-2f f8-2f)
83.317: (move f8-2f f8-1f)
82.674: (move f8-1f f8-0f)
82.990: (putdown f8-0f key2-4)
81.522: (move f8-0f f8-1f)
81.168: (move f8-1f f8-2f)
81.153: (move f8-2f f7-2f)
80.940: (move f7-2f f7-3f)
80.646: (move f7-3f f6-3f)
79.818: (move f6-3f f5-3f)
80.472: (move f5-3f f5-4f)
80.028: (move f5-4f f4-4f)
80.455: (move f4-4f f4-5f)
80.006: (move f4-5f f4-6f)
80.722: (move f4-6f f5-6f)
78.121: (move f5-6f f6-6f)
79.645: (move f6-6f f6-7f)
78.201: (pickup f6-7f key4-4)
76.171: (move f6-7f f5-7f)
77.424: (pickup-and-loose f5-7f key2-1 key4-4)
78.225: (putdown f5-7f key2-1)
79.137: (pickup f5-7f key2-2)
81.264: (move f5-7f f5-6f)
79.868: (move f5-6f f6-6f)
81.451: (move f6-6f f6-5f)
81.438: (move f6-5f f5-5f)
81.316: (move f5-5f f4-5f)
80.697: (move f4-5f f4-6f)
83.251: (move f4-6f f4-7f)
82.140: (move f4-7f f4-8f)
81.820: (move f4-8f f5-8f)
81.176: (move f5-8f f6-8f)
81.257: (move f6-8f f7-8f)
82.056: (move f7-8f f7-9f)
82.406: (move f7-9f f8-9f)
84.046: (move f8-9f f9-9f)
83.483: (unlock f9-9f f9-10f key2-2 shape2)
82.519: (move f9-9f f8-9f)
82.278: (move f8-9f f7-9f)
81.492: (move f7-9f f7-8f)
81.421: (move f7-8f f6-8f)
82.067: (move f6-8f f5-8f)
79.370: (move f5-8f f5-7f)
76.357: (pickup-and-loose f5-7f key4-4 key2-2)
77.665: (pickup-and-loose f5-7f key2-1 key4-4)
78.412: (putdown f5-7f key2-1)
80.223: (move f5-7f f5-6f)
78.401: (move f5-6f f6-6f)
80.317: (move f6-6f f6-5f)
80.116: (move f6-5f f6-4f)
80.059: (move f6-4f f5-4f)
79.407: (move f5-4f f5-3f)
80.230: (move f5-3f f6-3f)
80.522: (move f6-3f f7-3f)
80.639: (move f7-3f f7-4f)
81.398: (move f7-4f f7-5f)
81.181: (move f7-5f f7-6f)
81.642: (move f7-6f f7-7f)
79.911: (move f7-7f f7-8f)
79.822: (move f7-8f f6-8f)
80.424: (move f6-8f f6-7f)
80.455: (pickup f6-7f key4-3)
78.129: (move f6-7f f6-6f)
79.869: (move f6-6f f6-5f)
79.399: (move f6-5f f5-5f)
79.328: (move f5-5f f5-4f)
78.718: (move f5-4f f5-3f)
79.564: (move f5-3f f6-3f)
79.430: (move f6-3f f6-4f)
79.959: (move f6-4f f7-4f)
79.842: (move f7-4f f7-3f)
80.062: (move f7-3f f7-2f)
80.076: (move f7-2f f8-2f)
80.432: (move f8-2f f8-1f)
80.590: (move f8-1f f7-1f)
81.055: (move f7-1f f6-1f)
80.111: (move f6-1f f6-2f)
80.584: (move f6-2f f5-2f)
80.041: (move f5-2f f4-2f)
79.268: (putdown f4-2f key4-3)
79.905: (pickup f4-2f key1-2)
80.214: (move f4-2f f4-3f)
78.717: (move f4-3f f5-3f)
79.350: (move f5-3f f5-4f)
78.932: (move f5-4f f4-4f)
79.302: (move f4-4f f4-5f)
78.688: (move f4-5f f4-6f)
80.169: (move f4-6f f5-6f)
78.195: (move f5-6f f6-6f)
79.904: (move f6-6f f6-5f)
79.440: (move f6-5f f5-5f)
79.458: (pickup-and-loose f5-5f key3-3 key1-2)
79.362: (move f5-5f f4-5f)
78.735: (move f4-5f f4-6f)
80.234: (move f4-6f f5-6f)
78.215: (move f5-6f f6-6f)
79.966: (move f6-6f f6-5f)
79.512: (move f6-5f f6-4f)
79.411: (move f6-4f f5-4f)
78.769: (move f5-4f f5-3f)
79.641: (move f5-3f f6-3f)
79.921: (move f6-3f f7-3f)
80.045: (move f7-3f f7-4f)
80.874: (move f7-4f f8-4f)
81.067: (move f8-4f f8-5f)
80.964: (move f8-5f f7-5f)
81.191: (move f7-5f f7-6f)
81.932: (move f7-6f f7-7f)
79.896: (move f7-7f f7-8f)
79.618: (move f7-8f f6-8f)
80.563: (move f6-8f f6-7f)
78.853: (move f6-7f f5-7f)
76.231: (pickup-and-loose f5-7f key4-4 key3-3)
77.651: (pickup-and-loose f5-7f key2-1 key4-4)
78.375: (putdown f5-7f key2-1)
79.277: (pickup f5-7f key2-2)
81.399: (move f5-7f f5-6f)
79.990: (move f5-6f f6-6f)
81.531: (move f6-6f f6-7f)
81.464: (move f6-7f f6-8f)
81.960: (move f6-8f f5-8f)
81.701: (move f5-8f f5-9f)
82.998: (move f5-9f f4-9f)
81.949: (move f4-9f f4-8f)
82.687: (move f4-8f f3-8f)
81.373: (move f3-8f f2-8f)
80.479: (move f2-8f f1-8f)
80.439: (move f1-8f f1-9f)
80.698: (move f1-9f f2-9f)
80.188: (move f2-9f f2-10f)
81.280: (move f2-10f f3-10f)
82.362: (move f3-10f f3-11f)
82.695: (pickup-and-loose f3-11f key0-2 key2-2)
81.750: (move f3-11f f3-10f)
80.502: (move f3-10f f2-10f)
81.135: (move f2-10f f2-9f)
80.893: (move f2-9f f1-9f)
80.943: (move f1-9f f1-8f)
81.799: (move f1-8f f2-8f)
82.101: (move f2-8f f2-7f)
[Final] Expanded: 1000, Generated: 4771
Failed to find a solution!
