/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.607: (move f7-3f f7-2f)
11.108: (move f7-2f f7-1f)
11.284: (move f7-1f f6-1f)
12.105: (pickup-and-loose f6-1f key1-1 key2-1)
12.039: (unlock f6-1f f6-0f key1-1 shape1)
10.861: (pickup-and-loose f6-1f key2-1 key1-1)
9.950: (move f6-1f f5-1f)
8.786: (move f5-1f f4-1f)
8.439: (move f4-1f f3-1f)
8.956: (move f3-1f f2-1f)
9.126: (move f2-1f f2-0f)
9.559: (move f2-0f f1-0f)
10.385: (move f1-0f f1-1f)
11.027: (move f1-1f f1-2f)
10.014: (move f1-2f f2-2f)
8.988: (move f2-2f f3-2f)
9.749: (move f3-2f f3-3f)
10.041: (move f3-3f f3-4f)
10.093: (move f3-4f f4-4f)
10.040: (move f4-4f f4-5f)
10.130: (move f4-5f f4-6f)
10.225: (move f4-6f f5-6f)
10.171: (move f5-6f f5-5f)
10.566: (move f5-5f f5-4f)
10.433: (move f5-4f f5-3f)
10.526: (move f5-3f f4-3f)
10.144: (move f4-3f f4-2f)
11.009: (move f4-2f f5-2f)
12.306: (putdown f5-2f key2-1)
12.742: (move f5-2f f5-1f)
12.909: (move f5-1f f4-1f)
12.787: (move f4-1f f4-2f)
12.524: (pickup f4-2f key2-0)
12.123: (move f4-2f f5-2f)
10.823: (pickup-and-loose f5-2f key2-1 key2-0)
9.954: (move f5-2f f4-2f)
8.523: (move f4-2f f4-1f)
8.489: (move f4-1f f3-1f)
8.666: (move f3-1f f3-2f)
9.813: (move f3-2f f3-3f)
10.008: (move f3-3f f3-4f)
10.107: (move f3-4f f4-4f)
10.000: (move f4-4f f4-5f)
10.094: (move f4-5f f4-6f)
10.196: (move f4-6f f5-6f)
10.143: (move f5-6f f5-5f)
10.544: (move f5-5f f5-4f)
10.517: (move f5-4f f5-3f)
10.152: (move f5-3f f4-3f)
12.198: (putdown f4-3f key2-1)
12.790: (move f4-3f f4-2f)
13.069: (move f4-2f f4-1f)
14.288: (move f4-1f f5-1f)
13.782: (move f5-1f f5-2f)
13.268: (move f5-2f f5-3f)
13.625: (move f5-3f f5-4f)
13.127: (move f5-4f f4-4f)
13.198: (move f4-4f f3-4f)
12.794: (move f3-4f f3-3f)
13.106: (move f3-3f f3-2f)
14.294: (move f3-2f f2-2f)
13.811: (move f2-2f f2-3f)
12.669: (pickup f2-3f key2-3)
13.890: (move f2-3f f3-3f)
14.040: (move f3-3f f3-2f)
15.219: (move f3-2f f2-2f)
16.434: (move f2-2f f2-1f)
17.736: (move f2-1f f3-1f)
16.456: (move f3-1f f4-1f)
15.606: (move f4-1f f4-2f)
14.811: (move f4-2f f4-3f)
14.857: (pickup-and-loose f4-3f key2-1 key2-3)
15.373: (move f4-3f f4-2f)
14.083: (move f4-2f f3-2f)
15.342: (move f3-2f f3-1f)
14.878: (move f3-1f f4-1f)
16.433: (move f4-1f f4-0f)
16.659: (move f4-0f f5-0f)
17.324: (move f5-0f f5-1f)
16.978: (move f5-1f f5-2f)
15.957: (move f5-2f f5-3f)
16.647: (move f5-3f f5-4f)
15.701: (move f5-4f f4-4f)
15.462: (move f4-4f f3-4f)
15.980: (move f3-4f f3-3f)
16.006: (move f3-3f f2-3f)
16.329: (putdown f2-3f key2-1)
16.718: (move f2-3f f3-3f)
15.713: (move f3-3f f3-2f)
17.485: (move f3-2f f4-2f)
16.474: (move f4-2f f4-3f)
12.059: (pickup f4-3f key2-3)
11.566: (move f4-3f f3-3f)
11.274: (move f3-3f f3-2f)
11.839: (move f3-2f f2-2f)
11.530: (move f2-2f f2-3f)
10.707: (pickup-and-loose f2-3f key2-1 key2-3)
10.027: (move f2-3f f2-2f)
8.895: (move f2-2f f2-1f)
9.088: (move f2-1f f2-0f)
9.529: (move f2-0f f1-0f)
10.349: (move f1-0f f1-1f)
10.993: (move f1-1f f1-2f)
10.507: (move f1-2f f1-3f)
10.137: (move f1-3f f1-4f)
10.321: (move f1-4f f2-4f)
10.353: (move f2-4f f2-5f)
10.244: (move f2-5f f3-5f)
10.655: (move f3-5f f3-6f)
10.760: (move f3-6f f3-7f)
10.673: (move f3-7f f4-7f)
10.817: (move f4-7f f5-7f)
11.279: (move f5-7f f6-7f)
10.488: (move f6-7f f6-6f)
11.103: (move f6-6f f6-5f)
11.078: (move f6-5f f6-4f)
10.596: (move f6-4f f6-3f)
11.450: (move f6-3f f7-3f)
11.572: (move f7-3f f7-2f)
11.104: (move f7-2f f7-1f)
10.799: (move f7-1f f6-1f)
10.043: (move f6-1f f5-1f)
9.194: (move f5-1f f5-0f)
9.020: (move f5-0f f4-0f)
10.872: (putdown f4-0f key2-1)
10.712: (move f4-0f f4-1f)
11.731: (move f4-1f f4-2f)
12.807: (move f4-2f f3-2f)
12.196: (move f3-2f f3-1f)
13.124: (move f3-1f f2-1f)
13.489: (move f2-1f f2-2f)
13.854: (move f2-2f f2-3f)
13.232: (move f2-3f f3-3f)
12.992: (move f3-3f f4-3f)
13.238: (move f4-3f f4-4f)
13.143: (move f4-4f f4-5f)
13.233: (move f4-5f f4-6f)
13.335: (move f4-6f f5-6f)
13.262: (move f5-6f f5-5f)
13.705: (move f5-5f f5-4f)
13.694: (move f5-4f f5-3f)
13.576: (move f5-3f f5-2f)
11.732: (move f5-2f f5-1f)
11.280: (move f5-1f f5-0f)
12.403: (move f5-0f f6-0f)
13.652: (move f6-0f f6-1f)
13.384: (pickup f6-1f key1-1)
11.515: (move f6-1f f5-1f)
10.496: (move f5-1f f4-1f)
10.701: (putdown f4-1f key1-1)
11.004: (move f4-1f f4-0f)
9.202: (pickup f4-0f key2-1)
8.589: (move f4-0f f4-1f)
8.713: (move f4-1f f3-1f)
8.737: (move f3-1f f3-2f)
9.748: (move f3-2f f3-3f)
9.967: (move f3-3f f3-4f)
10.077: (move f3-4f f4-4f)
9.956: (move f4-4f f4-5f)
10.052: (move f4-5f f4-6f)
10.154: (move f4-6f f5-6f)
10.101: (move f5-6f f5-5f)
10.491: (move f5-5f f5-4f)
10.495: (move f5-4f f5-3f)
10.211: (move f5-3f f4-3f)
10.002: (move f4-3f f4-2f)
10.758: (move f4-2f f5-2f)
10.027: (move f5-2f f5-1f)
9.225: (move f5-1f f5-0f)
10.369: (move f5-0f f6-0f)
10.805: (move f6-0f f6-1f)
10.801: (move f6-1f f7-1f)
11.168: (move f7-1f f7-0f)
12.049: (putdown f7-0f key2-1)
12.877: (move f7-0f f6-0f)
13.322: (move f6-0f f5-0f)
13.948: (move f5-0f f5-1f)
13.572: (move f5-1f f6-1f)
13.213: (move f6-1f f7-1f)
14.273: (move f7-1f f7-2f)
15.279: (move f7-2f f7-3f)
15.135: (move f7-3f f6-3f)
14.707: (move f6-3f f5-3f)
14.195: (move f5-3f f4-3f)
13.729: (move f4-3f f3-3f)
13.896: (move f3-3f f3-4f)
13.887: (move f3-4f f4-4f)
13.742: (move f4-4f f4-5f)
13.952: (move f4-5f f5-5f)
14.071: (move f5-5f f5-6f)
13.969: (move f5-6f f4-6f)
14.700: (move f4-6f f3-6f)
14.197: (move f3-6f f3-5f)
14.820: (move f3-5f f2-5f)
14.430: (move f2-5f f2-4f)
14.114: (move f2-4f f1-4f)
14.567: (move f1-4f f1-5f)
14.996: (move f1-5f f0-5f)
14.828: (move f0-5f f0-4f)
15.434: (move f0-4f f0-3f)
14.590: (move f0-3f f1-3f)
14.539: (move f1-3f f2-3f)
14.192: (move f2-3f f2-2f)
13.975: (move f2-2f f3-2f)
14.286: (move f3-2f f4-2f)
14.037: (move f4-2f f4-1f)
13.753: (pickup f4-1f key1-1)
13.717: (move f4-1f f5-1f)
13.122: (move f5-1f f5-0f)
12.787: (move f5-0f f6-0f)
11.960: (move f6-0f f7-0f)
11.329: (pickup-and-loose f7-0f key2-1 key1-1)
10.650: (move f7-0f f6-0f)
9.221: (move f6-0f f5-0f)
9.049: (move f5-0f f4-0f)
8.478: (move f4-0f f4-1f)
8.511: (move f4-1f f3-1f)
8.693: (move f3-1f f3-2f)
9.847: (move f3-2f f3-3f)
10.041: (move f3-3f f3-4f)
10.141: (move f3-4f f4-4f)
10.033: (move f4-4f f4-5f)
10.126: (move f4-5f f4-6f)
10.229: (move f4-6f f5-6f)
10.177: (move f5-6f f5-5f)
10.567: (move f5-5f f5-4f)
10.522: (move f5-4f f5-3f)
10.175: (move f5-3f f4-3f)
9.964: (move f4-3f f4-2f)
10.858: (move f4-2f f5-2f)
10.008: (move f5-2f f5-1f)
10.786: (move f5-1f f6-1f)
11.043: (move f6-1f f7-1f)
11.628: (move f7-1f f7-2f)
11.474: (move f7-2f f7-3f)
10.635: (move f7-3f f6-3f)
11.114: (move f6-3f f6-4f)
11.136: (move f6-4f f6-5f)
10.520: (move f6-5f f6-6f)
11.312: (move f6-6f f6-7f)
10.850: (move f6-7f f5-7f)
10.705: (move f5-7f f4-7f)
10.793: (move f4-7f f3-7f)
10.687: (move f3-7f f3-6f)
10.276: (move f3-6f f3-5f)
10.386: (move f3-5f f2-5f)
10.353: (move f2-5f f2-4f)
10.169: (move f2-4f f1-4f)
10.497: (move f1-4f f1-5f)
10.933: (move f1-5f f0-5f)
10.780: (move f0-5f f0-4f)
11.379: (move f0-4f f0-3f)
10.539: (move f0-3f f1-3f)
10.740: (move f1-3f f2-3f)
10.060: (move f2-3f f2-2f)
8.928: (move f2-2f f2-1f)
9.121: (move f2-1f f2-0f)
9.562: (move f2-0f f1-0f)
10.382: (move f1-0f f1-1f)
11.025: (move f1-1f f1-2f)
12.164: (pickup-and-loose f1-2f key1-3 key2-1)
12.382: (putdown f1-2f key1-3)
12.663: (move f1-2f f2-2f)
12.699: (move f2-2f f3-2f)
13.751: (move f3-2f f3-3f)
13.283: (move f3-3f f2-3f)
12.059: (pickup f2-3f key2-3)
13.612: (move f2-3f f2-2f)
13.605: (move f2-2f f3-2f)
14.483: (move f3-2f f3-3f)
15.699: (move f3-3f f3-4f)
15.172: (move f3-4f f2-4f)
13.918: (move f2-4f f1-4f)
13.935: (move f1-4f f1-3f)
14.839: (move f1-3f f1-2f)
14.767: (pickup-and-loose f1-2f key2-1 key2-3)
15.183: (pickup-and-loose f1-2f key1-3 key2-1)
[Final] Expanded: 1000, Generated: 4584
Failed to find a solution!
