/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.984: (move f2-4f f2-3f)
74.735: (move f2-3f f1-3f)
72.830: (move f1-3f f1-2f)
74.754: (move f1-2f f1-1f)
74.629: (move f1-1f f2-1f)
74.203: (move f2-1f f3-1f)
76.728: (move f3-1f f4-1f)
74.169: (move f4-1f f4-2f)
75.306: (move f4-2f f4-3f)
74.699: (move f4-3f f5-3f)
72.873: (move f5-3f f6-3f)
74.440: (move f6-3f f7-3f)
73.192: (move f7-3f f7-2f)
73.296: (move f7-2f f7-1f)
74.730: (move f7-1f f8-1f)
75.471: (move f8-1f f8-2f)
76.604: (move f8-2f f8-3f)
74.758: (move f8-3f f8-4f)
70.971: (move f8-4f f8-5f)
71.533: (move f8-5f f8-6f)
74.535: (putdown f8-6f key1-1)
70.778: (move f8-6f f8-5f)
72.308: (move f8-5f f7-5f)
71.030: (move f7-5f f7-6f)
70.154: (move f7-6f f7-7f)
70.692: (move f7-7f f6-7f)
71.605: (move f6-7f f6-6f)
70.360: (move f6-6f f5-6f)
72.241: (move f5-6f f5-5f)
71.429: (move f5-5f f5-4f)
72.389: (move f5-4f f4-4f)
72.682: (move f4-4f f4-5f)
74.476: (move f4-5f f3-5f)
73.097: (move f3-5f f3-4f)
72.560: (move f3-4f f2-4f)
71.843: (move f2-4f f2-3f)
71.531: (pickup f2-3f key2-4)
71.796: (move f2-3f f1-3f)
70.198: (move f1-3f f1-2f)
71.045: (putdown f1-2f key2-4)
72.461: (move f1-2f f1-3f)
71.835: (move f1-3f f2-3f)
72.141: (move f2-3f f2-4f)
72.907: (move f2-4f f3-4f)
72.152: (move f3-4f f4-4f)
71.252: (move f4-4f f5-4f)
72.051: (move f5-4f f5-5f)
70.144: (move f5-5f f5-6f)
71.419: (move f5-6f f6-6f)
70.431: (move f6-6f f6-7f)
69.908: (move f6-7f f7-7f)
70.794: (move f7-7f f7-6f)
70.785: (pickup f7-6f key2-3)
71.462: (move f7-6f f7-7f)
70.923: (move f7-7f f6-7f)
72.057: (move f6-7f f6-6f)
70.580: (move f6-6f f5-6f)
71.929: (move f5-6f f5-5f)
71.285: (move f5-5f f5-4f)
72.380: (move f5-4f f5-3f)
70.878: (move f5-3f f6-3f)
72.284: (move f6-3f f6-2f)
70.862: (move f6-2f f7-2f)
71.122: (move f7-2f f7-1f)
72.317: (move f7-1f f8-1f)
73.071: (move f8-1f f8-2f)
74.187: (move f8-2f f8-3f)
72.727: (move f8-3f f7-3f)
72.132: (move f7-3f f7-4f)
72.346: (move f7-4f f7-5f)
70.300: (move f7-5f f8-5f)
72.764: (move f8-5f f8-4f)
75.355: (putdown f8-4f key2-3)
71.006: (move f8-4f f8-5f)
73.601: (move f8-5f f7-5f)
72.427: (move f7-5f f7-6f)
73.043: (move f7-6f f7-7f)
72.405: (move f7-7f f6-7f)
73.785: (move f6-7f f6-6f)
71.952: (move f6-6f f5-6f)
73.576: (move f5-6f f5-5f)
72.862: (move f5-5f f5-4f)
73.839: (move f5-4f f4-4f)
73.836: (move f4-4f f4-5f)
75.608: (move f4-5f f3-5f)
74.645: (move f3-5f f3-4f)
73.775: (move f3-4f f2-4f)
73.369: (move f2-4f f2-3f)
74.136: (move f2-3f f1-3f)
72.610: (move f1-3f f1-2f)
71.788: (pickup f1-2f key2-4)
73.448: (move f1-2f f1-3f)
73.081: (move f1-3f f2-3f)
73.412: (putdown f2-3f key2-4)
73.960: (move f2-3f f1-3f)
72.199: (move f1-3f f1-2f)
73.874: (move f1-2f f1-1f)
73.498: (pickup f1-1f key2-0)
71.647: (move f1-1f f1-2f)
72.411: (putdown f1-2f key2-0)
74.066: (move f1-2f f1-1f)
73.635: (move f1-1f f2-1f)
73.157: (pickup f2-1f key3-2)
72.921: (move f2-1f f3-1f)
73.855: (putdown f3-1f key3-2)
73.689: (move f3-1f f2-1f)
73.877: (move f2-1f f1-1f)
72.224: (move f1-1f f1-2f)
71.420: (pickup f1-2f key2-0)
73.287: (move f1-2f f1-1f)
73.339: (move f1-1f f2-1f)
73.726: (move f2-1f f3-1f)
73.676: (pickup-and-loose f3-1f key3-2 key2-0)
73.340: (move f3-1f f2-1f)
73.219: (move f2-1f f1-1f)
71.445: (move f1-1f f1-2f)
72.229: (putdown f1-2f key3-2)
73.875: (move f1-2f f1-1f)
73.699: (move f1-1f f2-1f)
73.850: (move f2-1f f3-1f)
72.966: (pickup f3-1f key2-0)
73.163: (move f3-1f f2-1f)
73.651: (putdown f2-1f key2-0)
73.532: (move f2-1f f3-1f)
75.762: (move f3-1f f4-1f)
73.516: (move f4-1f f4-2f)
74.605: (move f4-2f f4-3f)
73.915: (move f4-3f f4-4f)
72.968: (move f4-4f f5-4f)
73.682: (move f5-4f f5-5f)
72.018: (move f5-5f f5-6f)
73.864: (move f5-6f f6-6f)
72.482: (move f6-6f f6-7f)
73.139: (move f6-7f f7-7f)
72.539: (move f7-7f f7-6f)
73.715: (move f7-6f f7-5f)
71.105: (move f7-5f f8-5f)
75.427: (move f8-5f f8-4f)
72.927: (pickup f8-4f key2-3)
70.475: (move f8-4f f8-5f)
72.515: (move f8-5f f7-5f)
70.978: (move f7-5f f7-6f)
70.958: (putdown f7-6f key2-3)
70.072: (move f7-6f f7-7f)
70.566: (move f7-7f f6-7f)
71.577: (move f6-7f f6-6f)
70.287: (move f6-6f f5-6f)
72.204: (move f5-6f f5-5f)
71.398: (move f5-5f f5-4f)
72.274: (move f5-4f f4-4f)
72.553: (move f4-4f f4-5f)
74.360: (move f4-5f f3-5f)
73.017: (move f3-5f f3-4f)
72.445: (move f3-4f f2-4f)
71.854: (move f2-4f f2-3f)
71.528: (pickup f2-3f key2-4)
71.950: (move f2-3f f2-4f)
72.607: (putdown f2-4f key2-4)
72.015: (move f2-4f f2-3f)
72.573: (move f2-3f f1-3f)
70.841: (move f1-3f f1-2f)
70.011: (pickup f1-2f key3-2)
71.872: (move f1-2f f1-3f)
71.719: (move f1-3f f2-3f)
72.076: (putdown f2-3f key3-2)
72.286: (move f2-3f f1-3f)
70.459: (move f1-3f f1-2f)
72.205: (move f1-2f f1-1f)
72.162: (move f1-1f f2-1f)
71.729: (pickup f2-1f key2-0)
71.241: (move f2-1f f3-1f)
72.134: (putdown f3-1f key2-0)
72.266: (move f3-1f f2-1f)
72.055: (move f2-1f f1-1f)
70.219: (move f1-1f f1-2f)
72.235: (move f1-2f f1-3f)
71.883: (move f1-3f f2-3f)
71.501: (pickup f2-3f key3-2)
71.820: (move f2-3f f1-3f)
69.809: (move f1-3f f1-2f)
70.687: (putdown f1-2f key3-2)
72.304: (move f1-2f f1-1f)
72.198: (move f1-1f f2-1f)
71.993: (move f2-1f f3-1f)
71.115: (pickup f3-1f key2-0)
71.659: (move f3-1f f2-1f)
72.112: (putdown f2-1f key2-0)
71.643: (move f2-1f f3-1f)
74.110: (move f3-1f f4-1f)
71.696: (move f4-1f f4-2f)
73.037: (move f4-2f f4-3f)
72.284: (move f4-3f f4-4f)
71.357: (move f4-4f f5-4f)
72.153: (move f5-4f f5-5f)
70.243: (move f5-5f f5-6f)
71.522: (move f5-6f f6-6f)
70.523: (move f6-6f f6-7f)
70.014: (move f6-7f f7-7f)
70.896: (move f7-7f f7-6f)
70.885: (pickup f7-6f key2-3)
71.557: (move f7-6f f7-7f)
71.008: (move f7-7f f6-7f)
72.153: (move f6-7f f6-6f)
70.671: (move f6-6f f5-6f)
72.025: (move f5-6f f5-5f)
71.395: (move f5-5f f5-4f)
72.482: (move f5-4f f5-3f)
70.978: (move f5-3f f6-3f)
72.380: (move f6-3f f6-2f)
70.962: (move f6-2f f7-2f)
71.226: (move f7-2f f7-1f)
72.421: (move f7-1f f8-1f)
73.168: (move f8-1f f8-2f)
74.284: (move f8-2f f8-3f)
72.830: (move f8-3f f7-3f)
72.231: (move f7-3f f7-4f)
72.447: (move f7-4f f7-5f)
70.398: (move f7-5f f8-5f)
72.866: (move f8-5f f8-4f)
75.449: (putdown f8-4f key2-3)
71.112: (move f8-4f f8-5f)
73.710: (move f8-5f f7-5f)
72.525: (move f7-5f f7-6f)
73.151: (move f7-6f f7-7f)
72.499: (move f7-7f f6-7f)
73.880: (move f6-7f f6-6f)
72.039: (move f6-6f f5-6f)
73.681: (move f5-6f f5-5f)
72.969: (move f5-5f f5-4f)
73.974: (move f5-4f f4-4f)
73.929: (move f4-4f f4-5f)
75.762: (move f4-5f f3-5f)
74.982: (move f3-5f f3-4f)
74.259: (move f3-4f f2-4f)
73.562: (move f2-4f f2-3f)
74.255: (move f2-3f f1-3f)
72.403: (move f1-3f f1-2f)
71.621: (pickup f1-2f key3-2)
73.505: (move f1-2f f1-3f)
73.318: (move f1-3f f2-3f)
73.647: (putdown f2-3f key3-2)
74.028: (move f2-3f f1-3f)
72.040: (move f1-3f f1-2f)
73.758: (move f1-2f f1-1f)
73.649: (move f1-1f f2-1f)
73.174: (pickup f2-1f key2-0)
73.118: (move f2-1f f3-1f)
73.998: (putdown f3-1f key2-0)
73.712: (move f3-1f f2-1f)
73.528: (move f2-1f f1-1f)
71.809: (move f1-1f f1-2f)
73.975: (move f1-2f f1-3f)
73.455: (move f1-3f f2-3f)
73.094: (pickup f2-3f key3-2)
73.446: (move f2-3f f1-3f)
71.419: (move f1-3f f1-2f)
72.247: (putdown f1-2f key3-2)
73.905: (move f1-2f f1-1f)
73.652: (move f1-1f f2-1f)
73.850: (move f2-1f f3-1f)
[Final] Expanded: 1000, Generated: 4503
Failed to find a solution!
