/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.228: (move f3-1f f4-1f)
111.406: (move f4-1f f4-0f)
112.496: (pickup-and-loose f4-0f key3-3 key0-0)
113.017: (putdown f4-0f key3-3)
114.350: (move f4-0f f4-1f)
114.288: (move f4-1f f4-2f)
115.254: (move f4-2f f4-3f)
115.665: (move f4-3f f4-4f)
115.683: (move f4-4f f5-4f)
115.234: (move f5-4f f5-5f)
114.854: (move f5-5f f5-6f)
115.566: (move f5-6f f5-7f)
114.391: (move f5-7f f4-7f)
115.148: (pickup f4-7f key2-3)
115.613: (move f4-7f f5-7f)
115.211: (move f5-7f f5-6f)
115.653: (move f5-6f f5-5f)
116.862: (move f5-5f f5-4f)
116.941: (move f5-4f f4-4f)
116.468: (move f4-4f f4-3f)
115.665: (move f4-3f f4-2f)
115.715: (move f4-2f f4-1f)
114.382: (move f4-1f f4-0f)
113.612: (pickup-and-loose f4-0f key0-0 key2-3)
114.739: (pickup-and-loose f4-0f key3-3 key0-0)
115.254: (putdown f4-0f key3-3)
117.062: (move f4-0f f4-1f)
116.529: (move f4-1f f4-2f)
117.268: (move f4-2f f4-3f)
117.809: (move f4-3f f5-3f)
117.657: (move f5-3f f5-4f)
116.528: (move f5-4f f5-5f)
116.005: (move f5-5f f5-6f)
117.016: (move f5-6f f5-7f)
116.038: (move f5-7f f5-8f)
116.354: (move f5-8f f5-9f)
116.701: (move f5-9f f5-10f)
117.490: (move f5-10f f6-10f)
117.043: (move f6-10f f6-11f)
117.516: (move f6-11f f6-12f)
118.096: (move f6-12f f7-12f)
118.051: (move f7-12f f7-11f)
118.253: (move f7-11f f7-10f)
117.129: (move f7-10f f7-9f)
115.780: (move f7-9f f8-9f)
115.775: (move f8-9f f9-9f)
115.067: (move f9-9f f9-8f)
114.836: (move f9-8f f10-8f)
114.320: (move f10-8f f10-7f)
114.165: (pickup f10-7f key3-4)
114.666: (move f10-7f f10-8f)
114.791: (putdown f10-8f key3-4)
114.286: (move f10-8f f10-7f)
115.287: (move f10-7f f10-6f)
115.439: (move f10-6f f9-6f)
115.954: (move f9-6f f9-7f)
113.388: (pickup f9-7f key1-1)
111.644: (move f9-7f f10-7f)
112.052: (move f10-7f f10-8f)
111.118: (move f10-8f f10-9f)
108.672: (pickup-and-loose f10-9f key1-5 key1-1)
109.531: (move f10-9f f10-8f)
108.985: (move f10-8f f11-8f)
109.675: (move f11-8f f11-9f)
108.911: (move f11-9f f11-10f)
109.824: (move f11-10f f10-10f)
110.193: (move f10-10f f10-11f)
109.288: (unlock f10-11f f9-11f key1-5 shape1)
109.805: (move f10-11f f10-10f)
108.506: (move f10-10f f10-9f)
109.391: (move f10-9f f10-8f)
108.851: (move f10-8f f11-8f)
109.526: (move f11-8f f11-9f)
108.888: (move f11-9f f11-10f)
110.364: (move f11-10f f12-10f)
109.194: (move f12-10f f13-10f)
109.228: (move f13-10f f13-11f)
109.236: (move f13-11f f13-12f)
110.342: (move f13-12f f13-13f)
111.400: (move f13-13f f12-13f)
110.457: (move f12-13f f12-12f)
110.617: (move f12-12f f11-12f)
110.602: (move f11-12f f10-12f)
111.594: (move f10-12f f9-12f)
111.850: (move f9-12f f9-11f)
109.750: (move f9-11f f9-10f)
109.902: (move f9-10f f9-9f)
109.384: (move f9-9f f8-9f)
110.257: (move f8-9f f7-9f)
111.049: (move f7-9f f7-8f)
111.068: (move f7-8f f8-8f)
109.787: (move f8-8f f9-8f)
110.719: (move f9-8f f9-7f)
108.950: (move f9-7f f10-7f)
109.670: (move f10-7f f11-7f)
108.650: (move f11-7f f11-6f)
109.696: (move f11-6f f10-6f)
109.658: (move f10-6f f10-5f)
109.621: (move f10-5f f10-4f)
110.213: (move f10-4f f10-3f)
108.346: (move f10-3f f10-2f)
107.882: (move f10-2f f10-1f)
108.195: (move f10-1f f10-0f)
109.620: (pickup-and-loose f10-0f key2-6 key1-5)
109.305: (move f10-0f f10-1f)
109.663: (move f10-1f f11-1f)
111.292: (move f11-1f f11-0f)
111.855: (move f11-0f f12-0f)
112.108: (move f12-0f f12-1f)
113.186: (move f12-1f f12-2f)
111.498: (move f12-2f f11-2f)
109.765: (move f11-2f f10-2f)
110.168: (pickup-and-loose f10-2f key4-1 key2-6)
109.704: (move f10-2f f10-1f)
110.048: (move f10-1f f10-0f)
108.192: (pickup-and-loose f10-0f key1-5 key4-1)
107.878: (move f10-0f f10-1f)
108.262: (move f10-1f f11-1f)
109.873: (move f11-1f f11-0f)
110.416: (move f11-0f f12-0f)
110.710: (move f12-0f f12-1f)
111.751: (move f12-1f f12-2f)
110.044: (move f12-2f f11-2f)
108.353: (move f11-2f f10-2f)
109.737: (pickup-and-loose f10-2f key2-6 key1-5)
109.309: (move f10-2f f10-1f)
109.654: (move f10-1f f10-0f)
110.083: (pickup-and-loose f10-0f key4-1 key2-6)
109.710: (move f10-0f f10-1f)
110.110: (move f10-1f f11-1f)
111.763: (move f11-1f f11-0f)
112.341: (move f11-0f f12-0f)
112.543: (move f12-0f f12-1f)
113.590: (move f12-1f f12-2f)
111.857: (move f12-2f f11-2f)
110.129: (move f11-2f f10-2f)
111.161: (pickup-and-loose f10-2f key4-3 key4-1)
111.379: (move f10-2f f10-1f)
111.833: (move f10-1f f11-1f)
112.039: (putdown f11-1f key4-3)
111.706: (move f11-1f f10-1f)
111.486: (move f10-1f f10-2f)
108.195: (pickup f10-2f key1-5)
107.824: (move f10-2f f10-1f)
108.118: (move f10-1f f11-1f)
109.953: (move f11-1f f11-0f)
108.276: (move f11-0f f10-0f)
109.707: (pickup-and-loose f10-0f key2-6 key1-5)
109.251: (move f10-0f f10-1f)
109.527: (move f10-1f f11-1f)
111.369: (move f11-1f f11-0f)
111.946: (move f11-0f f12-0f)
112.173: (move f12-0f f12-1f)
113.254: (move f12-1f f12-2f)
111.442: (move f12-2f f11-2f)
109.617: (move f11-2f f10-2f)
110.010: (pickup-and-loose f10-2f key4-1 key2-6)
109.592: (move f10-2f f10-1f)
109.946: (move f10-1f f11-1f)
111.701: (move f11-1f f11-0f)
110.071: (move f11-0f f10-0f)
108.268: (pickup-and-loose f10-0f key1-5 key4-1)
107.831: (move f10-0f f10-1f)
108.122: (move f10-1f f11-1f)
109.944: (move f11-1f f11-0f)
110.506: (move f11-0f f12-0f)
110.771: (move f12-0f f12-1f)
111.815: (move f12-1f f12-2f)
109.993: (move f12-2f f11-2f)
108.203: (move f11-2f f10-2f)
109.590: (pickup-and-loose f10-2f key2-6 key1-5)
109.249: (move f10-2f f10-1f)
109.527: (move f10-1f f11-1f)
111.396: (move f11-1f f11-0f)
109.735: (move f11-0f f10-0f)
110.106: (pickup-and-loose f10-0f key4-1 key2-6)
109.585: (move f10-0f f10-1f)
109.941: (move f10-1f f11-1f)
111.733: (move f11-1f f11-2f)
109.973: (move f11-2f f10-2f)
111.653: (move f10-2f f9-2f)
110.278: (move f9-2f f9-1f)
111.645: (move f9-1f f9-0f)
112.351: (move f9-0f f8-0f)
112.835: (move f8-0f f7-0f)
111.891: (move f7-0f f6-0f)
111.746: (move f6-0f f5-0f)
109.682: (move f5-0f f4-0f)
109.485: (pickup-and-loose f4-0f key0-0 key4-1)
110.270: (pickup-and-loose f4-0f key2-3 key0-0)
110.784: (pickup-and-loose f4-0f key3-3 key2-3)
111.132: (putdown f4-0f key3-3)
113.510: (move f4-0f f4-1f)
112.895: (move f4-1f f4-2f)
113.667: (move f4-2f f4-3f)
114.203: (move f4-3f f5-3f)
114.039: (move f5-3f f5-4f)
112.922: (move f5-4f f5-5f)
112.388: (move f5-5f f5-6f)
113.526: (move f5-6f f5-7f)
112.424: (move f5-7f f5-8f)
112.749: (move f5-8f f5-9f)
113.088: (move f5-9f f5-10f)
113.860: (move f5-10f f6-10f)
113.384: (move f6-10f f6-11f)
113.898: (move f6-11f f6-12f)
114.439: (move f6-12f f7-12f)
114.251: (move f7-12f f7-11f)
114.619: (move f7-11f f7-10f)
113.535: (move f7-10f f7-9f)
112.649: (move f7-9f f8-9f)
113.881: (move f8-9f f9-9f)
112.437: (move f9-9f f10-9f)
111.568: (pickup f10-9f key1-1)
110.859: (move f10-9f f10-8f)
110.137: (move f10-8f f10-7f)
109.818: (move f10-7f f11-7f)
108.875: (move f11-7f f11-6f)
108.718: (pickup-and-loose f11-6f key2-4 key1-1)
109.624: (move f11-6f f11-7f)
109.890: (move f11-7f f12-7f)
109.728: (move f12-7f f12-6f)
110.122: (move f12-6f f12-5f)
109.946: (move f12-5f f11-5f)
109.704: (move f11-5f f10-5f)
109.631: (move f10-5f f10-4f)
110.045: (move f10-4f f10-3f)
108.155: (move f10-3f f10-2f)
105.937: (pickup-and-loose f10-2f key1-5 key2-4)
105.502: (move f10-2f f10-1f)
105.800: (move f10-1f f11-1f)
107.598: (move f11-1f f11-0f)
105.936: (move f11-0f f10-0f)
107.364: (pickup-and-loose f10-0f key2-6 key1-5)
106.928: (move f10-0f f10-1f)
107.213: (move f10-1f f11-1f)
109.009: (move f11-1f f11-0f)
109.591: (move f11-0f f12-0f)
109.792: (move f12-0f f12-1f)
110.940: (move f12-1f f12-2f)
109.106: (move f12-2f f11-2f)
107.359: (move f11-2f f10-2f)
108.191: (pickup-and-loose f10-2f key2-4 key2-6)
107.814: (move f10-2f f10-1f)
108.119: (move f10-1f f11-1f)
109.921: (move f11-1f f11-0f)
108.275: (move f11-0f f10-0f)
106.014: (pickup-and-loose f10-0f key1-5 key2-4)
105.498: (move f10-0f f10-1f)
105.799: (move f10-1f f11-1f)
107.623: (move f11-1f f11-0f)
108.190: (move f11-0f f12-0f)
108.403: (move f12-0f f12-1f)
109.460: (move f12-1f f12-2f)
107.630: (move f12-2f f11-2f)
105.859: (move f11-2f f10-2f)
107.244: (pickup-and-loose f10-2f key2-6 key1-5)
106.920: (move f10-2f f10-1f)
107.206: (move f10-1f f11-1f)
109.051: (move f11-1f f11-2f)
110.898: (move f11-2f f12-2f)
109.792: (move f12-2f f12-1f)
109.631: (move f12-1f f12-0f)
109.066: (move f12-0f f11-0f)
107.475: (move f11-0f f10-0f)
108.307: (pickup-and-loose f10-0f key2-4 key2-6)
107.807: (move f10-0f f10-1f)
108.113: (move f10-1f f11-1f)
109.954: (move f11-1f f11-0f)
110.537: (move f11-0f f12-0f)
[Final] Expanded: 1000, Generated: 4737
Failed to find a solution!
