/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.370: (move f4-2f f4-1f)
32.356: (move f4-1f f5-1f)
34.101: (move f5-1f f6-1f)
33.037: (move f6-1f f6-2f)
33.666: (move f6-2f f6-3f)
32.537: (pickup f6-3f key2-1)
31.653: (move f6-3f f5-3f)
29.844: (move f5-3f f5-2f)
31.281: (move f5-2f f4-2f)
30.563: (move f4-2f f4-3f)
29.252: (move f4-3f f4-4f)
28.719: (move f4-4f f3-4f)
28.381: (move f3-4f f3-5f)
28.820: (move f3-5f f4-5f)
28.378: (move f4-5f f5-5f)
30.215: (move f5-5f f5-4f)
32.845: (putdown f5-4f key2-1)
29.928: (move f5-4f f4-4f)
30.798: (move f4-4f f4-3f)
31.816: (pickup f4-3f key3-1)
31.688: (move f4-3f f4-4f)
32.705: (move f4-4f f5-4f)
30.768: (move f5-4f f5-5f)
32.906: (pickup-and-loose f5-5f key0-1 key3-1)
32.835: (move f5-5f f4-5f)
32.138: (move f4-5f f4-4f)
32.251: (putdown f4-4f key0-1)
33.253: (move f4-4f f4-5f)
33.233: (move f4-5f f5-5f)
30.612: (pickup f5-5f key3-1)
32.647: (move f5-5f f5-4f)
31.877: (move f5-4f f4-4f)
31.808: (move f4-4f f4-3f)
30.798: (putdown f4-3f key3-1)
29.980: (move f4-3f f4-4f)
29.910: (pickup f4-4f key0-1)
30.441: (move f4-4f f4-3f)
30.605: (putdown f4-3f key0-1)
30.112: (move f4-3f f4-4f)
31.634: (move f4-4f f4-5f)
29.717: (move f4-5f f5-5f)
31.907: (move f5-5f f5-6f)
32.546: (move f5-6f f4-6f)
34.663: (move f4-6f f3-6f)
32.857: (move f3-6f f3-5f)
31.645: (move f3-5f f3-4f)
32.228: (move f3-4f f3-3f)
32.454: (move f3-3f f2-3f)
32.898: (move f2-3f f2-4f)
32.907: (move f2-4f f2-5f)
32.976: (move f2-5f f1-5f)
33.631: (move f1-5f f0-5f)
34.365: (move f0-5f f0-4f)
33.393: (move f0-4f f0-3f)
32.495: (move f0-3f f0-2f)
31.209: (move f0-2f f1-2f)
31.057: (pickup f1-2f key3-0)
30.940: (move f1-2f f1-1f)
31.037: (move f1-1f f2-1f)
31.055: (putdown f2-1f key3-0)
31.517: (move f2-1f f1-1f)
31.081: (move f1-1f f1-2f)
32.287: (move f1-2f f0-2f)
33.351: (move f0-2f f0-3f)
34.428: (move f0-3f f0-4f)
33.690: (move f0-4f f0-5f)
33.042: (move f0-5f f1-5f)
32.959: (move f1-5f f2-5f)
32.856: (move f2-5f f3-5f)
31.684: (move f3-5f f3-4f)
30.187: (move f3-4f f4-4f)
30.668: (move f4-4f f4-3f)
30.500: (pickup f4-3f key0-1)
29.902: (move f4-3f f4-4f)
30.052: (putdown f4-4f key0-1)
30.860: (move f4-4f f4-3f)
31.878: (pickup f4-3f key3-1)
31.927: (move f4-3f f4-4f)
32.724: (move f4-4f f5-4f)
30.672: (move f5-4f f5-5f)
33.300: (putdown f5-5f key3-1)
33.319: (move f5-5f f4-5f)
32.324: (move f4-5f f4-4f)
32.133: (pickup f4-4f key0-1)
32.896: (move f4-4f f4-5f)
32.959: (move f4-5f f5-5f)
30.847: (pickup-and-loose f5-5f key3-1 key0-1)
32.781: (move f5-5f f5-4f)
31.739: (move f5-4f f4-4f)
31.887: (move f4-4f f4-3f)
30.859: (putdown f4-3f key3-1)
29.959: (move f4-3f f4-4f)
31.591: (move f4-4f f3-4f)
32.043: (move f3-4f f3-3f)
32.326: (move f3-3f f2-3f)
32.864: (move f2-3f f2-4f)
32.924: (move f2-4f f2-5f)
32.807: (move f2-5f f3-5f)
31.982: (move f3-5f f4-5f)
30.106: (move f4-5f f5-5f)
29.556: (pickup f5-5f key0-1)
31.276: (move f5-5f f4-5f)
31.956: (putdown f4-5f key0-1)
29.815: (move f4-5f f5-5f)
32.046: (move f5-5f f5-6f)
32.834: (move f5-6f f4-6f)
34.856: (move f4-6f f3-6f)
32.793: (move f3-6f f3-5f)
31.663: (move f3-5f f3-4f)
30.079: (move f3-4f f4-4f)
30.940: (move f4-4f f4-3f)
31.909: (pickup f4-3f key3-1)
31.849: (move f4-3f f4-4f)
32.512: (move f4-4f f5-4f)
30.696: (move f5-4f f5-5f)
33.501: (putdown f5-5f key3-1)
33.510: (move f5-5f f4-5f)
32.319: (move f4-5f f4-4f)
33.429: (move f4-4f f4-3f)
34.737: (move f4-3f f5-3f)
33.203: (move f5-3f f5-2f)
35.419: (move f5-2f f5-1f)
35.633: (move f5-1f f4-1f)
35.582: (move f4-1f f4-2f)
33.203: (move f4-2f f5-2f)
36.608: (move f5-2f f6-2f)
36.296: (move f6-2f f6-3f)
34.737: (move f6-3f f5-3f)
33.445: (pickup f5-3f key3-2)
32.826: (move f5-3f f5-2f)
34.015: (move f5-2f f4-2f)
33.178: (move f4-2f f4-3f)
32.812: (putdown f4-3f key3-2)
31.510: (move f4-3f f4-4f)
32.116: (move f4-4f f4-5f)
31.504: (pickup f4-5f key0-1)
31.494: (move f4-5f f4-4f)
31.436: (putdown f4-4f key0-1)
31.655: (move f4-4f f4-5f)
32.901: (move f4-5f f5-5f)
31.095: (pickup f5-5f key3-1)
32.622: (move f5-5f f4-5f)
31.181: (move f4-5f f4-4f)
31.404: (move f4-4f f4-3f)
30.927: (move f4-3f f3-3f)
31.624: (move f3-3f f3-4f)
34.002: (move f3-4f f3-5f)
33.149: (putdown f3-5f key3-1)
31.281: (move f3-5f f4-5f)
29.672: (move f4-5f f5-5f)
33.240: (move f5-5f f5-6f)
33.300: (move f5-6f f4-6f)
35.868: (move f4-6f f3-6f)
34.588: (move f3-6f f2-6f)
33.979: (move f2-6f f2-5f)
33.571: (move f2-5f f2-4f)
31.288: (move f2-4f f3-4f)
30.053: (move f3-4f f4-4f)
29.695: (pickup f4-4f key0-1)
30.924: (move f4-4f f4-5f)
29.417: (move f4-5f f5-5f)
30.154: (putdown f5-5f key0-1)
31.714: (move f5-5f f4-5f)
29.721: (move f4-5f f4-4f)
31.283: (move f4-4f f3-4f)
32.638: (move f3-4f f3-3f)
31.595: (move f3-3f f4-3f)
30.760: (move f4-3f f5-3f)
31.393: (move f5-3f f5-2f)
33.359: (move f5-2f f4-2f)
32.887: (move f4-2f f4-1f)
34.491: (move f4-1f f5-1f)
36.693: (move f5-1f f6-1f)
35.476: (move f6-1f f6-2f)
34.832: (move f6-2f f6-3f)
30.760: (move f6-3f f5-3f)
33.426: (move f5-3f f5-4f)
30.034: (pickup f5-4f key2-1)
28.195: (move f5-4f f4-4f)
27.767: (move f4-4f f3-4f)
29.685: (move f3-4f f3-3f)
29.121: (move f3-3f f4-3f)
29.169: (move f4-3f f5-3f)
29.266: (move f5-3f f5-2f)
30.279: (move f5-2f f4-2f)
29.358: (move f4-2f f4-1f)
30.992: (move f4-1f f5-1f)
32.965: (move f5-1f f6-1f)
31.907: (move f6-1f f6-2f)
32.081: (move f6-2f f6-3f)
34.091: (putdown f6-3f key2-1)
30.441: (move f6-3f f5-3f)
31.330: (move f5-3f f4-3f)
31.257: (pickup f4-3f key3-2)
31.969: (move f4-3f f3-3f)
32.052: (move f3-3f f3-4f)
32.155: (move f3-4f f3-5f)
31.803: (putdown f3-5f key3-2)
32.155: (pickup f3-5f key3-1)
32.052: (move f3-5f f3-4f)
31.969: (move f3-4f f3-3f)
31.257: (move f3-3f f4-3f)
31.330: (putdown f4-3f key3-1)
30.441: (move f4-3f f5-3f)
31.395: (move f5-3f f5-2f)
33.283: (move f5-2f f4-2f)
32.871: (move f4-2f f4-1f)
34.365: (move f4-1f f5-1f)
35.243: (move f5-1f f6-1f)
33.790: (move f6-1f f6-2f)
34.091: (move f6-2f f6-3f)
32.081: (pickup f6-3f key2-1)
29.169: (move f6-3f f5-3f)
29.121: (move f5-3f f4-3f)
28.195: (move f4-3f f4-4f)
27.767: (move f4-4f f3-4f)
29.685: (move f3-4f f3-3f)
30.196: (move f3-3f f2-3f)
30.590: (move f2-3f f2-4f)
29.280: (move f2-4f f2-5f)
29.709: (move f2-5f f3-5f)
28.048: (move f3-5f f4-5f)
28.295: (move f4-5f f5-5f)
30.034: (move f5-5f f5-4f)
33.426: (putdown f5-4f key2-1)
29.721: (move f5-4f f4-4f)
31.283: (move f4-4f f3-4f)
32.638: (move f3-4f f3-3f)
31.595: (move f3-3f f4-3f)
30.760: (move f4-3f f5-3f)
31.393: (move f5-3f f5-2f)
33.359: (move f5-2f f4-2f)
32.887: (move f4-2f f4-1f)
34.491: (move f4-1f f5-1f)
36.693: (move f5-1f f6-1f)
35.476: (move f6-1f f6-2f)
34.832: (move f6-2f f6-3f)
30.760: (move f6-3f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
31.393: (move f5-3f f5-2f)
30.760: (move f5-2f f5-3f)
[Final] Expanded: 1000, Generated: 4381
Failed to find a solution!
