/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.315: (move f1-2f f0-2f)
20.571: (move f0-2f f0-1f)
19.373: (move f0-1f f1-1f)
20.157: (pickup f1-1f key1-0)
20.225: (move f1-1f f1-2f)
20.566: (move f1-2f f1-3f)
20.474: (move f1-3f f2-3f)
20.685: (move f2-3f f2-2f)
21.914: (move f2-2f f2-1f)
21.420: (move f2-1f f2-0f)
21.303: (move f2-0f f1-0f)
20.640: (putdown f1-0f key1-0)
19.577: (move f1-0f f1-1f)
20.724: (move f1-1f f1-2f)
21.106: (move f1-2f f1-3f)
20.954: (move f1-3f f2-3f)
21.176: (move f2-3f f2-2f)
22.106: (move f2-2f f2-1f)
20.718: (pickup f2-1f key2-0)
21.502: (move f2-1f f1-1f)
21.856: (putdown f1-1f key2-0)
20.657: (move f1-1f f1-2f)
20.617: (move f1-2f f1-3f)
20.476: (move f1-3f f1-4f)
22.403: (move f1-4f f0-4f)
21.364: (move f0-4f f0-3f)
17.385: (pickup f0-3f key3-1)
15.570: (move f0-3f f1-3f)
15.194: (move f1-3f f1-2f)
15.708: (move f1-2f f1-1f)
15.767: (pickup-and-loose f1-1f key2-0 key3-1)
13.728: (move f1-1f f2-1f)
15.628: (putdown f2-1f key2-0)
15.605: (move f2-1f f2-2f)
15.239: (move f2-2f f1-2f)
15.440: (move f1-2f f1-3f)
15.741: (move f1-3f f1-4f)
16.192: (move f1-4f f0-4f)
16.642: (move f0-4f f0-3f)
16.772: (move f0-3f f0-2f)
16.202: (move f0-2f f0-1f)
16.025: (move f0-1f f1-1f)
12.548: (pickup f1-1f key3-1)
14.521: (move f1-1f f1-2f)
15.295: (move f1-2f f2-2f)
14.920: (move f2-2f f2-1f)
15.873: (move f2-1f f2-0f)
15.452: (move f2-0f f1-0f)
16.082: (move f1-0f f0-0f)
15.431: (move f0-0f f0-1f)
16.774: (move f0-1f f0-2f)
17.564: (move f0-2f f0-3f)
15.492: (move f0-3f f1-3f)
16.732: (move f1-3f f1-4f)
17.264: (move f1-4f f0-4f)
17.991: (move f0-4f f0-5f)
18.015: (move f0-5f f1-5f)
17.721: (move f1-5f f2-5f)
17.629: (move f2-5f f2-4f)
16.744: (move f2-4f f2-3f)
15.975: (move f2-3f f3-3f)
16.741: (move f3-3f f3-2f)
16.810: (move f3-2f f3-1f)
17.359: (move f3-1f f4-1f)
17.138: (move f4-1f f4-2f)
17.005: (move f4-2f f4-3f)
17.364: (move f4-3f f5-3f)
17.447: (move f5-3f f5-4f)
17.665: (move f5-4f f4-4f)
16.754: (move f4-4f f3-4f)
18.592: (move f3-4f f3-5f)
17.091: (move f3-5f f4-5f)
18.229: (move f4-5f f5-5f)
18.763: (move f5-5f f5-6f)
19.168: (move f5-6f f4-6f)
18.747: (move f4-6f f3-6f)
20.357: (pickup-and-loose f3-6f key0-2 key3-1)
19.993: (unlock f3-6f f2-6f key0-2 shape0)
17.902: (pickup-and-loose f3-6f key3-1 key0-2)
18.494: (move f3-6f f3-5f)
16.770: (move f3-5f f3-4f)
15.931: (move f3-4f f3-3f)
16.717: (move f3-3f f3-2f)
15.259: (move f3-2f f2-2f)
14.501: (move f2-2f f1-2f)
12.553: (move f1-2f f1-1f)
14.901: (move f1-1f f2-1f)
15.850: (move f2-1f f2-0f)
15.367: (move f2-0f f1-0f)
15.971: (move f1-0f f0-0f)
15.420: (move f0-0f f0-1f)
16.754: (move f0-1f f0-2f)
17.539: (move f0-2f f0-3f)
15.458: (move f0-3f f1-3f)
16.683: (move f1-3f f1-4f)
17.222: (move f1-4f f0-4f)
17.939: (move f0-4f f0-5f)
18.031: (move f0-5f f1-5f)
17.011: (move f1-5f f2-5f)
17.620: (move f2-5f f2-4f)
16.721: (move f2-4f f2-3f)
20.430: (putdown f2-3f key3-1)
19.666: (move f2-3f f2-2f)
20.227: (move f2-2f f1-2f)
19.334: (move f1-2f f1-1f)
20.242: (move f1-1f f1-0f)
20.715: (move f1-0f f2-0f)
20.974: (move f2-0f f2-1f)
19.039: (pickup f2-1f key2-0)
20.776: (move f2-1f f1-1f)
21.069: (putdown f1-1f key2-0)
19.618: (move f1-1f f1-2f)
19.343: (move f1-2f f1-3f)
19.470: (move f1-3f f1-4f)
20.269: (move f1-4f f2-4f)
19.105: (move f2-4f f3-4f)
19.250: (move f3-4f f3-3f)
19.562: (move f3-3f f3-2f)
20.349: (move f3-2f f2-2f)
20.050: (move f2-2f f2-3f)
16.420: (pickup f2-3f key3-1)
15.214: (move f2-3f f3-3f)
16.292: (move f3-3f f3-2f)
16.533: (move f3-2f f4-2f)
16.771: (move f4-2f f4-3f)
16.933: (move f4-3f f5-3f)
16.974: (move f5-3f f5-4f)
17.315: (move f5-4f f4-4f)
16.429: (move f4-4f f3-4f)
17.194: (move f3-4f f2-4f)
16.413: (move f2-4f f1-4f)
15.550: (move f1-4f f1-3f)
15.190: (move f1-3f f1-2f)
15.688: (move f1-2f f1-1f)
15.688: (pickup-and-loose f1-1f key2-0 key3-1)
13.649: (move f1-1f f2-1f)
15.546: (putdown f2-1f key2-0)
15.523: (move f2-1f f2-2f)
15.158: (move f2-2f f1-2f)
15.357: (move f1-2f f1-3f)
15.662: (move f1-3f f1-4f)
16.098: (move f1-4f f0-4f)
16.554: (move f0-4f f0-3f)
16.689: (move f0-3f f0-2f)
16.123: (move f0-2f f0-1f)
15.937: (move f0-1f f1-1f)
14.582: (move f1-1f f1-0f)
13.995: (pickup f1-0f key1-0)
14.033: (pickup-and-loose f1-0f key3-0 key1-0)
15.275: (move f1-0f f1-1f)
12.890: (pickup-and-loose f1-1f key3-1 key3-0)
13.558: (move f1-1f f1-2f)
13.038: (move f1-2f f2-2f)
13.808: (move f2-2f f2-1f)
13.697: (move f2-1f f2-0f)
14.117: (move f2-0f f1-0f)
13.792: (move f1-0f f0-0f)
14.194: (move f0-0f f0-1f)
14.361: (move f0-1f f0-2f)
15.386: (move f0-2f f0-3f)
13.274: (move f0-3f f1-3f)
14.016: (move f1-3f f2-3f)
13.396: (move f2-3f f3-3f)
13.687: (move f3-3f f3-4f)
15.079: (move f3-4f f4-4f)
13.951: (move f4-4f f4-3f)
14.510: (move f4-3f f4-2f)
14.255: (move f4-2f f3-2f)
14.750: (move f3-2f f3-1f)
14.858: (move f3-1f f4-1f)
15.922: (move f4-1f f5-1f)
15.116: (move f5-1f f5-2f)
14.844: (move f5-2f f5-3f)
14.420: (move f5-3f f5-4f)
15.460: (move f5-4f f6-4f)
15.941: (move f6-4f f6-3f)
15.939: (move f6-3f f6-2f)
16.102: (move f6-2f f6-1f)
19.403: (pickup-and-loose f6-1f key1-1 key3-1)
19.180: (move f6-1f f5-1f)
18.730: (move f5-1f f5-2f)
18.610: (pickup-and-loose f5-2f key0-0 key1-1)
18.960: (move f5-2f f4-2f)
18.779: (move f4-2f f4-1f)
18.820: (pickup-and-loose f4-1f key2-2 key0-0)
19.030: (move f4-1f f4-2f)
18.676: (move f4-2f f5-2f)
18.749: (pickup-and-loose f5-2f key1-1 key2-2)
18.990: (putdown f5-2f key1-1)
19.441: (move f5-2f f4-2f)
19.064: (move f4-2f f4-1f)
18.091: (pickup f4-1f key0-0)
18.801: (move f4-1f f4-2f)
18.795: (move f4-2f f5-2f)
18.840: (pickup-and-loose f5-2f key2-2 key0-0)
18.870: (move f5-2f f4-2f)
18.144: (move f4-2f f4-1f)
19.078: (putdown f4-1f key2-2)
19.440: (move f4-1f f4-2f)
18.972: (move f4-2f f5-2f)
19.631: (move f5-2f f5-1f)
19.519: (move f5-1f f6-1f)
16.143: (pickup f6-1f key3-1)
15.825: (move f6-1f f6-2f)
14.983: (move f6-2f f5-2f)
14.680: (move f5-2f f4-2f)
13.978: (move f4-2f f4-3f)
13.254: (move f4-3f f3-3f)
13.610: (move f3-3f f3-4f)
15.018: (move f3-4f f4-4f)
14.443: (move f4-4f f5-4f)
14.895: (move f5-4f f5-3f)
15.754: (move f5-3f f6-3f)
15.329: (move f6-3f f6-4f)
16.352: (move f6-4f f6-5f)
15.801: (move f6-5f f5-5f)
14.521: (move f5-5f f4-5f)
15.559: (putdown f4-5f key3-1)
15.420: (move f4-5f f4-4f)
14.592: (move f4-4f f3-4f)
15.353: (move f3-4f f3-3f)
14.922: (move f3-3f f4-3f)
16.361: (move f4-3f f4-2f)
15.831: (move f4-2f f3-2f)
14.927: (move f3-2f f2-2f)
15.555: (move f2-2f f2-3f)
15.292: (move f2-3f f1-3f)
15.574: (move f1-3f f1-4f)
16.972: (move f1-4f f2-4f)
15.707: (move f2-4f f2-5f)
17.144: (move f2-5f f3-5f)
16.982: (move f3-5f f3-6f)
16.395: (pickup f3-6f key0-2)
16.595: (move f3-6f f3-5f)
14.297: (move f3-5f f3-4f)
15.078: (move f3-4f f3-3f)
14.593: (move f3-3f f4-3f)
15.196: (move f4-3f f4-4f)
14.539: (move f4-4f f5-4f)
15.544: (putdown f5-4f key0-2)
15.945: (move f5-4f f4-4f)
14.621: (move f4-4f f3-4f)
15.376: (move f3-4f f3-3f)
14.981: (move f3-3f f4-3f)
16.356: (move f4-3f f4-2f)
15.870: (move f4-2f f3-2f)
14.956: (move f3-2f f2-2f)
15.586: (move f2-2f f2-3f)
15.306: (move f2-3f f1-3f)
15.581: (move f1-3f f1-4f)
16.952: (move f1-4f f2-4f)
15.758: (move f2-4f f2-5f)
16.800: (move f2-5f f3-5f)
15.577: (move f3-5f f4-5f)
14.512: (pickup f4-5f key3-1)
15.403: (move f4-5f f4-4f)
13.549: (move f4-4f f3-4f)
13.288: (move f3-4f f3-3f)
13.943: (move f3-3f f2-3f)
12.918: (move f2-3f f2-2f)
13.443: (move f2-2f f1-2f)
12.711: (move f1-2f f1-1f)
13.699: (move f1-1f f2-1f)
13.526: (move f2-1f f2-0f)
13.939: (move f2-0f f1-0f)
[Final] Expanded: 1000, Generated: 4579
Failed to find a solution!
