/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.174: (move f1-4f f2-4f)
25.816: (pickup f2-4f key2-0)
26.572: (move f2-4f f1-4f)
25.484: (move f1-4f f1-3f)
25.844: (putdown f1-3f key2-0)
25.909: (pickup f1-3f key3-1)
26.505: (move f1-3f f1-4f)
25.551: (move f1-4f f2-4f)
24.985: (putdown f2-4f key3-1)
26.164: (move f2-4f f1-4f)
25.357: (move f1-4f f1-5f)
24.379: (pickup f1-5f key0-2)
25.748: (move f1-5f f1-4f)
25.008: (move f1-4f f2-4f)
25.020: (putdown f2-4f key0-2)
25.803: (pickup f2-4f key3-1)
26.402: (move f2-4f f1-4f)
26.139: (move f1-4f f1-3f)
25.721: (pickup-and-loose f1-3f key2-0 key3-1)
26.073: (putdown f1-3f key2-0)
26.765: (move f1-3f f1-4f)
26.216: (move f1-4f f2-4f)
25.964: (pickup f2-4f key0-2)
26.625: (move f2-4f f1-4f)
25.782: (move f1-4f f1-3f)
25.615: (pickup-and-loose f1-3f key2-0 key0-2)
25.976: (putdown f1-3f key2-0)
26.043: (pickup f1-3f key3-1)
26.350: (move f1-3f f1-4f)
25.655: (move f1-4f f2-4f)
25.102: (putdown f2-4f key3-1)
25.776: (move f2-4f f1-4f)
24.423: (move f1-4f f1-5f)
26.121: (move f1-5f f2-5f)
26.423: (move f2-5f f3-5f)
27.268: (move f3-5f f3-4f)
25.749: (move f3-4f f3-3f)
26.554: (move f3-3f f3-2f)
25.680: (move f3-2f f2-2f)
26.937: (move f2-2f f1-2f)
26.260: (move f1-2f f1-3f)
25.187: (pickup f1-3f key2-2)
25.895: (pickup-and-loose f1-3f key2-0 key2-2)
25.563: (move f1-3f f1-4f)
24.175: (move f1-4f f1-5f)
25.315: (putdown f1-5f key2-0)
26.149: (move f1-5f f1-4f)
24.988: (move f1-4f f2-4f)
25.554: (pickup f2-4f key3-1)
26.496: (move f2-4f f1-4f)
25.898: (move f1-4f f1-3f)
25.644: (pickup-and-loose f1-3f key0-2 key3-1)
25.834: (putdown f1-3f key0-2)
26.866: (move f1-3f f1-4f)
25.974: (move f1-4f f2-4f)
27.832: (move f2-4f f2-3f)
26.342: (move f2-3f f3-3f)
27.820: (move f3-3f f3-2f)
26.391: (move f3-2f f2-2f)
27.202: (move f2-2f f1-2f)
29.367: (move f1-2f f0-2f)
27.504: (move f0-2f f0-3f)
27.801: (move f0-3f f0-4f)
29.651: (move f0-4f f0-5f)
26.761: (move f0-5f f1-5f)
26.357: (pickup f1-5f key2-0)
26.387: (move f1-5f f1-4f)
25.808: (move f1-4f f2-4f)
26.185: (putdown f2-4f key2-0)
26.741: (move f2-4f f1-4f)
26.093: (move f1-4f f1-3f)
25.894: (pickup f1-3f key0-2)
26.158: (pickup-and-loose f1-3f key3-1 key0-2)
26.377: (move f1-3f f1-4f)
25.771: (move f1-4f f2-4f)
24.842: (pickup-and-loose f2-4f key2-0 key3-1)
24.964: (putdown f2-4f key2-0)
25.900: (move f2-4f f1-4f)
24.859: (move f1-4f f1-5f)
26.565: (move f1-5f f2-5f)
26.977: (move f2-5f f3-5f)
27.596: (move f3-5f f3-4f)
25.873: (move f3-4f f3-3f)
27.037: (move f3-3f f3-2f)
26.055: (move f3-2f f2-2f)
27.264: (move f2-2f f1-2f)
26.038: (move f1-2f f1-3f)
25.232: (pickup f1-3f key2-2)
25.842: (pickup-and-loose f1-3f key0-2 key2-2)
27.174: (move f1-3f f2-3f)
25.942: (move f2-3f f3-3f)
26.251: (putdown f3-3f key0-2)
27.301: (move f3-3f f2-3f)
24.932: (move f2-3f f2-4f)
24.804: (pickup f2-4f key2-0)
25.513: (move f2-4f f1-4f)
24.417: (move f1-4f f1-5f)
25.522: (putdown f1-5f key2-0)
26.016: (move f1-5f f1-4f)
24.951: (move f1-4f f2-4f)
25.521: (pickup f2-4f key3-1)
26.356: (move f2-4f f1-4f)
25.689: (move f1-4f f1-3f)
25.628: (putdown f1-3f key3-1)
26.743: (move f1-3f f1-4f)
25.969: (move f1-4f f2-4f)
27.801: (move f2-4f f2-3f)
26.360: (move f2-3f f2-2f)
27.046: (move f2-2f f1-2f)
29.287: (move f1-2f f0-2f)
27.366: (move f0-2f f0-3f)
27.670: (move f0-3f f0-4f)
29.667: (move f0-4f f0-5f)
26.663: (move f0-5f f1-5f)
26.257: (pickup f1-5f key2-0)
26.264: (move f1-5f f1-4f)
25.403: (move f1-4f f1-3f)
25.763: (putdown f1-3f key2-0)
25.827: (pickup f1-3f key3-1)
26.192: (move f1-3f f1-4f)
25.527: (move f1-4f f2-4f)
24.980: (putdown f2-4f key3-1)
25.787: (move f2-4f f1-4f)
24.712: (move f1-4f f1-5f)
26.401: (move f1-5f f2-5f)
26.777: (move f2-5f f3-5f)
27.591: (move f3-5f f3-4f)
26.132: (move f3-4f f3-3f)
25.762: (pickup f3-3f key0-2)
26.670: (move f3-3f f3-2f)
25.685: (move f3-2f f2-2f)
26.165: (putdown f2-2f key0-2)
27.281: (move f2-2f f2-3f)
25.029: (move f2-3f f2-4f)
25.557: (pickup f2-4f key3-1)
26.233: (move f2-4f f1-4f)
25.872: (move f1-4f f1-3f)
25.443: (pickup-and-loose f1-3f key2-0 key3-1)
25.804: (putdown f1-3f key2-0)
26.601: (move f1-3f f1-4f)
25.976: (move f1-4f f2-4f)
27.614: (move f2-4f f2-5f)
26.546: (move f2-5f f1-5f)
28.286: (move f1-5f f1-6f)
29.535: (move f1-6f f0-6f)
29.015: (move f0-6f f0-5f)
27.752: (move f0-5f f0-4f)
27.513: (move f0-4f f0-3f)
29.457: (move f0-3f f0-2f)
27.525: (move f0-2f f1-2f)
26.537: (move f1-2f f2-2f)
26.421: (pickup f2-2f key0-2)
27.227: (move f2-2f f1-2f)
27.483: (putdown f1-2f key0-2)
25.785: (move f1-2f f1-3f)
25.426: (pickup f1-3f key2-0)
25.862: (pickup-and-loose f1-3f key3-1 key2-0)
26.185: (move f1-3f f1-4f)
25.485: (move f1-4f f2-4f)
24.952: (putdown f2-4f key3-1)
25.729: (move f2-4f f1-4f)
24.683: (move f1-4f f1-5f)
26.367: (move f1-5f f2-5f)
26.754: (move f2-5f f3-5f)
27.389: (move f3-5f f3-4f)
25.771: (move f3-4f f3-3f)
26.899: (move f3-3f f3-2f)
26.043: (pickup f3-2f key1-2)
25.555: (move f3-2f f3-3f)
25.756: (putdown f3-3f key1-2)
26.731: (move f3-3f f3-2f)
25.855: (move f3-2f f2-2f)
27.098: (move f2-2f f2-3f)
24.870: (move f2-3f f2-4f)
25.415: (pickup f2-4f key3-1)
26.112: (move f2-4f f1-4f)
25.760: (move f1-4f f1-3f)
25.327: (pickup-and-loose f1-3f key2-0 key3-1)
25.686: (putdown f1-3f key2-0)
26.477: (move f1-3f f1-4f)
25.847: (move f1-4f f2-4f)
27.494: (move f2-4f f2-5f)
26.448: (move f2-5f f1-5f)
28.197: (move f1-5f f1-6f)
29.449: (move f1-6f f0-6f)
28.926: (move f0-6f f0-5f)
27.650: (move f0-5f f0-4f)
27.425: (move f0-4f f0-3f)
29.616: (move f0-3f f0-2f)
27.364: (move f0-2f f1-2f)
26.269: (move f1-2f f2-2f)
27.733: (move f2-2f f2-3f)
26.279: (move f2-3f f3-3f)
26.130: (pickup f3-3f key1-2)
27.694: (move f3-3f f3-2f)
26.446: (move f3-2f f2-2f)
26.414: (putdown f2-2f key1-2)
27.666: (move f2-2f f1-2f)
25.738: (move f1-2f f1-3f)
25.379: (pickup f1-3f key2-0)
25.816: (pickup-and-loose f1-3f key3-1 key2-0)
26.159: (move f1-3f f1-4f)
25.458: (move f1-4f f2-4f)
24.926: (putdown f2-4f key3-1)
25.706: (move f2-4f f1-4f)
24.708: (move f1-4f f1-5f)
26.338: (move f1-5f f2-5f)
26.775: (move f2-5f f3-5f)
27.252: (move f3-5f f3-4f)
25.503: (move f3-4f f3-3f)
26.651: (move f3-3f f3-2f)
26.046: (move f3-2f f2-2f)
25.813: (pickup f2-2f key1-2)
27.097: (move f2-2f f2-3f)
25.153: (move f2-3f f2-4f)
24.967: (putdown f2-4f key1-2)
25.715: (pickup f2-4f key3-1)
26.298: (move f2-4f f1-4f)
26.050: (move f1-4f f1-5f)
27.163: (move f1-5f f2-5f)
28.494: (putdown f2-5f key3-1)
25.751: (move f2-5f f2-4f)
25.678: (pickup f2-4f key1-2)
27.536: (move f2-4f f1-4f)
27.075: (move f1-4f f1-5f)
27.212: (putdown f1-5f key1-2)
27.568: (move f1-5f f1-4f)
25.529: (move f1-4f f2-4f)
28.810: (move f2-4f f2-5f)
27.483: (pickup f2-5f key3-1)
25.420: (move f2-5f f2-4f)
24.859: (putdown f2-4f key3-1)
26.054: (move f2-4f f1-4f)
25.391: (move f1-4f f1-5f)
24.596: (pickup f1-5f key1-2)
25.882: (move f1-5f f1-4f)
25.723: (putdown f1-4f key1-2)
24.961: (move f1-4f f1-5f)
26.311: (move f1-5f f2-5f)
24.991: (move f2-5f f2-4f)
25.524: (pickup f2-4f key3-1)
26.282: (move f2-4f f1-4f)
25.977: (move f1-4f f1-3f)
25.531: (pickup-and-loose f1-3f key2-0 key3-1)
25.895: (putdown f1-3f key2-0)
26.616: (move f1-3f f1-4f)
25.942: (move f1-4f f2-4f)
27.515: (move f2-4f f2-5f)
26.646: (move f2-5f f1-5f)
28.264: (move f1-5f f1-6f)
29.444: (move f1-6f f0-6f)
29.002: (move f0-6f f0-5f)
27.833: (move f0-5f f0-4f)
27.589: (move f0-4f f0-3f)
29.622: (move f0-3f f0-2f)
27.441: (move f0-2f f1-2f)
26.203: (move f1-2f f2-2f)
27.415: (move f2-2f f3-2f)
25.932: (move f3-2f f3-3f)
27.552: (move f3-3f f2-3f)
27.403: (pickup f2-3f key2-1)
25.260: (move f2-3f f2-2f)
25.168: (move f2-2f f2-1f)
24.648: (move f2-1f f2-0f)
25.845: (putdown f2-0f key2-1)
23.529: (move f2-0f f2-1f)
21.696: (move f2-1f f2-2f)
22.541: (move f2-2f f3-2f)
[Final] Expanded: 1000, Generated: 4566
Failed to find a solution!
