/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.518: (pickup f4-1f key0-4)
72.240: (move f4-1f f3-1f)
74.952: (move f3-1f f2-1f)
75.205: (move f2-1f f2-2f)
75.187: (putdown f2-2f key0-4)
75.166: (move f2-2f f2-1f)
72.570: (move f2-1f f3-1f)
74.897: (move f3-1f f4-1f)
75.297: (move f4-1f f4-2f)
75.014: (move f4-2f f5-2f)
76.862: (move f5-2f f5-1f)
75.813: (move f5-1f f5-0f)
75.929: (move f5-0f f4-0f)
75.755: (pickup f4-0f key4-4)
74.793: (move f4-0f f4-1f)
72.486: (move f4-1f f3-1f)
72.801: (putdown f3-1f key4-4)
75.061: (move f3-1f f4-1f)
75.469: (move f4-1f f4-2f)
75.124: (move f4-2f f5-2f)
77.024: (move f5-2f f5-1f)
75.730: (move f5-1f f5-0f)
75.957: (move f5-0f f4-0f)
76.449: (move f4-0f f3-0f)
73.441: (pickup f3-0f key4-0)
71.100: (move f3-0f f3-1f)
72.010: (move f3-1f f2-1f)
71.462: (move f2-1f f2-2f)
72.710: (putdown f2-2f key4-0)
72.713: (pickup f2-2f key0-4)
73.364: (pickup-and-loose f2-2f key4-1 key0-4)
74.744: (move f2-2f f3-2f)
72.896: (move f3-2f f3-1f)
74.527: (move f3-1f f4-1f)
73.722: (move f4-1f f4-2f)
73.755: (move f4-2f f5-2f)
75.670: (putdown f5-2f key4-1)
74.553: (move f5-2f f4-2f)
75.596: (move f4-2f f3-2f)
75.162: (move f3-2f f3-1f)
74.941: (pickup f3-1f key4-4)
75.405: (move f3-1f f3-2f)
74.456: (move f3-2f f4-2f)
74.628: (putdown f4-2f key4-4)
75.653: (move f4-2f f4-1f)
75.028: (move f4-1f f3-1f)
75.659: (move f3-1f f3-2f)
75.321: (move f3-2f f2-2f)
74.084: (pickup f2-2f key4-0)
73.953: (move f2-2f f3-2f)
72.855: (move f3-2f f4-2f)
73.647: (move f4-2f f4-1f)
73.390: (move f4-1f f3-1f)
74.469: (move f3-1f f2-1f)
75.275: (move f2-1f f1-1f)
76.431: (move f1-1f f1-2f)
76.401: (move f1-2f f1-3f)
76.348: (move f1-3f f2-3f)
74.570: (move f2-3f f3-3f)
74.313: (move f3-3f f4-3f)
75.209: (move f4-3f f5-3f)
74.003: (move f5-3f f5-2f)
75.233: (move f5-2f f6-2f)
74.805: (unlock f6-2f f6-3f key4-0 shape4)
74.090: (move f6-2f f5-2f)
73.054: (move f5-2f f4-2f)
73.846: (move f4-2f f4-1f)
73.594: (move f4-1f f3-1f)
74.154: (move f3-1f f3-2f)
74.288: (move f3-2f f2-2f)
74.672: (move f2-2f f2-1f)
75.478: (move f2-1f f1-1f)
76.633: (move f1-1f f1-2f)
76.603: (move f1-2f f1-3f)
76.549: (move f1-3f f2-3f)
74.762: (move f2-3f f3-3f)
74.423: (move f3-3f f4-3f)
74.756: (move f4-3f f5-3f)
75.849: (move f5-3f f5-4f)
76.505: (move f5-4f f4-4f)
77.070: (move f4-4f f3-4f)
76.843: (move f3-4f f2-4f)
77.715: (move f2-4f f2-5f)
76.649: (move f2-5f f2-6f)
76.459: (move f2-6f f2-7f)
75.825: (move f2-7f f2-8f)
75.798: (move f2-8f f2-9f)
75.200: (move f2-9f f3-9f)
74.676: (move f3-9f f4-9f)
75.132: (move f4-9f f5-9f)
74.397: (unlock f5-9f f5-8f key4-0 shape4)
74.677: (move f5-9f f4-9f)
74.811: (move f4-9f f4-8f)
75.817: (move f4-8f f5-8f)
75.872: (move f5-8f f6-8f)
75.105: (move f6-8f f6-9f)
75.058: (move f6-9f f6-10f)
75.619: (move f6-10f f5-10f)
76.023: (move f5-10f f4-10f)
76.121: (pickup-and-loose f4-10f key2-3 key4-0)
74.547: (move f4-10f f4-9f)
74.338: (move f4-9f f5-9f)
75.000: (move f5-9f f6-9f)
74.977: (move f6-9f f6-10f)
75.486: (move f6-10f f5-10f)
81.127: (putdown f5-10f key2-3)
79.190: (move f5-10f f5-9f)
79.823: (move f5-9f f4-9f)
80.883: (move f4-9f f4-8f)
81.049: (move f4-8f f5-8f)
81.902: (move f5-8f f6-8f)
80.980: (move f6-8f f6-9f)
79.866: (pickup f6-9f key0-2)
79.606: (move f6-9f f5-9f)
79.143: (move f5-9f f4-9f)
79.802: (move f4-9f f4-8f)
80.906: (putdown f4-8f key0-2)
79.336: (move f4-8f f4-9f)
79.486: (move f4-9f f5-9f)
81.286: (move f5-9f f6-9f)
80.844: (pickup f6-9f key2-0)
79.080: (move f6-9f f5-9f)
79.218: (move f5-9f f4-9f)
79.358: (putdown f4-9f key2-0)
79.311: (move f4-9f f5-9f)
80.956: (move f5-9f f6-9f)
82.003: (move f6-9f f6-8f)
81.435: (move f6-8f f5-8f)
81.214: (move f5-8f f4-8f)
80.235: (pickup f4-8f key0-2)
79.387: (move f4-8f f4-9f)
79.466: (move f4-9f f5-9f)
79.625: (move f5-9f f6-9f)
80.346: (move f6-9f f6-10f)
79.787: (move f6-10f f5-10f)
75.393: (pickup-and-loose f5-10f key2-3 key0-2)
74.623: (move f5-10f f5-9f)
74.538: (move f5-9f f4-9f)
75.276: (move f4-9f f3-9f)
75.903: (move f3-9f f2-9f)
75.661: (move f2-9f f2-8f)
76.178: (move f2-8f f3-8f)
75.368: (move f3-8f f4-8f)
76.479: (move f4-8f f5-8f)
76.477: (unlock f5-8f f5-7f key2-3 shape2)
74.654: (move f5-8f f5-9f)
74.561: (move f5-9f f4-9f)
75.294: (move f4-9f f4-8f)
76.164: (move f4-8f f3-8f)
75.344: (move f3-8f f3-9f)
75.977: (move f3-9f f2-9f)
75.735: (move f2-9f f2-8f)
76.277: (move f2-8f f2-7f)
76.428: (move f2-7f f3-7f)
77.140: (move f3-7f f3-6f)
76.618: (move f3-6f f2-6f)
77.437: (move f2-6f f1-6f)
77.567: (move f1-6f f1-5f)
77.638: (move f1-5f f2-5f)
76.651: (move f2-5f f2-4f)
76.202: (move f2-4f f2-3f)
74.063: (move f2-3f f2-2f)
74.624: (move f2-2f f2-1f)
73.092: (move f2-1f f3-1f)
73.676: (move f3-1f f4-1f)
72.900: (move f4-1f f4-2f)
74.077: (move f4-2f f4-3f)
74.725: (move f4-3f f5-3f)
74.145: (move f5-3f f5-2f)
74.777: (move f5-2f f6-2f)
75.230: (move f6-2f f6-1f)
75.905: (move f6-1f f5-1f)
75.086: (move f5-1f f5-0f)
76.037: (move f5-0f f4-0f)
76.157: (move f4-0f f3-0f)
76.374: (move f3-0f f2-0f)
78.141: (putdown f2-0f key2-3)
77.628: (move f2-0f f2-1f)
75.591: (move f2-1f f3-1f)
76.400: (move f3-1f f4-1f)
75.701: (move f4-1f f4-2f)
75.701: (pickup f4-2f key4-4)
76.514: (move f4-2f f4-1f)
75.672: (move f4-1f f3-1f)
75.755: (putdown f3-1f key4-4)
76.466: (move f3-1f f4-1f)
75.622: (move f4-1f f4-2f)
76.359: (move f4-2f f5-2f)
74.457: (pickup f5-2f key4-1)
74.856: (move f5-2f f4-2f)
75.366: (move f4-2f f4-1f)
73.495: (move f4-1f f3-1f)
75.180: (move f3-1f f2-1f)
74.845: (move f2-1f f2-2f)
74.525: (putdown f2-2f key4-1)
74.568: (pickup f2-2f key0-4)
75.181: (move f2-2f f2-1f)
72.960: (move f2-1f f3-1f)
74.873: (move f3-1f f4-1f)
74.465: (move f4-1f f4-2f)
74.063: (move f4-2f f5-2f)
75.516: (move f5-2f f5-3f)
76.085: (move f5-3f f4-3f)
75.436: (move f4-3f f3-3f)
75.823: (move f3-3f f3-2f)
75.755: (putdown f3-2f key0-4)
73.502: (move f3-2f f3-1f)
73.302: (pickup f3-1f key4-4)
75.538: (move f3-1f f4-1f)
74.642: (move f4-1f f4-2f)
74.690: (move f4-2f f5-2f)
74.829: (putdown f5-2f key4-4)
74.766: (move f5-2f f4-2f)
75.415: (move f4-2f f4-1f)
73.137: (move f4-1f f3-1f)
75.508: (move f3-1f f3-2f)
74.542: (move f3-2f f2-2f)
75.386: (pickup f2-2f key4-1)
76.236: (move f2-2f f3-2f)
73.845: (move f3-2f f3-1f)
76.674: (move f3-1f f4-1f)
75.509: (move f4-1f f4-2f)
76.147: (move f4-2f f5-2f)
78.163: (putdown f5-2f key4-1)
76.245: (move f5-2f f4-2f)
77.154: (move f4-2f f3-2f)
76.113: (move f3-2f f3-1f)
77.746: (move f3-1f f4-1f)
80.178: (move f4-1f f4-0f)
79.573: (move f4-0f f5-0f)
80.532: (move f5-0f f5-1f)
79.786: (move f5-1f f6-1f)
79.121: (move f6-1f f6-2f)
80.434: (move f6-2f f6-3f)
78.992: (move f6-3f f5-3f)
77.824: (move f5-3f f4-3f)
77.956: (move f4-3f f3-3f)
80.620: (move f3-3f f3-4f)
80.740: (move f3-4f f4-4f)
80.196: (move f4-4f f5-4f)
81.080: (move f5-4f f5-5f)
81.538: (move f5-5f f4-5f)
81.299: (move f4-5f f3-5f)
81.533: (move f3-5f f3-6f)
80.753: (move f3-6f f3-7f)
80.571: (move f3-7f f3-8f)
79.676: (move f3-8f f4-8f)
78.929: (move f4-8f f4-9f)
78.540: (pickup f4-9f key2-0)
78.754: (move f4-9f f5-9f)
78.988: (move f5-9f f6-9f)
79.389: (putdown f6-9f key2-0)
79.156: (move f6-9f f5-9f)
78.651: (move f5-9f f4-9f)
79.286: (move f4-9f f4-8f)
80.422: (move f4-8f f3-8f)
79.417: (move f3-8f f3-9f)
[Final] Expanded: 1000, Generated: 4506
Failed to find a solution!
