/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.632: (move f2-1f f3-1f)
10.160: (move f3-1f f4-1f)
10.135: (putdown f4-1f key1-0)
9.198: (move f4-1f f4-2f)
9.347: (move f4-2f f4-3f)
9.790: (move f4-3f f5-3f)
10.285: (move f5-3f f5-4f)
10.724: (move f5-4f f4-4f)
10.480: (move f4-4f f4-5f)
10.644: (pickup f4-5f key1-1)
10.849: (move f4-5f f4-4f)
9.460: (move f4-4f f4-3f)
9.359: (move f4-3f f4-2f)
9.594: (putdown f4-2f key1-1)
9.839: (move f4-2f f4-3f)
9.832: (move f4-3f f5-3f)
10.273: (move f5-3f f5-4f)
10.665: (move f5-4f f4-4f)
10.471: (move f4-4f f4-5f)
10.688: (pickup f4-5f key2-0)
12.519: (move f4-5f f4-4f)
12.621: (move f4-4f f4-3f)
13.955: (move f4-3f f4-2f)
14.153: (move f4-2f f3-2f)
13.163: (move f3-2f f2-2f)
12.792: (move f2-2f f1-2f)
13.002: (move f1-2f f1-3f)
13.212: (move f1-3f f0-3f)
13.680: (move f0-3f f0-2f)
12.902: (move f0-2f f0-1f)
13.053: (putdown f0-1f key2-0)
13.060: (pickup f0-1f key1-2)
13.719: (move f0-1f f1-1f)
12.792: (move f1-1f f1-2f)
13.141: (move f1-2f f1-3f)
12.446: (move f1-3f f2-3f)
12.155: (move f2-3f f2-4f)
12.489: (move f2-4f f1-4f)
14.005: (move f1-4f f1-5f)
13.409: (move f1-5f f2-5f)
14.123: (move f2-5f f3-5f)
13.875: (move f3-5f f4-5f)
13.146: (move f4-5f f4-4f)
13.206: (move f4-4f f4-3f)
12.326: (move f4-3f f3-3f)
13.415: (move f3-3f f3-2f)
13.257: (move f3-2f f2-2f)
13.217: (move f2-2f f2-1f)
14.081: (move f2-1f f3-1f)
14.876: (move f3-1f f4-1f)
13.881: (move f4-1f f4-2f)
15.071: (move f4-2f f5-2f)
13.891: (move f5-2f f5-3f)
13.456: (move f5-3f f5-4f)
14.979: (putdown f5-4f key1-2)
15.563: (move f5-4f f4-4f)
15.389: (move f4-4f f4-3f)
15.584: (move f4-3f f5-3f)
16.922: (move f5-3f f5-2f)
16.487: (move f5-2f f4-2f)
16.151: (pickup f4-2f key1-1)
15.388: (move f4-2f f4-3f)
15.395: (putdown f4-3f key1-1)
15.854: (move f4-3f f4-4f)
15.097: (move f4-4f f5-4f)
13.500: (pickup f5-4f key1-2)
13.643: (move f5-4f f4-4f)
13.014: (move f4-4f f4-3f)
12.893: (move f4-3f f3-3f)
12.428: (move f3-3f f2-3f)
12.094: (move f2-3f f2-4f)
12.475: (move f2-4f f1-4f)
13.106: (move f1-4f f1-3f)
12.791: (move f1-3f f1-2f)
13.256: (move f1-2f f2-2f)
12.994: (move f2-2f f3-2f)
13.883: (pickup-and-loose f3-2f key2-2 key1-2)
14.323: (move f3-2f f3-1f)
13.978: (move f3-1f f2-1f)
14.370: (move f2-1f f2-2f)
14.028: (move f2-2f f1-2f)
15.026: (move f1-2f f1-1f)
15.341: (move f1-1f f0-1f)
15.293: (move f0-1f f0-2f)
14.771: (move f0-2f f0-3f)
15.861: (move f0-3f f1-3f)
15.419: (move f1-3f f2-3f)
14.384: (move f2-3f f3-3f)
15.375: (move f3-3f f4-3f)
14.600: (move f4-3f f4-2f)
15.556: (move f4-2f f4-1f)
17.097: (move f4-1f f5-1f)
15.803: (move f5-1f f5-2f)
16.859: (move f5-2f f5-3f)
16.360: (move f5-3f f5-4f)
16.978: (move f5-4f f4-4f)
16.539: (move f4-4f f4-5f)
16.960: (putdown f4-5f key2-2)
17.648: (move f4-5f f4-4f)
17.760: (move f4-4f f4-3f)
17.817: (pickup f4-3f key1-1)
17.559: (move f4-3f f4-4f)
16.959: (move f4-4f f4-5f)
17.064: (pickup-and-loose f4-5f key2-2 key1-1)
16.945: (move f4-5f f4-4f)
15.418: (move f4-4f f4-3f)
14.349: (move f4-3f f3-3f)
14.400: (move f3-3f f3-2f)
13.398: (pickup-and-loose f3-2f key1-2 key2-2)
12.771: (move f3-2f f3-3f)
12.483: (move f3-3f f2-3f)
12.480: (move f2-3f f2-4f)
12.532: (move f2-4f f1-4f)
13.152: (move f1-4f f1-3f)
13.145: (move f1-3f f1-2f)
13.645: (move f1-2f f2-2f)
13.430: (move f2-2f f2-1f)
14.056: (move f2-1f f1-1f)
13.375: (move f1-1f f0-1f)
12.925: (pickup-and-loose f0-1f key2-0 key1-2)
13.188: (putdown f0-1f key2-0)
14.318: (move f0-1f f1-1f)
13.741: (move f1-1f f1-2f)
13.857: (pickup f1-2f key0-2)
14.225: (move f1-2f f1-1f)
13.307: (move f1-1f f0-1f)
12.964: (pickup-and-loose f0-1f key2-0 key0-2)
13.135: (move f0-1f f1-1f)
12.025: (move f1-1f f1-2f)
12.956: (move f1-2f f2-2f)
13.118: (move f2-2f f2-1f)
13.791: (move f2-1f f3-1f)
13.560: (move f3-1f f3-2f)
13.320: (move f3-2f f4-2f)
12.361: (move f4-2f f4-3f)
12.404: (move f4-3f f4-4f)
10.690: (move f4-4f f4-5f)
10.259: (putdown f4-5f key2-0)
10.423: (pickup f4-5f key1-1)
10.536: (move f4-5f f4-4f)
9.422: (move f4-4f f4-3f)
9.113: (move f4-3f f4-2f)
9.374: (putdown f4-2f key1-1)
9.449: (move f4-2f f4-3f)
9.617: (move f4-3f f5-3f)
10.055: (move f5-3f f5-4f)
10.463: (move f5-4f f4-4f)
10.252: (move f4-4f f4-5f)
10.469: (pickup f4-5f key2-0)
12.051: (move f4-5f f4-4f)
12.330: (move f4-4f f4-3f)
13.737: (move f4-3f f4-2f)
13.637: (move f4-2f f3-2f)
13.021: (move f3-2f f2-2f)
11.849: (move f2-2f f1-2f)
12.880: (move f1-2f f1-1f)
12.934: (move f1-1f f0-1f)
13.082: (pickup-and-loose f0-1f key1-2 key2-0)
13.107: (putdown f0-1f key1-2)
13.178: (pickup f0-1f key0-2)
13.247: (unlock f0-1f f0-0f key0-2 shape0)
12.879: (pickup-and-loose f0-1f key2-0 key0-2)
13.035: (pickup-and-loose f0-1f key1-2 key2-0)
13.171: (putdown f0-1f key1-2)
14.081: (move f0-1f f0-2f)
13.826: (move f0-2f f1-2f)
14.242: (move f1-2f f1-1f)
13.723: (pickup f1-1f key2-1)
13.199: (move f1-1f f0-1f)
12.836: (pickup-and-loose f0-1f key2-0 key2-1)
12.272: (move f0-1f f1-1f)
11.913: (move f1-1f f1-2f)
13.103: (move f1-2f f1-3f)
13.132: (move f1-3f f0-3f)
13.175: (move f0-3f f0-2f)
15.746: (putdown f0-2f key2-0)
13.769: (move f0-2f f1-2f)
13.733: (move f1-2f f1-1f)
15.461: (move f1-1f f1-0f)
16.801: (move f1-0f f2-0f)
15.564: (move f2-0f f2-1f)
15.375: (move f2-1f f2-2f)
16.620: (move f2-2f f3-2f)
16.572: (move f3-2f f3-1f)
16.847: (move f3-1f f4-1f)
16.604: (move f4-1f f4-2f)
16.514: (pickup f4-2f key1-1)
16.595: (move f4-2f f3-2f)
15.364: (move f3-2f f2-2f)
13.733: (move f2-2f f1-2f)
13.706: (putdown f1-2f key1-1)
13.820: (move f1-2f f1-1f)
15.488: (move f1-1f f1-0f)
16.813: (move f1-0f f2-0f)
15.558: (move f2-0f f2-1f)
15.312: (move f2-1f f2-2f)
16.616: (move f2-2f f3-2f)
16.510: (move f3-2f f4-2f)
16.651: (move f4-2f f4-3f)
16.567: (move f4-3f f5-3f)
16.635: (move f5-3f f5-4f)
16.791: (move f5-4f f4-4f)
16.913: (move f4-4f f4-5f)
17.898: (move f4-5f f3-5f)
16.652: (move f3-5f f2-5f)
16.515: (move f2-5f f1-5f)
16.667: (move f1-5f f1-4f)
15.283: (move f1-4f f1-3f)
15.180: (move f1-3f f0-3f)
15.410: (move f0-3f f0-4f)
18.068: (move f0-4f f0-5f)
15.410: (move f0-5f f0-4f)
15.180: (move f0-4f f0-3f)
15.854: (move f0-3f f0-2f)
13.532: (pickup f0-2f key2-0)
12.094: (move f0-2f f1-2f)
12.570: (move f1-2f f1-1f)
12.612: (move f1-1f f2-1f)
13.106: (move f2-1f f2-2f)
13.317: (move f2-2f f3-2f)
13.389: (move f3-2f f4-2f)
12.324: (move f4-2f f4-3f)
12.038: (move f4-3f f4-4f)
10.555: (move f4-4f f4-5f)
10.276: (putdown f4-5f key2-0)
10.429: (move f4-5f f4-4f)
9.411: (move f4-4f f4-3f)
8.977: (move f4-3f f4-2f)
9.323: (move f4-2f f3-2f)
9.105: (move f3-2f f2-2f)
8.186: (move f2-2f f1-2f)
7.897: (pickup f1-2f key1-1)
8.220: (move f1-2f f1-1f)
8.421: (move f1-1f f0-1f)
6.761: (pickup-and-loose f0-1f key1-2 key1-1)
6.855: (move f0-1f f1-1f)
6.130: (move f1-1f f1-2f)
5.234: (move f1-2f f1-3f)
4.506: (move f1-3f f2-3f)
4.716: (move f2-3f f2-4f)
4.573: (move f2-4f f1-4f)
6.315: (move f1-4f f1-5f)
5.368: (move f1-5f f2-5f)
5.221: (move f2-5f f3-5f)
5.786: (move f3-5f f4-5f)
4.868: (move f4-5f f4-4f)
4.838: (move f4-4f f4-3f)
4.737: (move f4-3f f3-3f)
5.096: (move f3-3f f3-2f)
5.652: (move f3-2f f4-2f)
6.707: (move f4-2f f4-1f)
6.407: (move f4-1f f3-1f)
6.204: (move f3-1f f2-1f)
5.942: (move f2-1f f2-2f)
8.115: (putdown f2-2f key1-2)
7.476: (move f2-2f f2-3f)
7.777: (move f2-3f f1-3f)
8.632: (move f1-3f f1-2f)
9.320: (move f1-2f f1-1f)
9.203: (move f1-1f f2-1f)
8.850: (move f2-1f f3-1f)
8.662: (move f3-1f f3-2f)
6.710: (pickup f3-2f key2-2)
7.870: (move f3-2f f3-3f)
8.489: (move f3-3f f2-3f)
9.523: (move f2-3f f1-3f)
[Final] Expanded: 1000, Generated: 4509
Failed to find a solution!
