/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 139: (move f5-1f f4-1f)
 140: (move f4-1f f4-2f)
 141: (move f4-2f f4-3f)
 142: (move f4-3f f4-4f)
 143: (move f4-4f f4-5f)
 144: (move f4-5f f4-6f)
 145: (move f4-6f f5-6f)
 146: (putdown f5-6f key2-2)
 147: (move f5-6f f5-5f)
 148: (move f5-5f f5-4f)
 149: (move f5-4f f5-3f)
 150: (move f5-3f f5-2f)
 151: (move f5-2f f4-2f)
 152: (move f4-2f f4-1f)
 153: (move f4-1f f5-1f)
 154: (move f5-1f f6-1f)
 155: (move f6-1f f6-0f)
 156: (move f6-0f f5-0f)
 157: (move f5-0f f4-0f)
 158: (pickup f4-0f key3-2)
 159: (move f4-0f f4-1f)
 160: (move f4-1f f4-2f)
 161: (move f4-2f f5-2f)
 162: (move f5-2f f5-3f)
 163: (move f5-3f f5-4f)
 164: (move f5-4f f4-4f)
 165: (move f4-4f f4-5f)
 166: (move f4-5f f5-5f)
 167: (move f5-5f f6-5f)
 168: (putdown f6-5f key3-2)
 169: (move f6-5f f5-5f)
 170: (move f5-5f f5-4f)
 171: (move f5-4f f5-3f)
 172: (move f5-3f f5-2f)
 173: (move f5-2f f4-2f)
 174: (move f4-2f f4-1f)
 175: (move f4-1f f5-1f)
 176: (move f5-1f f6-1f)
 177: (move f6-1f f6-2f)
 178: (move f6-2f f6-3f)
 179: (move f6-3f f6-4f)
 180: (move f6-4f f5-4f)
 181: (move f5-4f f4-4f)
 182: (move f4-4f f4-5f)
 183: (move f4-5f f4-6f)
 184: (move f4-6f f5-6f)
 185: (pickup f5-6f key2-2)
 186: (move f5-6f f5-5f)
 187: (move f5-5f f5-4f)
 188: (move f5-4f f5-3f)
 189: (move f5-3f f5-2f)
 190: (move f5-2f f4-2f)
 191: (move f4-2f f4-1f)
 192: (move f4-1f f5-1f)
 193: (move f5-1f f6-1f)
 194: (move f6-1f f6-0f)
 195: (putdown f6-0f key2-2)
 196: (move f6-0f f6-1f)
 197: (move f6-1f f5-1f)
 198: (move f5-1f f5-2f)
 199: (move f5-2f f5-3f)
 200: (move f5-3f f5-4f)
 201: (move f5-4f f4-4f)
 202: (move f4-4f f4-5f)
 203: (move f4-5f f5-5f)
 204: (move f5-5f f6-5f)
 205: (move f6-5f f6-4f)
 206: (move f6-4f f6-3f)
 207: (move f6-3f f6-2f)
 208: (pickup f6-2f key2-0)
 209: (move f6-2f f5-2f)
 210: (move f5-2f f4-2f)
 211: (move f4-2f f4-1f)
 212: (move f4-1f f5-1f)
 213: (move f5-1f f6-1f)
 214: (putdown f6-1f key2-0)
 215: (move f6-1f f5-1f)
 216: (move f5-1f f5-2f)
 217: (move f5-2f f4-2f)
 218: (move f4-2f f4-1f)
 219: (move f4-1f f3-1f)
 220: (move f3-1f f2-1f)
 221: (move f2-1f f1-1f)
 222: (move f1-1f f1-2f)
 223: (move f1-2f f2-2f)
 224: (move f2-2f f2-3f)
 225: (move f2-3f f3-3f)
 226: (move f3-3f f3-4f)
 227: (move f3-4f f4-4f)
 228: (move f4-4f f5-4f)
 229: (move f5-4f f5-3f)
 230: (move f5-3f f6-3f)
 231: (move f6-3f f6-2f)
 232: (move f6-2f f6-3f)
 233: (move f6-3f f6-4f)
 234: (move f6-4f f6-5f)
 235: (move f6-5f f5-5f)
 236: (move f5-5f f4-5f)
 237: (move f4-5f f4-6f)
 238: (move f4-6f f5-6f)
 239: (move f5-6f f6-6f)
 240: (move f6-6f f5-6f)
 241: (move f5-6f f5-5f)
 242: (move f5-5f f5-4f)
 243: (move f5-4f f4-4f)
 244: (move f4-4f f4-3f)
 245: (pickup f4-3f key1-0)
 246: (move f4-3f f4-2f)
 247: (move f4-2f f5-2f)
 248: (move f5-2f f5-1f)
 249: (move f5-1f f4-1f)
 250: (move f4-1f f3-1f)
 251: (move f3-1f f2-1f)
 252: (move f2-1f f1-1f)
 253: (move f1-1f f1-2f)
 254: (move f1-2f f2-2f)
 255: (move f2-2f f2-3f)
 256: (move f2-3f f2-4f)
 257: (move f2-4f f3-4f)
 258: (move f3-4f f4-4f)
 259: (move f4-4f f5-4f)
 260: (move f5-4f f5-5f)
 261: (move f5-5f f4-5f)
 262: (move f4-5f f4-6f)
 263: (move f4-6f f5-6f)
 264: (move f5-6f f6-6f)
 265: (move f6-6f f6-5f)
 266: (pickup-and-loose f6-5f key3-2 key1-0)
 267: (move f6-5f f5-5f)
 268: (move f5-5f f5-4f)
 269: (move f5-4f f4-4f)
 270: (move f4-4f f4-3f)
 271: (move f4-3f f4-2f)
 272: (move f4-2f f5-2f)
 273: (move f5-2f f5-1f)
 274: (move f5-1f f4-1f)
 275: (move f4-1f f3-1f)
 276: (move f3-1f f2-1f)
 277: (move f2-1f f1-1f)
 278: (move f1-1f f0-1f)
 279: (unlock f0-1f f0-0f key3-2 shape3)
 280: (move f0-1f f1-1f)
 281: (move f1-1f f2-1f)
 282: (move f2-1f f2-0f)
 283: (putdown f2-0f key3-2)
 284: (pickup f2-0f key3-0)
 285: (move f2-0f f2-1f)
 286: (move f2-1f f1-1f)
 287: (putdown f1-1f key3-0)
 288: (move f1-1f f2-1f)
 289: (move f2-1f f3-1f)
 290: (move f3-1f f4-1f)
 291: (move f4-1f f5-1f)
 292: (move f5-1f f5-2f)
 293: (move f5-2f f4-2f)
 294: (move f4-2f f4-3f)
 295: (pickup f4-3f key0-1)
 296: (move f4-3f f4-4f)
 297: (move f4-4f f5-4f)
 298: (move f5-4f f5-5f)
 299: (move f5-5f f4-5f)
 300: (unlock f4-5f f3-5f key0-1 shape0)
 301: (move f4-5f f4-4f)
 302: (move f4-4f f4-3f)
 303: (move f4-3f f4-2f)
 304: (move f4-2f f5-2f)
 305: (putdown f5-2f key0-1)
 306: (move f5-2f f5-1f)
 307: (move f5-1f f4-1f)
 308: (move f4-1f f3-1f)
 309: (move f3-1f f2-1f)
 310: (move f2-1f f2-2f)
 311: (pickup f2-2f key2-1)
 312: (move f2-2f f2-1f)
 313: (move f2-1f f3-1f)
 314: (move f3-1f f4-1f)
 315: (move f4-1f f5-1f)
 316: (move f5-1f f5-2f)
 317: (move f5-2f f4-2f)
 318: (move f4-2f f4-3f)
 319: (move f4-3f f3-3f)
 320: (move f3-3f f2-3f)
 321: (move f2-3f f2-4f)
 322: (move f2-4f f3-4f)
 323: (move f3-4f f4-4f)
 324: (move f4-4f f5-4f)
 325: (move f5-4f f5-5f)
 326: (move f5-5f f4-5f)
 327: (move f4-5f f3-5f)
 328: (move f3-5f f2-5f)
 329: (move f2-5f f1-5f)
 330: (putdown f1-5f key2-1)
 331: (move f1-5f f2-5f)
 332: (move f2-5f f2-4f)
 333: (move f2-4f f3-4f)
 334: (move f3-4f f3-5f)
 335: (pickup f3-5f key1-1)
 336: (move f3-5f f2-5f)
 337: (move f2-5f f2-4f)
 338: (putdown f2-4f key1-1)
 339: (move f2-4f f2-5f)
 340: (move f2-5f f3-5f)
 341: (move f3-5f f4-5f)
 342: (move f4-5f f4-4f)
 343: (move f4-4f f4-3f)
 344: (move f4-3f f4-2f)
 345: (move f4-2f f4-1f)
 346: (move f4-1f f3-1f)
 347: (move f3-1f f2-1f)
 348: (move f2-1f f2-2f)
 349: (move f2-2f f1-2f)
 350: (move f1-2f f1-1f)
 351: (pickup f1-1f key3-0)
 352: (move f1-1f f2-1f)
 353: (move f2-1f f2-2f)
 354: (putdown f2-2f key3-0)
 355: (move f2-2f f2-1f)
 356: (move f2-1f f1-1f)
 357: (move f1-1f f1-2f)
 358: (move f1-2f f1-1f)
 359: (move f1-1f f0-1f)
 360: (move f0-1f f0-0f)
 361: (pickup f0-0f key0-2)
 362: (move f0-0f f0-1f)
 363: (move f0-1f f1-1f)
 364: (putdown f1-1f key0-2)
 365: (move f1-1f f2-1f)
 366: (move f2-1f f2-2f)
 367: (pickup f2-2f key3-0)
 368: (move f2-2f f2-1f)
 369: (move f2-1f f1-1f)
 370: (pickup-and-loose f1-1f key0-2 key3-0)
 371: (move f1-1f f2-1f)
 372: (move f2-1f f2-2f)
 373: (unlock f2-2f f3-2f key0-2 shape0)
 374: (putdown f2-2f key0-2)
 375: (move f2-2f f2-1f)
 376: (move f2-1f f3-1f)
 377: (move f3-1f f4-1f)
 378: (move f4-1f f4-2f)
 379: (move f4-2f f5-2f)
 380: (pickup f5-2f key0-1)
 381: (move f5-2f f5-1f)
 382: (move f5-1f f4-1f)
 383: (move f4-1f f3-1f)
 384: (putdown f3-1f key0-1)
 385: (move f3-1f f2-1f)
 386: (move f2-1f f2-2f)
 387: (pickup f2-2f key0-2)
 388: (move f2-2f f2-1f)
 389: (move f2-1f f3-1f)
 390: (pickup-and-loose f3-1f key0-1 key0-2)
 391: (putdown f3-1f key0-1)
 392: (move f3-1f f2-1f)
 393: (move f2-1f f2-2f)
 394: (move f2-2f f1-2f)
 395: (move f1-2f f1-1f)
 396: (pickup f1-1f key3-0)
 397: (move f1-1f f2-1f)
 398: (move f2-1f f2-2f)
 399: (putdown f2-2f key3-0)
 400: (move f2-2f f2-1f)
 401: (move f2-1f f3-1f)
 402: (pickup f3-1f key0-1)
 403: (pickup-and-loose f3-1f key0-2 key0-1)
 404: (move f3-1f f4-1f)
 405: (move f4-1f f5-1f)
 406: (move f5-1f f5-2f)
 407: (putdown f5-2f key0-2)
 408: (move f5-2f f4-2f)
 409: (move f4-2f f4-1f)
 410: (move f4-1f f3-1f)
 411: (pickup f3-1f key0-1)
 412: (move f3-1f f4-1f)
 413: (move f4-1f f5-1f)
 414: (move f5-1f f5-2f)
 415: (putdown f5-2f key0-1)
 416: (pickup f5-2f key0-2)
 417: (move f5-2f f5-1f)
 418: (move f5-1f f4-1f)
 419: (move f4-1f f3-1f)
 420: (putdown f3-1f key0-2)
 421: (move f3-1f f4-1f)
 422: (move f4-1f f4-2f)
 423: (move f4-2f f5-2f)
 424: (pickup f5-2f key0-1)
 425: (move f5-2f f5-1f)
 426: (move f5-1f f4-1f)
 427: (move f4-1f f4-2f)
 428: (putdown f4-2f key0-1)
 429: (move f4-2f f5-2f)
 430: (move f5-2f f5-1f)
 431: (move f5-1f f4-1f)
 432: (move f4-1f f3-1f)
 433: (pickup f3-1f key0-2)
 434: (move f3-1f f4-1f)
 435: (move f4-1f f5-1f)
 436: (move f5-1f f5-2f)
 437: (putdown f5-2f key0-2)
 438: (move f5-2f f5-1f)
 439: (move f5-1f f4-1f)
 440: (move f4-1f f3-1f)
 441: (move f3-1f f2-1f)
 442: (move f2-1f f2-2f)
 443: (pickup f2-2f key3-0)
 444: (move f2-2f f2-1f)
 445: (move f2-1f f3-1f)
 446: (move f3-1f f4-1f)
 447: (move f4-1f f5-1f)
 448: (move f5-1f f5-2f)
 449: (move f5-2f f5-3f)
 450: (move f5-3f f6-3f)
 451: (putdown f6-3f key3-0)
 452: (move f6-3f f5-3f)
 453: (move f5-3f f5-2f)
 454: (pickup f5-2f key0-2)
 455: (move f5-2f f5-1f)
 456: (move f5-1f f4-1f)
 457: (move f4-1f f3-1f)
 458: (putdown f3-1f key0-2)
 459: (move f3-1f f4-1f)
 460: (move f4-1f f5-1f)
 461: (move f5-1f f5-2f)
 462: (move f5-2f f5-3f)
 463: (move f5-3f f5-4f)
 464: (move f5-4f f4-4f)
 465: (move f4-4f f4-5f)
 466: (move f4-5f f3-5f)
 467: (move f3-5f f3-4f)
 468: (move f3-4f f2-4f)
 469: (pickup f2-4f key1-1)
 470: (move f2-4f f3-4f)
 471: (move f3-4f f3-5f)
 472: (move f3-5f f2-5f)
 473: (move f2-5f f1-5f)
 474: (unlock f1-5f f0-5f key1-1 shape1)
 475: (move f1-5f f2-5f)
 476: (move f2-5f f2-4f)
 477: (putdown f2-4f key1-1)
 478: (move f2-4f f3-4f)
 479: (move f3-4f f3-5f)
 480: (move f3-5f f4-5f)
 481: (move f4-5f f4-4f)
 482: (move f4-4f f5-4f)
 483: (move f5-4f f5-3f)
 484: (move f5-3f f5-2f)
 485: (move f5-2f f5-1f)
 486: (move f5-1f f4-1f)
 487: (move f4-1f f3-1f)
 488: (pickup f3-1f key0-2)
 489: (move f3-1f f4-1f)
 490: (move f4-1f f5-1f)
 491: (move f5-1f f5-2f)
 492: (move f5-2f f5-3f)
 493: (move f5-3f f4-3f)
 494: (move f4-3f f4-4f)
 495: (move f4-4f f4-5f)
 496: (move f4-5f f3-5f)
 497: (putdown f3-5f key0-2)
 498: (move f3-5f f2-5f)
 499: (move f2-5f f2-4f)
 500: (pickup f2-4f key1-1)
 501: (move f2-4f f2-5f)
 502: (move f2-5f f1-5f)
 503: (putdown f1-5f key1-1)
 504: (move f1-5f f2-5f)
 505: (move f2-5f f2-4f)
 506: (move f2-4f f3-4f)
 507: (move f3-4f f4-4f)
 508: (move f4-4f f5-4f)
 509: (move f5-4f f5-3f)
 510: (move f5-3f f5-2f)
 511: (move f5-2f f5-1f)
 512: (move f5-1f f4-1f)
 513: (move f4-1f f3-1f)
 514: (move f3-1f f2-1f)
 515: (move f2-1f f2-2f)
 516: (move f2-2f f3-2f)
 517: (move f3-2f f3-3f)
 518: (move f3-3f f4-3f)
 519: (move f4-3f f4-2f)
 520: (pickup f4-2f key0-1)
 521: (move f4-2f f4-1f)
 522: (move f4-1f f3-1f)
 523: (putdown f3-1f key0-1)
 524: (move f3-1f f4-1f)
 525: (move f4-1f f4-2f)
 526: (move f4-2f f5-2f)
 527: (move f5-2f f5-1f)
 528: (move f5-1f f6-1f)
 529: (pickup f6-1f key2-0)
 530: (move f6-1f f5-1f)
 531: (move f5-1f f5-2f)
 532: (move f5-2f f4-2f)
 533: (move f4-2f f4-3f)
 534: (move f4-3f f4-4f)
 535: (move f4-4f f5-4f)
 536: (move f5-4f f5-3f)
 537: (move f5-3f f6-3f)
 538: (move f6-3f f6-4f)
 539: (move f6-4f f6-5f)
 540: (move f6-5f f5-5f)
 541: (move f5-5f f4-5f)
 542: (move f4-5f f3-5f)
 543: (move f3-5f f2-5f)
 544: (move f2-5f f2-4f)
 545: (move f2-4f f3-4f)
 546: (move f3-4f f3-3f)
 547: (move f3-3f f3-2f)
 548: (move f3-2f f2-2f)
 549: (putdown f2-2f key2-0)
 550: (move f2-2f f3-2f)
 551: (move f3-2f f3-1f)
 552: (pickup f3-1f key0-1)
 553: (move f3-1f f3-2f)
 554: (move f3-2f f2-2f)
 555: (pickup-and-loose f2-2f key2-0 key0-1)
 556: (putdown f2-2f key2-0)
 557: (move f2-2f f3-2f)
 558: (move f3-2f f3-1f)
 559: (move f3-1f f4-1f)
 560: (move f4-1f f4-2f)
 561: (move f4-2f f4-3f)
 562: (move f4-3f f3-3f)
 563: (move f3-3f f3-4f)
 564: (move f3-4f f2-4f)
 565: (move f2-4f f2-3f)
 566: (move f2-3f f2-4f)
 567: (move f2-4f f2-5f)
 568: (move f2-5f f3-5f)
 569: (pickup f3-5f key0-2)
 570: (move f3-5f f3-4f)
 571: (move f3-4f f2-4f)
 572: (putdown f2-4f key0-2)
 573: (move f2-4f f3-4f)
 574: (move f3-4f f3-3f)
 575: (move f3-3f f3-2f)
 576: (move f3-2f f3-1f)
 577: (move f3-1f f2-1f)
 578: (move f2-1f f2-2f)
 579: (pickup f2-2f key0-1)
 580: (pickup-and-loose f2-2f key2-0 key0-1)
 581: (move f2-2f f2-1f)
 582: (move f2-1f f3-1f)
 583: (move f3-1f f4-1f)
 584: (move f4-1f f4-2f)
 585: (move f4-2f f4-3f)
 586: (move f4-3f f3-3f)
 587: (move f3-3f f3-4f)
 588: (move f3-4f f3-5f)
 589: (move f3-5f f2-5f)
 590: (move f2-5f f1-5f)
 591: (pickup-and-loose f1-5f key2-1 key2-0)
 592: (move f1-5f f2-5f)
 593: (move f2-5f f2-4f)
 594: (move f2-4f f2-3f)
 595: (move f2-3f f2-2f)
 596: (putdown f2-2f key2-1)
 597: (move f2-2f f2-1f)
 598: (move f2-1f f2-0f)
 599: (pickup f2-0f key3-2)
 600: (move f2-0f f2-1f)
 601: (move f2-1f f1-1f)
 602: (move f1-1f f0-1f)
 603: (move f0-1f f0-0f)
 604: (putdown f0-0f key3-2)
