/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
14.431: (move f5-1f f4-1f)
13.725: (move f4-1f f5-1f)
[Final] Expanded: 1000, Generated: 4174
Failed to find a solution!
