/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.592: (move f5-1f f5-2f)
24.804: (move f5-2f f4-2f)
25.086: (putdown f4-2f key3-2)
24.746: (move f4-2f f3-2f)
25.206: (move f3-2f f3-3f)
24.330: (move f3-3f f3-4f)
24.406: (move f3-4f f3-5f)
24.199: (move f3-5f f4-5f)
24.765: (move f4-5f f4-4f)
25.920: (move f4-4f f5-4f)
24.584: (move f5-4f f6-4f)
24.078: (move f6-4f f6-5f)
24.027: (move f6-5f f6-6f)
24.471: (move f6-6f f5-6f)
24.177: (pickup f5-6f key3-1)
23.723: (move f5-6f f6-6f)
23.821: (putdown f6-6f key3-1)
24.506: (move f6-6f f6-5f)
24.460: (move f6-5f f7-5f)
24.747: (move f7-5f f7-6f)
23.725: (move f7-6f f7-7f)
23.412: (pickup f7-7f key1-3)
24.051: (move f7-7f f7-6f)
23.128: (move f7-6f f6-6f)
23.800: (move f6-6f f6-5f)
23.724: (move f6-5f f7-5f)
24.210: (move f7-5f f7-4f)
23.913: (move f7-4f f6-4f)
25.062: (move f6-4f f6-3f)
24.468: (move f6-3f f6-2f)
24.614: (move f6-2f f7-2f)
24.728: (move f7-2f f7-3f)
25.830: (putdown f7-3f key1-3)
26.202: (move f7-3f f7-4f)
25.194: (move f7-4f f6-4f)
26.575: (move f6-4f f6-3f)
25.641: (move f6-3f f6-2f)
26.526: (move f6-2f f7-2f)
27.925: (move f7-2f f7-1f)
27.513: (move f7-1f f6-1f)
27.193: (pickup f6-1f key2-0)
25.350: (move f6-1f f6-2f)
25.348: (putdown f6-2f key2-0)
26.829: (move f6-2f f6-3f)
25.289: (move f6-3f f6-4f)
26.231: (move f6-4f f7-4f)
25.927: (move f7-4f f7-3f)
24.756: (pickup f7-3f key1-3)
24.209: (move f7-3f f7-4f)
23.734: (move f7-4f f7-5f)
23.794: (move f7-5f f6-5f)
23.125: (move f6-5f f6-6f)
23.879: (move f6-6f f5-6f)
23.870: (move f5-6f f5-5f)
23.553: (move f5-5f f4-5f)
23.755: (move f4-5f f3-5f)
23.701: (move f3-5f f3-4f)
24.082: (move f3-4f f4-4f)
25.248: (move f4-4f f5-4f)
23.922: (move f5-4f f6-4f)
25.372: (move f6-4f f6-3f)
24.239: (move f6-3f f6-2f)
24.871: (move f6-2f f6-1f)
24.648: (move f6-1f f5-1f)
24.115: (move f5-1f f4-1f)
23.469: (move f4-1f f3-1f)
22.570: (move f3-1f f2-1f)
22.701: (putdown f2-1f key1-3)
21.771: (move f2-1f f3-1f)
20.867: (move f3-1f f3-2f)
21.184: (move f3-2f f4-2f)
21.064: (pickup f4-2f key3-2)
23.275: (move f4-2f f3-2f)
23.994: (move f3-2f f3-3f)
23.798: (move f3-3f f4-3f)
23.135: (move f4-3f f4-4f)
23.894: (move f4-4f f4-5f)
24.191: (move f4-5f f3-5f)
23.968: (move f3-5f f3-4f)
25.338: (move f3-4f f2-4f)
24.264: (move f2-4f f2-5f)
24.084: (move f2-5f f2-6f)
23.480: (move f2-6f f1-6f)
24.358: (move f1-6f f1-7f)
23.843: (move f1-7f f0-7f)
23.225: (pickup-and-loose f0-7f key1-0 key3-2)
23.676: (putdown f0-7f key1-0)
24.584: (move f0-7f f1-7f)
23.711: (move f1-7f f1-6f)
24.299: (move f1-6f f2-6f)
24.464: (move f2-6f f2-7f)
25.551: (move f2-7f f3-7f)
24.530: (move f3-7f f3-6f)
24.404: (move f3-6f f3-5f)
24.192: (move f3-5f f3-4f)
25.099: (move f3-4f f4-4f)
24.200: (move f4-4f f4-5f)
24.554: (move f4-5f f5-5f)
24.492: (move f5-5f f6-5f)
23.824: (move f6-5f f6-6f)
23.684: (pickup f6-6f key3-1)
24.069: (move f6-6f f6-5f)
24.418: (putdown f6-5f key3-1)
23.994: (move f6-5f f6-6f)
24.168: (move f6-6f f5-6f)
24.832: (move f5-6f f5-7f)
24.538: (move f5-7f f6-7f)
24.123: (move f6-7f f7-7f)
23.185: (pickup f7-7f key1-2)
22.373: (move f7-7f f7-6f)
21.881: (move f7-6f f6-6f)
20.885: (move f6-6f f5-6f)
20.155: (move f5-6f f5-5f)
20.284: (move f5-5f f5-4f)
20.299: (move f5-4f f6-4f)
20.604: (move f6-4f f6-3f)
20.619: (move f6-3f f6-2f)
21.583: (move f6-2f f5-2f)
20.855: (move f5-2f f5-1f)
21.990: (pickup-and-loose f5-1f key3-0 key1-2)
22.939: (pickup-and-loose f5-1f key0-0 key3-0)
23.198: (putdown f5-1f key0-0)
23.658: (move f5-1f f6-1f)
23.104: (move f6-1f f6-2f)
22.939: (pickup f6-2f key2-0)
23.169: (move f6-2f f6-1f)
23.034: (move f6-1f f5-1f)
20.809: (pickup-and-loose f5-1f key1-2 key2-0)
21.320: (move f5-1f f5-2f)
20.386: (move f5-2f f6-2f)
20.179: (move f6-2f f6-3f)
20.227: (move f6-3f f6-4f)
20.282: (move f6-4f f5-4f)
20.130: (move f5-4f f5-5f)
20.716: (move f5-5f f4-5f)
20.336: (move f4-5f f4-4f)
20.753: (move f4-4f f3-4f)
21.076: (move f3-4f f3-3f)
21.396: (move f3-3f f4-3f)
21.077: (move f4-3f f4-2f)
21.578: (putdown f4-2f key1-2)
23.026: (move f4-2f f3-2f)
22.607: (move f3-2f f3-1f)
23.815: (move f3-1f f4-1f)
22.283: (move f4-1f f5-1f)
22.181: (pickup f5-1f key0-0)
22.291: (pickup-and-loose f5-1f key2-0 key0-0)
22.961: (pickup-and-loose f5-1f key3-0 key2-0)
24.940: (move f5-1f f5-2f)
24.713: (move f5-2f f4-2f)
24.843: (putdown f4-2f key3-0)
24.956: (pickup f4-2f key1-2)
25.440: (move f4-2f f4-3f)
24.990: (move f4-3f f4-4f)
26.238: (move f4-4f f5-4f)
26.025: (move f5-4f f5-5f)
26.643: (move f5-5f f4-5f)
27.022: (move f4-5f f3-5f)
26.816: (move f3-5f f3-4f)
25.542: (move f3-4f f3-3f)
26.786: (move f3-3f f3-2f)
26.578: (putdown f3-2f key1-2)
25.594: (move f3-2f f4-2f)
25.647: (pickup f4-2f key3-0)
26.230: (move f4-2f f5-2f)
25.533: (move f5-2f f5-1f)
24.877: (pickup-and-loose f5-1f key0-0 key3-0)
24.218: (move f5-1f f5-2f)
22.322: (move f5-2f f4-2f)
22.734: (putdown f4-2f key0-0)
23.481: (move f4-2f f3-2f)
23.051: (move f3-2f f3-3f)
23.065: (move f3-3f f3-4f)
24.513: (move f3-4f f4-4f)
24.481: (move f4-4f f4-5f)
24.550: (move f4-5f f3-5f)
24.735: (move f3-5f f2-5f)
24.529: (move f2-5f f2-6f)
23.939: (move f2-6f f1-6f)
24.852: (move f1-6f f1-7f)
23.667: (move f1-7f f0-7f)
21.080: (pickup f0-7f key3-2)
21.775: (move f0-7f f1-7f)
20.897: (move f1-7f f1-6f)
21.495: (move f1-6f f2-6f)
21.657: (move f2-6f f2-7f)
22.725: (move f2-7f f3-7f)
21.735: (move f3-7f f3-6f)
21.608: (move f3-6f f3-5f)
20.772: (move f3-5f f3-4f)
20.697: (move f3-4f f3-3f)
20.643: (move f3-3f f4-3f)
18.454: (move f4-3f f4-2f)
20.377: (pickup-and-loose f4-2f key0-0 key3-2)
19.725: (move f4-2f f3-2f)
17.864: (pickup-and-loose f3-2f key1-2 key0-0)
17.026: (move f3-2f f4-2f)
16.661: (move f4-2f f5-2f)
16.220: (move f5-2f f6-2f)
16.208: (move f6-2f f6-3f)
16.272: (move f6-3f f6-4f)
16.300: (move f6-4f f5-4f)
16.094: (move f5-4f f4-4f)
16.713: (move f4-4f f4-3f)
17.190: (move f4-3f f3-3f)
17.086: (move f3-3f f3-4f)
17.377: (move f3-4f f3-5f)
16.863: (move f3-5f f4-5f)
16.176: (move f4-5f f5-5f)
16.944: (move f5-5f f5-6f)
17.825: (move f5-6f f4-6f)
17.504: (move f4-6f f3-6f)
17.228: (move f3-6f f2-6f)
16.599: (move f2-6f f1-6f)
17.300: (move f1-6f f1-7f)
16.119: (move f1-7f f0-7f)
15.351: (pickup-and-loose f0-7f key1-0 key1-2)
16.473: (move f0-7f f1-7f)
15.617: (move f1-7f f1-6f)
16.227: (move f1-6f f2-6f)
16.394: (move f2-6f f2-7f)
17.470: (move f2-7f f3-7f)
16.518: (move f3-7f f3-6f)
16.426: (move f3-6f f3-5f)
16.194: (move f3-5f f4-5f)
16.713: (move f4-5f f4-4f)
16.406: (move f4-4f f3-4f)
17.575: (move f3-4f f2-4f)
16.504: (move f2-4f f2-5f)
16.803: (move f2-5f f1-5f)
16.566: (move f1-5f f0-5f)
16.493: (move f0-5f f0-6f)
18.943: (putdown f0-6f key1-0)
18.327: (move f0-6f f1-6f)
18.931: (move f1-6f f2-6f)
19.880: (move f2-6f f2-7f)
19.084: (move f2-7f f1-7f)
19.221: (move f1-7f f0-7f)
17.817: (pickup f0-7f key1-2)
16.199: (move f0-7f f0-6f)
15.428: (pickup-and-loose f0-6f key1-0 key1-2)
15.992: (move f0-6f f1-6f)
15.752: (move f1-6f f2-6f)
16.483: (move f2-6f f3-6f)
16.711: (move f3-6f f3-5f)
16.446: (move f3-5f f4-5f)
16.953: (move f4-5f f4-4f)
16.649: (move f4-4f f3-4f)
17.869: (move f3-4f f2-4f)
16.522: (move f2-4f f2-5f)
16.130: (move f2-5f f1-5f)
16.644: (move f1-5f f0-5f)
17.756: (move f0-5f f0-4f)
17.591: (move f0-4f f1-4f)
20.182: (pickup-and-loose f1-4f key0-2 key1-0)
19.135: (move f1-4f f1-5f)
18.978: (move f1-5f f1-6f)
19.379: (putdown f1-6f key0-2)
19.426: (move f1-6f f1-5f)
19.566: (move f1-5f f2-5f)
20.112: (move f2-5f f2-6f)
20.957: (move f2-6f f3-6f)
20.738: (move f3-6f f3-5f)
19.725: (move f3-5f f3-4f)
[Final] Expanded: 1000, Generated: 4547
Failed to find a solution!
