/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.825: (move f2-4f f2-3f)
74.687: (move f2-3f f1-3f)
75.428: (move f1-3f f0-3f)
75.473: (move f0-3f f0-2f)
75.610: (move f0-2f f1-2f)
77.284: (move f1-2f f1-1f)
76.603: (move f1-1f f0-1f)
78.195: (move f0-1f f0-0f)
76.603: (move f0-0f f0-1f)
75.473: (move f0-1f f0-2f)
75.428: (move f0-2f f0-3f)
74.313: (move f0-3f f0-4f)
69.226: (pickup f0-4f key2-4)
68.032: (move f0-4f f0-5f)
73.516: (putdown f0-5f key2-4)
73.963: (move f0-5f f0-6f)
73.072: (move f0-6f f1-6f)
74.547: (move f1-6f f1-7f)
73.915: (move f1-7f f0-7f)
69.987: (pickup f0-7f key1-2)
69.400: (move f0-7f f1-7f)
68.441: (move f1-7f f1-6f)
68.741: (move f1-6f f1-5f)
67.892: (move f1-5f f1-4f)
69.189: (move f1-4f f1-3f)
69.146: (move f1-3f f0-3f)
69.200: (move f0-3f f0-4f)
68.119: (move f0-4f f0-5f)
67.562: (pickup-and-loose f0-5f key2-4 key1-2)
68.167: (move f0-5f f1-5f)
67.302: (move f1-5f f1-4f)
68.550: (move f1-4f f1-3f)
68.518: (move f1-3f f0-3f)
68.613: (move f0-3f f0-4f)
73.341: (putdown f0-4f key2-4)
72.590: (move f0-4f f1-4f)
73.282: (move f1-4f f1-5f)
73.415: (move f1-5f f0-5f)
68.937: (pickup f0-5f key1-2)
68.107: (move f0-5f f0-4f)
67.534: (pickup-and-loose f0-4f key2-4 key1-2)
67.511: (move f0-4f f1-4f)
67.800: (move f1-4f f2-4f)
68.965: (move f2-4f f2-3f)
67.805: (move f2-3f f1-3f)
68.577: (move f1-3f f0-3f)
68.588: (move f0-3f f0-2f)
68.722: (move f0-2f f1-2f)
70.378: (move f1-2f f1-1f)
69.693: (move f1-1f f0-1f)
71.283: (move f0-1f f0-0f)
74.638: (putdown f0-0f key2-4)
75.106: (move f0-0f f0-1f)
73.958: (move f0-1f f0-2f)
75.031: (move f0-2f f0-3f)
74.289: (move f0-3f f0-4f)
70.049: (pickup f0-4f key1-2)
68.726: (move f0-4f f1-4f)
69.241: (move f1-4f f2-4f)
69.569: (move f2-4f f2-3f)
69.278: (move f2-3f f1-3f)
69.110: (move f1-3f f1-2f)
68.738: (move f1-2f f0-2f)
69.038: (move f0-2f f0-1f)
68.361: (move f0-1f f0-0f)
67.780: (pickup-and-loose f0-0f key2-4 key1-2)
68.456: (move f0-0f f0-1f)
68.085: (move f0-1f f0-2f)
68.500: (move f0-2f f1-2f)
68.655: (move f1-2f f1-3f)
68.128: (move f1-3f f1-4f)
68.639: (move f1-4f f2-4f)
68.982: (move f2-4f f2-3f)
70.335: (move f2-3f f2-2f)
69.748: (unlock f2-2f f3-2f key2-4 shape2)
68.637: (move f2-2f f1-2f)
68.359: (move f1-2f f0-2f)
68.732: (move f0-2f f0-1f)
68.058: (move f0-1f f0-0f)
68.570: (pickup-and-loose f0-0f key1-2 key2-4)
69.244: (move f0-0f f0-1f)
68.946: (move f0-1f f0-2f)
69.175: (move f0-2f f1-2f)
69.470: (move f1-2f f1-3f)
68.926: (move f1-3f f1-4f)
69.428: (move f1-4f f2-4f)
69.624: (move f2-4f f2-3f)
70.273: (move f2-3f f2-2f)
71.235: (move f2-2f f3-2f)
70.436: (move f3-2f f4-2f)
70.121: (move f4-2f f4-3f)
69.292: (move f4-3f f5-3f)
68.942: (move f5-3f f5-4f)
69.160: (move f5-4f f6-4f)
68.263: (move f6-4f f6-5f)
69.403: (move f6-5f f5-5f)
70.038: (move f5-5f f5-6f)
69.498: (move f5-6f f6-6f)
68.843: (move f6-6f f7-6f)
69.619: (move f7-6f f7-5f)
68.733: (move f7-5f f8-5f)
69.600: (move f8-5f f9-5f)
68.231: (move f9-5f f9-4f)
70.412: (move f9-4f f8-4f)
68.797: (move f8-4f f7-4f)
71.639: (move f7-4f f7-3f)
68.821: (move f7-3f f8-3f)
70.871: (putdown f8-3f key1-2)
72.712: (move f8-3f f8-4f)
70.863: (move f8-4f f9-4f)
73.795: (move f9-4f f9-5f)
71.978: (move f9-5f f8-5f)
71.749: (pickup f8-5f key4-2)
72.282: (move f8-5f f8-4f)
70.585: (move f8-4f f9-4f)
70.865: (putdown f9-4f key4-2)
72.898: (move f9-4f f8-4f)
70.906: (move f8-4f f8-3f)
68.890: (pickup f8-3f key1-2)
70.647: (move f8-3f f8-4f)
68.146: (move f8-4f f9-4f)
69.923: (move f9-4f f9-5f)
68.767: (move f9-5f f8-5f)
69.531: (move f8-5f f7-5f)
68.296: (move f7-5f f6-5f)
69.328: (move f6-5f f6-4f)
68.883: (move f6-4f f7-4f)
71.784: (move f7-4f f7-3f)
69.868: (move f7-3f f6-3f)
69.519: (move f6-3f f5-3f)
69.161: (move f5-3f f5-4f)
69.597: (move f5-4f f5-5f)
70.247: (move f5-5f f5-6f)
69.646: (move f5-6f f6-6f)
68.854: (move f6-6f f7-6f)
69.749: (move f7-6f f8-6f)
69.522: (move f8-6f f9-6f)
70.338: (move f9-6f f10-6f)
69.679: (move f10-6f f10-5f)
72.562: (move f10-5f f10-4f)
72.581: (putdown f10-4f key1-2)
71.331: (move f10-4f f9-4f)
70.627: (pickup f9-4f key4-2)
71.958: (move f9-4f f9-5f)
71.676: (move f9-5f f10-5f)
71.986: (move f10-5f f10-4f)
69.859: (pickup-and-loose f10-4f key1-2 key4-2)
67.672: (move f10-4f f9-4f)
68.984: (move f9-4f f9-5f)
68.272: (move f9-5f f8-5f)
68.985: (move f8-5f f7-5f)
67.811: (move f7-5f f6-5f)
68.840: (move f6-5f f6-4f)
68.310: (move f6-4f f7-4f)
69.742: (move f7-4f f8-4f)
68.610: (move f8-4f f8-3f)
70.659: (putdown f8-3f key1-2)
72.108: (move f8-3f f8-4f)
70.373: (move f8-4f f9-4f)
73.130: (move f9-4f f9-5f)
71.534: (move f9-5f f8-5f)
72.802: (pickup f8-5f key2-1)
73.306: (move f8-5f f8-4f)
71.274: (move f8-4f f8-3f)
67.940: (pickup-and-loose f8-3f key1-2 key2-1)
69.149: (putdown f8-3f key1-2)
71.008: (move f8-3f f8-2f)
70.274: (pickup f8-2f key0-3)
67.830: (move f8-2f f8-3f)
67.710: (pickup-and-loose f8-3f key1-2 key0-3)
68.873: (putdown f8-3f key1-2)
71.038: (pickup f8-3f key2-1)
73.313: (move f8-3f f7-3f)
71.598: (putdown f7-3f key2-1)
69.410: (move f7-3f f8-3f)
68.540: (pickup f8-3f key0-3)
68.688: (pickup-and-loose f8-3f key1-2 key0-3)
70.162: (move f8-3f f7-3f)
69.093: (move f7-3f f7-4f)
69.413: (move f7-4f f6-4f)
69.331: (move f6-4f f6-3f)
69.872: (move f6-3f f5-3f)
70.740: (move f5-3f f5-4f)
71.043: (move f5-4f f5-5f)
71.023: (move f5-5f f6-5f)
71.089: (move f6-5f f6-6f)
71.877: (move f6-6f f7-6f)
71.187: (move f7-6f f7-5f)
71.362: (move f7-5f f8-5f)
70.657: (move f8-5f f8-4f)
70.074: (move f8-4f f9-4f)
71.494: (move f9-4f f9-3f)
71.019: (move f9-3f f9-2f)
69.775: (unlock f9-2f f9-1f key1-2 shape1)
70.835: (move f9-2f f8-2f)
68.664: (move f8-2f f8-3f)
68.450: (pickup-and-loose f8-3f key0-3 key1-2)
69.319: (putdown f8-3f key0-3)
71.520: (move f8-3f f7-3f)
70.766: (move f7-3f f6-3f)
70.716: (move f6-3f f6-4f)
70.821: (move f6-4f f7-4f)
71.655: (move f7-4f f8-4f)
70.670: (move f8-4f f9-4f)
72.211: (move f9-4f f10-4f)
71.979: (move f10-4f f10-5f)
71.961: (move f10-5f f10-6f)
72.726: (move f10-6f f9-6f)
73.087: (move f9-6f f9-5f)
71.850: (move f9-5f f8-5f)
72.498: (move f8-5f f7-5f)
71.328: (move f7-5f f6-5f)
71.240: (move f6-5f f5-5f)
70.943: (move f5-5f f5-4f)
70.860: (move f5-4f f5-3f)
72.078: (move f5-3f f4-3f)
71.468: (move f4-3f f4-4f)
73.455: (move f4-4f f3-4f)
71.406: (move f3-4f f2-4f)
70.888: (move f2-4f f1-4f)
71.433: (move f1-4f f1-3f)
71.147: (move f1-3f f1-2f)
70.870: (move f1-2f f0-2f)
71.204: (move f0-2f f0-1f)
70.842: (move f0-1f f0-0f)
70.563: (pickup f0-0f key2-4)
69.216: (move f0-0f f0-1f)
68.862: (move f0-1f f0-2f)
68.096: (move f0-2f f1-2f)
68.046: (move f1-2f f1-3f)
67.575: (move f1-3f f1-4f)
68.081: (move f1-4f f2-4f)
68.289: (move f2-4f f2-3f)
68.882: (move f2-3f f2-2f)
69.875: (move f2-2f f3-2f)
69.074: (move f3-2f f4-2f)
68.742: (move f4-2f f4-3f)
67.528: (move f4-3f f5-3f)
67.390: (move f5-3f f6-3f)
67.327: (move f6-3f f6-4f)
65.999: (move f6-4f f7-4f)
65.093: (move f7-4f f8-4f)
64.454: (move f8-4f f8-5f)
65.019: (putdown f8-5f key2-4)
63.929: (move f8-5f f8-4f)
62.218: (move f8-4f f8-3f)
61.346: (pickup f8-3f key0-3)
61.606: (pickup-and-loose f8-3f key1-2 key0-3)
62.874: (move f8-3f f7-3f)
61.791: (move f7-3f f7-4f)
62.330: (move f7-4f f6-4f)
61.964: (move f6-4f f6-3f)
62.541: (move f6-3f f5-3f)
63.370: (move f5-3f f5-4f)
63.956: (move f5-4f f5-5f)
63.583: (move f5-5f f6-5f)
62.658: (move f6-5f f7-5f)
64.533: (move f7-5f f8-5f)
63.006: (move f8-5f f8-4f)
62.771: (move f8-4f f9-4f)
64.084: (move f9-4f f9-5f)
64.555: (move f9-5f f10-5f)
64.568: (move f10-5f f10-4f)
66.646: (pickup-and-loose f10-4f key4-2 key1-2)
65.785: (move f10-4f f9-4f)
65.595: (move f9-4f f9-3f)
65.255: (move f9-3f f8-3f)
64.578: (pickup-and-loose f8-3f key0-3 key4-2)
64.598: (move f8-3f f9-3f)
64.886: (move f9-3f f9-4f)
65.047: (move f9-4f f8-4f)
64.424: (move f8-4f f7-4f)
65.027: (move f7-4f f6-4f)
64.664: (move f6-4f f6-3f)
65.216: (move f6-3f f5-3f)
66.039: (move f5-3f f5-4f)
66.602: (move f5-4f f5-5f)
66.252: (move f5-5f f6-5f)
[Final] Expanded: 1000, Generated: 4691
Failed to find a solution!
