/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.979: (move f6-5f f5-5f)
15.529: (move f5-5f f5-4f)
15.097: (pickup f5-4f key1-0)
14.619: (move f5-4f f5-5f)
14.736: (putdown f5-5f key1-0)
15.611: (move f5-5f f5-4f)
14.967: (move f5-4f f5-3f)
14.962: (move f5-3f f5-2f)
15.455: (move f5-2f f4-2f)
15.357: (move f4-2f f4-1f)
15.094: (pickup f4-1f key1-2)
14.888: (move f4-1f f4-2f)
14.972: (move f4-2f f5-2f)
15.041: (move f5-2f f5-3f)
15.488: (move f5-3f f4-3f)
15.711: (move f4-3f f4-4f)
15.641: (move f4-4f f3-4f)
16.013: (move f3-4f f3-3f)
15.483: (move f3-3f f2-3f)
15.302: (move f2-3f f2-2f)
15.375: (move f2-2f f1-2f)
15.526: (move f1-2f f1-3f)
15.892: (putdown f1-3f key1-2)
15.928: (move f1-3f f1-2f)
15.400: (move f1-2f f2-2f)
15.485: (move f2-2f f2-1f)
16.098: (move f2-1f f1-1f)
16.563: (move f1-1f f1-0f)
17.726: (move f1-0f f2-0f)
15.485: (move f2-0f f2-1f)
16.760: (move f2-1f f3-1f)
15.200: (move f3-1f f4-1f)
14.966: (move f4-1f f4-2f)
15.079: (move f4-2f f5-2f)
15.147: (move f5-2f f5-3f)
15.574: (move f5-3f f4-3f)
15.782: (move f4-3f f4-4f)
15.727: (move f4-4f f3-4f)
16.074: (move f3-4f f3-3f)
15.609: (move f3-3f f3-2f)
14.966: (move f3-2f f4-2f)
15.079: (move f4-2f f5-2f)
16.454: (move f5-2f f5-1f)
16.160: (move f5-1f f5-0f)
17.456: (move f5-0f f4-0f)
15.200: (move f4-0f f4-1f)
14.966: (move f4-1f f4-2f)
15.079: (move f4-2f f5-2f)
17.326: (move f5-2f f6-2f)
15.975: (move f6-2f f6-3f)
15.240: (move f6-3f f6-4f)
15.826: (move f6-4f f5-4f)
14.955: (move f5-4f f5-5f)
14.835: (pickup f5-5f key1-0)
15.308: (move f5-5f f5-4f)
15.036: (move f5-4f f5-3f)
15.015: (move f5-3f f5-2f)
14.940: (move f5-2f f4-2f)
15.161: (move f4-2f f4-1f)
15.426: (putdown f4-1f key1-0)
15.508: (move f4-1f f4-2f)
15.010: (move f4-2f f5-2f)
14.946: (move f5-2f f5-3f)
15.183: (move f5-3f f5-4f)
14.671: (move f5-4f f5-5f)
15.474: (move f5-5f f6-5f)
14.430: (move f6-5f f6-6f)
14.346: (pickup f6-6f key2-1)
14.430: (pickup-and-loose f6-6f key0-0 key2-1)
14.960: (move f6-6f f6-5f)
14.141: (move f6-5f f5-5f)
14.701: (move f5-5f f5-4f)
14.482: (move f5-4f f5-3f)
14.553: (move f5-3f f5-2f)
14.881: (move f5-2f f4-2f)
13.805: (move f4-2f f4-1f)
14.760: (move f4-1f f3-1f)
13.903: (move f3-1f f2-1f)
14.718: (move f2-1f f2-2f)
13.933: (move f2-2f f3-2f)
15.440: (move f3-2f f3-3f)
15.065: (move f3-3f f4-3f)
15.073: (move f4-3f f4-4f)
15.081: (move f4-4f f3-4f)
15.461: (move f3-4f f3-5f)
15.780: (move f3-5f f4-5f)
16.039: (pickup-and-loose f4-5f key2-0 key0-0)
15.810: (move f4-5f f5-5f)
16.304: (move f5-5f f5-4f)
16.598: (move f5-4f f4-4f)
16.686: (move f4-4f f3-4f)
16.921: (move f3-4f f3-5f)
17.492: (move f3-5f f2-5f)
18.040: (move f2-5f f1-5f)
18.332: (move f1-5f f1-4f)
17.980: (move f1-4f f1-3f)
18.060: (move f1-3f f1-2f)
17.592: (move f1-2f f2-2f)
17.849: (move f2-2f f2-1f)
18.227: (move f2-1f f1-1f)
18.801: (move f1-1f f1-0f)
19.963: (move f1-0f f2-0f)
20.814: (putdown f2-0f key2-0)
19.814: (move f2-0f f2-1f)
20.691: (move f2-1f f2-2f)
21.845: (move f2-2f f3-2f)
22.254: (move f3-2f f4-2f)
21.227: (move f4-2f f5-2f)
21.799: (move f5-2f f5-3f)
20.656: (move f5-3f f5-4f)
21.191: (move f5-4f f5-5f)
20.979: (move f5-5f f4-5f)
21.612: (pickup f4-5f key0-0)
21.204: (move f4-5f f5-5f)
19.926: (move f5-5f f5-4f)
19.890: (move f5-4f f5-3f)
20.088: (move f5-3f f5-2f)
20.380: (move f5-2f f4-2f)
19.380: (move f4-2f f4-1f)
19.190: (move f4-1f f3-1f)
18.016: (move f3-1f f2-1f)
19.184: (move f2-1f f2-2f)
19.381: (move f2-2f f3-2f)
20.853: (move f3-2f f3-3f)
20.781: (move f3-3f f3-4f)
20.941: (move f3-4f f2-4f)
20.984: (move f2-4f f2-3f)
21.083: (move f2-3f f1-3f)
20.856: (move f1-3f f1-2f)
19.900: (move f1-2f f1-1f)
19.218: (move f1-1f f1-0f)
19.799: (move f1-0f f2-0f)
19.815: (putdown f2-0f key0-0)
19.281: (move f2-0f f2-1f)
20.672: (move f2-1f f2-2f)
21.949: (move f2-2f f3-2f)
22.120: (move f3-2f f4-2f)
21.804: (move f4-2f f5-2f)
21.458: (move f5-2f f5-3f)
21.644: (move f5-3f f5-4f)
21.550: (move f5-4f f6-4f)
22.442: (move f6-4f f6-5f)
21.682: (move f6-5f f6-6f)
20.623: (pickup f6-6f key2-1)
20.190: (move f6-6f f6-5f)
18.974: (move f6-5f f6-4f)
18.195: (move f6-4f f6-3f)
18.019: (move f6-3f f5-3f)
17.377: (move f5-3f f5-2f)
18.066: (move f5-2f f5-1f)
17.349: (move f5-1f f4-1f)
18.808: (move f4-1f f4-2f)
18.737: (move f4-2f f3-2f)
17.540: (move f3-2f f2-2f)
16.058: (move f2-2f f2-1f)
16.425: (move f2-1f f2-0f)
16.140: (pickup-and-loose f2-0f key0-0 key2-1)
14.827: (move f2-0f f2-1f)
16.225: (move f2-1f f3-1f)
16.443: (move f3-1f f4-1f)
17.394: (move f4-1f f4-2f)
16.514: (move f4-2f f3-2f)
16.328: (move f3-2f f2-2f)
17.988: (move f2-2f f1-2f)
17.044: (move f1-2f f1-1f)
16.026: (move f1-1f f1-0f)
18.521: (putdown f1-0f key0-0)
18.964: (move f1-0f f2-0f)
17.709: (move f2-0f f2-1f)
19.511: (move f2-1f f1-1f)
20.488: (move f1-1f f1-2f)
19.915: (move f1-2f f2-2f)
20.862: (move f2-2f f3-2f)
20.962: (move f3-2f f4-2f)
20.064: (move f4-2f f5-2f)
20.210: (move f5-2f f5-3f)
20.392: (move f5-3f f5-4f)
21.164: (move f5-4f f6-4f)
21.648: (move f6-4f f6-3f)
22.757: (move f6-3f f6-2f)
20.064: (move f6-2f f5-2f)
21.850: (move f5-2f f5-1f)
20.775: (move f5-1f f4-1f)
20.025: (pickup f4-1f key1-0)
20.430: (move f4-1f f4-2f)
20.002: (move f4-2f f5-2f)
20.349: (move f5-2f f5-3f)
20.257: (move f5-3f f5-4f)
21.216: (putdown f5-4f key1-0)
21.033: (move f5-4f f5-3f)
20.099: (move f5-3f f5-2f)
20.346: (move f5-2f f4-2f)
20.197: (move f4-2f f4-1f)
20.966: (move f4-1f f3-1f)
17.769: (move f3-1f f2-1f)
19.080: (move f2-1f f2-0f)
18.653: (move f2-0f f1-0f)
16.197: (pickup f1-0f key0-0)
16.313: (move f1-0f f2-0f)
14.912: (move f2-0f f2-1f)
15.762: (move f2-1f f3-1f)
16.129: (move f3-1f f4-1f)
16.887: (move f4-1f f4-2f)
16.643: (move f4-2f f3-2f)
16.449: (move f3-2f f2-2f)
18.189: (move f2-2f f1-2f)
17.208: (move f1-2f f1-1f)
20.524: (putdown f1-1f key0-0)
18.784: (move f1-1f f2-1f)
19.938: (move f2-1f f2-2f)
21.617: (move f2-2f f1-2f)
21.950: (move f1-2f f1-3f)
21.196: (pickup f1-3f key1-2)
21.140: (move f1-3f f1-2f)
19.725: (move f1-2f f2-2f)
18.702: (move f2-2f f2-1f)
19.107: (putdown f2-1f key1-2)
20.050: (move f2-1f f2-0f)
19.729: (move f2-0f f1-0f)
20.689: (move f1-0f f1-1f)
17.614: (pickup f1-1f key0-0)
15.259: (move f1-1f f2-1f)
16.082: (move f2-1f f3-1f)
16.031: (move f3-1f f4-1f)
16.699: (move f4-1f f4-2f)
16.549: (move f4-2f f3-2f)
17.035: (move f3-2f f2-2f)
17.684: (move f2-2f f1-2f)
17.972: (move f1-2f f1-3f)
17.889: (move f1-3f f2-3f)
18.017: (move f2-3f f3-3f)
17.937: (move f3-3f f4-3f)
17.511: (move f4-3f f5-3f)
17.421: (move f5-3f f5-2f)
18.436: (move f5-2f f5-1f)
17.257: (move f5-1f f5-0f)
17.500: (move f5-0f f4-0f)
20.349: (putdown f4-0f key0-0)
18.635: (move f4-0f f4-1f)
19.683: (move f4-1f f4-2f)
21.267: (move f4-2f f5-2f)
21.394: (move f5-2f f5-1f)
20.029: (move f5-1f f5-0f)
23.025: (move f5-0f f6-0f)
20.029: (move f6-0f f5-0f)
20.349: (move f5-0f f4-0f)
17.500: (pickup f4-0f key0-0)
16.031: (move f4-0f f4-1f)
19.532: (putdown f4-1f key0-0)
19.915: (move f4-1f f3-1f)
17.465: (move f3-1f f2-1f)
17.069: (pickup f2-1f key1-2)
18.868: (move f2-1f f2-0f)
18.919: (putdown f2-0f key1-2)
17.178: (move f2-0f f2-1f)
19.869: (move f2-1f f3-1f)
19.457: (pickup f3-1f key3-2)
19.266: (move f3-1f f2-1f)
20.993: (move f2-1f f2-2f)
20.641: (move f2-2f f3-2f)
21.634: (move f3-2f f4-2f)
21.580: (move f4-2f f4-1f)
20.566: (pickup-and-loose f4-1f key0-0 key3-2)
19.178: (move f4-1f f3-1f)
20.663: (putdown f3-1f key0-0)
19.243: (move f3-1f f2-1f)
19.696: (move f2-1f f2-2f)
20.711: (move f2-2f f1-2f)
20.591: (move f1-2f f1-3f)
21.281: (move f1-3f f1-4f)
21.620: (move f1-4f f1-5f)
20.761: (pickup f1-5f key3-1)
20.669: (move f1-5f f1-4f)
20.568: (move f1-4f f1-3f)
20.564: (move f1-3f f1-2f)
19.518: (move f1-2f f2-2f)
19.326: (move f2-2f f2-1f)
19.505: (putdown f2-1f key3-1)
19.810: (move f2-1f f2-2f)
[Final] Expanded: 1000, Generated: 4424
Failed to find a solution!
