/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.235: (move f4-2f f4-1f)
27.614: (move f4-1f f3-1f)
26.916: (pickup f3-1f key1-0)
26.782: (move f3-1f f4-1f)
27.219: (move f4-1f f4-2f)
27.431: (move f4-2f f4-3f)
28.142: (putdown f4-3f key1-0)
27.638: (move f4-3f f4-2f)
26.904: (move f4-2f f4-1f)
26.985: (move f4-1f f3-1f)
28.040: (move f3-1f f2-1f)
28.610: (move f2-1f f2-2f)
27.673: (pickup f2-2f key0-1)
27.167: (move f2-2f f2-3f)
27.886: (putdown f2-3f key0-1)
27.937: (move f2-3f f2-2f)
27.679: (move f2-2f f2-1f)
27.066: (move f2-1f f3-1f)
27.110: (move f3-1f f4-1f)
27.743: (move f4-1f f4-2f)
28.264: (move f4-2f f5-2f)
27.413: (pickup f5-2f key2-2)
27.239: (move f5-2f f4-2f)
26.899: (move f4-2f f4-1f)
26.848: (move f4-1f f3-1f)
27.518: (move f3-1f f2-1f)
27.666: (move f2-1f f2-2f)
27.645: (move f2-2f f2-3f)
27.688: (pickup-and-loose f2-3f key0-1 key2-2)
27.776: (move f2-3f f2-2f)
27.526: (move f2-2f f2-1f)
26.874: (move f2-1f f3-1f)
26.839: (move f3-1f f4-1f)
27.344: (move f4-1f f4-2f)
27.499: (move f4-2f f5-2f)
28.262: (putdown f5-2f key0-1)
27.744: (move f5-2f f4-2f)
27.106: (move f4-2f f4-1f)
27.068: (move f4-1f f3-1f)
27.680: (move f3-1f f2-1f)
27.960: (move f2-1f f2-2f)
27.895: (move f2-2f f2-3f)
27.127: (pickup f2-3f key2-2)
27.582: (move f2-3f f2-2f)
27.582: (move f2-2f f2-1f)
26.702: (move f2-1f f3-1f)
26.844: (move f3-1f f4-1f)
27.389: (move f4-1f f4-2f)
27.938: (move f4-2f f5-2f)
28.037: (pickup-and-loose f5-2f key0-1 key2-2)
27.475: (move f5-2f f4-2f)
26.795: (move f4-2f f4-1f)
26.722: (move f4-1f f3-1f)
27.556: (move f3-1f f2-1f)
28.070: (putdown f2-1f key0-1)
27.216: (move f2-1f f3-1f)
26.977: (move f3-1f f4-1f)
27.558: (move f4-1f f4-2f)
28.055: (move f4-2f f5-2f)
27.205: (pickup f5-2f key2-2)
27.054: (move f5-2f f4-2f)
26.767: (move f4-2f f4-1f)
26.999: (move f4-1f f3-1f)
27.809: (move f3-1f f2-1f)
27.892: (move f2-1f f2-2f)
27.173: (move f2-2f f2-3f)
27.918: (putdown f2-3f key2-2)
28.269: (move f2-3f f2-2f)
28.243: (move f2-2f f2-1f)
27.379: (move f2-1f f3-1f)
27.043: (move f3-1f f4-1f)
27.428: (move f4-1f f4-2f)
27.518: (move f4-2f f5-2f)
29.648: (move f5-2f f5-3f)
28.292: (move f5-3f f4-3f)
27.582: (pickup f4-3f key1-0)
26.974: (move f4-3f f4-2f)
26.963: (move f4-2f f4-1f)
27.326: (move f4-1f f3-1f)
28.097: (putdown f3-1f key1-0)
27.341: (move f3-1f f4-1f)
27.100: (move f4-1f f4-2f)
27.407: (move f4-2f f5-2f)
29.016: (move f5-2f f5-3f)
27.666: (move f5-3f f4-3f)
28.423: (move f4-3f f3-3f)
27.816: (pickup f3-3f key2-0)
27.248: (move f3-3f f4-3f)
26.742: (move f4-3f f4-2f)
27.193: (move f4-2f f4-1f)
27.802: (move f4-1f f3-1f)
27.953: (pickup-and-loose f3-1f key1-0 key2-0)
27.227: (move f3-1f f4-1f)
26.857: (move f4-1f f4-2f)
27.270: (move f4-2f f5-2f)
28.121: (putdown f5-2f key1-0)
27.293: (move f5-2f f4-2f)
27.360: (move f4-2f f4-1f)
27.973: (move f4-1f f3-1f)
27.000: (pickup f3-1f key2-0)
26.949: (move f3-1f f4-1f)
27.059: (move f4-1f f4-2f)
27.260: (move f4-2f f4-3f)
27.764: (move f4-3f f3-3f)
27.521: (move f3-3f f2-3f)
27.521: (pickup-and-loose f2-3f key2-2 key2-0)
27.764: (move f2-3f f3-3f)
27.260: (move f3-3f f4-3f)
27.059: (move f4-3f f4-2f)
26.949: (move f4-2f f4-1f)
27.000: (move f4-1f f3-1f)
27.878: (move f3-1f f2-1f)
27.862: (move f2-1f f2-2f)
28.832: (move f2-2f f1-2f)
29.365: (putdown f1-2f key2-2)
28.480: (move f1-2f f2-2f)
27.692: (move f2-2f f2-3f)
26.943: (pickup f2-3f key2-0)
27.541: (move f2-3f f3-3f)
27.220: (move f3-3f f4-3f)
26.818: (move f4-3f f4-2f)
26.697: (move f4-2f f4-1f)
26.741: (move f4-1f f3-1f)
27.621: (move f3-1f f2-1f)
27.658: (pickup-and-loose f2-1f key0-1 key2-0)
26.767: (move f2-1f f3-1f)
26.635: (move f3-1f f4-1f)
26.889: (move f4-1f f4-2f)
27.208: (move f4-2f f4-3f)
27.624: (move f4-3f f3-3f)
27.049: (move f3-3f f2-3f)
27.659: (putdown f2-3f key0-1)
27.929: (move f2-3f f3-3f)
27.469: (move f3-3f f4-3f)
27.251: (move f4-3f f4-2f)
27.059: (move f4-2f f4-1f)
27.192: (move f4-1f f3-1f)
28.118: (move f3-1f f2-1f)
27.586: (pickup f2-1f key2-0)
26.568: (move f2-1f f3-1f)
26.835: (move f3-1f f4-1f)
27.008: (move f4-1f f4-2f)
27.224: (move f4-2f f4-3f)
27.602: (move f4-3f f3-3f)
27.227: (move f3-3f f2-3f)
27.359: (pickup-and-loose f2-3f key0-1 key2-0)
27.599: (putdown f2-3f key0-1)
28.103: (move f2-3f f3-3f)
27.645: (move f3-3f f4-3f)
27.377: (move f4-3f f4-2f)
27.101: (move f4-2f f4-1f)
26.945: (move f4-1f f3-1f)
27.763: (move f3-1f f2-1f)
28.260: (move f2-1f f2-2f)
29.595: (move f2-2f f1-2f)
29.026: (pickup f1-2f key2-2)
27.767: (move f1-2f f2-2f)
27.531: (move f2-2f f2-3f)
27.532: (pickup-and-loose f2-3f key2-0 key2-2)
27.578: (pickup-and-loose f2-3f key0-1 key2-0)
27.816: (putdown f2-3f key0-1)
28.262: (move f2-3f f2-2f)
27.990: (move f2-2f f2-1f)
27.199: (move f2-1f f3-1f)
27.331: (move f3-1f f4-1f)
27.603: (move f4-1f f4-2f)
27.928: (move f4-2f f4-3f)
28.438: (move f4-3f f3-3f)
29.618: (move f3-3f f3-4f)
29.177: (move f3-4f f4-4f)
30.100: (move f4-4f f5-4f)
29.991: (move f5-4f f5-3f)
28.544: (move f5-3f f5-2f)
27.683: (pickup f5-2f key1-0)
27.155: (move f5-2f f4-2f)
27.207: (move f4-2f f4-1f)
27.190: (move f4-1f f3-1f)
28.013: (putdown f3-1f key1-0)
27.625: (move f3-1f f4-1f)
27.284: (move f4-1f f4-2f)
27.719: (move f4-2f f5-2f)
29.349: (move f5-2f f5-3f)
27.897: (move f5-3f f4-3f)
28.488: (move f4-3f f3-3f)
27.846: (move f3-3f f2-3f)
27.565: (pickup f2-3f key2-0)
27.565: (pickup-and-loose f2-3f key2-2 key2-0)
27.607: (pickup-and-loose f2-3f key0-1 key2-2)
27.984: (move f2-3f f2-2f)
28.129: (move f2-2f f2-1f)
27.670: (move f2-1f f3-1f)
27.304: (move f3-1f f4-1f)
27.024: (move f4-1f f4-2f)
27.505: (move f4-2f f5-2f)
28.301: (putdown f5-2f key0-1)
27.460: (move f5-2f f4-2f)
27.527: (move f4-2f f4-1f)
27.836: (move f4-1f f3-1f)
27.011: (pickup f3-1f key1-0)
27.102: (move f3-1f f4-1f)
27.327: (move f4-1f f4-2f)
27.653: (move f4-2f f4-3f)
28.216: (move f4-3f f3-3f)
27.764: (move f3-3f f2-3f)
27.587: (pickup-and-loose f2-3f key2-0 key1-0)
27.587: (pickup-and-loose f2-3f key2-2 key2-0)
27.790: (move f2-3f f2-2f)
27.602: (move f2-2f f2-1f)
26.849: (move f2-1f f3-1f)
27.077: (move f3-1f f4-1f)
27.235: (move f4-1f f4-2f)
27.472: (move f4-2f f4-3f)
27.994: (move f4-3f f3-3f)
28.630: (putdown f3-3f key2-2)
27.898: (move f3-3f f4-3f)
27.592: (move f4-3f f4-2f)
27.223: (move f4-2f f4-1f)
27.194: (move f4-1f f3-1f)
27.820: (move f3-1f f2-1f)
28.141: (move f2-1f f2-2f)
28.011: (move f2-2f f2-3f)
27.724: (pickup f2-3f key2-0)
27.628: (move f2-3f f2-2f)
27.550: (move f2-2f f2-1f)
26.819: (move f2-1f f3-1f)
26.958: (move f3-1f f4-1f)
27.221: (move f4-1f f4-2f)
27.475: (move f4-2f f4-3f)
28.248: (move f4-3f f3-3f)
28.249: (pickup-and-loose f3-3f key2-2 key2-0)
27.475: (move f3-3f f4-3f)
27.221: (move f4-3f f4-2f)
26.958: (move f4-2f f4-1f)
26.819: (move f4-1f f3-1f)
27.550: (move f3-1f f2-1f)
27.628: (move f2-1f f2-2f)
27.724: (move f2-2f f2-3f)
27.904: (pickup-and-loose f2-3f key1-0 key2-2)
27.908: (move f2-3f f2-2f)
27.631: (move f2-2f f2-1f)
26.993: (move f2-1f f3-1f)
26.987: (move f3-1f f4-1f)
27.325: (move f4-1f f4-2f)
27.619: (move f4-2f f4-3f)
28.307: (putdown f4-3f key1-0)
28.687: (move f4-3f f3-3f)
28.084: (pickup f3-3f key2-0)
27.496: (move f3-3f f2-3f)
27.496: (pickup-and-loose f2-3f key2-2 key2-0)
27.597: (move f2-3f f2-2f)
27.600: (move f2-2f f2-1f)
26.713: (move f2-1f f3-1f)
26.962: (move f3-1f f4-1f)
27.425: (move f4-1f f4-2f)
27.818: (move f4-2f f4-3f)
27.963: (pickup-and-loose f4-3f key1-0 key2-2)
27.524: (move f4-3f f4-2f)
27.004: (move f4-2f f4-1f)
26.893: (move f4-1f f3-1f)
27.642: (move f3-1f f2-1f)
27.861: (move f2-1f f2-2f)
27.653: (move f2-2f f2-3f)
27.391: (pickup-and-loose f2-3f key2-0 key1-0)
27.563: (move f2-3f f2-2f)
27.588: (move f2-2f f2-1f)
26.717: (move f2-1f f3-1f)
26.941: (move f3-1f f4-1f)
27.371: (move f4-1f f4-2f)
[Final] Expanded: 1000, Generated: 4737
Failed to find a solution!
