/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.936: (move f6-8f f6-7f)
71.080: (move f6-7f f6-6f)
68.669: (move f6-6f f5-6f)
68.551: (pickup f5-6f key2-1)
68.711: (pickup-and-loose f5-6f key0-1 key2-1)
68.984: (move f5-6f f4-6f)
69.223: (putdown f4-6f key0-1)
68.993: (move f4-6f f5-6f)
68.583: (pickup f5-6f key2-1)
68.828: (move f5-6f f4-6f)
68.950: (putdown f4-6f key2-1)
68.799: (move f4-6f f5-6f)
70.692: (move f5-6f f6-6f)
69.780: (move f6-6f f6-7f)
68.387: (move f6-7f f6-8f)
69.961: (move f6-8f f5-8f)
68.942: (move f5-8f f4-8f)
69.432: (move f4-8f f3-8f)
67.651: (move f3-8f f3-7f)
67.497: (pickup f3-7f key3-3)
69.035: (move f3-7f f3-8f)
68.779: (move f3-8f f4-8f)
69.077: (putdown f4-8f key3-3)
69.455: (move f4-8f f3-8f)
67.629: (move f3-8f f3-7f)
70.447: (move f3-7f f4-7f)
68.932: (move f4-7f f4-6f)
68.798: (move f4-6f f5-6f)
70.668: (move f5-6f f6-6f)
69.737: (move f6-6f f6-7f)
68.425: (move f6-7f f6-8f)
70.039: (move f6-8f f5-8f)
69.860: (move f5-8f f5-9f)
71.999: (move f5-9f f6-9f)
72.238: (pickup f6-9f key2-0)
67.877: (move f6-9f f6-8f)
67.708: (move f6-8f f6-7f)
67.436: (move f6-7f f6-6f)
65.129: (move f6-6f f5-6f)
65.533: (move f5-6f f4-6f)
66.682: (move f4-6f f4-7f)
64.169: (move f4-7f f3-7f)
65.817: (move f3-7f f3-8f)
66.235: (move f3-8f f4-8f)
68.828: (move f4-8f f5-8f)
67.843: (move f5-8f f5-7f)
66.987: (pickup-and-loose f5-7f key0-4 key2-0)
64.346: (move f5-7f f5-6f)
64.661: (move f5-6f f4-6f)
65.776: (move f4-6f f4-7f)
63.126: (move f4-7f f3-7f)
65.035: (move f3-7f f3-8f)
65.084: (move f3-8f f4-8f)
67.717: (move f4-8f f5-8f)
66.701: (move f5-8f f6-8f)
66.614: (move f6-8f f6-7f)
66.468: (move f6-7f f6-6f)
66.688: (move f6-6f f6-5f)
66.344: (move f6-5f f6-4f)
66.985: (move f6-4f f7-4f)
67.782: (move f7-4f f7-5f)
68.926: (move f7-5f f7-6f)
69.279: (move f7-6f f7-7f)
68.984: (move f7-7f f7-8f)
70.628: (move f7-8f f8-8f)
69.331: (move f8-8f f8-7f)
70.204: (move f8-7f f8-6f)
69.493: (move f8-6f f8-5f)
68.709: (move f8-5f f8-4f)
68.329: (move f8-4f f8-3f)
68.097: (move f8-3f f7-3f)
67.178: (move f7-3f f6-3f)
66.359: (move f6-3f f5-3f)
66.369: (move f5-3f f4-3f)
67.629: (move f4-3f f4-4f)
66.586: (move f4-4f f4-5f)
65.964: (unlock f4-5f f3-5f key0-4 shape0)
64.914: (move f4-5f f4-6f)
64.562: (move f4-6f f5-6f)
66.659: (move f5-6f f6-6f)
66.831: (move f6-6f f6-7f)
66.921: (move f6-7f f6-8f)
67.938: (move f6-8f f5-8f)
65.297: (move f5-8f f4-8f)
65.280: (move f4-8f f3-8f)
63.381: (move f3-8f f3-7f)
65.480: (move f3-7f f2-7f)
66.886: (move f2-7f f1-7f)
67.978: (move f1-7f f1-6f)
68.962: (move f1-6f f1-5f)
66.458: (move f1-5f f2-5f)
66.444: (move f2-5f f3-5f)
66.410: (move f3-5f f3-4f)
67.718: (move f3-4f f4-4f)
66.550: (move f4-4f f4-3f)
66.565: (move f4-3f f5-3f)
66.641: (move f5-3f f5-2f)
68.156: (move f5-2f f6-2f)
67.397: (move f6-2f f6-3f)
66.557: (move f6-3f f6-4f)
66.890: (move f6-4f f6-5f)
66.809: (move f6-5f f5-5f)
67.381: (move f5-5f f5-4f)
68.211: (pickup-and-loose f5-4f key3-0 key0-4)
67.505: (move f5-4f f6-4f)
67.819: (move f6-4f f6-5f)
67.511: (move f6-5f f6-6f)
65.318: (move f6-6f f5-6f)
65.787: (move f5-6f f4-6f)
66.861: (move f4-6f f4-5f)
67.218: (move f4-5f f3-5f)
67.115: (move f3-5f f3-4f)
68.638: (move f3-4f f4-4f)
67.540: (move f4-4f f4-3f)
67.534: (move f4-3f f5-3f)
67.604: (move f5-3f f5-2f)
69.107: (move f5-2f f6-2f)
68.388: (move f6-2f f6-3f)
68.100: (pickup-and-loose f6-3f key2-2 key3-0)
67.216: (move f6-3f f6-4f)
67.506: (move f6-4f f6-5f)
67.133: (move f6-5f f6-6f)
64.784: (move f6-6f f5-6f)
65.201: (move f5-6f f4-6f)
66.207: (move f4-6f f4-5f)
66.804: (move f4-5f f3-5f)
66.600: (move f3-5f f3-4f)
68.261: (move f3-4f f4-4f)
67.240: (move f4-4f f4-3f)
67.242: (move f4-3f f5-3f)
67.296: (move f5-3f f5-2f)
68.810: (move f5-2f f6-2f)
69.072: (move f6-2f f6-1f)
69.382: (move f6-1f f5-1f)
69.553: (move f5-1f f4-1f)
69.131: (move f4-1f f4-2f)
71.016: (move f4-2f f3-2f)
69.516: (move f3-2f f3-3f)
68.478: (unlock f3-3f f2-3f key2-2 shape2)
66.511: (move f3-3f f3-4f)
66.842: (move f3-4f f3-5f)
66.251: (move f3-5f f4-5f)
65.263: (move f4-5f f4-6f)
64.834: (move f4-6f f5-6f)
67.181: (move f5-6f f6-6f)
67.555: (move f6-6f f6-5f)
67.264: (move f6-5f f6-4f)
67.902: (move f6-4f f7-4f)
68.670: (move f7-4f f7-5f)
69.810: (move f7-5f f7-6f)
70.237: (move f7-6f f7-7f)
67.556: (move f7-7f f6-7f)
67.679: (move f6-7f f6-8f)
68.686: (move f6-8f f5-8f)
66.012: (move f5-8f f4-8f)
65.562: (move f4-8f f3-8f)
63.999: (move f3-8f f3-7f)
66.337: (move f3-7f f4-7f)
66.465: (pickup-and-loose f4-7f key2-4 key2-2)
64.016: (move f4-7f f3-7f)
65.708: (move f3-7f f3-8f)
65.966: (move f3-8f f4-8f)
68.677: (move f4-8f f5-8f)
67.638: (move f5-8f f6-8f)
67.547: (move f6-8f f6-7f)
67.150: (move f6-7f f6-6f)
65.025: (move f6-6f f5-6f)
65.406: (move f5-6f f4-6f)
66.424: (move f4-6f f4-5f)
66.897: (move f4-5f f3-5f)
66.657: (move f3-5f f3-4f)
68.254: (move f3-4f f4-4f)
67.074: (move f4-4f f4-3f)
67.231: (move f4-3f f5-3f)
67.309: (move f5-3f f5-2f)
68.806: (move f5-2f f6-2f)
68.111: (move f6-2f f6-3f)
67.215: (move f6-3f f6-4f)
67.514: (move f6-4f f6-5f)
67.343: (move f6-5f f5-5f)
67.879: (move f5-5f f5-4f)
67.419: (pickup-and-loose f5-4f key0-4 key2-4)
66.624: (move f5-4f f5-3f)
66.415: (move f5-3f f4-3f)
67.741: (move f4-3f f4-4f)
66.008: (move f4-4f f4-5f)
64.952: (move f4-5f f4-6f)
64.638: (move f4-6f f5-6f)
66.712: (move f5-6f f6-6f)
66.900: (move f6-6f f6-7f)
66.967: (move f6-7f f6-8f)
68.009: (move f6-8f f5-8f)
65.324: (move f5-8f f4-8f)
65.311: (move f4-8f f3-8f)
63.398: (move f3-8f f3-7f)
65.530: (move f3-7f f2-7f)
66.946: (move f2-7f f1-7f)
68.037: (putdown f1-7f key0-4)
67.225: (move f1-7f f2-7f)
64.631: (move f2-7f f3-7f)
67.603: (move f3-7f f3-8f)
67.549: (move f3-8f f4-8f)
67.264: (pickup f4-8f key3-3)
67.162: (move f4-8f f3-8f)
64.485: (move f3-8f f3-7f)
64.664: (putdown f3-7f key3-3)
67.461: (move f3-7f f2-7f)
68.069: (move f2-7f f1-7f)
67.069: (pickup f1-7f key0-4)
65.767: (move f1-7f f2-7f)
63.431: (move f2-7f f3-7f)
65.280: (move f3-7f f3-8f)
65.199: (move f3-8f f4-8f)
66.072: (move f4-8f f4-7f)
64.959: (move f4-7f f4-6f)
64.647: (move f4-6f f5-6f)
66.697: (move f5-6f f6-6f)
66.931: (move f6-6f f6-7f)
66.886: (move f6-7f f6-8f)
67.892: (move f6-8f f5-8f)
67.275: (move f5-8f f5-7f)
68.177: (pickup-and-loose f5-7f key2-0 key0-4)
65.573: (move f5-7f f5-6f)
65.986: (move f5-6f f4-6f)
66.974: (move f4-6f f4-5f)
67.536: (move f4-5f f3-5f)
67.375: (move f3-5f f3-4f)
67.731: (move f3-4f f3-3f)
67.824: (move f3-3f f4-3f)
67.801: (move f4-3f f5-3f)
68.066: (move f5-3f f5-2f)
68.330: (move f5-2f f4-2f)
68.658: (move f4-2f f3-2f)
67.185: (move f3-2f f2-2f)
67.507: (putdown f2-2f key2-0)
66.632: (move f2-2f f2-3f)
65.528: (move f2-3f f3-3f)
64.078: (move f3-3f f3-4f)
64.051: (move f3-4f f3-5f)
63.501: (move f3-5f f4-5f)
62.453: (move f4-5f f4-6f)
62.127: (move f4-6f f5-6f)
64.305: (move f5-6f f6-6f)
64.592: (move f6-6f f6-7f)
64.613: (move f6-7f f6-8f)
65.562: (move f6-8f f5-8f)
62.878: (move f5-8f f4-8f)
62.797: (move f4-8f f3-8f)
61.130: (move f3-8f f3-7f)
60.925: (pickup f3-7f key3-3)
62.369: (move f3-7f f3-8f)
62.610: (putdown f3-8f key3-3)
61.193: (move f3-8f f3-7f)
63.377: (move f3-7f f4-7f)
62.433: (move f4-7f f4-6f)
62.165: (move f4-6f f5-6f)
64.342: (move f5-6f f6-6f)
64.634: (move f6-6f f6-5f)
64.327: (move f6-5f f6-4f)
64.965: (move f6-4f f7-4f)
65.720: (move f7-4f f7-5f)
66.850: (move f7-5f f7-6f)
67.306: (move f7-6f f7-7f)
64.646: (move f7-7f f6-7f)
64.629: (move f6-7f f6-8f)
65.674: (move f6-8f f5-8f)
62.971: (move f5-8f f4-8f)
67.614: (move f4-8f f4-9f)
66.028: (move f4-9f f5-9f)
69.085: (move f5-9f f6-9f)
64.629: (move f6-9f f6-8f)
66.965: (move f6-8f f7-8f)
[Final] Expanded: 1000, Generated: 4920
Failed to find a solution!
