/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.029: (pickup f4-3f key2-1)
22.854: (move f4-3f f3-3f)
22.349: (move f3-3f f3-4f)
23.074: (putdown f3-4f key2-1)
23.454: (move f3-4f f3-3f)
22.036: (move f3-3f f4-3f)
23.096: (move f4-3f f5-3f)
22.006: (move f5-3f f5-2f)
21.090: (pickup f5-2f key1-2)
22.428: (move f5-2f f5-3f)
21.772: (move f5-3f f4-3f)
22.692: (putdown f4-3f key1-2)
23.036: (move f4-3f f5-3f)
21.447: (move f5-3f f5-2f)
24.664: (move f5-2f f4-2f)
23.498: (move f4-2f f3-2f)
23.755: (move f3-2f f3-3f)
23.102: (move f3-3f f3-4f)
22.386: (pickup f3-4f key2-1)
23.420: (move f3-4f f3-3f)
23.441: (move f3-3f f3-2f)
24.020: (putdown f3-2f key2-1)
23.835: (move f3-2f f3-3f)
22.500: (move f3-3f f3-4f)
23.611: (move f3-4f f4-4f)
22.568: (move f4-4f f4-3f)
21.698: (pickup f4-3f key1-2)
22.373: (move f4-3f f5-3f)
21.041: (move f5-3f f5-2f)
21.906: (putdown f5-2f key1-2)
23.037: (move f5-2f f5-3f)
21.992: (move f5-3f f4-3f)
23.289: (move f4-3f f4-4f)
22.427: (move f4-4f f3-4f)
23.602: (move f3-4f f3-3f)
24.019: (move f3-3f f3-2f)
23.422: (pickup f3-2f key2-1)
24.071: (move f3-2f f2-2f)
23.226: (move f2-2f f1-2f)
22.969: (move f1-2f f1-3f)
23.298: (move f1-3f f1-4f)
23.832: (putdown f1-4f key2-1)
23.586: (move f1-4f f1-3f)
23.206: (move f1-3f f1-2f)
24.012: (move f1-2f f2-2f)
23.152: (pickup f2-2f key3-1)
22.717: (move f2-2f f1-2f)
23.212: (putdown f1-2f key3-1)
23.234: (move f1-2f f2-2f)
22.911: (move f2-2f f3-2f)
22.874: (move f3-2f f3-3f)
21.987: (move f3-3f f4-3f)
23.050: (move f4-3f f5-3f)
21.964: (move f5-3f f5-2f)
21.047: (pickup f5-2f key1-2)
22.371: (move f5-2f f5-3f)
21.718: (move f5-3f f4-3f)
22.575: (move f4-3f f3-3f)
22.034: (move f3-3f f3-4f)
22.938: (putdown f3-4f key1-2)
23.471: (move f3-4f f3-3f)
22.058: (move f3-3f f4-3f)
22.711: (move f4-3f f5-3f)
21.380: (move f5-3f f5-2f)
24.351: (move f5-2f f4-2f)
22.980: (move f4-2f f3-2f)
23.261: (move f3-2f f2-2f)
23.116: (move f2-2f f2-1f)
24.829: (move f2-1f f1-1f)
23.249: (move f1-1f f1-2f)
22.747: (pickup f1-2f key3-1)
23.179: (move f1-2f f2-2f)
22.897: (move f2-2f f3-2f)
23.319: (move f3-2f f3-3f)
21.870: (move f3-3f f4-3f)
22.519: (move f4-3f f5-3f)
21.169: (move f5-3f f5-2f)
21.950: (putdown f5-2f key3-1)
23.027: (move f5-2f f5-3f)
21.942: (move f5-3f f4-3f)
23.353: (move f4-3f f3-3f)
22.842: (move f3-3f f3-4f)
21.935: (pickup f3-4f key1-2)
22.519: (move f3-4f f3-3f)
21.603: (move f3-3f f4-3f)
22.478: (putdown f4-3f key1-2)
23.259: (move f4-3f f5-3f)
21.906: (move f5-3f f5-2f)
21.167: (pickup f5-2f key3-1)
22.765: (move f5-2f f5-3f)
22.446: (move f5-3f f4-3f)
22.317: (pickup-and-loose f4-3f key1-2 key3-1)
22.598: (move f4-3f f5-3f)
20.990: (move f5-3f f5-2f)
21.843: (putdown f5-2f key1-2)
23.262: (move f5-2f f5-3f)
22.543: (move f5-3f f4-3f)
21.799: (pickup f4-3f key3-1)
22.704: (move f4-3f f3-3f)
22.130: (move f3-3f f3-4f)
22.911: (putdown f3-4f key3-1)
23.387: (move f3-4f f3-3f)
21.942: (move f3-3f f4-3f)
22.994: (move f4-3f f5-3f)
21.883: (move f5-3f f5-2f)
20.988: (pickup f5-2f key1-2)
22.319: (move f5-2f f5-3f)
21.674: (move f5-3f f4-3f)
22.590: (putdown f4-3f key1-2)
22.929: (move f4-3f f5-3f)
21.322: (move f5-3f f5-2f)
24.609: (move f5-2f f4-2f)
22.938: (move f4-2f f3-2f)
23.191: (move f3-2f f2-2f)
22.776: (move f2-2f f1-2f)
23.717: (move f1-2f f1-3f)
23.466: (move f1-3f f2-3f)
23.690: (move f2-3f f3-3f)
22.945: (move f3-3f f3-4f)
22.171: (pickup f3-4f key3-1)
23.280: (move f3-4f f3-3f)
22.859: (move f3-3f f3-2f)
23.191: (move f3-2f f2-2f)
22.726: (move f2-2f f1-2f)
23.221: (putdown f1-2f key3-1)
23.270: (move f1-2f f2-2f)
22.927: (move f2-2f f3-2f)
23.431: (move f3-2f f3-3f)
22.380: (move f3-3f f3-4f)
23.574: (move f3-4f f4-4f)
22.633: (move f4-4f f4-3f)
22.957: (move f4-3f f5-3f)
21.379: (move f5-3f f5-2f)
24.631: (move f5-2f f4-2f)
24.249: (move f4-2f f4-1f)
23.897: (pickup f4-1f key0-2)
24.152: (move f4-1f f4-2f)
21.183: (move f4-2f f5-2f)
22.001: (putdown f5-2f key0-2)
23.405: (move f5-2f f5-3f)
22.575: (move f5-3f f4-3f)
21.683: (pickup f4-3f key1-2)
22.563: (move f4-3f f3-3f)
22.167: (move f3-3f f3-4f)
23.023: (move f3-4f f4-4f)
23.048: (pickup-and-loose f4-4f key0-1 key1-2)
21.664: (move f4-4f f4-3f)
22.607: (putdown f4-3f key0-1)
23.411: (move f4-3f f5-3f)
21.991: (move f5-3f f5-2f)
21.157: (pickup f5-2f key0-2)
22.827: (move f5-2f f5-3f)
22.408: (move f5-3f f4-3f)
22.408: (pickup-and-loose f4-3f key0-1 key0-2)
22.827: (move f4-3f f5-3f)
21.157: (move f5-3f f5-2f)
21.991: (putdown f5-2f key0-1)
23.411: (move f5-2f f5-3f)
22.607: (move f5-3f f4-3f)
21.664: (pickup f4-3f key0-2)
22.654: (move f4-3f f3-3f)
22.169: (move f3-3f f3-4f)
23.048: (move f3-4f f4-4f)
23.023: (pickup-and-loose f4-4f key1-2 key0-2)
21.683: (move f4-4f f4-3f)
22.563: (move f4-3f f3-3f)
22.167: (move f3-3f f3-4f)
23.072: (putdown f3-4f key1-2)
23.460: (move f3-4f f3-3f)
22.025: (move f3-3f f4-3f)
23.160: (move f4-3f f5-3f)
22.044: (move f5-3f f5-2f)
21.184: (pickup f5-2f key0-1)
22.585: (move f5-2f f5-3f)
21.737: (move f5-3f f4-3f)
22.745: (putdown f4-3f key0-1)
23.076: (move f4-3f f5-3f)
21.394: (move f5-3f f5-2f)
24.480: (move f5-2f f4-2f)
23.022: (move f4-2f f3-2f)
23.306: (move f3-2f f2-2f)
23.141: (move f2-2f f2-1f)
24.681: (move f2-1f f3-1f)
24.175: (move f3-1f f4-1f)
24.240: (pickup f4-1f key1-0)
24.158: (move f4-1f f4-2f)
21.216: (move f4-2f f5-2f)
22.122: (move f5-2f f5-3f)
22.519: (move f5-3f f4-3f)
22.849: (move f4-3f f3-3f)
22.358: (move f3-3f f3-4f)
22.939: (move f3-4f f4-4f)
22.695: (move f4-4f f4-5f)
22.431: (move f4-5f f5-5f)
23.731: (move f5-5f f5-6f)
24.900: (move f5-6f f4-6f)
24.930: (move f4-6f f3-6f)
24.599: (move f3-6f f3-5f)
23.028: (move f3-5f f2-5f)
24.205: (putdown f2-5f key1-0)
24.762: (move f2-5f f3-5f)
23.235: (move f3-5f f3-4f)
22.304: (pickup f3-4f key1-2)
24.118: (move f3-4f f3-5f)
23.283: (move f3-5f f4-5f)
23.220: (pickup-and-loose f4-5f key0-0 key1-2)
23.652: (putdown f4-5f key0-0)
24.588: (move f4-5f f3-5f)
22.687: (move f3-5f f3-4f)
24.490: (move f3-4f f2-4f)
23.739: (move f2-4f f2-3f)
24.529: (move f2-3f f2-2f)
24.665: (move f2-2f f3-2f)
24.737: (move f3-2f f3-3f)
24.484: (move f3-3f f4-3f)
23.464: (pickup f4-3f key0-1)
23.399: (move f4-3f f5-3f)
22.875: (move f5-3f f5-2f)
23.719: (putdown f5-2f key0-1)
23.916: (move f5-2f f5-3f)
23.755: (move f5-3f f4-3f)
24.189: (move f4-3f f3-3f)
22.702: (move f3-3f f3-4f)
24.494: (move f3-4f f2-4f)
23.726: (move f2-4f f2-3f)
24.506: (move f2-3f f2-2f)
24.640: (move f2-2f f3-2f)
25.984: (move f3-2f f4-2f)
25.164: (move f4-2f f4-1f)
26.183: (move f4-1f f3-1f)
25.170: (move f3-1f f2-1f)
26.762: (move f2-1f f1-1f)
25.176: (move f1-1f f1-2f)
24.622: (pickup f1-2f key3-1)
24.376: (move f1-2f f2-2f)
23.568: (move f2-2f f2-3f)
23.899: (move f2-3f f3-3f)
22.386: (move f3-3f f3-4f)
23.225: (putdown f3-4f key3-1)
24.616: (move f3-4f f2-4f)
23.600: (move f2-4f f2-3f)
24.452: (move f2-3f f2-2f)
24.574: (move f2-2f f3-2f)
24.700: (move f3-2f f3-3f)
23.693: (move f3-3f f4-3f)
23.839: (move f4-3f f5-3f)
23.628: (move f5-3f f5-2f)
22.783: (pickup f5-2f key0-1)
23.325: (move f5-2f f5-3f)
23.402: (move f5-3f f4-3f)
24.413: (putdown f4-3f key0-1)
23.811: (move f4-3f f5-3f)
22.950: (move f5-3f f5-2f)
25.832: (move f5-2f f4-2f)
24.676: (move f4-2f f3-2f)
24.492: (move f3-2f f2-2f)
23.696: (move f2-2f f2-3f)
24.642: (move f2-3f f2-4f)
23.211: (move f2-4f f3-4f)
22.371: (pickup f3-4f key3-1)
24.218: (move f3-4f f2-4f)
23.581: (move f2-4f f2-3f)
24.398: (move f2-3f f2-2f)
24.495: (move f2-2f f3-2f)
24.459: (move f3-2f f3-3f)
24.188: (move f3-3f f4-3f)
23.545: (move f4-3f f5-3f)
22.708: (move f5-3f f5-2f)
23.483: (putdown f5-2f key3-1)
24.097: (move f5-2f f5-3f)
24.308: (move f5-3f f4-3f)
[Final] Expanded: 1000, Generated: 4721
Failed to find a solution!
