/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.963: (move f4-9f f5-9f)
80.367: (move f5-9f f5-8f)
80.128: (move f5-8f f6-8f)
79.721: (pickup f6-8f key3-4)
80.056: (move f6-8f f5-8f)
80.059: (move f5-8f f5-9f)
80.320: (move f5-9f f6-9f)
80.300: (move f6-9f f7-9f)
80.202: (move f7-9f f7-8f)
79.642: (move f7-8f f7-7f)
78.668: (move f7-7f f8-7f)
76.811: (move f8-7f f8-6f)
76.777: (move f8-6f f9-6f)
76.645: (putdown f9-6f key3-4)
76.696: (move f9-6f f9-5f)
79.887: (move f9-5f f8-5f)
76.827: (move f8-5f f8-6f)
78.795: (move f8-6f f8-7f)
78.808: (move f8-7f f9-7f)
81.044: (move f9-7f f10-7f)
78.725: (move f10-7f f10-6f)
80.937: (move f10-6f f10-5f)
76.696: (move f10-5f f9-5f)
80.147: (move f9-5f f9-4f)
80.066: (move f9-4f f8-4f)
79.634: (move f8-4f f8-3f)
80.164: (move f8-3f f8-2f)
80.515: (move f8-2f f7-2f)
80.483: (move f7-2f f7-3f)
80.133: (move f7-3f f7-4f)
81.230: (move f7-4f f7-5f)
80.102: (move f7-5f f7-6f)
79.636: (move f7-6f f7-7f)
80.164: (move f7-7f f7-8f)
79.676: (move f7-8f f6-8f)
80.035: (move f6-8f f5-8f)
80.008: (move f5-8f f5-9f)
80.279: (move f5-9f f6-9f)
80.286: (move f6-9f f7-9f)
81.328: (move f7-9f f7-10f)
81.166: (move f7-10f f6-10f)
81.192: (move f6-10f f5-10f)
81.064: (move f5-10f f4-10f)
80.808: (move f4-10f f4-9f)
79.921: (move f4-9f f3-9f)
79.590: (pickup f3-9f key1-4)
80.174: (move f3-9f f4-9f)
79.874: (move f4-9f f5-9f)
80.020: (move f5-9f f5-8f)
79.688: (move f5-8f f6-8f)
80.176: (move f6-8f f7-8f)
79.636: (move f7-8f f7-7f)
78.793: (move f7-7f f8-7f)
76.835: (move f8-7f f8-6f)
76.628: (move f8-6f f9-6f)
76.653: (putdown f9-6f key1-4)
76.744: (pickup f9-6f key3-4)
76.821: (move f9-6f f9-5f)
77.104: (putdown f9-5f key3-4)
76.876: (move f9-5f f9-6f)
76.600: (move f9-6f f8-6f)
78.744: (move f8-6f f8-7f)
78.693: (move f8-7f f9-7f)
81.066: (move f9-7f f10-7f)
78.530: (move f10-7f f10-6f)
80.836: (move f10-6f f10-5f)
77.105: (move f10-5f f9-5f)
79.712: (move f9-5f f8-5f)
79.756: (move f8-5f f8-4f)
79.786: (move f8-4f f8-3f)
80.025: (move f8-3f f9-3f)
80.022: (move f9-3f f9-4f)
77.105: (move f9-4f f9-5f)
76.821: (pickup f9-5f key3-4)
80.013: (move f9-5f f8-5f)
76.938: (move f8-5f f8-6f)
77.380: (putdown f8-6f key3-4)
76.856: (move f8-6f f9-6f)
76.727: (move f9-6f f9-5f)
80.142: (move f9-5f f9-4f)
80.096: (move f9-4f f8-4f)
79.596: (move f8-4f f8-3f)
80.144: (move f8-3f f8-2f)
80.493: (move f8-2f f7-2f)
80.462: (move f7-2f f7-3f)
80.120: (move f7-3f f7-4f)
81.186: (move f7-4f f7-5f)
80.167: (move f7-5f f8-5f)
76.727: (move f8-5f f9-5f)
80.922: (move f9-5f f10-5f)
78.818: (move f10-5f f10-6f)
81.051: (move f10-6f f10-7f)
78.898: (move f10-7f f9-7f)
79.457: (move f9-7f f8-7f)
79.747: (move f8-7f f7-7f)
80.142: (move f7-7f f7-8f)
79.660: (move f7-8f f6-8f)
80.015: (move f6-8f f5-8f)
79.876: (move f5-8f f5-9f)
80.177: (move f5-9f f4-9f)
79.593: (move f4-9f f3-9f)
80.845: (move f3-9f f2-9f)
80.900: (move f2-9f f2-10f)
80.961: (move f2-10f f3-10f)
80.938: (move f3-10f f4-10f)
81.155: (move f4-10f f5-10f)
81.151: (move f5-10f f6-10f)
80.258: (move f6-10f f6-9f)
80.275: (move f6-9f f7-9f)
81.314: (move f7-9f f7-10f)
81.490: (move f7-10f f8-10f)
81.360: (move f8-10f f8-9f)
81.145: (move f8-9f f8-8f)
79.457: (move f8-8f f8-7f)
77.380: (move f8-7f f8-6f)
80.473: (move f8-6f f7-6f)
77.380: (move f7-6f f8-6f)
76.856: (move f8-6f f9-6f)
76.871: (pickup f9-6f key1-4)
76.630: (move f9-6f f9-5f)
77.020: (putdown f9-5f key1-4)
77.152: (move f9-5f f9-6f)
77.061: (move f9-6f f8-6f)
76.625: (pickup f8-6f key3-4)
77.038: (move f8-6f f9-6f)
76.905: (putdown f9-6f key3-4)
76.618: (move f9-6f f8-6f)
78.733: (move f8-6f f8-7f)
78.696: (move f8-7f f9-7f)
81.057: (move f9-7f f10-7f)
78.546: (move f10-7f f10-6f)
80.810: (move f10-6f f10-5f)
77.060: (move f10-5f f9-5f)
76.677: (pickup f9-5f key1-4)
79.869: (move f9-5f f8-5f)
80.029: (move f8-5f f8-4f)
79.603: (move f8-4f f8-3f)
80.131: (move f8-3f f8-2f)
80.488: (move f8-2f f7-2f)
80.444: (move f7-2f f7-3f)
80.110: (move f7-3f f7-4f)
80.529: (putdown f7-4f key1-4)
80.505: (move f7-4f f8-4f)
79.705: (move f8-4f f8-3f)
80.188: (move f8-3f f8-2f)
80.562: (move f8-2f f7-2f)
80.894: (move f7-2f f7-3f)
81.770: (move f7-3f f6-3f)
80.957: (move f6-3f f5-3f)
81.060: (move f5-3f f4-3f)
77.503: (move f4-3f f3-3f)
77.759: (move f3-3f f3-2f)
78.990: (move f3-2f f3-1f)
76.968: (pickup f3-1f key1-1)
75.216: (move f3-1f f3-2f)
75.446: (move f3-2f f3-3f)
75.652: (move f3-3f f3-4f)
73.968: (pickup-and-loose f3-4f key0-1 key1-1)
72.444: (move f3-4f f4-4f)
73.244: (move f4-4f f4-5f)
72.836: (move f4-5f f3-5f)
73.500: (move f3-5f f3-6f)
73.629: (move f3-6f f2-6f)
75.181: (move f2-6f f2-7f)
72.907: (move f2-7f f1-7f)
73.200: (move f1-7f f1-8f)
72.954: (pickup-and-loose f1-8f key0-0 key0-1)
72.502: (move f1-8f f1-7f)
73.967: (move f1-7f f0-7f)
73.324: (move f0-7f f0-8f)
74.508: (move f0-8f f0-9f)
75.285: (move f0-9f f0-10f)
74.546: (move f0-10f f1-10f)
74.077: (move f1-10f f2-10f)
73.765: (move f2-10f f2-9f)
72.626: (move f2-9f f3-9f)
73.530: (move f3-9f f4-9f)
73.155: (move f4-9f f5-9f)
73.317: (move f5-9f f5-8f)
72.934: (move f5-8f f6-8f)
73.425: (move f6-8f f7-8f)
72.893: (move f7-8f f7-7f)
72.062: (move f7-7f f8-7f)
70.117: (move f8-7f f8-6f)
69.883: (move f8-6f f9-6f)
69.965: (move f9-6f f9-5f)
72.028: (putdown f9-5f key0-0)
72.627: (move f9-5f f9-6f)
72.601: (move f9-6f f8-6f)
74.568: (move f8-6f f8-5f)
75.103: (move f8-5f f8-4f)
75.002: (move f8-4f f9-4f)
74.886: (move f9-4f f9-3f)
75.012: (move f9-3f f8-3f)
75.211: (move f8-3f f8-2f)
75.578: (move f8-2f f7-2f)
75.938: (move f7-2f f7-3f)
75.814: (move f7-3f f7-4f)
75.347: (pickup f7-4f key1-4)
74.594: (move f7-4f f8-4f)
74.528: (move f8-4f f8-5f)
71.903: (move f8-5f f9-5f)
70.245: (pickup-and-loose f9-5f key0-0 key1-4)
70.138: (move f9-5f f9-6f)
69.855: (move f9-6f f8-6f)
71.982: (move f8-6f f8-7f)
71.922: (move f8-7f f9-7f)
74.249: (move f9-7f f10-7f)
71.761: (move f10-7f f10-6f)
74.038: (move f10-6f f10-5f)
77.457: (putdown f10-5f key0-0)
73.420: (move f10-5f f9-5f)
73.089: (pickup f9-5f key1-4)
75.096: (move f9-5f f9-6f)
75.158: (putdown f9-6f key1-4)
73.238: (move f9-6f f9-5f)
77.801: (move f9-5f f8-5f)
76.472: (move f8-5f f8-6f)
78.918: (move f8-6f f8-7f)
78.408: (move f8-7f f9-7f)
79.168: (move f9-7f f10-7f)
75.650: (move f10-7f f10-6f)
77.969: (move f10-6f f10-5f)
74.350: (pickup f10-5f key0-0)
69.993: (move f10-5f f9-5f)
69.850: (move f9-5f f9-6f)
70.126: (move f9-6f f8-6f)
72.233: (move f8-6f f8-7f)
72.093: (move f8-7f f9-7f)
74.417: (move f9-7f f10-7f)
72.005: (move f10-7f f10-6f)
77.534: (putdown f10-6f key0-0)
74.769: (move f10-6f f9-6f)
74.701: (pickup f9-6f key1-4)
74.793: (move f9-6f f9-5f)
75.302: (putdown f9-5f key1-4)
75.044: (move f9-5f f9-6f)
75.124: (move f9-6f f8-6f)
77.692: (move f8-6f f8-7f)
76.556: (move f8-7f f9-7f)
78.119: (move f9-7f f10-7f)
77.217: (move f10-7f f10-6f)
77.860: (move f10-6f f10-5f)
75.302: (move f10-5f f9-5f)
78.885: (move f9-5f f8-5f)
78.827: (move f8-5f f8-4f)
78.619: (move f8-4f f8-3f)
79.071: (move f8-3f f9-3f)
79.161: (move f9-3f f9-4f)
75.302: (move f9-4f f9-5f)
74.793: (pickup f9-5f key1-4)
77.821: (move f9-5f f10-5f)
77.283: (move f10-5f f10-6f)
72.219: (pickup-and-loose f10-6f key0-0 key1-4)
70.033: (move f10-6f f9-6f)
70.013: (move f9-6f f9-5f)
72.103: (putdown f9-5f key0-0)
72.841: (move f9-5f f9-6f)
72.724: (move f9-6f f8-6f)
74.623: (move f8-6f f8-5f)
74.691: (move f8-5f f8-4f)
[Final] Expanded: 1000, Generated: 4401
Failed to find a solution!
