/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 340: (move f1-4f f1-3f)
 341: (pickup f1-3f key0-0)
 342: (move f1-3f f1-4f)
 343: (move f1-4f f2-4f)
 344: (move f2-4f f2-5f)
 345: (putdown f2-5f key0-0)
 346: (move f2-5f f2-4f)
 347: (move f2-4f f1-4f)
 348: (move f1-4f f1-3f)
 349: (move f1-3f f2-3f)
 350: (move f2-3f f3-3f)
 351: (pickup f3-3f key3-0)
 352: (move f3-3f f2-3f)
 353: (move f2-3f f1-3f)
 354: (move f1-3f f1-4f)
 355: (move f1-4f f2-4f)
 356: (move f2-4f f3-4f)
 357: (move f3-4f f3-5f)
 358: (move f3-5f f2-5f)
 359: (move f2-5f f1-5f)
 360: (move f1-5f f0-5f)
 361: (move f0-5f f0-4f)
 362: (move f0-4f f0-3f)
 363: (move f0-3f f0-2f)
 364: (move f0-2f f1-2f)
 365: (move f1-2f f1-1f)
 366: (unlock f1-1f f0-1f key3-0 shape3)
 367: (move f1-1f f1-2f)
 368: (move f1-2f f1-3f)
 369: (move f1-3f f2-3f)
 370: (move f2-3f f3-3f)
 371: (putdown f3-3f key3-0)
 372: (move f3-3f f2-3f)
 373: (move f2-3f f1-3f)
 374: (move f1-3f f1-4f)
 375: (move f1-4f f2-4f)
 376: (move f2-4f f2-5f)
 377: (pickup f2-5f key0-0)
 378: (move f2-5f f2-4f)
 379: (move f2-4f f1-4f)
 380: (move f1-4f f1-3f)
 381: (putdown f1-3f key0-0)
 382: (move f1-3f f1-4f)
 383: (move f1-4f f2-4f)
 384: (move f2-4f f2-5f)
 385: (move f2-5f f3-5f)
 386: (move f3-5f f3-6f)
 387: (move f3-6f f2-6f)
 388: (move f2-6f f2-5f)
 389: (move f2-5f f1-5f)
 390: (move f1-5f f0-5f)
 391: (move f0-5f f0-4f)
 392: (move f0-4f f0-3f)
 393: (move f0-3f f0-2f)
 394: (move f0-2f f0-1f)
 395: (move f0-1f f1-1f)
 396: (move f1-1f f2-1f)
 397: (move f2-1f f3-1f)
 398: (move f3-1f f4-1f)
 399: (move f4-1f f5-1f)
 400: (move f5-1f f5-0f)
 401: (pickup f5-0f key1-2)
 402: (move f5-0f f5-1f)
 403: (move f5-1f f4-1f)
 404: (move f4-1f f4-2f)
 405: (move f4-2f f4-3f)
 406: (move f4-3f f4-4f)
 407: (putdown f4-4f key1-2)
