/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.821: (move f5-1f f4-1f)
35.653: (move f4-1f f3-1f)
35.985: (move f3-1f f2-1f)
35.119: (move f2-1f f2-2f)
36.052: (move f2-2f f1-2f)
34.158: (move f1-2f f1-3f)
34.638: (move f1-3f f1-4f)
35.596: (move f1-4f f1-5f)
36.088: (move f1-5f f1-6f)
36.594: (move f1-6f f0-6f)
35.756: (move f0-6f f0-7f)
37.519: (putdown f0-7f key1-0)
35.949: (move f0-7f f1-7f)
34.108: (pickup f1-7f key3-1)
32.366: (move f1-7f f1-6f)
31.488: (move f1-6f f1-5f)
30.224: (move f1-5f f1-4f)
29.870: (move f1-4f f1-3f)
31.646: (move f1-3f f1-2f)
30.044: (move f1-2f f2-2f)
29.575: (putdown f2-2f key3-1)
29.579: (pickup f2-2f key2-2)
29.700: (move f2-2f f3-2f)
27.299: (move f3-2f f3-3f)
27.754: (putdown f3-3f key2-2)
28.386: (move f3-3f f3-4f)
27.775: (move f3-4f f2-4f)
23.498: (pickup f2-4f key1-2)
23.718: (move f2-4f f1-4f)
22.770: (move f1-4f f1-3f)
23.328: (move f1-3f f1-2f)
22.743: (move f1-2f f2-2f)
23.460: (move f2-2f f3-2f)
23.307: (move f3-2f f3-3f)
23.767: (move f3-3f f3-4f)
24.884: (move f3-4f f4-4f)
24.399: (move f4-4f f4-5f)
24.628: (move f4-5f f4-6f)
24.275: (move f4-6f f3-6f)
24.996: (move f3-6f f3-5f)
29.626: (putdown f3-5f key1-2)
28.573: (move f3-5f f3-6f)
28.434: (move f3-6f f4-6f)
28.672: (move f4-6f f4-5f)
29.155: (move f4-5f f4-4f)
28.854: (move f4-4f f3-4f)
28.620: (move f3-4f f2-4f)
29.540: (move f2-4f f1-4f)
29.737: (move f1-4f f1-3f)
30.459: (move f1-3f f2-3f)
28.894: (move f2-3f f3-3f)
27.708: (pickup f3-3f key2-2)
30.028: (move f3-3f f3-4f)
29.948: (move f3-4f f4-4f)
30.752: (move f4-4f f4-5f)
31.101: (move f4-5f f4-6f)
30.750: (move f4-6f f3-6f)
31.704: (move f3-6f f3-5f)
29.815: (pickup-and-loose f3-5f key1-2 key2-2)
29.233: (move f3-5f f3-6f)
29.468: (move f3-6f f4-6f)
29.326: (move f4-6f f4-5f)
28.779: (move f4-5f f4-4f)
30.011: (move f4-4f f3-4f)
28.182: (move f3-4f f3-3f)
29.563: (putdown f3-3f key1-2)
29.692: (move f3-3f f3-4f)
29.051: (move f3-4f f2-4f)
30.949: (move f2-4f f1-4f)
30.239: (move f1-4f f1-3f)
31.734: (move f1-3f f2-3f)
32.098: (move f2-3f f2-2f)
31.296: (move f2-2f f3-2f)
30.923: (move f3-2f f3-1f)
32.482: (move f3-1f f4-1f)
31.707: (move f4-1f f5-1f)
31.847: (move f5-1f f6-1f)
32.301: (move f6-1f f6-2f)
32.897: (move f6-2f f5-2f)
31.760: (move f5-2f f4-2f)
31.623: (pickup f4-2f key3-2)
32.191: (move f4-2f f3-2f)
32.481: (move f3-2f f3-3f)
31.129: (pickup-and-loose f3-3f key1-2 key3-2)
31.478: (move f3-3f f3-4f)
30.644: (move f3-4f f2-4f)
32.444: (move f2-4f f1-4f)
31.937: (move f1-4f f1-3f)
32.604: (move f1-3f f1-2f)
32.647: (move f1-2f f2-2f)
31.794: (pickup-and-loose f2-2f key3-1 key1-2)
31.702: (move f2-2f f3-2f)
29.756: (move f3-2f f3-3f)
29.155: (putdown f3-3f key3-1)
29.473: (pickup f3-3f key3-2)
29.983: (move f3-3f f3-2f)
29.561: (move f3-2f f4-2f)
29.685: (putdown f4-2f key3-2)
28.659: (move f4-2f f3-2f)
26.570: (move f3-2f f3-3f)
27.086: (pickup f3-3f key3-1)
28.283: (move f3-3f f3-4f)
27.116: (move f3-4f f2-4f)
28.779: (move f2-4f f1-4f)
28.765: (move f1-4f f1-3f)
28.907: (move f1-3f f2-3f)
28.777: (putdown f2-3f key3-1)
27.096: (move f2-3f f3-3f)
28.818: (move f3-3f f3-4f)
27.304: (move f3-4f f2-4f)
29.416: (move f2-4f f1-4f)
28.973: (move f1-4f f1-3f)
30.051: (move f1-3f f1-2f)
29.046: (move f1-2f f2-2f)
29.206: (pickup f2-2f key1-2)
30.927: (move f2-2f f3-2f)
30.011: (move f3-2f f3-3f)
30.397: (putdown f3-3f key1-2)
31.752: (move f3-3f f3-4f)
31.015: (move f3-4f f4-4f)
32.194: (move f4-4f f4-5f)
32.055: (move f4-5f f4-6f)
32.078: (move f4-6f f3-6f)
32.484: (move f3-6f f3-5f)
28.138: (pickup f3-5f key2-2)
26.956: (move f3-5f f3-4f)
25.945: (move f3-4f f3-3f)
25.148: (pickup-and-loose f3-3f key1-2 key2-2)
24.462: (move f3-3f f3-2f)
22.476: (move f3-2f f2-2f)
24.332: (move f2-2f f1-2f)
24.599: (move f1-2f f1-3f)
25.147: (move f1-3f f2-3f)
25.065: (move f2-3f f2-4f)
25.833: (move f2-4f f1-4f)
27.403: (move f1-4f f0-4f)
26.755: (move f0-4f f0-3f)
26.691: (move f0-3f f0-2f)
28.472: (move f0-2f f0-1f)
25.953: (move f0-1f f1-1f)
24.365: (move f1-1f f2-1f)
25.873: (move f2-1f f3-1f)
27.146: (move f3-1f f4-1f)
26.699: (move f4-1f f4-2f)
26.875: (move f4-2f f4-3f)
27.096: (move f4-3f f4-4f)
25.907: (move f4-4f f3-4f)
27.192: (move f3-4f f3-5f)
26.547: (move f3-5f f3-6f)
26.865: (move f3-6f f4-6f)
26.676: (move f4-6f f4-5f)
27.594: (move f4-5f f5-5f)
27.505: (move f5-5f f5-4f)
27.650: (move f5-4f f6-4f)
27.965: (move f6-4f f6-3f)
27.241: (move f6-3f f6-2f)
26.632: (move f6-2f f6-1f)
27.095: (move f6-1f f5-1f)
27.347: (move f5-1f f5-0f)
27.254: (move f5-0f f6-0f)
26.505: (move f6-0f f7-0f)
27.352: (move f7-0f f7-1f)
26.345: (pickup-and-loose f7-1f key2-0 key1-2)
27.133: (move f7-1f f6-1f)
27.012: (move f6-1f f6-0f)
28.218: (move f6-0f f7-0f)
29.622: (putdown f7-0f key2-0)
28.876: (move f7-0f f7-1f)
28.795: (pickup f7-1f key1-2)
29.149: (move f7-1f f7-0f)
29.044: (move f7-0f f6-0f)
30.400: (move f6-0f f6-1f)
30.932: (move f6-1f f6-2f)
30.796: (move f6-2f f7-2f)
32.000: (move f7-2f f7-3f)
32.218: (move f7-3f f6-3f)
32.163: (move f6-3f f6-4f)
31.930: (move f6-4f f5-4f)
31.506: (move f5-4f f4-4f)
30.346: (move f4-4f f3-4f)
29.408: (move f3-4f f2-4f)
29.320: (move f2-4f f2-3f)
26.631: (move f2-3f f2-2f)
28.773: (move f2-2f f1-2f)
28.944: (move f1-2f f1-3f)
30.263: (move f1-3f f1-4f)
31.836: (move f1-4f f0-4f)
31.190: (move f0-4f f0-3f)
31.130: (move f0-3f f0-2f)
32.906: (move f0-2f f0-1f)
30.391: (move f0-1f f1-1f)
28.820: (move f1-1f f2-1f)
30.346: (move f2-1f f3-1f)
28.913: (move f3-1f f3-2f)
29.481: (move f3-2f f3-3f)
30.260: (pickup-and-loose f3-3f key2-2 key1-2)
31.351: (move f3-3f f3-4f)
31.275: (move f3-4f f2-4f)
31.698: (move f2-4f f2-3f)
30.936: (move f2-3f f1-3f)
32.437: (move f1-3f f1-4f)
33.416: (move f1-4f f0-4f)
33.238: (move f0-4f f0-3f)
33.651: (move f0-3f f0-2f)
33.730: (move f0-2f f1-2f)
31.250: (move f1-2f f2-2f)
32.301: (move f2-2f f3-2f)
32.206: (move f3-2f f3-1f)
33.098: (move f3-1f f4-1f)
32.011: (move f4-1f f5-1f)
31.998: (move f5-1f f6-1f)
30.373: (move f6-1f f7-1f)
30.726: (move f7-1f f7-0f)
30.527: (move f7-0f f6-0f)
32.307: (move f6-0f f5-0f)
33.576: (move f5-0f f4-0f)
33.763: (move f4-0f f3-0f)
33.699: (move f3-0f f2-0f)
33.807: (move f2-0f f2-1f)
32.706: (move f2-1f f1-1f)
34.129: (move f1-1f f1-0f)
38.200: (putdown f1-0f key2-2)
37.130: (move f1-0f f1-1f)
38.173: (move f1-1f f2-1f)
37.347: (move f2-1f f2-2f)
37.991: (move f2-2f f2-3f)
36.508: (move f2-3f f1-3f)
38.281: (move f1-3f f1-4f)
37.683: (move f1-4f f2-4f)
38.069: (move f2-4f f3-4f)
37.488: (move f3-4f f3-3f)
37.001: (pickup f3-3f key1-2)
36.733: (move f3-3f f3-2f)
34.080: (move f3-2f f2-2f)
34.069: (putdown f2-2f key1-2)
34.153: (move f2-2f f2-3f)
33.966: (move f2-3f f1-3f)
34.186: (move f1-3f f1-2f)
35.847: (move f1-2f f1-1f)
34.169: (move f1-1f f2-1f)
36.365: (move f2-1f f3-1f)
35.943: (move f3-1f f3-2f)
33.983: (move f3-2f f3-3f)
35.660: (move f3-3f f3-4f)
34.377: (move f3-4f f2-4f)
35.115: (move f2-4f f1-4f)
37.285: (move f1-4f f0-4f)
36.155: (move f0-4f f0-3f)
37.216: (move f0-3f f0-2f)
37.335: (move f0-2f f0-1f)
36.115: (pickup f0-1f key3-0)
36.498: (move f0-1f f1-1f)
34.854: (move f1-1f f2-1f)
36.736: (move f2-1f f2-2f)
34.861: (move f2-2f f1-2f)
36.514: (move f1-2f f1-3f)
37.094: (move f1-3f f2-3f)
36.576: (putdown f2-3f key3-0)
36.369: (move f2-3f f1-3f)
36.708: (move f1-3f f1-2f)
36.650: (move f1-2f f2-2f)
36.485: (pickup f2-2f key1-2)
37.829: (move f2-2f f1-2f)
38.774: (move f1-2f f1-3f)
39.284: (move f1-3f f2-3f)
39.614: (move f2-3f f2-4f)
41.331: (move f2-4f f1-4f)
42.647: (move f1-4f f1-5f)
42.469: (move f1-5f f1-6f)
42.728: (move f1-6f f2-6f)
41.384: (move f2-6f f3-6f)
41.394: (move f3-6f f4-6f)
41.573: (move f4-6f f4-5f)
41.158: (move f4-5f f4-4f)
41.914: (move f4-4f f3-4f)
39.626: (move f3-4f f3-3f)
39.917: (move f3-3f f3-2f)
40.637: (move f3-2f f3-1f)
[Final] Expanded: 1000, Generated: 4610
Failed to find a solution!
