/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.201: (move f3-6f f2-6f)
38.735: (move f2-6f f1-6f)
40.421: (move f1-6f f1-5f)
40.495: (move f1-5f f0-5f)
41.483: (move f0-5f f0-4f)
40.637: (move f0-4f f0-3f)
39.402: (move f0-3f f1-3f)
38.679: (move f1-3f f2-3f)
36.964: (move f2-3f f2-2f)
36.639: (move f2-2f f2-1f)
37.058: (move f2-1f f1-1f)
32.026: (pickup f1-1f key1-3)
31.742: (move f1-1f f2-1f)
30.826: (move f2-1f f2-0f)
32.037: (move f2-0f f3-0f)
31.966: (move f3-0f f3-1f)
32.886: (move f3-1f f3-2f)
31.468: (move f3-2f f2-2f)
32.193: (move f2-2f f2-3f)
32.385: (move f2-3f f3-3f)
32.177: (move f3-3f f3-4f)
32.390: (move f3-4f f4-4f)
32.847: (move f4-4f f4-3f)
33.342: (move f4-3f f4-2f)
32.887: (move f4-2f f5-2f)
32.926: (move f5-2f f6-2f)
31.586: (move f6-2f f7-2f)
31.644: (move f7-2f f7-1f)
30.884: (move f7-1f f7-0f)
30.826: (unlock f7-0f f8-0f key1-3 shape1)
31.784: (move f7-0f f7-1f)
31.798: (move f7-1f f6-1f)
32.101: (move f6-1f f6-0f)
32.053: (move f6-0f f5-0f)
32.293: (move f5-0f f4-0f)
32.046: (move f4-0f f3-0f)
30.823: (move f3-0f f2-0f)
31.737: (move f2-0f f2-1f)
31.591: (move f2-1f f2-2f)
32.319: (move f2-2f f2-3f)
32.506: (move f2-3f f3-3f)
32.296: (move f3-3f f3-4f)
32.512: (move f3-4f f4-4f)
32.968: (move f4-4f f4-3f)
33.462: (move f4-3f f4-2f)
33.013: (move f4-2f f3-2f)
31.959: (move f3-2f f3-1f)
33.353: (move f3-1f f4-1f)
33.405: (move f4-1f f5-1f)
33.014: (move f5-1f f5-2f)
33.128: (move f5-2f f6-2f)
31.865: (move f6-2f f7-2f)
32.731: (move f7-2f f7-3f)
33.011: (move f7-3f f6-3f)
32.951: (move f6-3f f6-4f)
33.353: (move f6-4f f7-4f)
33.081: (move f7-4f f7-5f)
33.910: (move f7-5f f6-5f)
33.049: (move f6-5f f5-5f)
33.049: (move f5-5f f4-5f)
33.497: (move f4-5f f4-6f)
33.255: (move f4-6f f3-6f)
32.417: (move f3-6f f3-7f)
31.478: (move f3-7f f2-7f)
30.776: (move f2-7f f1-7f)
29.594: (pickup-and-loose f1-7f key2-2 key1-3)
27.702: (move f1-7f f2-7f)
26.539: (move f2-7f f3-7f)
26.731: (putdown f3-7f key2-2)
25.685: (move f3-7f f3-6f)
25.434: (pickup f3-6f key0-0)
26.266: (move f3-6f f4-6f)
26.066: (move f4-6f f4-5f)
25.608: (move f4-5f f4-4f)
25.547: (move f4-4f f3-4f)
25.627: (move f3-4f f3-3f)
25.330: (move f3-3f f2-3f)
24.502: (move f2-3f f2-2f)
24.599: (move f2-2f f2-1f)
23.712: (move f2-1f f2-0f)
22.680: (pickup-and-loose f2-0f key0-2 key0-0)
22.403: (move f2-0f f2-1f)
21.836: (move f2-1f f2-2f)
20.499: (move f2-2f f2-3f)
20.909: (move f2-3f f2-4f)
20.325: (move f2-4f f3-4f)
20.311: (move f3-4f f3-5f)
20.180: (move f3-5f f3-6f)
20.140: (move f3-6f f2-6f)
20.357: (move f2-6f f1-6f)
21.064: (move f1-6f f1-5f)
21.228: (move f1-5f f0-5f)
22.169: (move f0-5f f0-6f)
22.543: (move f0-6f f0-7f)
22.471: (move f0-7f f1-7f)
21.273: (move f1-7f f2-7f)
22.365: (move f2-7f f3-7f)
22.648: (pickup-and-loose f3-7f key2-2 key0-2)
22.984: (putdown f3-7f key2-2)
22.889: (move f3-7f f3-6f)
24.123: (move f3-6f f2-6f)
23.246: (move f2-6f f2-7f)
24.317: (move f2-7f f1-7f)
23.811: (move f1-7f f1-6f)
24.629: (move f1-6f f0-6f)
24.712: (move f0-6f f0-7f)
25.838: (move f0-7f f0-8f)
24.712: (move f0-8f f0-7f)
24.317: (move f0-7f f1-7f)
24.469: (pickup f1-7f key1-3)
24.920: (move f1-7f f2-7f)
26.547: (move f2-7f f3-7f)
26.463: (pickup-and-loose f3-7f key2-2 key1-3)
27.039: (move f3-7f f3-6f)
28.254: (move f3-6f f4-6f)
29.256: (move f4-6f f4-5f)
28.676: (move f4-5f f4-4f)
28.762: (move f4-4f f3-4f)
28.633: (move f3-4f f3-3f)
28.858: (move f3-3f f2-3f)
28.733: (move f2-3f f2-2f)
29.646: (move f2-2f f3-2f)
29.791: (move f3-2f f4-2f)
29.341: (move f4-2f f5-2f)
29.397: (move f5-2f f6-2f)
28.125: (move f6-2f f6-1f)
28.041: (move f6-1f f7-1f)
27.075: (move f7-1f f7-0f)
28.357: (move f7-0f f6-0f)
28.665: (move f6-0f f5-0f)
29.597: (move f5-0f f5-1f)
29.976: (move f5-1f f4-1f)
29.907: (move f4-1f f3-1f)
29.783: (move f3-1f f2-1f)
29.835: (move f2-1f f1-1f)
29.828: (move f1-1f f1-2f)
29.860: (move f1-2f f1-3f)
29.365: (unlock f1-3f f1-4f key2-2 shape2)
28.930: (move f1-3f f1-4f)
29.952: (move f1-4f f1-5f)
29.492: (move f1-5f f1-6f)
28.324: (move f1-6f f2-6f)
27.103: (move f2-6f f3-6f)
26.525: (move f3-6f f3-7f)
26.585: (pickup-and-loose f3-7f key1-3 key2-2)
24.963: (move f3-7f f2-7f)
24.496: (move f2-7f f1-7f)
24.344: (putdown f1-7f key1-3)
23.287: (move f1-7f f2-7f)
23.019: (move f2-7f f3-7f)
22.414: (pickup f3-7f key0-2)
20.217: (move f3-7f f3-6f)
20.179: (move f3-6f f2-6f)
20.371: (move f2-6f f1-6f)
20.527: (move f1-6f f1-5f)
20.537: (move f1-5f f1-4f)
20.366: (move f1-4f f2-4f)
20.333: (move f2-4f f3-4f)
20.349: (move f3-4f f3-5f)
20.836: (move f3-5f f4-5f)
21.493: (move f4-5f f4-4f)
22.037: (move f4-4f f4-3f)
21.492: (move f4-3f f3-3f)
20.479: (move f3-3f f2-3f)
21.864: (move f2-3f f2-2f)
22.419: (move f2-2f f3-2f)
22.398: (move f3-2f f4-2f)
22.043: (move f4-2f f5-2f)
21.981: (move f5-2f f6-2f)
20.673: (move f6-2f f6-1f)
20.644: (move f6-1f f7-1f)
19.672: (move f7-1f f7-0f)
19.211: (pickup-and-loose f7-0f key0-3 key0-2)
20.088: (move f7-0f f7-1f)
20.147: (move f7-1f f6-1f)
20.406: (move f6-1f f6-0f)
20.731: (move f6-0f f5-0f)
21.675: (move f5-0f f5-1f)
21.514: (move f5-1f f5-2f)
21.459: (move f5-2f f6-2f)
20.220: (move f6-2f f7-2f)
21.139: (move f7-2f f7-3f)
21.556: (move f7-3f f6-3f)
21.501: (move f6-3f f6-4f)
21.840: (move f6-4f f5-4f)
21.089: (move f5-4f f4-4f)
21.018: (move f4-4f f3-4f)
21.064: (move f3-4f f3-3f)
21.116: (move f3-3f f2-3f)
21.243: (move f2-3f f2-2f)
21.865: (move f2-2f f3-2f)
21.855: (move f3-2f f4-2f)
21.526: (move f4-2f f4-3f)
22.117: (move f4-3f f5-3f)
22.672: (pickup-and-loose f5-3f key2-0 key0-3)
23.325: (move f5-3f f5-2f)
22.863: (move f5-2f f6-2f)
22.981: (move f6-2f f7-2f)
22.912: (move f7-2f f7-3f)
23.354: (move f7-3f f6-3f)
22.986: (move f6-3f f6-4f)
23.585: (move f6-4f f5-4f)
22.641: (move f5-4f f4-4f)
23.366: (move f4-4f f4-3f)
22.949: (move f4-3f f3-3f)
23.838: (move f3-3f f3-4f)
25.153: (move f3-4f f2-4f)
23.957: (move f2-4f f2-3f)
24.196: (move f2-3f f2-2f)
24.650: (move f2-2f f3-2f)
23.307: (move f3-2f f4-2f)
24.906: (move f4-2f f4-1f)
23.393: (move f4-1f f5-1f)
23.033: (move f5-1f f6-1f)
23.090: (move f6-1f f7-1f)
22.175: (move f7-1f f7-0f)
23.396: (move f7-0f f6-0f)
23.571: (move f6-0f f5-0f)
25.102: (move f5-0f f4-0f)
25.295: (move f4-0f f3-0f)
24.951: (move f3-0f f3-1f)
24.835: (move f3-1f f2-1f)
24.822: (move f2-1f f1-1f)
24.790: (move f1-1f f1-2f)
24.529: (move f1-2f f1-3f)
24.203: (move f1-3f f1-4f)
25.280: (move f1-4f f1-5f)
24.085: (move f1-5f f1-6f)
24.778: (move f1-6f f0-6f)
24.860: (move f0-6f f0-5f)
25.298: (move f0-5f f0-4f)
25.306: (move f0-4f f0-3f)
25.348: (move f0-3f f0-2f)
25.426: (move f0-2f f0-1f)
25.731: (move f0-1f f0-0f)
25.316: (move f0-0f f1-0f)
25.137: (move f1-0f f2-0f)
28.555: (pickup-and-loose f2-0f key0-0 key2-0)
28.814: (putdown f2-0f key0-0)
29.863: (move f2-0f f2-1f)
29.591: (move f2-1f f2-2f)
30.380: (move f2-2f f2-3f)
29.733: (move f2-3f f3-3f)
30.658: (move f3-3f f3-4f)
29.334: (move f3-4f f4-4f)
31.276: (move f4-4f f4-5f)
30.107: (move f4-5f f5-5f)
29.736: (pickup f5-5f key1-1)
30.789: (move f5-5f f4-5f)
29.342: (move f4-5f f4-4f)
29.649: (putdown f4-4f key1-1)
31.112: (move f4-4f f3-4f)
29.821: (move f3-4f f3-3f)
30.446: (move f3-3f f2-3f)
29.651: (move f2-3f f2-2f)
29.914: (move f2-2f f2-1f)
28.866: (move f2-1f f2-0f)
25.166: (pickup f2-0f key2-0)
24.862: (move f2-0f f2-1f)
24.231: (move f2-1f f2-2f)
23.986: (move f2-2f f2-3f)
22.991: (move f2-3f f3-3f)
23.592: (move f3-3f f4-3f)
22.717: (move f4-3f f5-3f)
22.085: (pickup-and-loose f5-3f key0-3 key2-0)
[Final] Expanded: 1000, Generated: 4627
Failed to find a solution!
