/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.595: (move f3-1f f2-1f)
38.946: (move f2-1f f2-2f)
38.279: (unlock f2-2f f2-3f key2-0 shape2)
37.768: (move f2-2f f2-1f)
38.062: (move f2-1f f3-1f)
38.459: (move f3-1f f4-1f)
39.057: (move f4-1f f4-2f)
38.867: (move f4-2f f3-2f)
40.840: (move f3-2f f3-3f)
39.397: (move f3-3f f4-3f)
37.338: (move f4-3f f5-3f)
38.018: (putdown f5-3f key2-0)
38.893: (move f5-3f f5-2f)
39.700: (move f5-2f f4-2f)
39.218: (move f4-2f f4-3f)
39.237: (move f4-3f f4-4f)
39.280: (move f4-4f f5-4f)
38.477: (move f5-4f f6-4f)
37.867: (pickup f6-4f key0-2)
38.277: (move f6-4f f6-5f)
39.038: (putdown f6-5f key0-2)
38.427: (move f6-5f f6-4f)
39.125: (move f6-4f f5-4f)
38.050: (move f5-4f f5-3f)
37.326: (pickup f5-3f key2-0)
38.381: (move f5-3f f5-4f)
37.629: (move f5-4f f6-4f)
36.952: (move f6-4f f6-5f)
37.473: (move f6-5f f6-6f)
36.542: (move f6-6f f5-6f)
37.510: (move f5-6f f4-6f)
37.468: (move f4-6f f4-5f)
38.546: (move f4-5f f4-4f)
39.367: (move f4-4f f4-3f)
38.998: (move f4-3f f4-2f)
38.396: (move f4-2f f4-1f)
38.012: (move f4-1f f3-1f)
37.722: (move f3-1f f2-1f)
38.228: (move f2-1f f2-2f)
38.802: (move f2-2f f3-2f)
40.797: (move f3-2f f3-3f)
39.576: (move f3-3f f3-4f)
39.555: (putdown f3-4f key2-0)
38.470: (move f3-4f f4-4f)
37.984: (move f4-4f f4-5f)
38.963: (move f4-5f f4-6f)
37.641: (move f4-6f f5-6f)
38.602: (move f5-6f f6-6f)
38.035: (move f6-6f f6-5f)
37.410: (pickup f6-5f key0-2)
38.249: (move f6-5f f6-6f)
37.528: (move f6-6f f5-6f)
38.298: (putdown f5-6f key0-2)
38.646: (move f5-6f f6-6f)
37.482: (move f6-6f f6-5f)
38.579: (move f6-5f f6-4f)
39.205: (move f6-4f f5-4f)
38.452: (move f5-4f f4-4f)
37.962: (move f4-4f f4-5f)
39.556: (move f4-5f f4-6f)
40.357: (move f4-6f f3-6f)
40.011: (move f3-6f f3-5f)
39.224: (pickup f3-5f key2-1)
37.795: (move f3-5f f4-5f)
38.319: (move f4-5f f4-4f)
38.689: (putdown f4-4f key2-1)
38.013: (move f4-4f f4-5f)
39.478: (move f4-5f f3-5f)
39.548: (move f3-5f f3-4f)
39.588: (pickup f3-4f key2-0)
38.870: (move f3-4f f4-4f)
37.476: (move f4-4f f4-5f)
38.148: (move f4-5f f4-6f)
37.220: (move f4-6f f5-6f)
37.552: (move f5-6f f6-6f)
36.452: (move f6-6f f6-5f)
37.183: (move f6-5f f6-4f)
38.420: (move f6-4f f5-4f)
37.343: (move f5-4f f5-3f)
38.098: (putdown f5-3f key2-0)
39.036: (move f5-3f f5-2f)
39.758: (move f5-2f f4-2f)
39.497: (move f4-2f f4-3f)
39.664: (move f4-3f f4-4f)
38.980: (pickup f4-4f key2-1)
38.803: (move f4-4f f5-4f)
37.717: (move f5-4f f5-3f)
37.934: (putdown f5-3f key2-1)
38.086: (pickup f5-3f key2-0)
38.880: (move f5-3f f5-4f)
37.426: (move f5-4f f6-4f)
36.863: (move f6-4f f6-5f)
38.059: (move f6-5f f6-6f)
37.685: (move f6-6f f5-6f)
38.658: (move f5-6f f4-6f)
37.779: (move f4-6f f4-5f)
38.726: (move f4-5f f4-4f)
39.910: (move f4-4f f4-3f)
39.184: (move f4-3f f4-2f)
38.918: (move f4-2f f4-1f)
38.466: (move f4-1f f3-1f)
38.150: (move f3-1f f2-1f)
38.681: (move f2-1f f2-2f)
39.346: (move f2-2f f3-2f)
41.150: (move f3-2f f3-3f)
39.969: (move f3-3f f3-4f)
40.026: (move f3-4f f3-5f)
39.952: (move f3-5f f2-5f)
40.828: (move f2-5f f2-4f)
40.478: (move f2-4f f2-3f)
45.065: (putdown f2-3f key2-0)
42.036: (move f2-3f f2-2f)
42.008: (move f2-2f f2-1f)
43.092: (move f2-1f f3-1f)
42.639: (move f3-1f f3-2f)
43.833: (move f3-2f f4-2f)
43.351: (move f4-2f f4-3f)
42.951: (move f4-3f f5-3f)
41.988: (pickup f5-3f key2-1)
42.664: (move f5-3f f4-3f)
43.077: (move f4-3f f4-4f)
42.434: (move f4-4f f3-4f)
42.758: (putdown f3-4f key2-1)
43.280: (move f3-4f f2-4f)
43.085: (move f2-4f f2-5f)
44.497: (move f2-5f f3-5f)
42.834: (move f3-5f f4-5f)
43.471: (move f4-5f f4-4f)
43.057: (move f4-4f f4-3f)
42.279: (move f4-3f f5-3f)
43.782: (move f5-3f f5-4f)
42.611: (move f5-4f f6-4f)
41.890: (move f6-4f f6-5f)
43.005: (move f6-5f f6-6f)
42.659: (move f6-6f f5-6f)
41.905: (pickup f5-6f key0-2)
42.591: (move f5-6f f6-6f)
41.818: (move f6-6f f6-5f)
42.433: (putdown f6-5f key0-2)
42.959: (move f6-5f f6-6f)
42.019: (move f6-6f f5-6f)
42.991: (move f5-6f f4-6f)
42.856: (move f4-6f f4-5f)
43.490: (move f4-5f f4-4f)
42.773: (move f4-4f f3-4f)
42.449: (pickup f3-4f key2-1)
42.915: (move f3-4f f2-4f)
42.676: (move f2-4f f2-5f)
43.226: (putdown f2-5f key2-1)
43.289: (move f2-5f f2-4f)
42.564: (move f2-4f f3-4f)
43.116: (pickup f3-4f key2-2)
44.973: (move f3-4f f4-4f)
45.980: (move f4-4f f4-5f)
46.227: (move f4-5f f3-5f)
46.403: (move f3-5f f2-5f)
45.612: (move f2-5f f2-4f)
46.710: (move f2-4f f1-4f)
48.050: (putdown f1-4f key2-2)
46.049: (move f1-4f f2-4f)
46.053: (move f2-4f f3-4f)
46.306: (move f3-4f f4-4f)
45.946: (move f4-4f f4-5f)
46.592: (move f4-5f f4-6f)
44.599: (move f4-6f f5-6f)
45.489: (move f5-6f f6-6f)
45.029: (move f6-6f f6-5f)
44.440: (pickup f6-5f key0-2)
45.077: (move f6-5f f6-6f)
44.488: (move f6-6f f5-6f)
45.260: (putdown f5-6f key0-2)
45.535: (move f5-6f f6-6f)
44.478: (move f6-6f f6-5f)
46.295: (move f6-5f f6-4f)
46.525: (move f6-4f f5-4f)
46.188: (move f5-4f f5-3f)
46.319: (move f5-3f f4-3f)
46.309: (move f4-3f f4-4f)
45.951: (move f4-4f f4-5f)
46.646: (move f4-5f f4-6f)
48.302: (move f4-6f f3-6f)
47.491: (move f3-6f f3-5f)
46.056: (move f3-5f f3-4f)
46.033: (move f3-4f f2-4f)
46.301: (move f2-4f f2-5f)
46.359: (pickup f2-5f key2-1)
45.559: (move f2-5f f2-4f)
46.061: (move f2-4f f3-4f)
46.233: (putdown f3-4f key2-1)
46.295: (move f3-4f f2-4f)
46.331: (move f2-4f f2-5f)
47.567: (move f2-5f f3-5f)
45.905: (move f3-5f f4-5f)
46.522: (move f4-5f f4-4f)
46.281: (move f4-4f f4-3f)
46.207: (move f4-3f f5-3f)
46.784: (move f5-3f f5-4f)
46.330: (move f5-4f f6-4f)
45.000: (move f6-4f f6-5f)
46.114: (move f6-5f f6-6f)
45.779: (move f6-6f f5-6f)
45.011: (pickup f5-6f key0-2)
45.685: (move f5-6f f6-6f)
44.919: (move f6-6f f6-5f)
45.553: (putdown f6-5f key0-2)
46.069: (move f6-5f f6-6f)
45.132: (move f6-6f f5-6f)
46.680: (move f5-6f f4-6f)
45.901: (move f4-6f f4-5f)
46.543: (move f4-5f f4-4f)
46.235: (move f4-4f f3-4f)
46.057: (pickup f3-4f key2-1)
45.575: (move f3-4f f2-4f)
46.230: (putdown f2-4f key2-1)
46.131: (move f2-4f f3-4f)
46.296: (move f3-4f f4-4f)
45.919: (move f4-4f f4-5f)
46.643: (move f4-5f f4-6f)
44.726: (move f4-6f f5-6f)
45.635: (move f5-6f f6-6f)
45.160: (move f6-6f f6-5f)
44.522: (pickup f6-5f key0-2)
45.209: (move f6-5f f6-6f)
44.598: (move f6-6f f5-6f)
45.387: (putdown f5-6f key0-2)
45.680: (move f5-6f f6-6f)
44.591: (move f6-6f f6-5f)
46.304: (move f6-5f f6-4f)
46.595: (move f6-4f f5-4f)
46.200: (move f5-4f f5-3f)
46.328: (move f5-3f f4-3f)
46.295: (move f4-3f f4-4f)
45.925: (move f4-4f f4-5f)
46.696: (move f4-5f f4-6f)
48.259: (move f4-6f f3-6f)
47.129: (move f3-6f f3-5f)
46.135: (move f3-5f f3-4f)
46.214: (move f3-4f f2-4f)
46.357: (move f2-4f f2-5f)
47.959: (move f2-5f f1-5f)
48.307: (move f1-5f f1-4f)
46.969: (pickup f1-4f key2-2)
45.651: (move f1-4f f2-4f)
43.461: (move f2-4f f3-4f)
42.826: (putdown f3-4f key2-2)
43.188: (move f3-4f f4-4f)
42.539: (move f4-4f f4-5f)
43.384: (move f4-5f f4-6f)
42.404: (move f4-6f f5-6f)
41.652: (pickup f5-6f key0-2)
42.338: (move f5-6f f6-6f)
41.565: (move f6-6f f6-5f)
42.178: (putdown f6-5f key0-2)
42.704: (move f6-5f f6-6f)
41.765: (move f6-6f f5-6f)
42.717: (move f5-6f f4-6f)
42.561: (move f4-6f f4-5f)
43.208: (move f4-5f f4-4f)
42.813: (move f4-4f f4-3f)
42.073: (move f4-3f f5-3f)
43.556: (move f5-3f f5-4f)
42.813: (move f5-4f f6-4f)
44.669: (move f6-4f f7-4f)
44.298: (move f7-4f f7-5f)
46.827: (move f7-5f f7-6f)
[Final] Expanded: 1000, Generated: 4503
Failed to find a solution!
