/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.569: (move f3-9f f3-8f)
107.948: (move f3-8f f3-7f)
106.493: (move f3-7f f2-7f)
106.818: (move f2-7f f2-6f)
104.130: (move f2-6f f2-5f)
104.119: (move f2-5f f2-4f)
99.980: (move f2-4f f3-4f)
104.710: (move f3-4f f3-5f)
105.679: (move f3-5f f4-5f)
106.677: (move f4-5f f4-4f)
104.598: (move f4-4f f4-3f)
105.673: (move f4-3f f3-3f)
101.536: (move f3-3f f3-2f)
104.342: (move f3-2f f2-2f)
104.754: (move f2-2f f2-1f)
106.654: (move f2-1f f3-1f)
104.372: (pickup f3-1f key1-0)
99.585: (move f3-1f f3-2f)
100.298: (move f3-2f f2-2f)
100.614: (move f2-2f f2-3f)
98.642: (move f2-3f f2-4f)
94.473: (move f2-4f f3-4f)
99.272: (move f3-4f f3-5f)
99.051: (move f3-5f f2-5f)
101.362: (move f2-5f f2-6f)
101.081: (move f2-6f f2-7f)
102.496: (move f2-7f f3-7f)
101.218: (move f3-7f f3-8f)
101.589: (move f3-8f f3-9f)
99.968: (move f3-9f f4-9f)
100.690: (move f4-9f f5-9f)
98.253: (move f5-9f f5-10f)
98.354: (move f5-10f f6-10f)
100.831: (putdown f6-10f key1-0)
100.332: (move f6-10f f5-10f)
99.927: (pickup f5-10f key2-3)
100.307: (move f5-10f f6-10f)
98.625: (pickup-and-loose f6-10f key1-0 key2-3)
99.242: (move f6-10f f5-10f)
100.598: (move f5-10f f5-9f)
99.820: (move f5-9f f4-9f)
101.647: (move f4-9f f3-9f)
101.155: (move f3-9f f3-8f)
102.421: (move f3-8f f3-7f)
100.992: (move f3-7f f2-7f)
101.273: (move f2-7f f2-6f)
98.950: (move f2-6f f2-5f)
98.553: (move f2-5f f2-4f)
94.398: (move f2-4f f3-4f)
99.179: (move f3-4f f3-5f)
100.161: (move f3-5f f4-5f)
101.095: (move f4-5f f4-4f)
99.061: (move f4-4f f4-3f)
99.879: (putdown f4-3f key1-0)
101.144: (move f4-3f f5-3f)
101.736: (move f5-3f f5-4f)
101.214: (move f5-4f f4-4f)
96.354: (move f4-4f f3-4f)
100.133: (move f3-4f f2-4f)
98.452: (move f2-4f f2-5f)
100.226: (move f2-5f f2-6f)
99.890: (move f2-6f f2-7f)
101.462: (move f2-7f f3-7f)
99.967: (move f3-7f f3-8f)
100.194: (move f3-8f f3-9f)
97.949: (move f3-9f f4-9f)
98.712: (move f4-9f f5-9f)
98.596: (pickup f5-9f key3-0)
97.941: (move f5-9f f4-9f)
98.352: (putdown f4-9f key3-0)
98.827: (move f4-9f f5-9f)
98.841: (move f5-9f f5-10f)
99.549: (move f5-10f f6-10f)
98.985: (pickup f6-10f key2-3)
98.334: (move f6-10f f5-10f)
98.280: (putdown f5-10f key2-3)
98.873: (move f5-10f f5-9f)
98.167: (move f5-9f f4-9f)
97.843: (pickup f4-9f key3-0)
98.626: (move f4-9f f5-9f)
98.232: (move f5-9f f5-10f)
98.025: (pickup-and-loose f5-10f key2-3 key3-0)
98.122: (putdown f5-10f key2-3)
98.718: (move f5-10f f5-9f)
97.942: (move f5-9f f4-9f)
100.012: (move f4-9f f3-9f)
100.015: (move f3-9f f3-8f)
101.224: (move f3-8f f3-7f)
99.877: (move f3-7f f2-7f)
100.079: (move f2-7f f2-6f)
98.670: (move f2-6f f2-5f)
99.956: (move f2-5f f2-4f)
96.184: (move f2-4f f3-4f)
100.125: (move f3-4f f3-5f)
99.722: (move f3-5f f4-5f)
101.141: (move f4-5f f4-4f)
99.816: (move f4-4f f4-3f)
99.358: (pickup f4-3f key1-0)
101.346: (move f4-3f f3-3f)
94.701: (move f3-3f f3-4f)
98.864: (move f3-4f f2-4f)
99.258: (move f2-4f f2-5f)
99.492: (move f2-5f f3-5f)
100.469: (move f3-5f f4-5f)
101.314: (putdown f4-5f key1-0)
99.851: (move f4-5f f3-5f)
96.390: (move f3-5f f3-4f)
100.854: (move f3-4f f2-4f)
99.785: (move f2-4f f2-5f)
102.583: (move f2-5f f2-6f)
102.329: (move f2-6f f2-7f)
103.789: (move f2-7f f3-7f)
102.452: (move f3-7f f3-8f)
102.401: (move f3-8f f3-9f)
100.155: (move f3-9f f4-9f)
100.916: (move f4-9f f5-9f)
100.391: (move f5-9f f5-10f)
100.300: (pickup f5-10f key2-3)
100.500: (pickup-and-loose f5-10f key3-0 key2-3)
100.825: (move f5-10f f5-9f)
100.058: (move f5-9f f4-9f)
100.380: (putdown f4-9f key3-0)
101.071: (move f4-9f f5-9f)
100.548: (move f5-9f f5-10f)
100.603: (pickup f5-10f key2-3)
100.618: (move f5-10f f5-9f)
99.983: (move f5-9f f4-9f)
100.196: (putdown f4-9f key2-3)
100.228: (pickup f4-9f key3-0)
100.924: (move f4-9f f5-9f)
100.868: (move f5-9f f5-10f)
100.614: (putdown f5-10f key3-0)
101.069: (move f5-10f f5-9f)
100.340: (move f5-9f f4-9f)
99.776: (pickup f4-9f key2-3)
100.520: (move f4-9f f5-9f)
100.928: (putdown f5-9f key2-3)
100.024: (move f5-9f f4-9f)
102.261: (move f4-9f f3-9f)
102.066: (move f3-9f f3-8f)
103.608: (move f3-8f f3-7f)
102.008: (move f3-7f f2-7f)
102.404: (move f2-7f f2-6f)
99.548: (move f2-6f f2-5f)
99.645: (move f2-5f f3-5f)
96.171: (move f3-5f f3-4f)
100.645: (move f3-4f f2-4f)
101.444: (move f2-4f f2-3f)
96.897: (pickup f2-3f key0-0)
96.863: (move f2-3f f2-4f)
92.220: (move f2-4f f3-4f)
94.275: (move f3-4f f3-5f)
95.928: (move f3-5f f2-5f)
97.504: (move f2-5f f2-6f)
97.283: (move f2-6f f2-7f)
98.746: (move f2-7f f3-7f)
97.407: (move f3-7f f3-8f)
97.501: (move f3-8f f3-9f)
95.182: (move f3-9f f4-9f)
96.073: (move f4-9f f5-9f)
95.753: (move f5-9f f5-10f)
96.621: (move f5-10f f6-10f)
97.820: (putdown f6-10f key0-0)
96.836: (move f6-10f f5-10f)
97.098: (pickup f5-10f key3-0)
97.664: (move f5-10f f5-9f)
97.073: (move f5-9f f4-9f)
97.734: (move f4-9f f3-9f)
96.892: (move f3-9f f3-8f)
98.075: (putdown f3-8f key3-0)
98.951: (move f3-8f f3-9f)
97.389: (move f3-9f f4-9f)
97.637: (move f4-9f f5-9f)
97.054: (move f5-9f f5-10f)
97.892: (move f5-10f f6-10f)
96.646: (pickup f6-10f key0-0)
95.933: (move f6-10f f5-10f)
95.906: (move f5-10f f5-9f)
95.020: (move f5-9f f4-9f)
98.242: (move f4-9f f4-10f)
100.021: (pickup-and-loose f4-10f key4-2 key0-0)
96.973: (move f4-10f f4-9f)
97.914: (move f4-9f f5-9f)
97.867: (move f5-9f f5-10f)
98.709: (move f5-10f f6-10f)
98.118: (putdown f6-10f key4-2)
97.288: (move f6-10f f5-10f)
97.744: (move f5-10f f5-9f)
97.185: (move f5-9f f4-9f)
98.822: (move f4-9f f3-9f)
97.944: (move f3-9f f3-8f)
96.777: (pickup f3-8f key3-0)
97.607: (move f3-8f f3-9f)
96.859: (move f3-9f f4-9f)
97.770: (move f4-9f f5-9f)
97.331: (move f5-9f f5-10f)
97.035: (putdown f5-10f key3-0)
97.810: (move f5-10f f5-9f)
97.393: (pickup f5-9f key2-3)
96.775: (move f5-9f f5-10f)
96.871: (putdown f5-10f key2-3)
96.974: (pickup f5-10f key3-0)
97.703: (move f5-10f f5-9f)
97.508: (move f5-9f f4-9f)
97.907: (putdown f4-9f key3-0)
97.979: (move f4-9f f5-9f)
97.033: (move f5-9f f5-10f)
97.145: (pickup f5-10f key2-3)
97.598: (move f5-10f f5-9f)
97.622: (move f5-9f f4-9f)
97.820: (putdown f4-9f key2-3)
97.871: (pickup f4-9f key3-0)
97.912: (move f4-9f f5-9f)
97.419: (move f5-9f f5-10f)
97.112: (putdown f5-10f key3-0)
97.980: (move f5-10f f5-9f)
97.866: (move f5-9f f4-9f)
97.266: (pickup f4-9f key2-3)
97.897: (move f4-9f f3-9f)
97.150: (move f3-9f f3-8f)
98.394: (putdown f3-8f key2-3)
99.339: (move f3-8f f3-9f)
97.595: (move f3-9f f4-9f)
97.668: (move f4-9f f5-9f)
97.004: (move f5-9f f5-10f)
97.341: (pickup f5-10f key3-0)
97.633: (move f5-10f f5-9f)
97.086: (move f5-9f f4-9f)
97.861: (putdown f4-9f key3-0)
97.878: (move f4-9f f5-9f)
97.388: (move f5-9f f5-10f)
98.080: (move f5-10f f6-10f)
98.657: (pickup f6-10f key4-2)
97.984: (move f6-10f f5-10f)
98.022: (move f5-10f f5-9f)
97.356: (move f5-9f f4-9f)
100.321: (move f4-9f f4-10f)
98.556: (pickup-and-loose f4-10f key0-0 key4-2)
95.385: (move f4-10f f4-9f)
96.027: (move f4-9f f5-9f)
96.051: (move f5-9f f5-10f)
96.606: (move f5-10f f6-10f)
97.856: (putdown f6-10f key0-0)
97.151: (move f6-10f f5-10f)
97.772: (move f5-10f f5-9f)
97.771: (move f5-9f f4-9f)
97.309: (pickup f4-9f key3-0)
97.526: (move f4-9f f5-9f)
97.104: (move f5-9f f5-10f)
96.803: (putdown f5-10f key3-0)
97.559: (move f5-10f f5-9f)
97.500: (move f5-9f f4-9f)
98.941: (move f4-9f f4-10f)
97.390: (pickup f4-10f key4-2)
96.478: (move f4-10f f5-10f)
96.175: (move f5-10f f5-9f)
95.936: (move f5-9f f5-8f)
96.116: (move f5-8f f6-8f)
95.872: (move f6-8f f6-7f)
95.818: (move f6-7f f6-6f)
97.523: (move f6-6f f5-6f)
[Final] Expanded: 1000, Generated: 4646
Failed to find a solution!
