/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.930: (move f4-3f f4-2f)
39.948: (move f4-2f f5-2f)
39.948: (pickup-and-loose f5-2f key1-3 key1-2)
39.975: (putdown f5-2f key1-3)
40.007: (pickup f5-2f key3-2)
41.053: (move f5-2f f4-2f)
40.876: (move f4-2f f4-3f)
40.059: (move f4-3f f4-4f)
40.071: (putdown f4-4f key3-2)
40.864: (move f4-4f f4-3f)
41.039: (move f4-3f f4-2f)
40.045: (move f4-2f f5-2f)
40.016: (pickup f5-2f key1-3)
40.016: (pickup-and-loose f5-2f key1-2 key1-3)
40.939: (move f5-2f f4-2f)
40.777: (move f4-2f f4-3f)
40.012: (move f4-3f f4-4f)
40.011: (putdown f4-4f key1-2)
40.033: (pickup f4-4f key3-2)
40.857: (move f4-4f f4-3f)
40.989: (putdown f4-3f key3-2)
40.028: (move f4-3f f4-4f)
40.007: (pickup f4-4f key1-2)
40.900: (move f4-4f f4-5f)
38.748: (pickup-and-loose f4-5f key0-3 key1-2)
38.855: (move f4-5f f4-4f)
38.564: (move f4-4f f4-3f)
36.384: (move f4-3f f4-2f)
36.278: (move f4-2f f5-2f)
37.562: (move f5-2f f5-3f)
36.645: (move f5-3f f6-3f)
37.552: (move f6-3f f6-4f)
38.636: (move f6-4f f5-4f)
38.861: (move f5-4f f5-5f)
38.664: (move f5-5f f6-5f)
38.943: (move f6-5f f6-6f)
39.071: (move f6-6f f5-6f)
39.462: (move f5-6f f4-6f)
39.474: (move f4-6f f3-6f)
38.583: (move f3-6f f2-6f)
37.498: (move f2-6f f1-6f)
38.196: (move f1-6f f1-5f)
38.237: (move f1-5f f2-5f)
38.982: (move f2-5f f3-5f)
38.967: (move f3-5f f3-4f)
38.993: (move f3-4f f3-3f)
38.581: (move f3-3f f3-2f)
37.856: (move f3-2f f3-1f)
36.869: (move f3-1f f4-1f)
37.951: (move f4-1f f5-1f)
38.035: (move f5-1f f6-1f)
36.999: (putdown f6-1f key0-3)
37.392: (move f6-1f f5-1f)
35.919: (move f5-1f f5-2f)
35.803: (pickup f5-2f key1-3)
36.761: (move f5-2f f5-1f)
36.705: (unlock f5-1f f5-0f key1-3 shape1)
35.791: (move f5-1f f5-2f)
35.878: (putdown f5-2f key1-3)
36.741: (move f5-2f f5-1f)
36.979: (move f5-1f f6-1f)
38.149: (move f6-1f f6-0f)
37.745: (move f6-0f f5-0f)
37.279: (pickup f5-0f key1-0)
36.718: (move f5-0f f5-1f)
35.895: (move f5-1f f5-2f)
35.895: (pickup-and-loose f5-2f key1-3 key1-0)
35.934: (putdown f5-2f key1-3)
36.751: (move f5-2f f5-1f)
36.954: (move f5-1f f6-1f)
37.999: (move f6-1f f6-0f)
37.696: (move f6-0f f5-0f)
36.751: (move f5-0f f5-1f)
37.209: (move f5-1f f4-1f)
36.999: (move f4-1f f4-2f)
37.473: (move f4-2f f4-3f)
37.213: (move f4-3f f5-3f)
36.122: (move f5-3f f6-3f)
37.114: (move f6-3f f6-4f)
37.645: (move f6-4f f5-4f)
37.728: (move f5-4f f4-4f)
37.777: (move f4-4f f3-4f)
37.630: (move f3-4f f3-3f)
37.521: (move f3-3f f3-2f)
37.427: (move f3-2f f3-1f)
37.467: (move f3-1f f2-1f)
37.613: (move f2-1f f2-2f)
37.674: (move f2-2f f1-2f)
37.799: (move f1-2f f1-1f)
38.076: (move f1-1f f0-1f)
38.107: (move f0-1f f0-2f)
38.397: (move f0-2f f0-3f)
37.005: (move f0-3f f0-4f)
36.834: (move f0-4f f0-5f)
36.425: (move f0-5f f1-5f)
35.078: (move f1-5f f1-6f)
36.284: (move f1-6f f2-6f)
36.217: (pickup f2-6f key3-1)
34.935: (move f2-6f f1-6f)
35.209: (putdown f1-6f key3-1)
36.280: (move f1-6f f2-6f)
37.106: (move f2-6f f2-5f)
36.419: (move f2-5f f1-5f)
36.732: (move f1-5f f0-5f)
36.932: (move f0-5f f0-4f)
37.369: (move f0-4f f1-4f)
37.755: (move f1-4f f2-4f)
37.748: (move f2-4f f3-4f)
37.610: (move f3-4f f3-3f)
37.453: (move f3-3f f4-3f)
36.980: (move f4-3f f4-2f)
35.914: (move f4-2f f5-2f)
35.875: (pickup f5-2f key1-3)
35.875: (pickup-and-loose f5-2f key1-0 key1-3)
36.700: (move f5-2f f5-1f)
36.607: (putdown f5-1f key1-0)
35.901: (move f5-1f f5-2f)
35.765: (pickup f5-2f key1-3)
36.580: (move f5-2f f5-1f)
36.580: (pickup-and-loose f5-1f key1-0 key1-3)
35.765: (move f5-1f f5-2f)
35.901: (putdown f5-2f key1-0)
36.607: (move f5-2f f5-1f)
36.700: (pickup f5-1f key1-3)
36.801: (move f5-1f f6-1f)
36.772: (putdown f6-1f key1-3)
36.752: (move f6-1f f5-1f)
36.081: (move f5-1f f5-2f)
35.910: (pickup f5-2f key1-0)
36.721: (move f5-2f f5-1f)
36.628: (putdown f5-1f key1-0)
35.955: (move f5-1f f5-2f)
37.035: (move f5-2f f4-2f)
37.158: (move f4-2f f4-1f)
37.415: (move f4-1f f3-1f)
37.457: (move f3-1f f2-1f)
37.596: (move f2-1f f2-2f)
37.521: (move f2-2f f3-2f)
37.610: (move f3-2f f3-3f)
37.493: (move f3-3f f4-3f)
37.288: (move f4-3f f5-3f)
36.224: (move f5-3f f6-3f)
37.219: (move f6-3f f6-4f)
37.647: (move f6-4f f5-4f)
37.696: (move f5-4f f4-4f)
37.747: (move f4-4f f4-5f)
37.707: (move f4-5f f5-5f)
37.656: (move f5-5f f6-5f)
37.694: (move f6-5f f7-5f)
37.691: (move f7-5f f7-6f)
37.759: (move f7-6f f6-6f)
37.848: (move f6-6f f6-7f)
38.684: (move f6-7f f5-7f)
37.903: (move f5-7f f5-6f)
37.935: (move f5-6f f4-6f)
38.281: (move f4-6f f3-6f)
36.285: (move f3-6f f2-6f)
35.325: (move f2-6f f1-6f)
34.944: (pickup f1-6f key3-1)
36.224: (move f1-6f f2-6f)
36.284: (putdown f2-6f key3-1)
35.183: (move f2-6f f1-6f)
36.425: (move f1-6f f1-5f)
36.930: (move f1-5f f0-5f)
37.096: (move f0-5f f0-4f)
37.388: (move f0-4f f1-4f)
37.755: (move f1-4f f2-4f)
37.175: (move f2-4f f2-5f)
37.865: (move f2-5f f3-5f)
37.769: (move f3-5f f4-5f)
37.717: (move f4-5f f4-4f)
37.513: (move f4-4f f4-3f)
37.054: (move f4-3f f4-2f)
35.975: (move f4-2f f5-2f)
36.646: (move f5-2f f5-1f)
36.740: (pickup f5-1f key1-0)
35.930: (move f5-1f f5-2f)
36.102: (putdown f5-2f key1-0)
36.771: (move f5-2f f5-1f)
36.811: (move f5-1f f6-1f)
36.841: (pickup f6-1f key1-3)
36.718: (move f6-1f f5-1f)
36.631: (putdown f5-1f key1-3)
35.921: (move f5-1f f5-2f)
35.785: (pickup f5-2f key1-0)
36.598: (move f5-2f f5-1f)
36.598: (pickup-and-loose f5-1f key1-3 key1-0)
35.786: (move f5-1f f5-2f)
35.921: (putdown f5-2f key1-3)
36.631: (move f5-2f f5-1f)
36.876: (move f5-1f f6-1f)
37.826: (pickup f6-1f key0-3)
37.137: (move f6-1f f5-1f)
36.342: (move f5-1f f5-2f)
36.446: (move f5-2f f4-2f)
36.779: (move f4-2f f4-1f)
38.091: (move f4-1f f3-1f)
38.605: (move f3-1f f3-2f)
39.042: (move f3-2f f2-2f)
38.729: (move f2-2f f2-1f)
40.169: (move f2-1f f2-0f)
39.670: (move f2-0f f3-0f)
41.605: (putdown f3-0f key0-3)
38.982: (move f3-0f f3-1f)
39.529: (move f3-1f f3-2f)
39.449: (move f3-2f f4-2f)
38.796: (move f4-2f f5-2f)
38.458: (pickup f5-2f key1-3)
39.318: (move f5-2f f4-2f)
39.361: (move f4-2f f4-1f)
38.683: (move f4-1f f3-1f)
39.165: (putdown f3-1f key1-3)
39.540: (move f3-1f f3-2f)
39.437: (move f3-2f f4-2f)
38.549: (move f4-2f f5-2f)
39.567: (move f5-2f f5-3f)
38.908: (move f5-3f f6-3f)
39.491: (move f6-3f f6-4f)
40.618: (move f6-4f f5-4f)
40.889: (move f5-4f f4-4f)
40.728: (move f4-4f f4-3f)
40.706: (pickup f4-3f key3-2)
39.422: (move f4-3f f4-2f)
38.571: (move f4-2f f5-2f)
38.979: (putdown f5-2f key3-2)
39.448: (move f5-2f f4-2f)
39.510: (move f4-2f f3-2f)
39.016: (move f3-2f f3-1f)
38.579: (pickup f3-1f key1-3)
39.310: (move f3-1f f4-1f)
38.848: (unlock f4-1f f4-0f key1-3 shape1)
38.319: (move f4-1f f4-2f)
38.413: (move f4-2f f5-2f)
38.407: (move f5-2f f5-3f)
38.231: (move f5-3f f6-3f)
38.359: (move f6-3f f6-4f)
39.100: (putdown f6-4f key1-3)
38.801: (move f6-4f f6-3f)
38.500: (move f6-3f f5-3f)
38.706: (move f5-3f f5-2f)
37.890: (pickup f5-2f key3-2)
38.410: (move f5-2f f4-2f)
38.618: (move f4-2f f3-2f)
38.868: (move f3-2f f3-1f)
39.036: (move f3-1f f4-1f)
39.380: (move f4-1f f5-1f)
39.263: (pickup-and-loose f5-1f key1-0 key3-2)
37.746: (move f5-1f f5-2f)
38.306: (move f5-2f f4-2f)
38.493: (move f4-2f f3-2f)
38.722: (move f3-2f f3-1f)
38.907: (move f3-1f f4-1f)
39.559: (putdown f4-1f key1-0)
38.378: (move f4-1f f4-2f)
38.208: (move f4-2f f5-2f)
38.524: (move f5-2f f5-3f)
38.944: (move f5-3f f6-3f)
39.148: (move f6-3f f6-4f)
38.371: (pickup f6-4f key1-3)
38.385: (move f6-4f f6-3f)
38.434: (move f6-3f f5-3f)
37.859: (move f5-3f f5-2f)
38.311: (move f5-2f f4-2f)
38.501: (move f4-2f f3-2f)
38.899: (move f3-2f f3-1f)
39.037: (move f3-1f f2-1f)
39.758: (move f2-1f f2-2f)
39.763: (putdown f2-2f key1-3)
39.010: (move f2-2f f3-2f)
[Final] Expanded: 1000, Generated: 4690
Failed to find a solution!
