/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.207: (move f4-4f f4-5f)
24.076: (move f4-5f f3-5f)
24.360: (move f3-5f f2-5f)
24.781: (move f2-5f f1-5f)
25.902: (move f1-5f f1-6f)
25.498: (move f1-6f f2-6f)
25.406: (move f2-6f f3-6f)
25.507: (move f3-6f f4-6f)
26.189: (move f4-6f f5-6f)
24.758: (move f5-6f f5-5f)
25.857: (move f5-5f f5-4f)
24.484: (pickup f5-4f key3-0)
26.122: (move f5-4f f4-4f)
26.977: (move f4-4f f3-4f)
27.299: (move f3-4f f3-3f)
26.286: (move f3-3f f2-3f)
26.604: (move f2-3f f2-2f)
25.927: (move f2-2f f1-2f)
26.592: (move f1-2f f1-1f)
27.112: (pickup-and-loose f1-1f key1-2 key3-0)
24.535: (move f1-1f f1-2f)
25.546: (putdown f1-2f key1-2)
26.547: (move f1-2f f2-2f)
26.147: (move f2-2f f2-1f)
24.658: (move f2-1f f3-1f)
27.554: (move f3-1f f3-2f)
28.177: (move f3-2f f3-3f)
26.756: (move f3-3f f2-3f)
26.868: (move f2-3f f1-3f)
27.451: (move f1-3f f1-4f)
28.374: (move f1-4f f2-4f)
28.557: (move f2-4f f3-4f)
28.643: (move f3-4f f3-5f)
28.574: (move f3-5f f4-5f)
29.779: (move f4-5f f4-4f)
29.371: (move f4-4f f4-3f)
28.606: (move f4-3f f4-2f)
27.970: (move f4-2f f4-1f)
28.167: (move f4-1f f4-0f)
27.930: (move f4-0f f3-0f)
27.886: (pickup f3-0f key1-0)
24.650: (move f3-0f f3-1f)
24.972: (putdown f3-1f key1-0)
26.180: (move f3-1f f2-1f)
26.555: (move f2-1f f2-2f)
25.470: (move f2-2f f1-2f)
24.468: (pickup f1-2f key1-2)
26.165: (move f1-2f f1-3f)
26.758: (move f1-3f f2-3f)
26.463: (move f2-3f f2-2f)
25.762: (move f2-2f f2-1f)
24.717: (move f2-1f f3-1f)
24.717: (pickup-and-loose f3-1f key1-0 key1-2)
25.098: (putdown f3-1f key1-0)
26.202: (move f3-1f f2-1f)
26.477: (move f2-1f f2-2f)
24.688: (move f2-2f f1-2f)
26.296: (move f1-2f f1-3f)
26.768: (move f1-3f f2-3f)
28.175: (move f2-3f f3-3f)
27.915: (move f3-3f f3-2f)
28.583: (move f3-2f f4-2f)
28.318: (move f4-2f f4-1f)
28.118: (move f4-1f f4-0f)
28.223: (move f4-0f f3-0f)
28.264: (pickup f3-0f key0-0)
24.791: (move f3-0f f3-1f)
24.691: (pickup-and-loose f3-1f key1-0 key0-0)
24.691: (pickup-and-loose f3-1f key1-2 key1-0)
25.008: (putdown f3-1f key1-2)
26.146: (move f3-1f f2-1f)
26.467: (move f2-1f f2-2f)
24.648: (move f2-2f f1-2f)
26.240: (move f1-2f f1-3f)
26.832: (move f1-3f f2-3f)
28.179: (move f2-3f f3-3f)
27.867: (move f3-3f f3-2f)
28.607: (move f3-2f f4-2f)
28.259: (move f4-2f f4-1f)
28.035: (move f4-1f f4-0f)
28.244: (move f4-0f f3-0f)
29.259: (pickup f3-0f key0-2)
23.620: (move f3-0f f3-1f)
24.448: (move f3-1f f3-2f)
23.228: (move f3-2f f4-2f)
23.731: (putdown f4-2f key0-2)
22.860: (move f4-2f f4-3f)
22.492: (move f4-3f f3-3f)
20.394: (move f3-3f f2-3f)
20.457: (move f2-3f f2-2f)
19.149: (move f2-2f f1-2f)
20.595: (move f1-2f f1-1f)
20.601: (pickup f1-1f key3-0)
20.152: (move f1-1f f1-2f)
21.421: (move f1-2f f1-3f)
20.614: (move f1-3f f2-3f)
21.462: (move f2-3f f2-2f)
22.864: (putdown f2-2f key3-0)
20.522: (move f2-2f f1-2f)
20.256: (move f1-2f f1-1f)
20.278: (pickup f1-1f key2-0)
20.027: (move f1-1f f1-2f)
20.534: (putdown f1-2f key2-0)
20.259: (move f1-2f f1-1f)
22.226: (move f1-1f f0-1f)
22.191: (pickup f0-1f key3-2)
20.317: (move f0-1f f1-1f)
20.282: (putdown f1-1f key3-2)
20.735: (move f1-1f f1-2f)
20.330: (pickup f1-2f key2-0)
20.242: (move f1-2f f1-1f)
20.048: (putdown f1-1f key2-0)
20.243: (pickup f1-1f key3-2)
20.274: (move f1-1f f1-2f)
20.759: (putdown f1-2f key3-2)
20.265: (move f1-2f f1-1f)
20.309: (pickup f1-1f key2-0)
20.387: (move f1-1f f1-2f)
20.368: (putdown f1-2f key2-0)
20.181: (move f1-2f f1-1f)
21.985: (move f1-1f f0-1f)
23.037: (move f0-1f f0-2f)
23.022: (move f0-2f f0-3f)
21.092: (pickup f0-3f key2-1)
18.580: (move f0-3f f1-3f)
16.911: (move f1-3f f1-2f)
15.517: (move f1-2f f1-1f)
16.734: (move f1-1f f2-1f)
16.289: (move f2-1f f3-1f)
18.766: (move f3-1f f3-2f)
17.924: (move f3-2f f2-2f)
18.053: (move f2-2f f2-3f)
18.227: (move f2-3f f2-4f)
19.284: (move f2-4f f3-4f)
18.524: (move f3-4f f3-3f)
19.406: (move f3-3f f4-3f)
19.147: (move f4-3f f4-2f)
19.505: (pickup-and-loose f4-2f key0-2 key2-1)
20.456: (move f4-2f f4-3f)
19.483: (move f4-3f f3-3f)
20.523: (move f3-3f f2-3f)
20.539: (move f2-3f f2-4f)
21.300: (move f2-4f f3-4f)
21.751: (move f3-4f f3-5f)
21.846: (move f3-5f f4-5f)
22.794: (move f4-5f f4-6f)
22.813: (move f4-6f f3-6f)
22.943: (move f3-6f f2-6f)
22.001: (move f2-6f f2-5f)
22.532: (move f2-5f f1-5f)
22.746: (move f1-5f f1-4f)
21.160: (move f1-4f f1-3f)
20.029: (move f1-3f f1-2f)
18.810: (move f1-2f f1-1f)
20.773: (move f1-1f f2-1f)
18.784: (move f2-1f f3-1f)
20.622: (move f3-1f f3-2f)
20.786: (move f3-2f f2-2f)
23.252: (putdown f2-2f key0-2)
23.181: (move f2-2f f1-2f)
22.119: (move f1-2f f1-1f)
24.089: (move f1-1f f2-1f)
21.882: (move f2-1f f3-1f)
22.326: (pickup f3-1f key0-0)
22.334: (pickup-and-loose f3-1f key1-0 key0-0)
22.334: (pickup-and-loose f3-1f key1-2 key1-0)
23.730: (move f3-1f f3-2f)
22.600: (move f3-2f f4-2f)
22.165: (pickup-and-loose f4-2f key2-1 key1-2)
22.585: (putdown f4-2f key2-1)
23.998: (move f4-2f f3-2f)
21.939: (move f3-2f f3-1f)
22.357: (pickup f3-1f key1-0)
22.379: (pickup-and-loose f3-1f key0-0 key1-0)
23.895: (move f3-1f f2-1f)
21.926: (move f2-1f f1-1f)
21.934: (putdown f1-1f key0-0)
23.590: (move f1-1f f1-2f)
23.154: (move f1-2f f2-2f)
20.722: (pickup f2-2f key0-2)
20.415: (move f2-2f f1-2f)
18.678: (move f1-2f f1-1f)
20.732: (move f1-1f f2-1f)
18.908: (move f2-1f f3-1f)
20.553: (move f3-1f f3-2f)
19.491: (move f3-2f f4-2f)
19.182: (pickup-and-loose f4-2f key2-1 key0-2)
18.718: (move f4-2f f3-2f)
16.510: (move f3-2f f3-1f)
16.910: (move f3-1f f2-1f)
15.658: (move f2-1f f1-1f)
17.651: (move f1-1f f1-2f)
18.073: (move f1-2f f2-2f)
18.301: (move f2-2f f2-3f)
18.514: (move f2-3f f2-4f)
19.558: (move f2-4f f3-4f)
18.568: (move f3-4f f3-3f)
19.848: (move f3-3f f4-3f)
21.514: (move f4-3f f4-4f)
19.554: (move f4-4f f4-5f)
19.314: (move f4-5f f3-5f)
19.673: (move f3-5f f2-5f)
20.111: (move f2-5f f1-5f)
20.415: (move f1-5f f1-4f)
19.004: (move f1-4f f1-3f)
21.372: (move f1-3f f0-3f)
19.896: (move f0-3f f0-2f)
19.181: (move f0-2f f0-1f)
18.841: (move f0-1f f0-0f)
18.806: (move f0-0f f1-0f)
18.896: (putdown f1-0f key2-1)
17.051: (move f1-0f f1-1f)
16.924: (pickup f1-1f key0-0)
18.754: (move f1-1f f1-0f)
18.586: (pickup-and-loose f1-0f key2-1 key0-0)
15.648: (move f1-0f f1-1f)
16.844: (move f1-1f f2-1f)
16.566: (move f2-1f f3-1f)
18.879: (move f3-1f f3-2f)
18.209: (move f3-2f f2-2f)
17.388: (move f2-2f f1-2f)
19.027: (move f1-2f f1-3f)
18.485: (move f1-3f f2-3f)
18.686: (move f2-3f f2-4f)
19.729: (move f2-4f f3-4f)
18.739: (move f3-4f f3-3f)
20.020: (move f3-3f f4-3f)
19.353: (move f4-3f f4-2f)
19.560: (pickup-and-loose f4-2f key0-2 key2-1)
20.605: (move f4-2f f3-2f)
19.020: (move f3-2f f3-1f)
20.713: (move f3-1f f2-1f)
18.669: (move f2-1f f1-1f)
20.274: (move f1-1f f1-2f)
20.848: (move f1-2f f2-2f)
20.605: (move f2-2f f2-3f)
19.570: (move f2-3f f3-3f)
20.861: (move f3-3f f4-3f)
23.201: (move f4-3f f4-4f)
21.386: (move f4-4f f3-4f)
20.546: (move f3-4f f2-4f)
22.021: (move f2-4f f2-5f)
21.805: (move f2-5f f3-5f)
21.892: (move f3-5f f4-5f)
22.827: (move f4-5f f4-6f)
22.847: (move f4-6f f3-6f)
22.978: (move f3-6f f2-6f)
23.304: (move f2-6f f1-6f)
22.551: (move f1-6f f1-5f)
22.758: (move f1-5f f1-4f)
21.206: (move f1-4f f1-3f)
23.880: (move f1-3f f0-3f)
22.460: (move f0-3f f0-2f)
21.569: (move f0-2f f0-1f)
21.612: (move f0-1f f0-0f)
21.056: (move f0-0f f1-0f)
22.027: (putdown f1-0f key0-2)
20.399: (move f1-0f f1-1f)
22.596: (move f1-1f f1-2f)
22.370: (pickup f1-2f key3-2)
20.396: (move f1-2f f1-1f)
20.599: (putdown f1-1f key3-2)
22.376: (move f1-1f f1-0f)
21.394: (pickup f1-0f key0-2)
18.760: (move f1-0f f1-1f)
20.673: (move f1-1f f1-2f)
20.772: (move f1-2f f2-2f)
20.465: (move f2-2f f2-3f)
19.589: (move f2-3f f3-3f)
20.543: (move f3-3f f3-2f)
[Final] Expanded: 1000, Generated: 4708
Failed to find a solution!
