/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.753: (move f7-3f f8-3f)
100.396: (pickup f8-3f key0-2)
99.553: (move f8-3f f7-3f)
99.591: (move f7-3f f6-3f)
98.319: (move f6-3f f6-2f)
98.872: (move f6-2f f6-1f)
99.002: (move f6-1f f7-1f)
98.697: (move f7-1f f8-1f)
100.139: (putdown f8-1f key0-2)
99.054: (move f8-1f f8-2f)
98.711: (move f8-2f f9-2f)
100.334: (move f9-2f f9-3f)
98.553: (pickup f9-3f key0-1)
97.025: (move f9-3f f9-2f)
97.631: (move f9-2f f8-2f)
99.399: (putdown f8-2f key0-1)
98.922: (move f8-2f f9-2f)
100.002: (move f9-2f f9-3f)
101.778: (move f9-3f f8-3f)
100.991: (move f8-3f f7-3f)
100.868: (move f7-3f f6-3f)
99.797: (move f6-3f f6-2f)
100.181: (move f6-2f f6-1f)
100.847: (move f6-1f f7-1f)
100.630: (move f7-1f f8-1f)
99.185: (pickup f8-1f key0-2)
98.396: (move f8-1f f8-2f)
97.579: (move f8-2f f9-2f)
98.668: (move f9-2f f9-3f)
100.416: (putdown f9-3f key0-2)
99.117: (move f9-3f f9-2f)
99.051: (move f9-2f f8-2f)
100.508: (move f8-2f f8-1f)
100.528: (move f8-1f f7-1f)
100.159: (move f7-1f f6-1f)
99.856: (move f6-1f f6-2f)
100.926: (move f6-2f f6-3f)
101.131: (move f6-3f f7-3f)
102.128: (move f7-3f f8-3f)
99.051: (move f8-3f f8-2f)
105.775: (move f8-2f f7-2f)
95.611: (pickup f7-2f key0-0)
93.489: (move f7-2f f8-2f)
93.034: (move f8-2f f9-2f)
93.757: (move f9-2f f9-3f)
96.675: (move f9-3f f8-3f)
94.887: (move f8-3f f7-3f)
95.334: (move f7-3f f6-3f)
93.545: (move f6-3f f6-2f)
95.057: (move f6-2f f6-1f)
94.355: (move f6-1f f7-1f)
94.831: (move f7-1f f8-1f)
96.940: (move f8-1f f8-0f)
97.455: (move f8-0f f9-0f)
96.948: (move f9-0f f9-1f)
101.091: (pickup-and-loose f9-1f key2-3 key0-0)
97.662: (move f9-1f f9-2f)
97.521: (move f9-2f f8-2f)
99.473: (move f8-2f f8-1f)
99.129: (move f8-1f f7-1f)
99.740: (move f7-1f f6-1f)
98.372: (move f6-1f f6-2f)
100.127: (move f6-2f f6-3f)
99.182: (move f6-3f f5-3f)
100.244: (move f5-3f f5-4f)
101.194: (move f5-4f f4-4f)
100.630: (move f4-4f f4-5f)
100.734: (putdown f4-5f key2-3)
99.665: (move f4-5f f4-4f)
99.641: (move f4-4f f5-4f)
99.753: (move f5-4f f5-3f)
99.332: (pickup f5-3f key3-1)
99.037: (move f5-3f f5-4f)
99.261: (move f5-4f f4-4f)
100.277: (putdown f4-4f key3-1)
99.504: (move f4-4f f5-4f)
99.607: (move f5-4f f5-3f)
98.594: (pickup f5-3f key2-2)
98.955: (move f5-3f f5-4f)
99.912: (putdown f5-4f key2-2)
99.531: (move f5-4f f5-3f)
100.251: (move f5-3f f6-3f)
98.777: (move f6-3f f6-2f)
100.269: (move f6-2f f6-1f)
99.706: (move f6-1f f7-1f)
100.009: (move f7-1f f8-1f)
98.136: (move f8-1f f8-2f)
96.362: (pickup f8-2f key0-1)
96.671: (move f8-2f f9-2f)
97.873: (move f9-2f f9-3f)
97.873: (pickup-and-loose f9-3f key0-2 key0-1)
96.672: (move f9-3f f9-2f)
96.362: (move f9-2f f8-2f)
98.136: (putdown f8-2f key0-2)
98.213: (move f8-2f f9-2f)
98.429: (move f9-2f f9-3f)
96.703: (pickup f9-3f key0-1)
96.636: (move f9-3f f9-2f)
97.555: (move f9-2f f8-2f)
97.556: (pickup-and-loose f8-2f key0-2 key0-1)
96.636: (move f8-2f f9-2f)
96.704: (move f9-2f f9-3f)
98.429: (putdown f9-3f key0-2)
98.213: (move f9-3f f9-2f)
101.627: (move f9-2f f9-1f)
92.772: (pickup f9-1f key0-0)
92.990: (move f9-1f f9-2f)
92.701: (move f9-2f f9-3f)
94.667: (move f9-3f f8-3f)
92.295: (move f8-3f f7-3f)
92.567: (move f7-3f f6-3f)
91.022: (move f6-3f f6-2f)
93.014: (move f6-2f f6-1f)
93.859: (move f6-1f f7-1f)
93.687: (move f7-1f f7-2f)
92.779: (move f7-2f f8-2f)
94.315: (move f8-2f f8-1f)
96.485: (move f8-1f f8-0f)
96.173: (move f8-0f f7-0f)
98.264: (move f7-0f f6-0f)
97.916: (unlock f6-0f f5-0f key0-0 shape0)
92.909: (move f6-0f f6-1f)
90.707: (move f6-1f f6-2f)
92.277: (move f6-2f f6-3f)
91.498: (move f6-3f f5-3f)
91.958: (move f5-3f f5-4f)
92.864: (move f5-4f f4-4f)
92.480: (move f4-4f f4-3f)
93.655: (move f4-3f f4-2f)
93.138: (move f4-2f f5-2f)
94.127: (move f5-2f f5-1f)
95.638: (move f5-1f f4-1f)
96.080: (move f4-1f f4-0f)
95.409: (move f4-0f f3-0f)
94.697: (move f3-0f f2-0f)
94.643: (move f2-0f f2-1f)
90.755: (move f2-1f f1-1f)
92.458: (move f1-1f f1-2f)
93.746: (move f1-2f f2-2f)
95.166: (putdown f2-2f key0-0)
92.253: (move f2-2f f1-2f)
93.746: (move f1-2f f1-1f)
93.280: (move f1-1f f2-1f)
97.554: (move f2-1f f2-0f)
98.815: (move f2-0f f3-0f)
99.675: (move f3-0f f4-0f)
99.066: (move f4-0f f4-1f)
96.797: (move f4-1f f4-2f)
93.867: (move f4-2f f3-2f)
99.405: (move f3-2f f3-3f)
95.761: (move f3-3f f4-3f)
94.818: (move f4-3f f5-3f)
95.245: (move f5-3f f5-4f)
94.207: (pickup f5-4f key2-2)
93.886: (move f5-4f f5-3f)
94.934: (putdown f5-3f key2-2)
94.770: (move f5-3f f5-4f)
95.486: (move f5-4f f4-4f)
94.420: (pickup f4-4f key3-1)
94.298: (move f4-4f f5-4f)
94.643: (move f5-4f f5-3f)
94.819: (pickup-and-loose f5-3f key2-2 key3-1)
94.486: (move f5-3f f5-4f)
94.590: (move f5-4f f4-4f)
95.527: (putdown f4-4f key2-2)
94.780: (move f4-4f f5-4f)
94.919: (move f5-4f f5-3f)
93.692: (pickup f5-3f key3-1)
94.029: (move f5-3f f5-4f)
95.206: (move f5-4f f4-4f)
95.337: (pickup-and-loose f4-4f key2-2 key3-1)
95.532: (putdown f4-4f key2-2)
94.642: (move f4-4f f5-4f)
94.298: (move f5-4f f5-3f)
95.583: (move f5-3f f6-3f)
94.363: (move f6-3f f6-2f)
96.618: (move f6-2f f6-1f)
97.296: (move f6-1f f7-1f)
97.118: (move f7-1f f7-2f)
95.568: (move f7-2f f8-2f)
93.756: (pickup f8-2f key0-1)
94.758: (move f8-2f f9-2f)
94.851: (move f9-2f f9-1f)
95.738: (move f9-1f f8-1f)
96.083: (move f8-1f f7-1f)
95.045: (move f7-1f f7-2f)
92.966: (move f7-2f f6-2f)
94.157: (move f6-2f f6-3f)
92.865: (move f6-3f f5-3f)
93.235: (move f5-3f f5-4f)
94.102: (move f5-4f f4-4f)
94.067: (pickup-and-loose f4-4f key3-1 key0-1)
93.841: (move f4-4f f5-4f)
93.856: (move f5-4f f5-3f)
95.081: (putdown f5-3f key3-1)
94.593: (move f5-3f f5-4f)
94.387: (move f5-4f f4-4f)
94.097: (pickup f4-4f key0-1)
93.373: (move f4-4f f5-4f)
93.485: (move f5-4f f5-3f)
93.834: (pickup-and-loose f5-3f key3-1 key0-1)
94.288: (move f5-3f f5-4f)
95.107: (move f5-4f f4-4f)
95.238: (pickup-and-loose f4-4f key2-2 key3-1)
94.467: (move f4-4f f5-4f)
94.028: (move f5-4f f5-3f)
93.500: (pickup-and-loose f5-3f key0-1 key2-2)
93.363: (move f5-3f f5-4f)
94.055: (move f5-4f f4-4f)
94.021: (pickup-and-loose f4-4f key3-1 key0-1)
93.969: (move f4-4f f5-4f)
94.498: (move f5-4f f5-3f)
94.677: (pickup-and-loose f5-3f key2-2 key3-1)
94.159: (move f5-3f f5-4f)
94.193: (move f5-4f f4-4f)
95.491: (move f4-4f f4-3f)
96.246: (putdown f4-3f key2-2)
94.661: (move f4-3f f4-4f)
93.587: (pickup f4-4f key0-1)
93.380: (move f4-4f f5-4f)
93.926: (move f5-4f f5-3f)
94.277: (pickup-and-loose f5-3f key3-1 key0-1)
94.291: (move f5-3f f5-4f)
94.595: (move f5-4f f4-4f)
95.707: (putdown f4-4f key3-1)
94.763: (move f4-4f f5-4f)
94.512: (move f5-4f f5-3f)
92.916: (pickup f5-3f key0-1)
93.135: (move f5-3f f5-4f)
94.384: (move f5-4f f4-4f)
94.351: (pickup-and-loose f4-4f key3-1 key0-1)
93.739: (move f4-4f f5-4f)
93.905: (move f5-4f f5-3f)
95.111: (move f5-3f f6-3f)
93.983: (move f6-3f f6-2f)
95.469: (putdown f6-2f key3-1)
95.898: (move f6-2f f6-3f)
94.265: (move f6-3f f5-3f)
94.061: (move f5-3f f5-4f)
94.683: (move f5-4f f4-4f)
93.567: (pickup f4-4f key0-1)
93.002: (move f4-4f f5-4f)
93.021: (move f5-4f f5-3f)
94.572: (move f5-3f f6-3f)
94.109: (move f6-3f f6-2f)
94.452: (pickup-and-loose f6-2f key3-1 key0-1)
94.919: (putdown f6-2f key3-1)
96.123: (move f6-2f f6-3f)
94.451: (move f6-3f f5-3f)
94.275: (move f5-3f f5-4f)
94.850: (move f5-4f f4-4f)
95.872: (move f4-4f f4-3f)
95.224: (pickup f4-3f key2-2)
93.918: (move f4-3f f5-3f)
93.897: (move f5-3f f5-4f)
94.405: (move f5-4f f4-4f)
95.395: (putdown f4-4f key2-2)
94.207: (move f4-4f f5-4f)
94.048: (move f5-4f f5-3f)
95.562: (move f5-3f f4-3f)
96.635: (move f4-3f f4-2f)
93.724: (move f4-2f f3-2f)
[Final] Expanded: 1000, Generated: 4706
Failed to find a solution!
