/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.110: (putdown f1-0f key1-3)
38.152: (pickup f1-0f key1-0)
38.653: (move f1-0f f1-1f)
37.616: (move f1-1f f0-1f)
36.607: (pickup-and-loose f0-1f key3-3 key1-0)
36.644: (pickup-and-loose f0-1f key0-1 key3-3)
37.355: (move f0-1f f0-2f)
37.317: (move f0-2f f1-2f)
37.507: (move f1-2f f1-1f)
36.849: (move f1-1f f1-0f)
36.741: (putdown f1-0f key0-1)
36.918: (pickup f1-0f key1-3)
37.441: (move f1-0f f1-1f)
36.712: (move f1-1f f0-1f)
36.370: (pickup-and-loose f0-1f key3-3 key1-3)
37.128: (move f0-1f f0-2f)
37.068: (move f0-2f f1-2f)
37.203: (move f1-2f f1-1f)
36.527: (move f1-1f f1-0f)
36.264: (unlock f1-0f f2-0f key3-3 shape3)
36.234: (pickup-and-loose f1-0f key0-1 key3-3)
36.700: (putdown f1-0f key0-1)
37.887: (move f1-0f f1-1f)
37.247: (move f1-1f f0-1f)
34.838: (pickup f0-1f key1-3)
35.137: (move f0-1f f0-0f)
33.707: (pickup-and-loose f0-0f key2-1 key1-3)
32.214: (move f0-0f f1-0f)
33.385: (move f1-0f f1-1f)
32.665: (move f1-1f f0-1f)
33.663: (move f0-1f f0-2f)
33.623: (move f0-2f f1-2f)
33.543: (move f1-2f f1-3f)
33.545: (move f1-3f f1-4f)
32.711: (move f1-4f f0-4f)
33.961: (move f0-4f f0-5f)
33.425: (move f0-5f f1-5f)
33.967: (move f1-5f f2-5f)
33.288: (move f2-5f f2-4f)
34.383: (move f2-4f f3-4f)
34.207: (move f3-4f f4-4f)
34.146: (move f4-4f f4-5f)
34.236: (move f4-5f f5-5f)
34.174: (move f5-5f f5-4f)
34.273: (move f5-4f f6-4f)
34.402: (move f6-4f f6-3f)
34.376: (move f6-3f f5-3f)
34.801: (move f5-3f f4-3f)
35.311: (move f4-3f f3-3f)
34.518: (move f3-3f f2-3f)
35.392: (move f2-3f f2-2f)
34.285: (move f2-2f f2-1f)
34.563: (move f2-1f f2-0f)
36.221: (putdown f2-0f key2-1)
34.755: (move f2-0f f1-0f)
34.342: (pickup f1-0f key3-3)
34.351: (pickup-and-loose f1-0f key0-1 key3-3)
35.538: (move f1-0f f2-0f)
34.802: (pickup-and-loose f2-0f key2-1 key0-1)
32.659: (move f2-0f f1-0f)
33.620: (move f1-0f f1-1f)
33.780: (move f1-1f f0-1f)
34.400: (move f0-1f f0-0f)
35.510: (pickup-and-loose f0-0f key1-3 key2-1)
34.907: (move f0-0f f1-0f)
34.524: (pickup-and-loose f1-0f key3-3 key1-3)
34.692: (putdown f1-0f key3-3)
35.783: (move f1-0f f0-0f)
34.093: (pickup f0-0f key2-1)
32.155: (move f0-0f f1-0f)
32.963: (move f1-0f f1-1f)
33.028: (move f1-1f f2-1f)
33.834: (move f2-1f f2-0f)
34.860: (pickup-and-loose f2-0f key0-1 key2-1)
33.742: (move f2-0f f1-0f)
33.745: (pickup-and-loose f1-0f key3-3 key0-1)
34.171: (putdown f1-0f key3-3)
34.337: (pickup f1-0f key1-3)
35.286: (move f1-0f f2-0f)
33.829: (pickup-and-loose f2-0f key2-1 key1-3)
32.252: (move f2-0f f1-0f)
33.178: (move f1-0f f1-1f)
33.028: (move f1-1f f2-1f)
34.355: (move f2-1f f2-2f)
33.470: (move f2-2f f1-2f)
33.392: (move f1-2f f1-3f)
33.380: (move f1-3f f1-4f)
32.567: (move f1-4f f0-4f)
33.816: (move f0-4f f0-5f)
33.264: (move f0-5f f1-5f)
33.803: (move f1-5f f2-5f)
33.122: (move f2-5f f2-4f)
34.219: (move f2-4f f3-4f)
34.053: (move f3-4f f4-4f)
33.989: (move f4-4f f4-5f)
34.081: (move f4-5f f5-5f)
34.015: (move f5-5f f5-4f)
34.115: (move f5-4f f6-4f)
34.241: (move f6-4f f6-3f)
34.221: (move f6-3f f5-3f)
34.639: (move f5-3f f4-3f)
35.146: (move f4-3f f3-3f)
34.380: (move f3-3f f2-3f)
39.411: (putdown f2-3f key2-1)
39.243: (move f2-3f f1-3f)
39.075: (move f1-3f f1-4f)
39.275: (move f1-4f f2-4f)
39.664: (move f2-4f f2-5f)
39.962: (move f2-5f f1-5f)
41.121: (move f1-5f f1-6f)
41.330: (move f1-6f f0-6f)
41.140: (move f0-6f f0-5f)
39.810: (move f0-5f f0-4f)
37.529: (pickup f0-4f key1-2)
35.925: (move f0-4f f1-4f)
35.852: (move f1-4f f2-4f)
34.631: (move f2-4f f2-3f)
32.692: (pickup-and-loose f2-3f key2-1 key1-2)
33.153: (move f2-3f f2-2f)
31.733: (move f2-2f f2-1f)
32.949: (move f2-1f f1-1f)
32.478: (move f1-1f f1-0f)
33.930: (move f1-0f f2-0f)
35.376: (pickup-and-loose f2-0f key1-3 key2-1)
33.930: (move f2-0f f2-1f)
34.901: (move f2-1f f2-2f)
34.380: (move f2-2f f2-3f)
34.526: (pickup-and-loose f2-3f key1-2 key1-3)
35.137: (move f2-3f f2-2f)
34.139: (move f2-2f f2-1f)
35.602: (move f2-1f f2-0f)
33.976: (pickup-and-loose f2-0f key2-1 key1-2)
31.766: (move f2-0f f2-1f)
32.975: (move f2-1f f1-1f)
32.525: (move f1-1f f1-0f)
34.512: (move f1-0f f0-0f)
34.364: (move f0-0f f0-1f)
35.590: (move f0-1f f0-2f)
32.577: (move f0-2f f1-2f)
33.159: (move f1-2f f2-2f)
32.599: (move f2-2f f2-3f)
33.396: (move f2-3f f2-4f)
33.044: (move f2-4f f2-5f)
33.939: (move f2-5f f3-5f)
33.436: (move f3-5f f3-4f)
33.932: (move f3-4f f4-4f)
33.637: (move f4-4f f4-3f)
34.123: (move f4-3f f5-3f)
34.195: (move f5-3f f5-4f)
34.233: (move f5-4f f5-5f)
34.166: (move f5-5f f4-5f)
34.266: (move f4-5f f4-6f)
34.204: (move f4-6f f3-6f)
34.391: (move f3-6f f2-6f)
34.440: (move f2-6f f1-6f)
34.073: (move f1-6f f1-5f)
33.304: (move f1-5f f1-4f)
33.651: (move f1-4f f1-3f)
34.359: (move f1-3f f0-3f)
35.016: (move f0-3f f0-4f)
35.263: (move f0-4f f0-5f)
35.401: (move f0-5f f0-6f)
35.611: (move f0-6f f0-7f)
35.662: (move f0-7f f1-7f)
34.861: (move f1-7f f2-7f)
34.982: (move f2-7f f3-7f)
34.560: (move f3-7f f4-7f)
34.571: (move f4-7f f5-7f)
34.279: (move f5-7f f5-6f)
34.732: (move f5-6f f6-6f)
34.753: (move f6-6f f6-7f)
35.973: (move f6-7f f6-8f)
35.620: (move f6-8f f5-8f)
35.977: (move f5-8f f4-8f)
35.601: (move f4-8f f3-8f)
36.566: (move f3-8f f2-8f)
39.709: (putdown f2-8f key2-1)
40.544: (move f2-8f f2-7f)
39.848: (move f2-7f f2-6f)
39.646: (move f2-6f f2-5f)
40.263: (move f2-5f f2-4f)
39.824: (move f2-4f f2-3f)
37.026: (pickup f2-3f key1-3)
36.509: (move f2-3f f2-4f)
36.169: (move f2-4f f2-5f)
35.588: (move f2-5f f2-6f)
35.564: (move f2-6f f2-7f)
34.547: (move f2-7f f2-8f)
32.705: (pickup-and-loose f2-8f key2-1 key1-3)
33.548: (move f2-8f f2-7f)
33.108: (move f2-7f f2-6f)
33.688: (move f2-6f f2-5f)
34.041: (move f2-5f f2-4f)
34.159: (move f2-4f f1-4f)
34.177: (move f1-4f f1-5f)
33.975: (move f1-5f f1-6f)
34.230: (move f1-6f f1-7f)
35.120: (move f1-7f f0-7f)
35.273: (move f0-7f f0-6f)
35.073: (move f0-6f f0-5f)
35.107: (move f0-5f f0-4f)
35.290: (move f0-4f f0-3f)
34.305: (move f0-3f f1-3f)
33.623: (move f1-3f f1-2f)
33.286: (move f1-2f f1-1f)
32.400: (move f1-1f f1-0f)
33.970: (move f1-0f f2-0f)
33.188: (move f2-0f f2-1f)
34.319: (move f2-1f f2-2f)
34.535: (move f2-2f f2-3f)
35.106: (move f2-3f f3-3f)
34.431: (move f3-3f f3-4f)
34.021: (move f3-4f f4-4f)
33.981: (move f4-4f f4-5f)
34.046: (move f4-5f f3-5f)
33.726: (move f3-5f f3-6f)
33.311: (move f3-6f f3-7f)
33.788: (move f3-7f f3-8f)
34.334: (move f3-8f f4-8f)
34.098: (move f4-8f f4-7f)
34.129: (move f4-7f f4-6f)
34.117: (move f4-6f f5-6f)
34.080: (move f5-6f f5-5f)
34.012: (move f5-5f f5-4f)
34.115: (move f5-4f f6-4f)
34.238: (move f6-4f f6-3f)
34.216: (move f6-3f f5-3f)
34.633: (move f5-3f f4-3f)
36.136: (move f4-3f f4-2f)
35.223: (move f4-2f f5-2f)
34.594: (move f5-2f f6-2f)
34.044: (move f6-2f f7-2f)
34.500: (move f7-2f f7-1f)
34.954: (move f7-1f f6-1f)
36.106: (move f6-1f f6-0f)
35.284: (move f6-0f f5-0f)
36.804: (putdown f5-0f key2-1)
38.208: (move f5-0f f6-0f)
36.996: (move f6-0f f6-1f)
36.712: (pickup f6-1f key1-1)
36.535: (move f6-1f f7-1f)
36.642: (move f7-1f f7-2f)
36.778: (move f7-2f f6-2f)
36.842: (move f6-2f f6-3f)
36.832: (move f6-3f f6-4f)
36.721: (move f6-4f f5-4f)
36.722: (move f5-4f f4-4f)
36.683: (move f4-4f f4-5f)
36.767: (move f4-5f f3-5f)
36.423: (move f3-5f f2-5f)
35.635: (move f2-5f f2-6f)
35.499: (move f2-6f f2-7f)
34.740: (move f2-7f f2-8f)
33.477: (pickup-and-loose f2-8f key1-3 key1-1)
32.575: (move f2-8f f2-7f)
32.448: (move f2-7f f2-6f)
31.925: (move f2-6f f2-5f)
31.916: (move f2-5f f2-4f)
31.993: (move f2-4f f1-4f)
31.997: (move f1-4f f1-5f)
32.071: (move f1-5f f1-6f)
32.610: (move f1-6f f0-6f)
[Final] Expanded: 1000, Generated: 4579
Failed to find a solution!
