/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.768: (move f3-3f f3-4f)
38.092: (putdown f3-4f key3-2)
36.578: (move f3-4f f3-3f)
36.403: (pickup f3-3f key0-2)
35.855: (move f3-3f f4-3f)
36.157: (move f4-3f f5-3f)
34.623: (move f5-3f f5-2f)
36.586: (move f5-2f f6-2f)
36.950: (move f6-2f f6-1f)
37.872: (move f6-1f f5-1f)
38.931: (pickup-and-loose f5-1f key1-0 key0-2)
35.641: (move f5-1f f5-2f)
37.449: (move f5-2f f5-3f)
37.310: (move f5-3f f4-3f)
37.814: (move f4-3f f3-3f)
37.273: (putdown f3-3f key1-0)
37.186: (move f3-3f f4-3f)
37.214: (move f4-3f f5-3f)
35.746: (move f5-3f f5-2f)
37.729: (move f5-2f f6-2f)
37.809: (move f6-2f f6-1f)
38.308: (pickup f6-1f key3-3)
38.433: (move f6-1f f6-2f)
35.830: (move f6-2f f5-2f)
35.741: (move f5-2f f5-3f)
37.274: (move f5-3f f4-3f)
37.193: (move f4-3f f4-4f)
38.188: (move f4-4f f3-4f)
37.603: (move f3-4f f3-3f)
37.243: (move f3-3f f2-3f)
38.561: (move f2-3f f2-4f)
39.392: (move f2-4f f2-5f)
37.858: (move f2-5f f3-5f)
38.953: (move f3-5f f3-6f)
38.710: (putdown f3-6f key3-3)
38.821: (move f3-6f f3-5f)
38.973: (move f3-5f f3-4f)
37.973: (move f3-4f f3-3f)
37.740: (move f3-3f f4-3f)
36.880: (move f4-3f f5-3f)
35.695: (move f5-3f f5-2f)
37.478: (move f5-2f f4-2f)
34.097: (pickup f4-2f key0-1)
32.335: (move f4-2f f5-2f)
33.209: (move f5-2f f5-3f)
34.527: (move f5-3f f6-3f)
34.115: (move f6-3f f6-2f)
33.104: (move f6-2f f6-1f)
32.657: (putdown f6-1f key0-1)
34.075: (move f6-1f f6-2f)
33.057: (move f6-2f f5-2f)
34.097: (move f5-2f f5-3f)
34.563: (move f5-3f f6-3f)
34.745: (move f6-3f f6-4f)
34.395: (move f6-4f f6-5f)
33.169: (move f6-5f f6-6f)
32.893: (move f6-6f f7-6f)
33.184: (move f7-6f f7-5f)
34.408: (move f7-5f f7-4f)
35.125: (move f7-4f f7-3f)
34.408: (move f7-3f f7-4f)
33.184: (move f7-4f f7-5f)
32.893: (move f7-5f f7-6f)
34.692: (move f7-6f f7-7f)
32.214: (pickup f7-7f key0-0)
30.578: (move f7-7f f7-6f)
30.280: (move f7-6f f6-6f)
30.136: (move f6-6f f5-6f)
29.810: (move f5-6f f4-6f)
30.095: (move f4-6f f4-7f)
30.298: (move f4-7f f5-7f)
30.646: (move f5-7f f6-7f)
34.108: (putdown f6-7f key0-0)
32.511: (move f6-7f f5-7f)
32.289: (move f5-7f f4-7f)
34.066: (move f4-7f f4-6f)
33.046: (move f4-6f f5-6f)
32.566: (move f5-6f f6-6f)
33.191: (move f6-6f f6-5f)
34.550: (move f6-5f f7-5f)
33.199: (move f7-5f f7-6f)
34.171: (move f7-6f f7-7f)
33.199: (move f7-7f f7-6f)
32.566: (move f7-6f f6-6f)
33.046: (move f6-6f f5-6f)
34.624: (move f5-6f f5-5f)
34.721: (move f5-5f f4-5f)
34.229: (move f4-5f f3-5f)
33.948: (move f3-5f f3-6f)
34.128: (pickup f3-6f key3-3)
33.223: (move f3-6f f3-5f)
33.501: (move f3-5f f3-4f)
33.938: (move f3-4f f3-3f)
33.156: (move f3-3f f2-3f)
33.949: (move f2-3f f2-4f)
34.744: (move f2-4f f2-5f)
34.158: (move f2-5f f2-6f)
35.347: (move f2-6f f2-7f)
35.693: (move f2-7f f3-7f)
32.871: (move f3-7f f4-7f)
33.202: (move f4-7f f5-7f)
33.194: (move f5-7f f5-6f)
32.703: (move f5-6f f6-6f)
33.259: (move f6-6f f6-5f)
34.655: (move f6-5f f6-4f)
34.797: (move f6-4f f6-3f)
33.719: (move f6-3f f5-3f)
33.373: (move f5-3f f4-3f)
34.123: (move f4-3f f4-4f)
34.852: (move f4-4f f4-5f)
33.708: (move f4-5f f4-6f)
36.368: (putdown f4-6f key3-3)
34.469: (move f4-6f f5-6f)
35.522: (move f5-6f f6-6f)
36.968: (move f6-6f f6-5f)
37.255: (move f6-5f f5-5f)
36.021: (move f5-5f f4-5f)
36.089: (move f4-5f f3-5f)
35.590: (move f3-5f f3-6f)
36.431: (move f3-6f f2-6f)
38.373: (move f2-6f f2-5f)
38.468: (move f2-5f f2-4f)
38.572: (move f2-4f f2-3f)
38.074: (move f2-3f f3-3f)
38.440: (pickup f3-3f key1-0)
38.281: (move f3-3f f2-3f)
38.180: (move f2-3f f1-3f)
38.167: (move f1-3f f1-2f)
37.795: (move f1-2f f1-1f)
38.223: (move f1-1f f2-1f)
37.713: (putdown f2-1f key1-0)
38.157: (move f2-1f f1-1f)
38.382: (move f1-1f f1-2f)
38.710: (move f1-2f f1-3f)
38.527: (move f1-3f f2-3f)
38.826: (move f2-3f f2-4f)
38.328: (move f2-4f f2-5f)
36.267: (move f2-5f f2-6f)
35.318: (move f2-6f f3-6f)
36.290: (move f3-6f f3-5f)
36.322: (move f3-5f f4-5f)
36.699: (move f4-5f f4-6f)
34.574: (move f4-6f f4-7f)
35.744: (move f4-7f f5-7f)
34.736: (move f5-7f f5-6f)
35.500: (move f5-6f f6-6f)
36.916: (move f6-6f f6-5f)
37.354: (move f6-5f f5-5f)
38.782: (move f5-5f f5-4f)
37.679: (move f5-4f f4-4f)
39.297: (move f4-4f f4-3f)
38.346: (move f4-3f f5-3f)
37.490: (move f5-3f f5-2f)
39.389: (move f5-2f f6-2f)
38.484: (move f6-2f f6-1f)
36.850: (pickup f6-1f key0-1)
37.856: (move f6-1f f6-2f)
35.845: (move f6-2f f5-2f)
36.476: (move f5-2f f5-3f)
37.590: (move f5-3f f6-3f)
37.597: (move f6-3f f6-4f)
36.171: (move f6-4f f6-5f)
36.208: (move f6-5f f6-6f)
35.822: (move f6-6f f5-6f)
37.172: (move f5-6f f5-7f)
36.623: (move f5-7f f4-7f)
38.554: (move f4-7f f4-6f)
34.769: (move f4-6f f3-6f)
34.801: (move f3-6f f3-5f)
37.127: (move f3-5f f4-5f)
37.301: (move f4-5f f5-5f)
38.314: (move f5-5f f5-4f)
37.661: (move f5-4f f4-4f)
38.960: (move f4-4f f4-3f)
38.280: (move f4-3f f4-2f)
43.415: (putdown f4-2f key0-1)
40.239: (move f4-2f f5-2f)
40.949: (move f5-2f f5-3f)
42.900: (move f5-3f f4-3f)
41.174: (move f4-3f f4-4f)
41.029: (move f4-4f f4-5f)
41.237: (move f4-5f f3-5f)
40.508: (move f3-5f f3-6f)
41.785: (move f3-6f f2-6f)
43.558: (move f2-6f f2-5f)
43.946: (move f2-5f f2-4f)
43.714: (move f2-4f f2-3f)
43.061: (move f2-3f f3-3f)
44.809: (move f3-3f f3-4f)
44.878: (pickup f3-4f key3-2)
43.539: (move f3-4f f3-5f)
44.936: (move f3-5f f3-6f)
43.362: (putdown f3-6f key3-2)
43.932: (move f3-6f f4-6f)
42.813: (move f4-6f f4-7f)
43.481: (move f4-7f f5-7f)
43.083: (move f5-7f f5-6f)
43.860: (move f5-6f f6-6f)
44.926: (move f6-6f f6-5f)
45.822: (move f6-5f f5-5f)
44.134: (move f5-5f f4-5f)
44.580: (move f4-5f f3-5f)
45.760: (move f3-5f f3-4f)
44.840: (move f3-4f f4-4f)
44.691: (move f4-4f f4-3f)
42.487: (move f4-3f f4-2f)
39.859: (pickup f4-2f key0-1)
38.586: (move f4-2f f5-2f)
38.909: (move f5-2f f5-1f)
38.455: (move f5-1f f6-1f)
38.516: (putdown f6-1f key0-1)
39.173: (move f6-1f f5-1f)
38.689: (pickup f5-1f key0-2)
37.499: (move f5-1f f6-1f)
37.525: (pickup-and-loose f6-1f key0-1 key0-2)
38.616: (move f6-1f f6-2f)
38.243: (putdown f6-2f key0-1)
38.402: (move f6-2f f6-1f)
38.312: (pickup f6-1f key0-2)
38.400: (move f6-1f f6-2f)
38.314: (move f6-2f f6-3f)
39.176: (move f6-3f f6-4f)
39.028: (move f6-4f f6-5f)
38.024: (move f6-5f f6-6f)
37.312: (move f6-6f f5-6f)
37.898: (move f5-6f f5-7f)
37.235: (move f5-7f f4-7f)
38.495: (move f4-7f f4-6f)
37.755: (move f4-6f f3-6f)
38.886: (putdown f3-6f key0-2)
39.546: (pickup f3-6f key3-2)
38.412: (move f3-6f f3-5f)
38.626: (move f3-5f f3-4f)
37.784: (putdown f3-4f key3-2)
36.304: (move f3-4f f3-5f)
35.458: (move f3-5f f3-6f)
35.599: (pickup f3-6f key0-2)
36.129: (move f3-6f f3-5f)
36.872: (move f3-5f f4-5f)
37.507: (move f4-5f f4-6f)
35.552: (move f4-6f f4-7f)
36.732: (move f4-7f f5-7f)
35.730: (move f5-7f f5-6f)
36.775: (move f5-6f f6-6f)
37.189: (move f6-6f f6-5f)
37.619: (move f6-5f f5-5f)
39.904: (move f5-5f f5-4f)
37.920: (move f5-4f f4-4f)
40.423: (move f4-4f f4-3f)
38.168: (move f4-3f f5-3f)
37.973: (move f5-3f f5-2f)
39.564: (move f5-2f f6-2f)
37.546: (pickup-and-loose f6-2f key0-1 key0-2)
35.855: (move f6-2f f5-2f)
36.428: (move f5-2f f5-3f)
35.867: (move f5-3f f6-3f)
36.064: (move f6-3f f6-4f)
35.951: (move f6-4f f6-5f)
35.908: (move f6-5f f6-6f)
35.529: (move f6-6f f5-6f)
36.880: (move f5-6f f5-7f)
36.332: (move f5-7f f4-7f)
38.262: (move f4-7f f4-6f)
34.506: (move f4-6f f3-6f)
34.668: (move f3-6f f3-5f)
36.832: (move f3-5f f4-5f)
37.167: (move f4-5f f5-5f)
38.145: (move f5-5f f5-4f)
37.523: (move f5-4f f4-4f)
38.823: (move f4-4f f3-4f)
37.683: (move f3-4f f2-4f)
37.097: (move f2-4f f2-5f)
35.046: (move f2-5f f2-6f)
39.093: (move f2-6f f1-6f)
37.713: (move f1-6f f1-5f)
38.009: (move f1-5f f1-4f)
37.608: (move f1-4f f1-3f)
[Final] Expanded: 1000, Generated: 4450
Failed to find a solution!
