/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.322: (move f2-5f f2-4f)
53.381: (move f2-4f f3-4f)
52.529: (move f3-4f f3-5f)
53.304: (move f3-5f f4-5f)
53.419: (move f4-5f f5-5f)
52.901: (move f5-5f f5-6f)
50.804: (move f5-6f f6-6f)
51.490: (move f6-6f f6-7f)
54.280: (move f6-7f f5-7f)
54.307: (move f5-7f f4-7f)
54.095: (move f4-7f f4-6f)
53.978: (move f4-6f f3-6f)
52.736: (move f3-6f f2-6f)
52.678: (move f2-6f f1-6f)
51.884: (move f1-6f f0-6f)
52.324: (move f0-6f f0-5f)
51.766: (move f0-5f f0-4f)
54.556: (pickup-and-loose f0-4f key1-1 key1-0)
50.675: (move f0-4f f1-4f)
50.248: (move f1-4f f1-5f)
53.509: (move f1-5f f1-6f)
52.909: (move f1-6f f0-6f)
54.185: (move f0-6f f0-5f)
56.473: (pickup-and-loose f0-5f key0-1 key1-1)
52.231: (move f0-5f f1-5f)
53.097: (move f1-5f f1-4f)
53.623: (move f1-4f f2-4f)
54.256: (pickup-and-loose f2-4f key1-2 key0-1)
53.624: (move f2-4f f1-4f)
52.907: (move f1-4f f1-5f)
54.834: (move f1-5f f2-5f)
55.244: (pickup-and-loose f2-5f key3-0 key1-2)
52.466: (move f2-5f f1-5f)
53.161: (move f1-5f f1-4f)
53.829: (move f1-4f f2-4f)
53.609: (pickup-and-loose f2-4f key0-1 key3-0)
53.130: (move f2-4f f1-4f)
52.241: (move f1-4f f1-5f)
55.208: (move f1-5f f1-6f)
55.254: (move f1-6f f2-6f)
55.574: (move f2-6f f2-5f)
54.699: (pickup-and-loose f2-5f key1-2 key0-1)
52.924: (move f2-5f f1-5f)
53.595: (move f1-5f f1-4f)
54.329: (move f1-4f f2-4f)
53.900: (pickup-and-loose f2-4f key3-0 key1-2)
53.136: (move f2-4f f1-4f)
52.472: (move f1-4f f1-5f)
55.239: (move f1-5f f2-5f)
55.261: (move f2-5f f3-5f)
54.680: (move f3-5f f3-4f)
54.723: (putdown f3-4f key3-0)
54.364: (move f3-4f f2-4f)
53.936: (move f2-4f f1-4f)
53.669: (move f1-4f f1-5f)
55.057: (move f1-5f f2-5f)
54.942: (pickup f2-5f key0-1)
53.211: (move f2-5f f1-5f)
52.966: (move f1-5f f1-4f)
53.599: (move f1-4f f2-4f)
54.226: (pickup-and-loose f2-4f key1-2 key0-1)
53.654: (move f2-4f f1-4f)
53.883: (move f1-4f f1-5f)
55.505: (move f1-5f f2-5f)
55.062: (putdown f2-5f key1-2)
53.656: (move f2-5f f1-5f)
53.960: (move f1-5f f1-4f)
54.056: (pickup f1-4f key2-2)
53.721: (move f1-4f f1-5f)
53.839: (putdown f1-5f key2-2)
54.029: (move f1-5f f1-4f)
54.302: (move f1-4f f2-4f)
54.682: (move f2-4f f3-4f)
54.722: (pickup f3-4f key3-0)
53.848: (move f3-4f f2-4f)
53.296: (move f2-4f f1-4f)
52.615: (move f1-4f f1-5f)
55.561: (move f1-5f f1-6f)
55.404: (move f1-6f f0-6f)
56.468: (move f0-6f f0-5f)
54.495: (pickup-and-loose f0-5f key1-1 key3-0)
50.295: (move f0-5f f1-5f)
50.812: (move f1-5f f1-4f)
51.198: (move f1-4f f2-4f)
51.902: (move f2-4f f3-4f)
52.760: (move f3-4f f3-3f)
52.060: (move f3-3f f2-3f)
52.731: (move f2-3f f2-2f)
53.870: (move f2-2f f3-2f)
54.244: (pickup-and-loose f3-2f key1-3 key1-1)
54.315: (move f3-2f f2-2f)
54.913: (move f2-2f f2-3f)
54.084: (move f2-3f f2-4f)
53.555: (move f2-4f f1-4f)
52.533: (move f1-4f f1-5f)
54.474: (move f1-5f f2-5f)
54.474: (pickup-and-loose f2-5f key1-2 key1-3)
52.533: (move f2-5f f1-5f)
53.555: (move f1-5f f1-4f)
54.084: (move f1-4f f2-4f)
53.937: (pickup-and-loose f2-4f key0-1 key1-2)
53.684: (move f2-4f f1-4f)
52.208: (move f1-4f f1-5f)
55.001: (move f1-5f f1-6f)
55.117: (move f1-6f f2-6f)
56.125: (move f2-6f f2-5f)
54.540: (pickup-and-loose f2-5f key1-3 key0-1)
52.545: (move f2-5f f1-5f)
53.244: (move f1-5f f1-4f)
53.902: (move f1-4f f2-4f)
53.902: (pickup-and-loose f2-4f key1-2 key1-3)
53.243: (move f2-4f f1-4f)
52.545: (move f1-4f f1-5f)
54.540: (move f1-5f f2-5f)
55.183: (move f2-5f f3-5f)
54.462: (move f3-5f f3-4f)
54.180: (move f3-4f f3-3f)
54.128: (move f3-3f f3-2f)
53.911: (pickup-and-loose f3-2f key1-1 key1-2)
52.842: (move f3-2f f2-2f)
52.103: (move f2-2f f2-3f)
51.364: (move f2-3f f2-4f)
50.802: (move f2-4f f1-4f)
50.324: (move f1-4f f1-5f)
53.576: (move f1-5f f1-6f)
53.134: (move f1-6f f0-6f)
54.487: (move f0-6f f0-5f)
54.474: (move f0-5f f0-4f)
51.756: (pickup-and-loose f0-4f key1-0 key1-1)
50.601: (move f0-4f f1-4f)
49.910: (move f1-4f f1-5f)
51.470: (move f1-5f f2-5f)
51.412: (move f2-5f f2-4f)
53.366: (move f2-4f f3-4f)
52.598: (move f3-4f f3-5f)
53.320: (move f3-5f f4-5f)
53.515: (move f4-5f f5-5f)
52.460: (move f5-5f f6-5f)
50.882: (move f6-5f f7-5f)
52.619: (move f7-5f f7-4f)
52.902: (move f7-4f f6-4f)
52.861: (pickup-and-loose f6-4f key3-1 key1-0)
52.437: (move f6-4f f6-5f)
50.850: (move f6-5f f7-5f)
52.581: (move f7-5f f7-4f)
53.859: (move f7-4f f7-3f)
54.645: (move f7-3f f7-2f)
54.086: (move f7-2f f7-1f)
53.774: (move f7-1f f6-1f)
53.992: (move f6-1f f6-0f)
54.641: (move f6-0f f7-0f)
58.947: (putdown f7-0f key3-1)
56.965: (move f7-0f f6-0f)
57.360: (move f6-0f f6-1f)
57.042: (pickup f6-1f key0-2)
56.010: (move f6-1f f6-0f)
57.013: (move f6-0f f5-0f)
57.706: (putdown f5-0f key0-2)
57.393: (move f5-0f f6-0f)
58.388: (move f6-0f f6-1f)
57.848: (move f6-1f f7-1f)
58.309: (move f7-1f f7-2f)
59.014: (move f7-2f f7-3f)
57.963: (move f7-3f f7-4f)
56.509: (move f7-4f f7-5f)
55.350: (pickup f7-5f key0-0)
55.865: (move f7-5f f6-5f)
54.919: (move f6-5f f6-6f)
55.602: (putdown f6-6f key0-0)
57.204: (move f6-6f f6-5f)
56.315: (move f6-5f f7-5f)
57.401: (move f7-5f f7-4f)
57.516: (move f7-4f f6-4f)
55.229: (pickup f6-4f key1-0)
54.093: (move f6-4f f6-5f)
52.083: (move f6-5f f6-6f)
52.650: (move f6-6f f6-7f)
55.054: (move f6-7f f5-7f)
53.783: (move f5-7f f5-6f)
54.850: (move f5-6f f4-6f)
53.890: (move f4-6f f4-5f)
53.198: (move f4-5f f3-5f)
51.994: (move f3-5f f2-5f)
50.524: (move f2-5f f1-5f)
51.197: (move f1-5f f1-4f)
52.027: (move f1-4f f2-4f)
53.835: (move f2-4f f3-4f)
54.777: (move f3-4f f4-4f)
55.270: (move f4-4f f4-3f)
55.022: (move f4-3f f3-3f)
54.053: (move f3-3f f2-3f)
53.096: (move f2-3f f1-3f)
55.107: (move f1-3f f1-2f)
55.000: (move f1-2f f2-2f)
55.321: (move f2-2f f2-1f)
55.137: (move f2-1f f1-1f)
55.093: (move f1-1f f1-0f)
55.176: (move f1-0f f2-0f)
55.455: (move f2-0f f3-0f)
55.683: (move f3-0f f4-0f)
53.631: (move f4-0f f5-0f)
53.046: (move f5-0f f6-0f)
53.422: (move f6-0f f7-0f)
53.214: (pickup-and-loose f7-0f key3-1 key1-0)
53.022: (move f7-0f f6-0f)
53.602: (move f6-0f f5-0f)
55.652: (move f5-0f f4-0f)
55.375: (move f4-0f f4-1f)
55.895: (move f4-1f f5-1f)
54.318: (move f5-1f f6-1f)
53.437: (move f6-1f f7-1f)
54.132: (move f7-1f f7-2f)
54.997: (move f7-2f f7-3f)
54.172: (move f7-3f f7-4f)
52.388: (move f7-4f f7-5f)
53.584: (move f7-5f f7-6f)
52.066: (move f7-6f f6-6f)
52.620: (move f6-6f f6-7f)
55.029: (move f6-7f f5-7f)
53.765: (move f5-7f f5-6f)
54.839: (move f5-6f f4-6f)
53.859: (move f4-6f f4-5f)
53.172: (move f4-5f f3-5f)
51.927: (move f3-5f f2-5f)
50.482: (move f2-5f f1-5f)
51.155: (move f1-5f f1-4f)
51.983: (move f1-4f f2-4f)
53.794: (move f2-4f f3-4f)
54.721: (move f3-4f f4-4f)
55.253: (move f4-4f f4-3f)
54.953: (move f4-3f f3-3f)
54.008: (move f3-3f f2-3f)
53.049: (move f2-3f f1-3f)
55.067: (move f1-3f f1-2f)
54.932: (move f1-2f f2-2f)
55.280: (move f2-2f f2-1f)
55.088: (move f2-1f f1-1f)
55.053: (move f1-1f f1-0f)
55.132: (move f1-0f f2-0f)
55.412: (move f2-0f f3-0f)
59.658: (putdown f3-0f key3-1)
59.421: (move f3-0f f4-0f)
58.765: (move f4-0f f5-0f)
58.022: (pickup f5-0f key0-2)
58.130: (move f5-0f f6-0f)
58.930: (putdown f6-0f key0-2)
59.131: (move f6-0f f5-0f)
59.493: (move f5-0f f4-0f)
59.729: (move f4-0f f3-0f)
55.379: (pickup f3-0f key3-1)
55.095: (move f3-0f f2-0f)
55.033: (move f2-0f f1-0f)
55.067: (move f1-0f f1-1f)
55.043: (move f1-1f f1-2f)
53.029: (move f1-2f f1-3f)
51.134: (move f1-3f f1-4f)
50.463: (move f1-4f f1-5f)
51.912: (move f1-5f f2-5f)
51.963: (move f2-5f f2-4f)
53.772: (move f2-4f f3-4f)
53.153: (move f3-4f f3-5f)
53.838: (move f3-5f f4-5f)
54.697: (move f4-5f f4-4f)
55.214: (move f4-4f f4-3f)
54.921: (move f4-3f f3-3f)
53.986: (move f3-3f f2-3f)
54.902: (move f2-3f f2-2f)
55.255: (move f2-2f f2-1f)
59.091: (putdown f2-1f key3-1)
58.065: (move f2-1f f2-2f)
[Final] Expanded: 1000, Generated: 4767
Failed to find a solution!
