/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.274: (move f5-5f f5-4f)
75.777: (move f5-4f f6-4f)
76.394: (move f6-4f f6-5f)
76.870: (putdown f6-5f key4-2)
76.449: (move f6-5f f6-4f)
76.440: (move f6-4f f5-4f)
76.498: (move f5-4f f5-5f)
76.704: (move f5-5f f5-6f)
76.386: (move f5-6f f4-6f)
76.789: (move f4-6f f4-7f)
76.309: (move f4-7f f3-7f)
77.122: (move f3-7f f3-8f)
77.136: (move f3-8f f4-8f)
77.517: (move f4-8f f5-8f)
77.307: (move f5-8f f5-7f)
76.704: (move f5-7f f5-6f)
78.443: (move f5-6f f6-6f)
76.704: (move f6-6f f5-6f)
76.386: (move f5-6f f4-6f)
76.801: (move f4-6f f4-5f)
77.026: (move f4-5f f3-5f)
76.646: (move f3-5f f3-4f)
76.908: (move f3-4f f2-4f)
76.467: (move f2-4f f1-4f)
76.680: (move f1-4f f1-5f)
74.655: (move f1-5f f0-5f)
73.846: (pickup f0-5f key2-4)
74.145: (pickup-and-loose f0-5f key1-4 key2-4)
74.184: (pickup-and-loose f0-5f key2-1 key1-4)
74.606: (pickup-and-loose f0-5f key4-1 key2-1)
75.556: (pickup-and-loose f0-5f key3-4 key4-1)
77.276: (move f0-5f f1-5f)
76.392: (pickup-and-loose f1-5f key0-3 key3-4)
74.814: (move f1-5f f0-5f)
74.346: (pickup-and-loose f0-5f key2-4 key0-3)
74.586: (pickup-and-loose f0-5f key2-1 key2-4)
74.458: (move f0-5f f0-6f)
74.004: (move f0-6f f0-7f)
74.561: (move f0-7f f1-7f)
74.681: (move f1-7f f1-6f)
76.514: (move f1-6f f1-5f)
76.195: (move f1-5f f1-4f)
76.364: (move f1-4f f2-4f)
76.480: (move f2-4f f3-4f)
76.930: (move f3-4f f3-5f)
76.600: (move f3-5f f4-5f)
76.221: (move f4-5f f4-6f)
76.490: (move f4-6f f5-6f)
76.326: (move f5-6f f5-5f)
76.264: (move f5-5f f5-4f)
76.268: (move f5-4f f6-4f)
76.323: (move f6-4f f7-4f)
75.582: (move f7-4f f7-3f)
75.296: (move f7-3f f8-3f)
75.867: (move f8-3f f8-4f)
76.188: (move f8-4f f9-4f)
76.693: (move f9-4f f9-5f)
76.297: (move f9-5f f8-5f)
77.354: (move f8-5f f7-5f)
76.656: (move f7-5f f6-5f)
78.214: (move f6-5f f6-6f)
79.857: (putdown f6-6f key2-1)
79.580: (move f6-6f f5-6f)
78.901: (move f5-6f f4-6f)
80.407: (move f4-6f f4-7f)
80.146: (move f4-7f f5-7f)
81.151: (move f5-7f f5-8f)
81.178: (move f5-8f f4-8f)
81.112: (move f4-8f f3-8f)
80.424: (move f3-8f f3-7f)
80.953: (move f3-7f f3-6f)
80.420: (pickup f3-6f key1-0)
80.764: (move f3-6f f4-6f)
81.887: (move f4-6f f5-6f)
82.259: (move f5-6f f5-5f)
82.562: (move f5-5f f4-5f)
82.867: (move f4-5f f3-5f)
82.827: (move f3-5f f3-4f)
84.124: (move f3-4f f2-4f)
84.055: (move f2-4f f1-4f)
84.487: (move f1-4f f1-5f)
82.665: (move f1-5f f1-6f)
82.958: (move f1-6f f2-6f)
84.484: (move f2-6f f2-7f)
82.127: (move f2-7f f3-7f)
82.667: (move f3-7f f4-7f)
83.463: (move f4-7f f5-7f)
84.775: (move f5-7f f5-8f)
84.469: (unlock f5-8f f5-9f key1-0 shape1)
83.631: (move f5-8f f5-7f)
82.068: (move f5-7f f5-6f)
80.964: (move f5-6f f4-6f)
80.605: (move f4-6f f3-6f)
81.081: (putdown f3-6f key1-0)
79.037: (move f3-6f f4-6f)
79.699: (move f4-6f f5-6f)
79.072: (move f5-6f f5-5f)
79.786: (move f5-5f f6-5f)
79.041: (move f6-5f f6-4f)
80.303: (move f6-4f f5-4f)
81.860: (move f5-4f f5-3f)
80.368: (move f5-3f f5-2f)
79.966: (move f5-2f f6-2f)
79.793: (move f6-2f f7-2f)
79.955: (move f7-2f f7-3f)
79.643: (move f7-3f f8-3f)
80.257: (move f8-3f f8-4f)
80.376: (move f8-4f f8-5f)
80.392: (move f8-5f f7-5f)
80.400: (move f7-5f f7-4f)
79.041: (move f7-4f f6-4f)
80.497: (move f6-4f f6-3f)
79.041: (move f6-3f f6-4f)
79.786: (move f6-4f f6-5f)
79.476: (pickup f6-5f key4-2)
78.640: (move f6-5f f6-4f)
79.157: (putdown f6-4f key4-2)
79.926: (move f6-4f f6-5f)
78.953: (move f6-5f f5-5f)
79.803: (move f5-5f f5-6f)
79.229: (move f5-6f f4-6f)
80.660: (move f4-6f f4-7f)
80.433: (move f4-7f f5-7f)
80.893: (move f5-7f f5-8f)
81.409: (move f5-8f f4-8f)
81.333: (move f4-8f f3-8f)
80.684: (move f3-8f f3-7f)
81.207: (move f3-7f f3-6f)
80.732: (pickup f3-6f key1-0)
81.143: (move f3-6f f4-6f)
82.177: (move f4-6f f5-6f)
82.280: (move f5-6f f5-5f)
82.808: (move f5-5f f4-5f)
83.170: (move f4-5f f3-5f)
83.138: (move f3-5f f3-4f)
84.423: (move f3-4f f2-4f)
84.355: (move f2-4f f1-4f)
84.783: (move f1-4f f1-5f)
82.959: (move f1-5f f1-6f)
83.275: (move f1-6f f2-6f)
84.775: (move f2-6f f2-7f)
82.455: (move f2-7f f3-7f)
82.965: (move f3-7f f4-7f)
83.813: (move f4-7f f5-7f)
84.603: (move f5-7f f5-8f)
84.843: (move f5-8f f4-8f)
83.584: (move f4-8f f3-8f)
82.584: (unlock f3-8f f2-8f key1-0 shape1)
82.390: (move f3-8f f3-7f)
80.668: (move f3-7f f3-6f)
81.144: (move f3-6f f4-6f)
82.168: (move f4-6f f5-6f)
82.271: (move f5-6f f5-5f)
82.799: (move f5-5f f4-5f)
83.176: (move f4-5f f3-5f)
83.129: (move f3-5f f3-4f)
84.413: (move f3-4f f2-4f)
84.345: (move f2-4f f1-4f)
84.771: (move f1-4f f1-5f)
82.899: (move f1-5f f1-6f)
82.855: (move f1-6f f2-6f)
83.474: (move f2-6f f2-7f)
85.265: (putdown f2-7f key1-0)
86.394: (move f2-7f f1-7f)
85.134: (move f1-7f f1-6f)
87.115: (move f1-6f f2-6f)
85.257: (move f2-6f f3-6f)
86.391: (move f3-6f f4-6f)
85.176: (move f4-6f f4-7f)
86.113: (move f4-7f f5-7f)
86.263: (move f5-7f f5-6f)
84.883: (move f5-6f f5-5f)
86.182: (move f5-5f f6-5f)
85.424: (move f6-5f f6-4f)
84.910: (pickup f6-4f key4-2)
85.737: (move f6-4f f6-5f)
84.684: (move f6-5f f5-5f)
85.158: (putdown f5-5f key4-2)
86.124: (move f5-5f f6-5f)
85.132: (move f6-5f f6-4f)
86.704: (move f6-4f f7-4f)
86.343: (move f7-4f f7-3f)
86.062: (move f7-3f f8-3f)
86.648: (move f8-3f f8-4f)
86.699: (move f8-4f f8-5f)
86.650: (move f8-5f f7-5f)
86.124: (move f7-5f f6-5f)
86.244: (move f6-5f f6-6f)
84.131: (pickup f6-6f key2-1)
83.161: (move f6-6f f6-5f)
82.213: (move f6-5f f6-4f)
82.749: (move f6-4f f7-4f)
81.999: (move f7-4f f7-3f)
81.735: (move f7-3f f8-3f)
82.286: (move f8-3f f8-4f)
82.625: (move f8-4f f9-4f)
83.120: (move f9-4f f9-5f)
82.713: (move f9-5f f8-5f)
83.378: (move f8-5f f7-5f)
86.064: (putdown f7-5f key2-1)
86.163: (move f7-5f f8-5f)
85.547: (move f8-5f f8-4f)
85.835: (move f8-4f f8-3f)
85.228: (move f8-3f f7-3f)
85.953: (move f7-3f f7-2f)
86.481: (move f7-2f f6-2f)
86.475: (move f6-2f f6-1f)
87.647: (move f6-1f f7-1f)
86.796: (move f7-1f f8-1f)
85.656: (pickup f8-1f key4-3)
85.790: (move f8-1f f8-2f)
83.871: (move f8-2f f8-3f)
83.041: (move f8-3f f7-3f)
83.960: (move f7-3f f7-2f)
84.306: (move f7-2f f6-2f)
84.477: (move f6-2f f6-1f)
86.112: (move f6-1f f7-1f)
85.795: (move f7-1f f7-0f)
87.180: (move f7-0f f8-0f)
85.550: (move f8-0f f9-0f)
85.593: (move f9-0f f10-0f)
84.931: (move f10-0f f10-1f)
85.986: (move f10-1f f9-1f)
84.553: (move f9-1f f9-2f)
85.775: (move f9-2f f9-3f)
84.577: (move f9-3f f9-4f)
83.403: (move f9-4f f8-4f)
84.043: (move f8-4f f7-4f)
83.277: (move f7-4f f6-4f)
84.265: (move f6-4f f6-5f)
83.376: (move f6-5f f5-5f)
84.921: (move f5-5f f5-4f)
86.028: (move f5-4f f4-4f)
85.081: (move f4-4f f4-5f)
85.670: (move f4-5f f4-6f)
83.503: (move f4-6f f4-7f)
84.482: (move f4-7f f3-7f)
83.031: (move f3-7f f3-8f)
84.471: (move f3-8f f2-8f)
83.184: (move f2-8f f2-7f)
84.335: (move f2-7f f1-7f)
83.084: (move f1-7f f1-6f)
85.052: (move f1-6f f2-6f)
83.573: (move f2-6f f3-6f)
85.396: (putdown f3-6f key4-3)
86.411: (move f3-6f f3-7f)
85.251: (move f3-7f f3-8f)
88.537: (move f3-8f f2-8f)
86.761: (move f2-8f f2-7f)
82.514: (pickup f2-7f key1-0)
81.778: (move f2-7f f3-7f)
81.688: (move f3-7f f3-6f)
79.444: (pickup-and-loose f3-6f key4-3 key1-0)
78.431: (move f3-6f f3-7f)
78.296: (move f3-7f f3-8f)
79.047: (move f3-8f f4-8f)
78.916: (move f4-8f f4-7f)
78.627: (move f4-7f f4-6f)
78.939: (move f4-6f f5-6f)
77.371: (move f5-6f f5-5f)
78.028: (move f5-5f f6-5f)
77.001: (move f6-5f f6-4f)
77.781: (move f6-4f f7-4f)
76.779: (move f7-4f f7-3f)
77.599: (move f7-3f f8-3f)
77.138: (move f8-3f f8-4f)
77.796: (move f8-4f f8-5f)
77.630: (move f8-5f f7-5f)
[Final] Expanded: 1000, Generated: 4550
Failed to find a solution!
