/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.700: (move f3-5f f4-5f)
25.506: (move f4-5f f4-4f)
26.382: (move f4-4f f5-4f)
26.653: (move f5-4f f5-5f)
26.837: (pickup-and-loose f5-5f key0-2 key1-0)
26.578: (move f5-5f f5-4f)
25.643: (move f5-4f f4-4f)
26.604: (putdown f4-4f key0-2)
27.133: (move f4-4f f5-4f)
26.933: (move f5-4f f5-5f)
26.078: (pickup f5-5f key1-0)
26.354: (move f5-5f f5-4f)
26.386: (move f5-4f f4-4f)
26.520: (pickup-and-loose f4-4f key0-2 key1-0)
26.555: (move f4-4f f5-4f)
26.268: (move f5-4f f5-5f)
26.934: (putdown f5-5f key0-2)
27.136: (move f5-5f f5-4f)
26.596: (move f5-4f f4-4f)
27.386: (move f4-4f f4-5f)
26.242: (move f4-5f f3-5f)
26.642: (pickup f3-5f key2-1)
27.545: (move f3-5f f2-5f)
28.158: (move f2-5f f1-5f)
27.843: (move f1-5f f1-4f)
26.960: (unlock f1-4f f0-4f key2-1 shape2)
28.081: (move f1-4f f1-5f)
27.612: (move f1-5f f2-5f)
26.748: (move f2-5f f3-5f)
26.311: (putdown f3-5f key2-1)
27.252: (move f3-5f f2-5f)
27.086: (move f2-5f f1-5f)
26.661: (pickup f1-5f key2-0)
26.538: (move f1-5f f1-4f)
27.486: (putdown f1-4f key2-0)
27.117: (move f1-4f f1-5f)
27.079: (move f1-5f f2-5f)
26.415: (move f2-5f f3-5f)
26.892: (pickup f3-5f key2-1)
27.514: (move f3-5f f2-5f)
28.104: (move f2-5f f1-5f)
27.239: (move f1-5f f1-4f)
29.136: (move f1-4f f2-4f)
27.039: (move f2-4f f2-3f)
25.639: (move f2-3f f3-3f)
28.143: (move f3-3f f4-3f)
27.193: (move f4-3f f4-4f)
27.744: (move f4-4f f5-4f)
28.624: (move f5-4f f5-5f)
28.817: (move f5-5f f4-5f)
28.655: (unlock f4-5f f4-6f key2-1 shape2)
27.005: (move f4-5f f3-5f)
26.480: (putdown f3-5f key2-1)
27.220: (move f3-5f f2-5f)
27.299: (move f2-5f f1-5f)
27.636: (move f1-5f f1-4f)
26.761: (pickup f1-4f key2-0)
26.579: (move f1-4f f1-5f)
26.935: (move f1-5f f2-5f)
26.287: (move f2-5f f3-5f)
26.419: (putdown f3-5f key2-0)
27.408: (move f3-5f f2-5f)
26.910: (move f2-5f f1-5f)
27.028: (move f1-5f f1-4f)
28.816: (move f1-4f f2-4f)
23.385: (pickup f2-4f key0-1)
23.392: (move f2-4f f1-4f)
24.291: (move f1-4f f1-5f)
23.489: (move f1-5f f2-5f)
23.870: (move f2-5f f3-5f)
22.964: (move f3-5f f4-5f)
23.415: (move f4-5f f4-4f)
23.489: (move f4-4f f5-4f)
23.625: (move f5-4f f5-5f)
25.407: (move f5-5f f6-5f)
25.460: (move f6-5f f6-4f)
25.861: (move f6-4f f6-3f)
23.901: (move f6-3f f5-3f)
23.810: (move f5-3f f4-3f)
23.391: (move f4-3f f3-3f)
23.630: (move f3-3f f2-3f)
23.948: (move f2-3f f2-2f)
24.038: (move f2-2f f1-2f)
25.698: (move f1-2f f1-1f)
25.958: (move f1-1f f2-1f)
26.204: (move f2-1f f2-0f)
26.273: (move f2-0f f1-0f)
28.796: (move f1-0f f0-0f)
26.794: (move f0-0f f0-1f)
27.366: (putdown f0-1f key0-1)
26.541: (move f0-1f f1-1f)
25.544: (move f1-1f f1-2f)
26.586: (move f1-2f f2-2f)
26.342: (move f2-2f f2-3f)
25.648: (pickup f2-3f key3-2)
25.479: (move f2-3f f3-3f)
25.383: (pickup-and-loose f3-3f key0-0 key3-2)
25.532: (move f3-3f f2-3f)
25.452: (move f2-3f f2-4f)
25.714: (move f2-4f f1-4f)
26.517: (move f1-4f f1-5f)
27.018: (move f1-5f f2-5f)
25.933: (move f2-5f f3-5f)
26.008: (pickup-and-loose f3-5f key2-0 key0-0)
26.313: (putdown f3-5f key2-0)
26.986: (move f3-5f f4-5f)
26.049: (move f4-5f f4-4f)
24.980: (pickup f4-4f key1-0)
25.420: (move f4-4f f5-4f)
25.811: (move f5-4f f5-5f)
25.957: (pickup-and-loose f5-5f key0-2 key1-0)
25.549: (move f5-5f f5-4f)
25.064: (move f5-4f f4-4f)
25.884: (move f4-4f f4-3f)
25.624: (move f4-3f f3-3f)
25.667: (pickup-and-loose f3-3f key3-2 key0-2)
25.749: (move f3-3f f2-3f)
25.787: (move f2-3f f2-4f)
25.947: (move f2-4f f1-4f)
26.685: (move f1-4f f1-5f)
27.398: (putdown f1-5f key3-2)
26.608: (move f1-5f f1-4f)
25.761: (move f1-4f f2-4f)
25.844: (move f2-4f f2-3f)
25.778: (move f2-3f f3-3f)
25.081: (pickup f3-3f key0-2)
25.474: (move f3-3f f2-3f)
25.414: (move f2-3f f2-4f)
26.173: (move f2-4f f1-4f)
26.962: (putdown f1-4f key0-2)
25.919: (move f1-4f f2-4f)
25.762: (move f2-4f f2-3f)
25.329: (move f2-3f f3-3f)
26.025: (move f3-3f f4-3f)
25.198: (move f4-3f f4-4f)
25.677: (move f4-4f f5-4f)
26.045: (move f5-4f f5-5f)
25.056: (pickup f5-5f key1-0)
24.573: (move f5-5f f5-4f)
24.985: (move f5-4f f4-4f)
25.686: (move f4-4f f4-5f)
25.894: (move f4-5f f3-5f)
26.028: (pickup-and-loose f3-5f key0-0 key1-0)
25.785: (move f3-5f f4-5f)
25.010: (move f4-5f f4-4f)
24.646: (move f4-4f f5-4f)
25.138: (move f5-4f f5-5f)
26.014: (putdown f5-5f key0-0)
25.638: (move f5-5f f5-4f)
25.169: (move f5-4f f4-4f)
25.980: (move f4-4f f4-3f)
25.276: (move f4-3f f3-3f)
25.724: (move f3-3f f2-3f)
25.924: (move f2-3f f2-4f)
26.946: (move f2-4f f1-4f)
26.133: (pickup f1-4f key0-2)
25.353: (move f1-4f f2-4f)
25.427: (move f2-4f f2-3f)
24.995: (move f2-3f f3-3f)
25.626: (move f3-3f f4-3f)
24.807: (move f4-3f f4-4f)
25.280: (move f4-4f f5-4f)
25.710: (move f5-4f f5-5f)
25.710: (pickup-and-loose f5-5f key0-0 key0-2)
25.280: (move f5-5f f5-4f)
24.807: (move f5-4f f4-4f)
25.626: (move f4-4f f4-3f)
24.995: (move f4-3f f3-3f)
25.427: (move f3-3f f2-3f)
25.353: (move f2-3f f2-4f)
26.133: (move f2-4f f1-4f)
26.946: (putdown f1-4f key0-0)
25.924: (move f1-4f f2-4f)
25.724: (move f2-4f f2-3f)
25.276: (move f2-3f f3-3f)
25.980: (move f3-3f f4-3f)
25.169: (move f4-3f f4-4f)
25.638: (move f4-4f f5-4f)
26.014: (move f5-4f f5-5f)
25.138: (pickup f5-5f key0-2)
24.646: (move f5-5f f5-4f)
25.010: (move f5-4f f4-4f)
25.785: (move f4-4f f4-5f)
26.028: (move f4-5f f3-5f)
25.894: (pickup-and-loose f3-5f key1-0 key0-2)
25.686: (move f3-5f f4-5f)
24.985: (move f4-5f f4-4f)
24.573: (move f4-4f f5-4f)
25.056: (move f5-4f f5-5f)
26.045: (putdown f5-5f key1-0)
25.677: (move f5-5f f5-4f)
25.198: (move f5-4f f4-4f)
26.025: (move f4-4f f4-3f)
25.329: (move f4-3f f3-3f)
25.762: (move f3-3f f2-3f)
25.920: (move f2-3f f2-4f)
26.962: (move f2-4f f1-4f)
26.173: (pickup f1-4f key0-0)
25.414: (move f1-4f f2-4f)
25.474: (move f2-4f f2-3f)
25.081: (move f2-3f f3-3f)
25.677: (move f3-3f f4-3f)
24.889: (move f4-3f f4-4f)
25.342: (move f4-4f f5-4f)
25.723: (move f5-4f f5-5f)
25.573: (pickup-and-loose f5-5f key1-0 key0-0)
25.211: (move f5-5f f5-4f)
24.802: (move f5-4f f4-4f)
25.702: (move f4-4f f4-3f)
25.024: (move f4-3f f3-3f)
25.372: (move f3-3f f2-3f)
25.258: (move f2-3f f2-4f)
26.046: (move f2-4f f1-4f)
26.827: (move f1-4f f1-5f)
27.065: (pickup-and-loose f1-5f key3-2 key1-0)
26.289: (move f1-5f f1-4f)
25.531: (move f1-4f f2-4f)
25.606: (move f2-4f f2-3f)
25.200: (move f2-3f f3-3f)
25.811: (move f3-3f f4-3f)
25.054: (move f4-3f f4-4f)
25.513: (move f4-4f f5-4f)
25.891: (move f5-4f f5-5f)
25.742: (pickup-and-loose f5-5f key0-0 key3-2)
25.336: (move f5-5f f5-4f)
24.888: (move f5-4f f4-4f)
25.678: (move f4-4f f4-3f)
25.084: (move f4-3f f3-3f)
25.474: (move f3-3f f2-3f)
25.413: (move f2-3f f2-4f)
26.185: (move f2-4f f1-4f)
26.976: (putdown f1-4f key0-0)
25.919: (move f1-4f f2-4f)
25.761: (move f2-4f f2-3f)
25.330: (move f2-3f f3-3f)
26.025: (move f3-3f f4-3f)
25.196: (move f4-3f f4-4f)
25.670: (move f4-4f f5-4f)
26.063: (move f5-4f f5-5f)
25.381: (pickup f5-5f key3-2)
24.890: (move f5-5f f5-4f)
25.230: (move f5-4f f4-4f)
25.997: (move f4-4f f4-3f)
25.320: (move f4-3f f3-3f)
25.723: (move f3-3f f2-3f)
25.932: (move f2-3f f2-4f)
26.840: (putdown f2-4f key3-2)
26.531: (move f2-4f f2-3f)
25.523: (move f2-3f f3-3f)
26.232: (move f3-3f f4-3f)
25.424: (move f4-3f f4-4f)
25.038: (move f4-4f f5-4f)
25.587: (move f5-4f f5-5f)
26.126: (move f5-5f f4-5f)
26.352: (move f4-5f f3-5f)
25.989: (pickup f3-5f key0-2)
25.634: (move f3-5f f4-5f)
24.970: (move f4-5f f4-4f)
24.593: (move f4-4f f5-4f)
25.133: (move f5-4f f5-5f)
26.015: (putdown f5-5f key0-2)
25.587: (move f5-5f f5-4f)
25.129: (move f5-4f f4-4f)
25.948: (move f4-4f f4-3f)
25.238: (move f4-3f f3-3f)
26.275: (move f3-3f f2-3f)
26.234: (move f2-3f f2-2f)
25.410: (move f2-2f f1-2f)
26.369: (move f1-2f f1-1f)
27.230: (move f1-1f f0-1f)
26.700: (pickup f0-1f key0-1)
25.577: (move f0-1f f1-1f)
23.954: (move f1-1f f1-2f)
23.586: (move f1-2f f2-2f)
23.420: (move f2-2f f2-3f)
22.599: (move f2-3f f3-3f)
23.220: (move f3-3f f4-3f)
22.635: (move f4-3f f4-4f)
22.439: (move f4-4f f4-5f)
[Final] Expanded: 1000, Generated: 4844
Failed to find a solution!
