/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.852: (move f4-4f f5-4f)
122.467: (move f5-4f f6-4f)
121.357: (move f6-4f f6-3f)
122.367: (move f6-3f f7-3f)
121.856: (pickup f7-3f key0-0)
119.329: (move f7-3f f7-2f)
119.649: (putdown f7-2f key0-0)
122.074: (move f7-2f f8-2f)
120.899: (move f8-2f f9-2f)
119.604: (pickup f9-2f key3-5)
119.501: (move f9-2f f9-3f)
119.477: (move f9-3f f8-3f)
119.252: (move f8-3f f8-4f)
119.606: (move f8-4f f7-4f)
117.938: (move f7-4f f7-5f)
118.782: (move f7-5f f7-6f)
118.664: (move f7-6f f8-6f)
119.084: (move f8-6f f8-7f)
118.539: (move f8-7f f9-7f)
119.865: (move f9-7f f10-7f)
120.445: (move f10-7f f11-7f)
119.485: (move f11-7f f11-8f)
119.659: (move f11-8f f12-8f)
119.808: (move f12-8f f12-7f)
120.166: (move f12-7f f13-7f)
120.447: (move f13-7f f13-6f)
120.537: (move f13-6f f12-6f)
119.736: (move f12-6f f12-5f)
120.374: (move f12-5f f11-5f)
119.724: (move f11-5f f11-4f)
119.673: (move f11-4f f10-4f)
120.157: (move f10-4f f10-3f)
120.935: (move f10-3f f10-2f)
119.760: (move f10-2f f10-1f)
120.786: (putdown f10-1f key3-5)
122.323: (move f10-1f f10-2f)
120.913: (move f10-2f f9-2f)
122.315: (move f9-2f f9-3f)
121.391: (move f9-3f f10-3f)
121.199: (pickup f10-3f key2-0)
121.753: (move f10-3f f9-3f)
120.961: (move f9-3f f9-2f)
121.064: (putdown f9-2f key2-0)
122.342: (move f9-2f f9-3f)
121.155: (move f9-3f f10-3f)
121.713: (move f10-3f f10-4f)
122.760: (move f10-4f f11-4f)
123.448: (move f11-4f f11-5f)
122.728: (move f11-5f f12-5f)
122.484: (pickup f12-5f key4-2)
122.835: (move f12-5f f11-5f)
122.682: (move f11-5f f11-4f)
121.680: (move f11-4f f10-4f)
121.130: (move f10-4f f10-3f)
121.348: (putdown f10-3f key4-2)
122.452: (move f10-3f f10-4f)
122.762: (move f10-4f f11-4f)
122.870: (move f11-4f f11-5f)
122.490: (move f11-5f f12-5f)
122.900: (move f12-5f f12-6f)
122.647: (move f12-6f f12-7f)
122.611: (move f12-7f f12-8f)
122.416: (move f12-8f f11-8f)
123.382: (move f11-8f f11-7f)
122.977: (move f11-7f f10-7f)
122.774: (move f10-7f f9-7f)
123.609: (move f9-7f f9-6f)
122.762: (move f9-6f f8-6f)
123.048: (move f8-6f f8-5f)
122.085: (move f8-5f f7-5f)
120.493: (pickup f7-5f key1-0)
119.958: (move f7-5f f6-5f)
120.077: (move f6-5f f6-4f)
120.139: (move f6-4f f7-4f)
120.258: (move f7-4f f8-4f)
120.637: (move f8-4f f8-3f)
120.623: (move f8-3f f7-3f)
119.422: (move f7-3f f7-2f)
120.682: (pickup-and-loose f7-2f key0-0 key1-0)
120.687: (putdown f7-2f key0-0)
122.492: (move f7-2f f6-2f)
120.981: (move f6-2f f5-2f)
120.731: (move f5-2f f4-2f)
120.976: (move f4-2f f4-3f)
121.744: (move f4-3f f4-4f)
121.592: (move f4-4f f5-4f)
122.138: (move f5-4f f6-4f)
121.030: (move f6-4f f6-3f)
122.605: (move f6-3f f7-3f)
122.148: (move f7-3f f7-4f)
122.205: (move f7-4f f8-4f)
122.592: (move f8-4f f8-5f)
122.426: (move f8-5f f7-5f)
121.872: (move f7-5f f6-5f)
123.075: (move f6-5f f6-6f)
123.322: (move f6-6f f6-7f)
122.672: (move f6-7f f6-8f)
122.852: (move f6-8f f5-8f)
121.437: (move f5-8f f5-9f)
122.312: (move f5-9f f5-10f)
121.036: (move f5-10f f5-11f)
120.652: (move f5-11f f4-11f)
120.703: (move f4-11f f4-12f)
121.257: (move f4-12f f5-12f)
121.284: (move f5-12f f5-13f)
122.475: (move f5-13f f4-13f)
121.701: (move f4-13f f3-13f)
121.264: (pickup f3-13f key2-2)
121.253: (move f3-13f f3-12f)
120.153: (move f3-12f f4-12f)
120.122: (move f4-12f f4-11f)
120.345: (move f4-11f f5-11f)
120.158: (pickup-and-loose f5-11f key0-4 key2-2)
119.933: (move f5-11f f4-11f)
119.961: (move f4-11f f4-12f)
120.532: (move f4-12f f5-12f)
120.532: (move f5-12f f5-13f)
121.747: (move f5-13f f4-13f)
121.068: (move f4-13f f3-13f)
121.095: (move f3-13f f3-12f)
120.293: (move f3-12f f2-12f)
121.388: (move f2-12f f2-13f)
120.978: (move f2-13f f1-13f)
122.178: (move f1-13f f1-12f)
122.062: (move f1-12f f1-11f)
120.825: (unlock f1-11f f0-11f key0-4 shape0)
122.147: (move f1-11f f1-12f)
120.246: (move f1-12f f2-12f)
121.091: (move f2-12f f3-12f)
119.950: (move f3-12f f4-12f)
119.926: (move f4-12f f4-11f)
120.149: (move f4-11f f5-11f)
120.252: (pickup-and-loose f5-11f key2-2 key0-4)
120.030: (move f5-11f f4-11f)
120.059: (move f4-11f f4-12f)
120.685: (move f4-12f f5-12f)
120.586: (move f5-12f f5-13f)
121.827: (move f5-13f f4-13f)
121.173: (move f4-13f f3-13f)
121.164: (move f3-13f f3-12f)
120.269: (move f3-12f f2-12f)
121.426: (move f2-12f f2-13f)
120.987: (move f2-13f f1-13f)
122.202: (move f1-13f f1-12f)
120.805: (move f1-12f f1-11f)
122.501: (move f1-11f f1-10f)
121.389: (move f1-10f f1-9f)
121.768: (move f1-9f f1-8f)
121.025: (move f1-8f f1-7f)
118.900: (move f1-7f f1-6f)
118.120: (putdown f1-6f key2-2)
118.223: (move f1-6f f2-6f)
117.036: (move f2-6f f3-6f)
117.282: (move f3-6f f3-5f)
117.161: (move f3-5f f3-4f)
116.460: (move f3-4f f4-4f)
115.697: (move f4-4f f4-3f)
115.447: (move f4-3f f4-2f)
115.683: (move f4-2f f5-2f)
115.578: (pickup f5-2f key3-3)
114.875: (move f5-2f f4-2f)
115.083: (move f4-2f f4-3f)
115.821: (move f4-3f f4-4f)
115.699: (move f4-4f f5-4f)
116.215: (move f5-4f f6-4f)
115.130: (move f6-4f f6-3f)
116.711: (move f6-3f f7-3f)
114.797: (move f7-3f f7-2f)
116.206: (pickup-and-loose f7-2f key1-0 key3-3)
116.447: (move f7-2f f7-3f)
116.211: (move f7-3f f8-3f)
117.139: (move f8-3f f8-2f)
114.475: (move f8-2f f9-2f)
115.693: (putdown f9-2f key1-0)
115.764: (pickup f9-2f key2-0)
119.176: (move f9-2f f8-2f)
118.298: (move f8-2f f8-3f)
118.437: (putdown f8-3f key2-0)
119.017: (move f8-3f f7-3f)
117.466: (move f7-3f f6-3f)
118.126: (move f6-3f f6-2f)
118.407: (move f6-2f f7-2f)
115.623: (pickup f7-2f key3-3)
116.767: (move f7-2f f6-2f)
115.242: (move f6-2f f6-3f)
116.392: (move f6-3f f6-4f)
115.860: (move f6-4f f5-4f)
115.979: (move f5-4f f4-4f)
115.243: (move f4-4f f4-3f)
115.032: (move f4-3f f4-2f)
115.481: (move f4-2f f4-1f)
115.305: (move f4-1f f5-1f)
115.684: (move f5-1f f5-2f)
115.791: (putdown f5-2f key3-3)
115.607: (move f5-2f f4-2f)
115.860: (move f4-2f f4-3f)
116.620: (move f4-3f f4-4f)
116.472: (move f4-4f f5-4f)
117.033: (move f5-4f f6-4f)
115.865: (move f6-4f f6-3f)
117.273: (move f6-3f f6-2f)
116.243: (move f6-2f f7-2f)
116.039: (pickup f7-2f key0-0)
116.764: (move f7-2f f6-2f)
115.684: (move f6-2f f5-2f)
115.584: (move f5-2f f4-2f)
115.850: (move f4-2f f4-3f)
115.701: (putdown f4-3f key0-0)
115.962: (move f4-3f f4-2f)
115.580: (move f4-2f f5-2f)
115.478: (pickup f5-2f key3-3)
115.273: (move f5-2f f5-1f)
115.515: (move f5-1f f4-1f)
115.380: (move f4-1f f4-0f)
115.734: (move f4-0f f5-0f)
116.206: (move f5-0f f6-0f)
116.147: (pickup-and-loose f6-0f key3-1 key3-3)
115.699: (move f6-0f f5-0f)
115.235: (move f5-0f f5-1f)
115.434: (move f5-1f f5-2f)
115.399: (move f5-2f f4-2f)
113.682: (move f4-2f f4-3f)
115.256: (move f4-3f f3-3f)
114.121: (move f3-3f f2-3f)
114.571: (putdown f2-3f key3-1)
113.679: (move f2-3f f3-3f)
111.654: (move f3-3f f4-3f)
111.721: (pickup f4-3f key0-0)
111.905: (move f4-3f f4-2f)
112.088: (move f4-2f f4-1f)
111.889: (move f4-1f f5-1f)
112.090: (putdown f5-1f key0-0)
112.405: (move f5-1f f5-2f)
111.954: (move f5-2f f4-2f)
111.678: (move f4-2f f4-3f)
113.041: (move f4-3f f4-4f)
112.511: (move f4-4f f5-4f)
113.041: (move f5-4f f6-4f)
111.711: (move f6-4f f6-3f)
112.857: (move f6-3f f6-2f)
111.963: (move f6-2f f7-2f)
113.631: (move f7-2f f7-3f)
112.940: (move f7-3f f7-4f)
113.330: (move f7-4f f7-5f)
112.788: (move f7-5f f6-5f)
113.971: (move f6-5f f6-6f)
114.231: (move f6-6f f6-7f)
113.561: (move f6-7f f6-8f)
113.689: (move f6-8f f5-8f)
112.316: (move f5-8f f5-9f)
113.200: (move f5-9f f5-10f)
111.819: (move f5-10f f5-11f)
111.413: (pickup f5-11f key0-4)
110.664: (move f5-11f f4-11f)
110.639: (move f4-11f f4-12f)
111.254: (move f4-12f f5-12f)
111.220: (move f5-12f f5-13f)
112.418: (move f5-13f f4-13f)
111.723: (move f4-13f f3-13f)
111.766: (move f3-13f f3-12f)
110.912: (move f3-12f f2-12f)
112.067: (move f2-12f f2-13f)
111.616: (move f2-13f f1-13f)
112.828: (move f1-13f f1-12f)
111.499: (move f1-12f f1-11f)
113.208: (move f1-11f f1-10f)
112.102: (move f1-10f f1-9f)
112.269: (move f1-9f f1-8f)
111.358: (move f1-8f f1-7f)
110.050: (move f1-7f f1-6f)
110.094: (pickup-and-loose f1-6f key2-2 key0-4)
[Final] Expanded: 1000, Generated: 4599
Failed to find a solution!
