/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.889: (move f2-8f f2-7f)
75.692: (move f2-7f f3-7f)
77.048: (move f3-7f f3-6f)
75.989: (move f3-6f f2-6f)
77.130: (move f2-6f f1-6f)
75.832: (move f1-6f f1-7f)
77.636: (move f1-7f f1-8f)
77.891: (move f1-8f f1-9f)
77.641: (move f1-9f f2-9f)
77.990: (move f2-9f f3-9f)
77.520: (move f3-9f f3-8f)
77.726: (move f3-8f f4-8f)
77.222: (move f4-8f f4-7f)
78.473: (move f4-7f f4-6f)
78.834: (move f4-6f f5-6f)
78.244: (move f5-6f f6-6f)
79.017: (move f6-6f f6-7f)
78.479: (move f6-7f f5-7f)
78.540: (move f5-7f f5-8f)
79.446: (move f5-8f f5-9f)
78.148: (move f5-9f f4-9f)
78.512: (move f4-9f f4-10f)
78.190: (move f4-10f f3-10f)
78.990: (move f3-10f f2-10f)
78.356: (move f2-10f f1-10f)
79.260: (move f1-10f f0-10f)
79.201: (move f0-10f f0-11f)
79.388: (move f0-11f f1-11f)
78.888: (move f1-11f f1-12f)
79.471: (move f1-12f f0-12f)
80.334: (move f0-12f f0-13f)
83.100: (putdown f0-13f key0-1)
84.325: (move f0-13f f0-12f)
84.182: (move f0-12f f1-12f)
83.377: (pickup f1-12f key2-0)
82.807: (move f1-12f f0-12f)
81.546: (move f0-12f f0-13f)
79.708: (pickup-and-loose f0-13f key0-1 key2-0)
79.294: (move f0-13f f0-12f)
79.258: (move f0-12f f0-11f)
79.224: (move f0-11f f0-10f)
78.302: (move f0-10f f1-10f)
77.858: (move f1-10f f1-9f)
77.631: (move f1-9f f1-8f)
75.685: (move f1-8f f2-8f)
75.522: (pickup-and-loose f2-8f key2-1 key0-1)
75.593: (move f2-8f f2-7f)
75.199: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
75.983: (move f3-6f f2-6f)
76.539: (move f2-6f f1-6f)
75.331: (move f1-6f f1-7f)
76.606: (putdown f1-7f key2-1)
77.265: (move f1-7f f2-7f)
76.835: (move f2-7f f3-7f)
77.917: (move f3-7f f3-6f)
77.120: (move f3-6f f2-6f)
76.289: (pickup f2-6f key2-5)
75.756: (move f2-6f f2-7f)
75.319: (move f2-7f f3-7f)
76.604: (move f3-7f f3-6f)
77.199: (move f3-6f f4-6f)
76.639: (move f4-6f f4-7f)
76.384: (move f4-7f f4-8f)
76.993: (move f4-8f f3-8f)
75.638: (move f3-8f f2-8f)
75.805: (pickup-and-loose f2-8f key0-1 key2-5)
76.041: (move f2-8f f2-7f)
75.670: (move f2-7f f1-7f)
77.530: (move f1-7f f1-6f)
76.820: (move f1-6f f2-6f)
77.341: (move f2-6f f3-6f)
75.738: (move f3-6f f3-7f)
77.351: (move f3-7f f4-7f)
77.887: (move f4-7f f4-8f)
77.688: (move f4-8f f3-8f)
78.154: (move f3-8f f3-9f)
77.819: (move f3-9f f2-9f)
78.043: (move f2-9f f1-9f)
77.757: (move f1-9f f1-8f)
79.015: (move f1-8f f0-8f)
78.008: (move f0-8f f0-7f)
79.366: (move f0-7f f0-6f)
79.526: (move f0-6f f0-5f)
79.416: (move f0-5f f1-5f)
81.737: (pickup-and-loose f1-5f key2-2 key0-1)
81.365: (move f1-5f f1-6f)
79.888: (move f1-6f f1-7f)
79.889: (pickup-and-loose f1-7f key2-1 key2-2)
80.785: (putdown f1-7f key2-1)
82.666: (move f1-7f f1-6f)
82.072: (move f1-6f f2-6f)
82.068: (pickup f2-6f key0-2)
82.387: (move f2-6f f1-6f)
80.581: (move f1-6f f1-7f)
79.571: (pickup-and-loose f1-7f key2-2 key0-2)
79.572: (pickup-and-loose f1-7f key2-1 key2-2)
80.471: (putdown f1-7f key2-1)
82.425: (move f1-7f f1-6f)
82.185: (move f1-6f f2-6f)
83.216: (move f2-6f f2-7f)
82.855: (move f2-7f f3-7f)
83.510: (move f3-7f f3-6f)
85.472: (move f3-6f f4-6f)
84.201: (move f4-6f f4-7f)
84.753: (move f4-7f f4-8f)
84.716: (move f4-8f f3-8f)
83.215: (move f3-8f f2-8f)
81.864: (pickup f2-8f key2-5)
81.374: (move f2-8f f2-7f)
79.233: (move f2-7f f1-7f)
79.234: (pickup-and-loose f1-7f key2-1 key2-5)
79.234: (pickup-and-loose f1-7f key2-2 key2-1)
80.082: (putdown f1-7f key2-2)
80.197: (pickup f1-7f key0-2)
81.965: (move f1-7f f1-6f)
81.762: (move f1-6f f2-6f)
81.752: (putdown f2-6f key0-2)
82.238: (move f2-6f f1-6f)
80.394: (move f1-6f f1-7f)
79.547: (pickup f1-7f key2-1)
79.547: (pickup-and-loose f1-7f key2-5 key2-1)
79.548: (pickup-and-loose f1-7f key2-2 key2-5)
80.960: (move f1-7f f1-6f)
80.247: (move f1-6f f2-6f)
81.020: (putdown f2-6f key2-2)
81.158: (pickup f2-6f key0-2)
82.194: (move f2-6f f1-6f)
80.518: (move f1-6f f1-7f)
79.518: (pickup-and-loose f1-7f key2-1 key0-2)
79.519: (pickup-and-loose f1-7f key2-5 key2-1)
80.402: (putdown f1-7f key2-5)
82.235: (move f1-7f f1-6f)
81.244: (move f1-6f f2-6f)
80.347: (pickup f2-6f key2-2)
80.728: (move f2-6f f1-6f)
81.186: (move f1-6f f1-5f)
78.812: (pickup-and-loose f1-5f key0-1 key2-2)
76.840: (move f1-5f f1-6f)
74.991: (move f1-6f f1-7f)
75.690: (move f1-7f f2-7f)
75.596: (move f2-7f f3-7f)
76.505: (move f3-7f f3-6f)
76.406: (move f3-6f f2-6f)
79.663: (putdown f2-6f key0-1)
81.012: (move f2-6f f3-6f)
80.092: (move f3-6f f3-7f)
81.119: (move f3-7f f2-7f)
79.451: (move f2-7f f1-7f)
78.567: (pickup f1-7f key2-1)
78.567: (pickup-and-loose f1-7f key2-5 key2-1)
79.570: (pickup-and-loose f1-7f key0-2 key2-5)
80.956: (move f1-7f f2-7f)
79.593: (move f2-7f f2-6f)
76.464: (pickup-and-loose f2-6f key0-1 key0-2)
75.766: (move f2-6f f2-7f)
75.271: (move f2-7f f1-7f)
77.086: (move f1-7f f1-6f)
78.880: (move f1-6f f0-6f)
77.570: (move f0-6f f0-7f)
78.790: (move f0-7f f0-8f)
77.561: (move f0-8f f1-8f)
76.051: (move f1-8f f2-8f)
77.141: (putdown f2-8f key0-1)
77.273: (move f2-8f f2-7f)
76.404: (move f2-7f f1-7f)
75.523: (pickup f1-7f key2-1)
75.524: (pickup-and-loose f1-7f key2-5 key2-1)
76.996: (move f1-7f f1-6f)
77.878: (move f1-6f f0-6f)
77.440: (move f0-6f f0-7f)
77.331: (move f0-7f f0-8f)
77.092: (move f0-8f f1-8f)
76.410: (move f1-8f f1-9f)
77.141: (move f1-9f f2-9f)
76.373: (move f2-9f f3-9f)
77.001: (move f3-9f f4-9f)
77.153: (move f4-9f f4-10f)
77.190: (move f4-10f f3-10f)
77.405: (move f3-10f f2-10f)
77.258: (move f2-10f f1-10f)
77.804: (move f1-10f f1-11f)
77.833: (move f1-11f f0-11f)
77.806: (move f0-11f f0-10f)
78.054: (move f0-10f f0-9f)
79.226: (putdown f0-9f key2-5)
78.095: (move f0-9f f1-9f)
78.553: (move f1-9f f1-8f)
76.719: (move f1-8f f1-7f)
75.436: (pickup f1-7f key2-1)
75.624: (move f1-7f f2-7f)
75.260: (move f2-7f f3-7f)
76.595: (putdown f3-7f key2-1)
77.322: (move f3-7f f2-7f)
77.071: (move f2-7f f1-7f)
78.212: (move f1-7f f1-6f)
77.832: (move f1-6f f2-6f)
77.612: (pickup f2-6f key0-2)
77.080: (move f2-6f f2-7f)
76.374: (move f2-7f f3-7f)
75.408: (pickup-and-loose f3-7f key2-1 key0-2)
75.702: (move f3-7f f2-7f)
75.481: (move f2-7f f1-7f)
76.603: (move f1-7f f1-6f)
76.260: (move f1-6f f2-6f)
76.772: (move f2-6f f3-6f)
77.283: (move f3-6f f4-6f)
76.982: (move f4-6f f4-7f)
76.477: (move f4-7f f4-8f)
77.024: (move f4-8f f4-9f)
76.460: (move f4-9f f3-9f)
77.093: (move f3-9f f3-8f)
75.641: (move f3-8f f2-8f)
75.811: (pickup-and-loose f2-8f key0-1 key2-1)
76.034: (move f2-8f f2-7f)
75.939: (move f2-7f f1-7f)
77.310: (move f1-7f f1-6f)
76.774: (move f1-6f f2-6f)
77.476: (move f2-6f f3-6f)
76.033: (move f3-6f f3-7f)
77.628: (move f3-7f f4-7f)
77.858: (move f4-7f f4-8f)
77.863: (move f4-8f f3-8f)
78.125: (move f3-8f f3-9f)
77.864: (move f3-9f f2-9f)
78.296: (move f2-9f f1-9f)
77.826: (move f1-9f f1-8f)
79.065: (move f1-8f f0-8f)
77.999: (move f0-8f f0-7f)
79.220: (move f0-7f f0-6f)
79.502: (move f0-6f f0-5f)
79.399: (move f0-5f f1-5f)
81.771: (pickup-and-loose f1-5f key2-2 key0-1)
81.097: (move f1-5f f1-6f)
79.826: (move f1-6f f1-7f)
81.134: (putdown f1-7f key2-2)
82.799: (move f1-7f f1-6f)
82.322: (move f1-6f f2-6f)
83.429: (move f2-6f f2-7f)
83.263: (move f2-7f f3-7f)
82.867: (pickup f3-7f key0-2)
83.088: (move f3-7f f2-7f)
80.894: (move f2-7f f1-7f)
79.843: (pickup-and-loose f1-7f key2-2 key0-2)
80.783: (putdown f1-7f key2-2)
82.611: (move f1-7f f1-6f)
82.238: (move f1-6f f2-6f)
83.257: (move f2-6f f2-7f)
82.918: (move f2-7f f3-7f)
83.687: (move f3-7f f3-6f)
85.653: (move f3-6f f4-6f)
84.385: (move f4-6f f4-7f)
84.933: (move f4-7f f4-8f)
84.880: (move f4-8f f3-8f)
83.310: (move f3-8f f2-8f)
81.957: (pickup f2-8f key2-1)
81.408: (move f2-8f f2-7f)
79.508: (move f2-7f f1-7f)
79.509: (pickup-and-loose f1-7f key2-2 key2-1)
80.389: (putdown f1-7f key2-2)
80.505: (pickup f1-7f key0-2)
82.154: (move f1-7f f1-6f)
81.823: (move f1-6f f2-6f)
81.823: (putdown f2-6f key0-2)
82.427: (move f2-6f f1-6f)
80.702: (move f1-6f f1-7f)
79.823: (pickup f1-7f key2-1)
79.823: (pickup-and-loose f1-7f key2-2 key2-1)
81.120: (move f1-7f f1-6f)
80.315: (move f1-6f f2-6f)
81.085: (putdown f2-6f key2-2)
81.222: (pickup f2-6f key0-2)
82.379: (move f2-6f f1-6f)
80.825: (move f1-6f f1-7f)
79.780: (pickup-and-loose f1-7f key2-1 key0-2)
80.710: (putdown f1-7f key2-1)
82.421: (move f1-7f f1-6f)
81.308: (move f1-6f f2-6f)
80.405: (pickup f2-6f key2-2)
80.889: (move f2-6f f1-6f)
81.320: (move f1-6f f1-5f)
78.906: (pickup-and-loose f1-5f key0-1 key2-2)
77.039: (move f1-5f f1-6f)
75.299: (move f1-6f f1-7f)
75.739: (move f1-7f f2-7f)
75.664: (move f2-7f f3-7f)
76.664: (move f3-7f f3-6f)
76.470: (move f3-6f f2-6f)
79.778: (putdown f2-6f key0-1)
[Final] Expanded: 1000, Generated: 5115
Failed to find a solution!
