/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.919: (move f2-5f f2-4f)
28.826: (move f2-4f f2-3f)
28.784: (putdown f2-3f key2-0)
28.500: (move f2-3f f1-3f)
29.636: (move f1-3f f1-2f)
29.682: (move f1-2f f2-2f)
29.975: (move f2-2f f3-2f)
29.741: (move f3-2f f3-3f)
29.704: (move f3-3f f4-3f)
29.169: (move f4-3f f5-3f)
27.430: (move f5-3f f5-4f)
27.496: (move f5-4f f5-5f)
27.523: (pickup f5-5f key0-2)
27.427: (move f5-5f f5-4f)
27.414: (putdown f5-4f key0-2)
27.472: (move f5-4f f5-5f)
29.641: (move f5-5f f4-5f)
29.148: (move f4-5f f4-4f)
29.665: (move f4-4f f4-3f)
29.084: (move f4-3f f5-3f)
28.960: (move f5-3f f6-3f)
29.560: (move f6-3f f6-2f)
30.517: (move f6-2f f5-2f)
30.568: (move f5-2f f5-1f)
30.574: (pickup f5-1f key1-0)
30.497: (move f5-1f f5-2f)
29.088: (move f5-2f f5-3f)
27.410: (move f5-3f f5-4f)
27.411: (pickup-and-loose f5-4f key0-2 key1-0)
27.412: (putdown f5-4f key0-2)
27.466: (move f5-4f f5-5f)
29.616: (move f5-5f f4-5f)
29.134: (move f4-5f f4-4f)
29.655: (move f4-4f f4-3f)
29.080: (move f4-3f f5-3f)
28.990: (move f5-3f f6-3f)
29.536: (move f6-3f f6-2f)
30.477: (move f6-2f f5-2f)
30.570: (move f5-2f f5-1f)
30.668: (move f5-1f f4-1f)
30.570: (move f4-1f f3-1f)
29.928: (move f3-1f f3-2f)
29.638: (move f3-2f f2-2f)
28.761: (move f2-2f f2-3f)
28.458: (move f2-3f f1-3f)
29.584: (move f1-3f f1-2f)
30.375: (move f1-2f f1-1f)
30.080: (move f1-1f f2-1f)
30.849: (move f2-1f f2-0f)
31.204: (move f2-0f f1-0f)
32.395: (move f1-0f f0-0f)
31.589: (move f0-0f f0-1f)
30.676: (move f0-1f f0-2f)
30.193: (pickup f0-2f key3-2)
29.228: (move f0-2f f1-2f)
27.977: (move f1-2f f1-3f)
28.216: (putdown f1-3f key3-2)
28.689: (move f1-3f f2-3f)
28.706: (pickup f2-3f key2-0)
27.235: (move f2-3f f1-3f)
26.903: (move f1-3f f1-4f)
28.416: (move f1-4f f1-5f)
29.337: (move f1-5f f2-5f)
28.885: (move f2-5f f2-4f)
29.211: (move f2-4f f3-4f)
27.777: (move f3-4f f4-4f)
26.379: (move f4-4f f5-4f)
26.590: (move f5-4f f5-5f)
28.346: (move f5-5f f4-5f)
29.263: (move f4-5f f3-5f)
28.770: (putdown f3-5f key2-0)
28.719: (move f3-5f f4-5f)
26.957: (move f4-5f f5-5f)
27.234: (move f5-5f f5-4f)
27.234: (pickup f5-4f key1-0)
26.959: (move f5-4f f5-5f)
26.979: (putdown f5-5f key1-0)
27.225: (move f5-5f f5-4f)
27.244: (pickup f5-4f key0-2)
26.990: (move f5-4f f5-5f)
26.985: (putdown f5-5f key0-2)
26.985: (pickup f5-5f key1-0)
27.234: (move f5-5f f5-4f)
27.222: (putdown f5-4f key1-0)
26.981: (move f5-4f f5-5f)
26.965: (pickup f5-5f key0-2)
27.240: (move f5-5f f5-4f)
28.399: (move f5-4f f4-4f)
28.483: (putdown f4-4f key0-2)
27.238: (move f4-4f f5-4f)
26.938: (move f5-4f f5-5f)
28.741: (move f5-5f f4-5f)
28.751: (move f4-5f f3-5f)
29.255: (pickup f3-5f key2-0)
28.363: (move f3-5f f4-5f)
26.375: (move f4-5f f5-5f)
26.580: (move f5-5f f5-4f)
27.720: (move f5-4f f5-3f)
28.286: (move f5-3f f6-3f)
28.799: (move f6-3f f6-2f)
29.242: (move f6-2f f5-2f)
29.238: (move f5-2f f5-1f)
29.731: (move f5-1f f4-1f)
29.162: (move f4-1f f3-1f)
28.829: (putdown f3-1f key2-0)
29.543: (move f3-1f f3-2f)
29.250: (move f3-2f f2-2f)
29.017: (move f2-2f f1-2f)
28.028: (move f1-2f f1-3f)
27.711: (pickup f1-3f key3-2)
28.696: (move f1-3f f1-2f)
28.281: (move f1-2f f0-2f)
28.652: (putdown f0-2f key3-2)
29.016: (move f0-2f f1-2f)
28.165: (move f1-2f f1-3f)
29.502: (move f1-3f f1-4f)
29.564: (move f1-4f f1-5f)
29.788: (move f1-5f f2-5f)
29.536: (move f2-5f f2-6f)
29.792: (move f2-6f f1-6f)
31.287: (move f1-6f f0-6f)
31.366: (move f0-6f f0-5f)
30.974: (pickup f0-5f key1-1)
29.546: (move f0-5f f1-5f)
29.494: (move f1-5f f1-4f)
28.158: (move f1-4f f1-3f)
28.235: (putdown f1-3f key1-1)
29.058: (move f1-3f f1-2f)
28.659: (move f1-2f f0-2f)
28.285: (pickup f0-2f key3-2)
28.734: (move f0-2f f1-2f)
27.788: (move f1-2f f1-3f)
28.013: (putdown f1-3f key3-2)
28.019: (pickup f1-3f key1-1)
29.019: (move f1-3f f1-2f)
28.763: (move f1-2f f0-2f)
28.758: (putdown f0-2f key1-1)
29.038: (move f0-2f f1-2f)
28.150: (move f1-2f f1-3f)
27.841: (pickup f1-3f key3-2)
28.717: (move f1-3f f1-2f)
28.031: (move f1-2f f0-2f)
28.413: (pickup-and-loose f0-2f key1-1 key3-2)
28.656: (putdown f0-2f key1-1)
29.054: (move f0-2f f1-2f)
28.271: (move f1-2f f1-3f)
29.614: (move f1-3f f1-4f)
29.656: (move f1-4f f1-5f)
29.782: (move f1-5f f1-6f)
29.645: (move f1-6f f2-6f)
29.877: (move f2-6f f2-5f)
29.689: (move f2-5f f3-5f)
28.816: (move f3-5f f4-5f)
26.686: (move f4-5f f5-5f)
26.565: (move f5-5f f5-4f)
26.544: (pickup f5-4f key1-0)
26.692: (move f5-4f f5-5f)
26.722: (putdown f5-5f key1-0)
26.552: (move f5-5f f5-4f)
28.210: (move f5-4f f5-3f)
27.962: (move f5-3f f6-3f)
28.525: (move f6-3f f6-2f)
29.683: (move f6-2f f5-2f)
29.374: (move f5-2f f4-2f)
29.564: (move f4-2f f4-3f)
28.322: (move f4-3f f4-4f)
28.248: (pickup f4-4f key0-2)
26.565: (move f4-4f f5-4f)
26.612: (putdown f5-4f key0-2)
26.704: (move f5-4f f5-5f)
26.640: (pickup f5-5f key1-0)
26.517: (move f5-5f f5-4f)
26.534: (putdown f5-4f key1-0)
26.554: (pickup f5-4f key0-2)
26.676: (move f5-4f f5-5f)
26.710: (putdown f5-5f key0-2)
26.605: (move f5-5f f5-4f)
26.525: (pickup f5-4f key1-0)
26.675: (move f5-4f f5-5f)
26.693: (putdown f5-5f key1-0)
26.547: (move f5-5f f5-4f)
28.222: (move f5-4f f5-3f)
27.833: (move f5-3f f6-3f)
28.455: (move f6-3f f6-2f)
29.671: (move f6-2f f5-2f)
29.375: (move f5-2f f4-2f)
29.561: (move f4-2f f4-3f)
28.224: (move f4-3f f4-4f)
28.712: (move f4-4f f4-5f)
29.693: (move f4-5f f4-6f)
29.404: (move f4-6f f5-6f)
26.693: (move f5-6f f5-5f)
26.710: (pickup f5-5f key0-2)
28.744: (move f5-5f f4-5f)
28.788: (putdown f4-5f key0-2)
26.701: (move f4-5f f5-5f)
26.549: (move f5-5f f5-4f)
28.215: (move f5-4f f5-3f)
27.911: (move f5-3f f6-3f)
28.481: (move f6-3f f6-2f)
29.647: (move f6-2f f5-2f)
29.346: (move f5-2f f4-2f)
29.561: (move f4-2f f4-3f)
28.268: (move f4-3f f4-4f)
29.777: (move f4-4f f3-4f)
29.511: (move f3-4f f3-3f)
29.610: (move f3-3f f3-2f)
28.814: (move f3-2f f3-1f)
29.172: (pickup f3-1f key2-0)
29.303: (move f3-1f f3-2f)
29.056: (move f3-2f f2-2f)
28.525: (move f2-2f f1-2f)
27.472: (move f1-2f f1-3f)
27.018: (move f1-3f f1-4f)
28.616: (move f1-4f f1-5f)
29.313: (move f1-5f f0-5f)
30.846: (move f0-5f f0-6f)
29.583: (move f0-6f f1-6f)
29.237: (move f1-6f f2-6f)
29.402: (move f2-6f f2-5f)
29.013: (move f2-5f f2-4f)
28.934: (move f2-4f f2-3f)
28.871: (putdown f2-3f key2-0)
28.579: (move f2-3f f1-3f)
29.638: (move f1-3f f1-2f)
29.737: (move f1-2f f2-2f)
30.059: (move f2-2f f3-2f)
29.813: (move f3-2f f3-3f)
29.805: (move f3-3f f4-3f)
29.239: (move f4-3f f5-3f)
27.503: (move f5-3f f5-4f)
27.607: (move f5-4f f5-5f)
27.596: (pickup f5-5f key1-0)
27.461: (move f5-5f f5-4f)
27.478: (putdown f5-4f key1-0)
27.569: (move f5-4f f5-5f)
29.749: (move f5-5f f4-5f)
29.256: (move f4-5f f4-4f)
29.764: (move f4-4f f4-3f)
29.154: (move f4-3f f5-3f)
28.935: (move f5-3f f6-3f)
29.598: (move f6-3f f6-2f)
30.569: (move f6-2f f5-2f)
30.649: (move f5-2f f5-1f)
30.767: (move f5-1f f4-1f)
30.648: (move f4-1f f3-1f)
30.026: (move f3-1f f3-2f)
29.713: (move f3-2f f2-2f)
28.866: (move f2-2f f2-3f)
28.556: (move f2-3f f1-3f)
29.607: (move f1-3f f1-2f)
30.447: (move f1-2f f1-1f)
30.160: (move f1-1f f2-1f)
30.932: (move f2-1f f2-0f)
31.286: (move f2-0f f1-0f)
32.533: (move f1-0f f0-0f)
31.825: (move f0-0f f0-1f)
30.813: (move f0-1f f0-2f)
30.148: (pickup f0-2f key3-2)
29.241: (move f0-2f f1-2f)
28.102: (move f1-2f f1-3f)
28.340: (putdown f1-3f key3-2)
28.753: (move f1-3f f2-3f)
28.793: (pickup f2-3f key2-0)
27.399: (move f2-3f f1-3f)
26.932: (move f1-3f f1-4f)
28.500: (move f1-4f f1-5f)
[Final] Expanded: 1000, Generated: 4578
Failed to find a solution!
