/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.929: (putdown f4-4f key2-2)
20.270: (move f4-4f f4-5f)
19.112: (move f4-5f f5-5f)
20.527: (move f5-5f f5-4f)
21.204: (move f5-4f f6-4f)
21.377: (move f6-4f f6-5f)
22.756: (move f6-5f f6-6f)
21.146: (move f6-6f f5-6f)
20.457: (move f5-6f f4-6f)
21.885: (move f4-6f f3-6f)
21.270: (move f3-6f f2-6f)
20.691: (pickup f2-6f key0-1)
21.241: (move f2-6f f3-6f)
20.227: (move f3-6f f4-6f)
20.062: (move f4-6f f4-5f)
18.646: (move f4-5f f4-4f)
18.529: (pickup-and-loose f4-4f key2-2 key0-1)
18.973: (putdown f4-4f key2-2)
20.400: (move f4-4f f4-5f)
19.131: (move f4-5f f5-5f)
20.676: (move f5-5f f5-4f)
21.211: (move f5-4f f6-4f)
21.294: (move f6-4f f6-5f)
22.651: (move f6-5f f6-6f)
21.036: (move f6-6f f5-6f)
20.445: (move f5-6f f4-6f)
21.322: (move f4-6f f3-6f)
20.879: (move f3-6f f2-6f)
21.950: (move f2-6f f2-5f)
19.224: (move f2-5f f2-4f)
19.584: (pickup f2-4f key1-1)
21.732: (move f2-4f f2-3f)
20.927: (move f2-3f f3-3f)
22.802: (move f3-3f f3-4f)
21.813: (move f3-4f f4-4f)
23.968: (move f4-4f f4-3f)
22.160: (move f4-3f f4-2f)
22.142: (pickup-and-loose f4-2f key2-1 key1-1)
22.603: (pickup-and-loose f4-2f key0-0 key2-1)
22.829: (putdown f4-2f key0-0)
23.485: (move f4-2f f4-1f)
23.087: (move f4-1f f3-1f)
23.478: (move f3-1f f2-1f)
22.254: (move f2-1f f1-1f)
22.633: (move f1-1f f1-2f)
22.624: (move f1-2f f2-2f)
24.469: (move f2-2f f2-3f)
22.260: (move f2-3f f3-3f)
24.649: (move f3-3f f4-3f)
23.447: (move f4-3f f4-4f)
23.002: (pickup f4-4f key2-2)
23.119: (pickup-and-loose f4-4f key0-1 key2-2)
24.296: (move f4-4f f4-3f)
21.989: (move f4-3f f3-3f)
22.843: (putdown f3-3f key0-1)
24.844: (move f3-3f f4-3f)
22.908: (move f4-3f f4-2f)
22.217: (pickup f4-2f key2-1)
22.235: (pickup-and-loose f4-2f key1-1 key2-1)
22.705: (pickup-and-loose f4-2f key0-0 key1-1)
23.013: (move f4-2f f4-1f)
22.729: (move f4-1f f3-1f)
23.192: (move f3-1f f2-1f)
22.095: (move f2-1f f1-1f)
22.388: (move f1-1f f1-2f)
22.244: (move f1-2f f2-2f)
23.305: (putdown f2-2f key0-0)
23.177: (move f2-2f f1-2f)
22.492: (move f1-2f f1-1f)
24.070: (move f1-1f f2-1f)
23.029: (move f2-1f f3-1f)
23.282: (move f3-1f f4-1f)
22.986: (move f4-1f f4-2f)
22.277: (pickup f4-2f key2-1)
22.295: (pickup-and-loose f4-2f key1-1 key2-1)
22.492: (move f4-2f f4-1f)
22.122: (move f4-1f f3-1f)
23.334: (move f3-1f f2-1f)
21.609: (move f2-1f f1-1f)
22.377: (move f1-1f f1-2f)
21.784: (move f1-2f f2-2f)
22.351: (move f2-2f f2-3f)
19.645: (move f2-3f f2-4f)
19.257: (putdown f2-4f key1-1)
21.000: (move f2-4f f2-3f)
18.060: (move f2-3f f3-3f)
17.250: (pickup f3-3f key0-1)
19.763: (move f3-3f f4-3f)
18.541: (move f4-3f f4-4f)
18.450: (pickup-and-loose f4-4f key2-2 key0-1)
18.894: (putdown f4-4f key2-2)
20.176: (move f4-4f f4-3f)
17.542: (move f4-3f f3-3f)
20.587: (move f3-3f f2-3f)
18.721: (move f2-3f f2-2f)
17.615: (pickup f2-2f key0-0)
17.851: (move f2-2f f1-2f)
17.404: (move f1-2f f1-1f)
18.229: (putdown f1-1f key0-0)
18.305: (move f1-1f f1-2f)
17.975: (move f1-2f f2-2f)
19.342: (move f2-2f f2-1f)
18.398: (move f2-1f f3-1f)
18.889: (move f3-1f f4-1f)
18.850: (move f4-1f f4-2f)
19.741: (pickup f4-2f key2-1)
20.165: (move f4-2f f4-1f)
19.449: (move f4-1f f3-1f)
20.482: (move f3-1f f3-2f)
18.042: (move f3-2f f3-3f)
18.926: (move f3-3f f2-3f)
18.478: (move f2-3f f2-2f)
19.739: (move f2-2f f1-2f)
20.567: (move f1-2f f1-1f)
20.630: (move f1-1f f2-1f)
20.180: (unlock f2-1f f2-0f key2-1 shape2)
18.525: (move f2-1f f2-2f)
19.170: (move f2-2f f2-3f)
18.291: (move f2-3f f3-3f)
20.072: (move f3-3f f3-4f)
18.803: (move f3-4f f2-4f)
18.767: (pickup-and-loose f2-4f key1-1 key2-1)
19.026: (putdown f2-4f key1-1)
17.318: (move f2-4f f2-3f)
16.260: (move f2-3f f3-3f)
16.808: (move f3-3f f3-2f)
16.019: (move f3-2f f3-1f)
17.032: (move f3-1f f2-1f)
16.495: (move f2-1f f2-2f)
16.820: (move f2-2f f1-2f)
17.487: (move f1-2f f1-1f)
16.556: (pickup f1-1f key0-0)
16.226: (move f1-1f f2-1f)
15.912: (move f2-1f f3-1f)
16.257: (putdown f3-1f key0-0)
16.960: (move f3-1f f3-2f)
16.220: (move f3-2f f3-3f)
17.207: (move f3-3f f2-3f)
16.344: (move f2-3f f2-2f)
16.723: (move f2-2f f1-2f)
16.862: (move f1-2f f1-1f)
17.086: (move f1-1f f2-1f)
17.790: (move f2-1f f2-0f)
17.776: (move f2-0f f1-0f)
16.882: (move f1-0f f0-0f)
14.491: (pickup f0-0f key3-1)
13.508: (move f0-0f f1-0f)
13.373: (move f1-0f f1-1f)
12.308: (move f1-1f f2-1f)
10.976: (move f2-1f f3-1f)
10.176: (move f3-1f f4-1f)
9.164: (move f4-1f f4-2f)
10.957: (move f4-2f f4-3f)
11.170: (move f4-3f f3-3f)
11.321: (move f3-3f f3-2f)
11.026: (move f3-2f f2-2f)
12.194: (move f2-2f f2-3f)
13.193: (move f2-3f f1-3f)
12.365: (move f1-3f f1-2f)
13.896: (move f1-2f f0-2f)
13.756: (move f0-2f f0-3f)
13.552: (move f0-3f f0-4f)
13.661: (move f0-4f f1-4f)
13.498: (move f1-4f f2-4f)
12.808: (move f2-4f f3-4f)
12.008: (move f3-4f f4-4f)
13.782: (move f4-4f f4-5f)
13.121: (move f4-5f f5-5f)
13.697: (move f5-5f f5-6f)
13.543: (move f5-6f f4-6f)
13.950: (move f4-6f f3-6f)
13.601: (move f3-6f f2-6f)
14.051: (move f2-6f f2-5f)
16.792: (putdown f2-5f key3-1)
17.112: (move f2-5f f2-4f)
15.541: (pickup f2-4f key1-1)
15.358: (move f2-4f f2-3f)
15.124: (move f2-3f f3-3f)
16.388: (move f3-3f f3-4f)
17.555: (move f3-4f f4-4f)
18.203: (move f4-4f f4-3f)
16.496: (move f4-3f f4-2f)
17.231: (move f4-2f f4-1f)
16.360: (move f4-1f f3-1f)
16.770: (move f3-1f f2-1f)
15.182: (move f2-1f f2-2f)
16.400: (move f2-2f f1-2f)
17.687: (move f1-2f f1-3f)
17.754: (move f1-3f f1-4f)
17.331: (unlock f1-4f f1-5f key1-1 shape1)
15.863: (move f1-4f f2-4f)
15.661: (move f2-4f f2-3f)
15.360: (move f2-3f f3-3f)
16.612: (move f3-3f f3-4f)
17.789: (move f3-4f f4-4f)
18.363: (move f4-4f f4-3f)
16.730: (move f4-3f f4-2f)
17.469: (move f4-2f f4-1f)
16.623: (move f4-1f f3-1f)
17.008: (move f3-1f f2-1f)
15.428: (move f2-1f f2-2f)
16.643: (move f2-2f f1-2f)
17.800: (move f1-2f f1-3f)
19.875: (move f1-3f f0-3f)
19.098: (move f0-3f f0-4f)
20.049: (move f0-4f f0-5f)
17.702: (move f0-5f f1-5f)
18.626: (move f1-5f f2-5f)
18.330: (pickup-and-loose f2-5f key3-1 key1-1)
16.780: (move f2-5f f1-5f)
18.267: (move f1-5f f1-4f)
17.028: (move f1-4f f2-4f)
16.571: (putdown f2-4f key3-1)
16.926: (move f2-4f f2-3f)
14.499: (move f2-3f f3-3f)
17.390: (move f3-3f f3-2f)
14.685: (move f3-2f f2-2f)
16.124: (move f2-2f f1-2f)
16.831: (move f1-2f f1-3f)
15.751: (pickup f1-3f key1-2)
15.183: (move f1-3f f1-2f)
14.491: (move f1-2f f2-2f)
15.587: (putdown f2-2f key1-2)
16.110: (move f2-2f f1-2f)
16.027: (move f1-2f f1-3f)
16.821: (move f1-3f f2-3f)
14.552: (move f2-3f f3-3f)
17.540: (move f3-3f f3-2f)
15.679: (move f3-2f f4-2f)
16.667: (move f4-2f f4-1f)
15.738: (move f4-1f f3-1f)
14.776: (pickup f3-1f key0-0)
15.937: (move f3-1f f4-1f)
15.483: (move f4-1f f4-2f)
16.440: (putdown f4-2f key0-0)
16.518: (move f4-2f f4-1f)
15.310: (move f4-1f f3-1f)
16.556: (move f3-1f f2-1f)
15.956: (move f2-1f f2-2f)
14.791: (pickup f2-2f key1-2)
15.471: (move f2-2f f1-2f)
16.023: (move f1-2f f1-3f)
16.341: (move f1-3f f2-3f)
14.505: (move f2-3f f3-3f)
15.390: (putdown f3-3f key1-2)
17.061: (move f3-3f f2-3f)
15.182: (move f2-3f f2-2f)
15.906: (move f2-2f f1-2f)
16.424: (move f1-2f f1-3f)
17.951: (move f1-3f f1-4f)
16.955: (move f1-4f f2-4f)
17.450: (pickup f2-4f key3-1)
17.848: (pickup-and-loose f2-4f key2-1 key3-1)
17.723: (move f2-4f f2-3f)
16.773: (move f2-3f f2-2f)
17.531: (move f2-2f f1-2f)
17.989: (move f1-2f f1-3f)
18.577: (move f1-3f f1-4f)
18.759: (move f1-4f f1-5f)
20.615: (move f1-5f f2-5f)
20.455: (move f2-5f f2-6f)
20.982: (move f2-6f f3-6f)
20.466: (move f3-6f f4-6f)
20.197: (move f4-6f f4-5f)
18.638: (move f4-5f f4-4f)
19.119: (move f4-4f f3-4f)
16.953: (move f3-4f f3-3f)
19.752: (move f3-3f f3-2f)
[Final] Expanded: 1000, Generated: 4510
Failed to find a solution!
