/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.211: (putdown f7-7f key0-1)
57.297: (move f7-7f f8-7f)
58.958: (move f8-7f f8-6f)
56.585: (pickup f8-6f key1-1)
56.907: (move f8-6f f8-7f)
56.665: (putdown f8-7f key1-1)
55.388: (move f8-7f f8-6f)
57.420: (move f8-6f f9-6f)
54.764: (pickup f9-6f key2-1)
53.747: (move f9-6f f8-6f)
54.152: (move f8-6f f8-7f)
53.420: (move f8-7f f8-8f)
53.068: (move f8-8f f9-8f)
53.304: (putdown f9-8f key2-1)
52.094: (move f9-8f f8-8f)
51.535: (move f8-8f f7-8f)
50.765: (move f7-8f f7-7f)
50.499: (pickup f7-7f key0-0)
50.719: (pickup-and-loose f7-7f key1-4 key0-0)
51.033: (pickup-and-loose f7-7f key0-1 key1-4)
51.134: (move f7-7f f7-6f)
49.524: (pickup-and-loose f7-6f key0-2 key0-1)
47.879: (move f7-6f f8-6f)
49.433: (move f8-6f f8-5f)
48.627: (move f8-5f f8-4f)
48.207: (pickup-and-loose f8-4f key1-2 key0-2)
48.497: (move f8-4f f8-3f)
48.140: (move f8-3f f8-2f)
49.131: (move f8-2f f7-2f)
49.447: (move f7-2f f7-3f)
50.184: (move f7-3f f7-4f)
54.081: (putdown f7-4f key1-2)
53.700: (move f7-4f f8-4f)
49.422: (pickup f8-4f key0-2)
48.536: (move f8-4f f8-3f)
49.461: (move f8-3f f8-2f)
48.501: (move f8-2f f7-2f)
49.799: (move f7-2f f7-3f)
48.644: (move f7-3f f7-4f)
48.219: (pickup-and-loose f7-4f key1-2 key0-2)
49.054: (move f7-4f f8-4f)
48.187: (move f8-4f f8-3f)
49.143: (move f8-3f f8-2f)
48.159: (move f8-2f f7-2f)
49.507: (move f7-2f f7-3f)
53.908: (putdown f7-3f key1-2)
53.327: (move f7-3f f8-3f)
53.837: (move f8-3f f8-4f)
54.021: (move f8-4f f7-4f)
50.689: (pickup f7-4f key0-2)
48.693: (move f7-4f f7-3f)
47.771: (unlock f7-3f f6-3f key0-2 shape0)
47.304: (pickup-and-loose f7-3f key1-2 key0-2)
47.493: (move f7-3f f7-2f)
48.153: (move f7-2f f8-2f)
47.603: (move f8-2f f8-3f)
48.875: (move f8-3f f8-4f)
49.316: (move f8-4f f7-4f)
53.810: (putdown f7-4f key1-2)
52.979: (move f7-4f f7-3f)
49.231: (pickup f7-3f key0-2)
48.482: (move f7-3f f7-2f)
49.636: (move f7-2f f8-2f)
48.517: (move f8-2f f8-3f)
49.573: (move f8-3f f8-4f)
48.703: (move f8-4f f7-4f)
48.213: (pickup-and-loose f7-4f key1-2 key0-2)
48.869: (move f7-4f f7-3f)
48.094: (move f7-3f f7-2f)
49.266: (move f7-2f f8-2f)
48.119: (move f8-2f f8-3f)
49.153: (move f8-3f f8-4f)
49.337: (move f8-4f f9-4f)
50.646: (move f9-4f f9-3f)
51.814: (move f9-3f f9-2f)
53.026: (putdown f9-2f key1-2)
51.473: (move f9-2f f8-2f)
51.167: (move f8-2f f7-2f)
53.013: (move f7-2f f7-3f)
51.245: (move f7-3f f8-3f)
52.600: (move f8-3f f9-3f)
52.406: (move f9-3f f9-4f)
52.174: (pickup f9-4f key2-0)
52.376: (move f9-4f f9-3f)
51.173: (move f9-3f f8-3f)
51.372: (putdown f8-3f key2-0)
51.604: (move f8-3f f8-2f)
51.202: (move f8-2f f7-2f)
53.238: (move f7-2f f7-3f)
52.661: (move f7-3f f7-4f)
49.394: (pickup f7-4f key0-2)
47.971: (move f7-4f f7-3f)
45.911: (move f7-3f f7-2f)
45.263: (move f7-2f f8-2f)
46.299: (move f8-2f f8-3f)
46.210: (move f8-3f f9-3f)
46.337: (move f9-3f f9-2f)
46.416: (pickup-and-loose f9-2f key1-2 key0-2)
45.506: (move f9-2f f8-2f)
46.121: (move f8-2f f7-2f)
47.845: (move f7-2f f7-1f)
47.508: (move f7-1f f8-1f)
48.692: (move f8-1f f8-0f)
48.765: (move f8-0f f7-0f)
49.687: (move f7-0f f6-0f)
47.781: (move f6-0f f6-1f)
48.361: (move f6-1f f6-2f)
50.458: (move f6-2f f6-3f)
48.046: (move f6-3f f7-3f)
46.490: (move f7-3f f8-3f)
46.453: (move f8-3f f9-3f)
47.199: (move f9-3f f9-4f)
48.143: (move f9-4f f8-4f)
48.684: (move f8-4f f8-5f)
47.954: (move f8-5f f8-6f)
47.231: (move f8-6f f8-7f)
46.233: (move f8-7f f7-7f)
45.830: (pickup-and-loose f7-7f key0-0 key1-2)
46.011: (pickup-and-loose f7-7f key1-4 key0-0)
46.062: (putdown f7-7f key1-4)
47.007: (pickup f7-7f key3-1)
47.361: (move f7-7f f7-8f)
47.425: (move f7-8f f6-8f)
47.635: (move f6-8f f6-7f)
47.494: (putdown f6-7f key3-1)
46.610: (move f6-7f f7-7f)
46.377: (pickup f7-7f key0-0)
46.558: (pickup-and-loose f7-7f key1-4 key0-0)
46.772: (pickup-and-loose f7-7f key1-2 key1-4)
47.086: (move f7-7f f6-7f)
47.015: (move f6-7f f6-8f)
47.457: (move f6-8f f7-8f)
48.118: (move f7-8f f8-8f)
47.571: (move f8-8f f8-7f)
48.052: (move f8-7f f8-6f)
47.759: (move f8-6f f7-6f)
47.351: (move f7-6f f6-6f)
46.913: (move f6-6f f5-6f)
47.135: (move f5-6f f4-6f)
47.229: (move f4-6f f4-7f)
46.730: (move f4-7f f3-7f)
47.244: (move f3-7f f3-8f)
47.640: (move f3-8f f4-8f)
47.808: (move f4-8f f5-8f)
47.339: (move f5-8f f5-7f)
48.272: (putdown f5-7f key1-2)
48.309: (move f5-7f f6-7f)
48.446: (pickup f6-7f key3-1)
47.780: (move f6-7f f5-7f)
47.368: (pickup-and-loose f5-7f key1-2 key3-1)
47.059: (move f5-7f f5-6f)
47.807: (move f5-6f f4-6f)
47.363: (move f4-6f f4-7f)
47.399: (move f4-7f f3-7f)
47.919: (move f3-7f f3-8f)
48.305: (move f3-8f f4-8f)
47.951: (move f4-8f f5-8f)
48.168: (move f5-8f f6-8f)
47.923: (move f6-8f f6-7f)
47.773: (move f6-7f f7-7f)
47.373: (pickup-and-loose f7-7f key0-0 key1-2)
47.553: (pickup-and-loose f7-7f key1-4 key0-0)
47.604: (putdown f7-7f key1-4)
48.324: (move f7-7f f6-7f)
48.097: (move f6-7f f5-7f)
47.582: (pickup f5-7f key3-1)
46.965: (move f5-7f f5-6f)
47.162: (move f5-6f f4-6f)
47.285: (move f4-6f f4-7f)
46.782: (move f4-7f f3-7f)
47.353: (move f3-7f f3-8f)
47.604: (move f3-8f f4-8f)
47.797: (move f4-8f f5-8f)
48.550: (move f5-8f f5-9f)
48.577: (move f5-9f f6-9f)
48.592: (move f6-9f f7-9f)
49.070: (move f7-9f f8-9f)
48.013: (move f8-9f f8-8f)
47.565: (move f8-8f f8-7f)
47.737: (putdown f8-7f key3-1)
46.953: (move f8-7f f7-7f)
46.722: (pickup f7-7f key0-0)
46.902: (pickup-and-loose f7-7f key1-4 key0-0)
47.123: (pickup-and-loose f7-7f key1-2 key1-4)
47.381: (move f7-7f f8-7f)
48.078: (pickup-and-loose f8-7f key3-1 key1-2)
48.252: (putdown f8-7f key3-1)
48.436: (move f8-7f f7-7f)
48.207: (pickup f7-7f key0-0)
48.087: (move f7-7f f8-7f)
47.359: (pickup-and-loose f8-7f key1-2 key0-0)
47.162: (move f8-7f f7-7f)
46.995: (putdown f7-7f key1-2)
47.187: (pickup f7-7f key1-4)
47.953: (move f7-7f f8-7f)
47.733: (pickup-and-loose f8-7f key0-0 key1-4)
46.973: (move f8-7f f7-7f)
46.958: (putdown f7-7f key0-0)
47.080: (pickup f7-7f key1-2)
47.335: (move f7-7f f8-7f)
48.031: (pickup-and-loose f8-7f key3-1 key1-2)
48.185: (putdown f8-7f key3-1)
48.312: (pickup f8-7f key1-4)
48.397: (move f8-7f f7-7f)
49.825: (move f7-7f f7-8f)
49.696: (move f7-8f f8-8f)
50.156: (putdown f8-8f key1-4)
48.471: (move f8-8f f8-7f)
47.576: (pickup f8-7f key1-2)
46.901: (move f8-7f f7-7f)
46.774: (putdown f7-7f key1-2)
46.796: (pickup f7-7f key0-0)
47.996: (move f7-7f f8-7f)
47.961: (pickup-and-loose f8-7f key3-1 key0-0)
47.092: (move f8-7f f7-7f)
46.210: (putdown f7-7f key3-1)
46.260: (pickup f7-7f key1-2)
47.242: (move f7-7f f7-8f)
47.749: (move f7-8f f6-8f)
47.855: (move f6-8f f6-7f)
47.852: (putdown f6-7f key1-2)
46.871: (move f6-7f f7-7f)
47.751: (pickup f7-7f key3-1)
47.516: (move f7-7f f6-7f)
47.381: (pickup-and-loose f6-7f key1-2 key3-1)
46.754: (move f6-7f f7-7f)
46.713: (putdown f7-7f key1-2)
47.870: (move f7-7f f6-7f)
47.978: (pickup f6-7f key2-3)
46.579: (move f6-7f f7-7f)
46.336: (putdown f7-7f key2-3)
46.353: (pickup f7-7f key1-2)
47.472: (move f7-7f f7-8f)
47.401: (move f7-8f f6-8f)
47.615: (move f6-8f f6-7f)
47.583: (putdown f6-7f key1-2)
46.969: (move f6-7f f7-7f)
47.189: (pickup f7-7f key2-3)
47.513: (move f7-7f f6-7f)
47.384: (putdown f6-7f key2-3)
47.373: (move f6-7f f7-7f)
48.439: (move f7-7f f7-8f)
47.657: (move f7-8f f6-8f)
49.297: (move f6-8f f5-8f)
48.348: (move f5-8f f5-7f)
48.445: (move f5-7f f5-6f)
47.982: (move f5-6f f6-6f)
48.734: (move f6-6f f7-6f)
48.585: (pickup f7-6f key0-1)
47.449: (move f7-6f f6-6f)
47.148: (move f6-6f f6-7f)
47.119: (pickup-and-loose f6-7f key1-2 key0-1)
46.975: (move f6-7f f7-7f)
46.939: (putdown f7-7f key1-2)
47.620: (move f7-7f f6-7f)
47.639: (pickup f6-7f key0-1)
46.817: (move f6-7f f7-7f)
46.708: (putdown f7-7f key0-1)
46.748: (pickup f7-7f key1-2)
47.275: (move f7-7f f6-7f)
47.268: (move f6-7f f6-6f)
47.373: (move f6-6f f5-6f)
47.422: (move f5-6f f4-6f)
47.543: (move f4-6f f4-7f)
46.785: (move f4-7f f3-7f)
47.151: (move f3-7f f3-8f)
47.674: (move f3-8f f4-8f)
48.119: (move f4-8f f5-8f)
47.269: (move f5-8f f6-8f)
47.614: (move f6-8f f7-8f)
48.823: (move f7-8f f8-8f)
48.028: (move f8-8f f8-7f)
48.228: (move f8-7f f8-6f)
47.873: (move f8-6f f7-6f)
49.336: (putdown f7-6f key1-2)
48.151: (move f7-6f f7-7f)
48.267: (pickup f7-7f key0-1)
[Final] Expanded: 1000, Generated: 5090
Failed to find a solution!
