/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.943: (move f5-5f f5-6f)
80.902: (move f5-6f f6-6f)
80.838: (move f6-6f f7-6f)
80.848: (move f7-6f f7-5f)
81.869: (move f7-5f f8-5f)
80.990: (move f8-5f f8-4f)
80.684: (move f8-4f f8-3f)
80.580: (move f8-3f f8-2f)
79.983: (move f8-2f f7-2f)
78.557: (pickup f7-2f key0-3)
79.980: (move f7-2f f8-2f)
80.362: (move f8-2f f8-3f)
80.611: (move f8-3f f8-4f)
81.438: (move f8-4f f8-5f)
80.467: (move f8-5f f7-5f)
80.408: (move f7-5f f7-6f)
80.502: (move f7-6f f6-6f)
81.474: (move f6-6f f5-6f)
82.426: (putdown f5-6f key0-3)
81.531: (move f5-6f f6-6f)
80.636: (move f6-6f f7-6f)
80.577: (move f7-6f f7-5f)
81.690: (move f7-5f f8-5f)
80.805: (move f8-5f f8-4f)
80.495: (move f8-4f f8-3f)
80.198: (move f8-3f f8-2f)
78.841: (move f8-2f f7-2f)
80.912: (move f7-2f f6-2f)
80.584: (move f6-2f f6-1f)
80.074: (move f6-1f f5-1f)
79.645: (move f5-1f f4-1f)
80.220: (move f4-1f f4-2f)
81.733: (move f4-2f f4-3f)
84.305: (move f4-3f f4-4f)
82.574: (move f4-4f f4-5f)
81.619: (pickup f4-5f key2-2)
82.367: (move f4-5f f5-5f)
81.558: (move f5-5f f6-5f)
80.197: (move f6-5f f7-5f)
80.240: (move f7-5f f7-6f)
81.127: (move f7-6f f6-6f)
81.915: (move f6-6f f5-6f)
81.962: (pickup-and-loose f5-6f key0-3 key2-2)
81.304: (move f5-6f f6-6f)
80.423: (move f6-6f f7-6f)
80.406: (move f7-6f f7-5f)
81.462: (move f7-5f f8-5f)
80.627: (move f8-5f f8-4f)
80.378: (move f8-4f f8-3f)
79.996: (move f8-3f f8-2f)
78.555: (move f8-2f f7-2f)
80.000: (putdown f7-2f key0-3)
80.596: (move f7-2f f8-2f)
80.700: (move f8-2f f8-3f)
81.006: (move f8-3f f8-4f)
81.893: (move f8-4f f8-5f)
80.786: (move f8-5f f7-5f)
80.853: (move f7-5f f7-6f)
81.707: (move f7-6f f6-6f)
82.129: (move f6-6f f6-5f)
82.941: (move f6-5f f5-5f)
82.144: (move f5-5f f4-5f)
83.581: (move f4-5f f3-5f)
83.129: (move f3-5f f2-5f)
82.567: (move f2-5f f2-6f)
81.641: (pickup f2-6f key3-2)
82.475: (move f2-6f f2-5f)
83.245: (putdown f2-5f key3-2)
82.120: (move f2-5f f2-6f)
83.324: (move f2-6f f3-6f)
82.610: (pickup f3-6f key0-1)
81.299: (move f3-6f f2-6f)
82.446: (putdown f2-6f key0-1)
83.486: (move f2-6f f3-6f)
83.714: (move f3-6f f3-5f)
82.062: (move f3-5f f4-5f)
83.044: (move f4-5f f5-5f)
82.284: (move f5-5f f6-5f)
80.917: (move f6-5f f7-5f)
81.004: (move f7-5f f7-6f)
81.828: (move f7-6f f6-6f)
82.386: (move f6-6f f5-6f)
81.322: (pickup f5-6f key2-2)
80.632: (move f5-6f f6-6f)
80.608: (move f6-6f f7-6f)
80.580: (move f7-6f f7-5f)
81.605: (move f7-5f f8-5f)
80.754: (move f8-5f f8-4f)
80.432: (move f8-4f f8-3f)
80.393: (move f8-3f f8-2f)
79.805: (move f8-2f f7-2f)
79.909: (pickup-and-loose f7-2f key0-3 key2-2)
80.279: (putdown f7-2f key0-3)
81.109: (move f7-2f f8-2f)
81.026: (move f8-2f f8-3f)
81.234: (move f8-3f f8-4f)
82.102: (move f8-4f f8-5f)
81.055: (move f8-5f f7-5f)
81.103: (move f7-5f f7-6f)
81.110: (move f7-6f f6-6f)
81.746: (move f6-6f f5-6f)
82.350: (move f5-6f f5-5f)
81.928: (move f5-5f f4-5f)
83.778: (move f4-5f f3-5f)
83.406: (move f3-5f f3-6f)
82.557: (move f3-6f f2-6f)
81.403: (pickup f2-6f key0-1)
82.531: (move f2-6f f3-6f)
83.290: (putdown f3-6f key0-1)
82.244: (move f3-6f f2-6f)
83.407: (move f2-6f f2-5f)
82.637: (pickup f2-5f key3-2)
81.764: (move f2-5f f2-6f)
82.696: (putdown f2-6f key3-2)
83.288: (move f2-6f f2-5f)
83.671: (move f2-5f f3-5f)
82.033: (move f3-5f f4-5f)
82.275: (move f4-5f f5-5f)
81.836: (move f5-5f f5-6f)
81.008: (move f5-6f f6-6f)
80.975: (move f6-6f f7-6f)
80.959: (move f7-6f f7-5f)
81.997: (move f7-5f f8-5f)
81.128: (move f8-5f f8-4f)
80.920: (move f8-4f f8-3f)
81.003: (move f8-3f f8-2f)
80.173: (move f8-2f f7-2f)
79.695: (pickup f7-2f key2-2)
79.799: (pickup-and-loose f7-2f key0-3 key2-2)
80.419: (move f7-2f f8-2f)
80.590: (move f8-2f f8-3f)
80.844: (move f8-3f f8-4f)
81.669: (move f8-4f f8-5f)
80.681: (move f8-5f f7-5f)
80.647: (move f7-5f f7-6f)
80.707: (move f7-6f f6-6f)
81.467: (move f6-6f f5-6f)
81.981: (move f5-6f f5-5f)
81.662: (move f5-5f f4-5f)
82.639: (putdown f4-5f key0-3)
83.019: (move f4-5f f5-5f)
81.947: (move f5-5f f5-6f)
80.902: (move f5-6f f6-6f)
80.838: (move f6-6f f7-6f)
80.848: (move f7-6f f7-5f)
81.869: (move f7-5f f8-5f)
80.990: (move f8-5f f8-4f)
80.684: (move f8-4f f8-3f)
80.593: (move f8-3f f8-2f)
79.914: (move f8-2f f7-2f)
78.411: (pickup f7-2f key2-2)
79.861: (move f7-2f f8-2f)
80.106: (move f8-2f f8-3f)
80.405: (move f8-3f f8-4f)
81.257: (move f8-4f f8-5f)
80.260: (move f8-5f f7-5f)
80.230: (move f7-5f f7-6f)
80.316: (move f7-6f f6-6f)
81.415: (move f6-6f f5-6f)
82.401: (putdown f5-6f key2-2)
81.521: (move f5-6f f6-6f)
80.637: (move f6-6f f7-6f)
80.576: (move f7-6f f7-5f)
81.690: (move f7-5f f8-5f)
80.805: (move f8-5f f8-4f)
80.496: (move f8-4f f8-3f)
80.198: (move f8-3f f8-2f)
78.841: (move f8-2f f7-2f)
80.912: (move f7-2f f6-2f)
80.584: (move f6-2f f6-1f)
80.074: (move f6-1f f5-1f)
79.645: (move f5-1f f4-1f)
80.220: (move f4-1f f4-2f)
81.741: (move f4-2f f4-3f)
84.310: (move f4-3f f4-4f)
82.594: (move f4-4f f4-5f)
81.673: (pickup f4-5f key0-3)
82.547: (move f4-5f f5-5f)
81.826: (move f5-5f f6-5f)
83.105: (putdown f6-5f key0-3)
81.524: (move f6-5f f7-5f)
80.635: (move f7-5f f7-6f)
81.998: (move f7-6f f6-6f)
82.168: (move f6-6f f5-6f)
81.167: (pickup f5-6f key2-2)
81.088: (move f5-6f f6-6f)
80.143: (move f6-6f f7-6f)
81.182: (move f7-6f f7-5f)
81.335: (move f7-5f f8-5f)
80.516: (move f8-5f f8-4f)
80.202: (move f8-4f f8-3f)
79.954: (move f8-3f f8-2f)
78.463: (move f8-2f f7-2f)
80.018: (putdown f7-2f key2-2)
80.688: (move f7-2f f8-2f)
80.780: (move f8-2f f8-3f)
81.106: (move f8-3f f8-4f)
81.949: (move f8-4f f8-5f)
81.775: (move f8-5f f7-5f)
80.753: (move f7-5f f7-6f)
81.677: (move f7-6f f6-6f)
81.704: (move f6-6f f5-6f)
83.127: (move f5-6f f5-5f)
82.055: (move f5-5f f4-5f)
83.664: (move f4-5f f3-5f)
83.255: (move f3-5f f2-5f)
82.672: (move f2-5f f2-6f)
81.741: (pickup f2-6f key3-2)
82.604: (move f2-6f f2-5f)
83.374: (putdown f2-5f key3-2)
82.221: (move f2-5f f2-6f)
83.257: (move f2-6f f3-6f)
82.512: (pickup f3-6f key0-1)
81.397: (move f3-6f f2-6f)
82.538: (putdown f2-6f key0-1)
83.369: (move f2-6f f3-6f)
83.769: (move f3-6f f3-5f)
81.940: (move f3-5f f4-5f)
83.203: (move f4-5f f5-5f)
81.607: (move f5-5f f5-6f)
81.780: (move f5-6f f6-6f)
80.882: (move f6-6f f7-6f)
81.881: (move f7-6f f7-5f)
82.056: (move f7-5f f8-5f)
81.214: (move f8-5f f8-4f)
80.888: (move f8-4f f8-3f)
80.795: (move f8-3f f8-2f)
80.127: (move f8-2f f7-2f)
78.579: (pickup f7-2f key2-2)
80.066: (move f7-2f f8-2f)
80.313: (move f8-2f f8-3f)
80.627: (move f8-3f f8-4f)
81.446: (move f8-4f f8-5f)
81.292: (move f8-5f f7-5f)
80.275: (move f7-5f f7-6f)
81.193: (move f7-6f f6-6f)
81.072: (move f6-6f f5-6f)
82.126: (putdown f5-6f key2-2)
82.120: (move f5-6f f6-6f)
80.788: (move f6-6f f7-6f)
81.655: (move f7-6f f7-5f)
81.868: (move f7-5f f8-5f)
81.021: (move f8-5f f8-4f)
80.700: (move f8-4f f8-3f)
80.401: (move f8-3f f8-2f)
78.977: (move f8-2f f7-2f)
81.143: (move f7-2f f6-2f)
80.791: (move f6-2f f6-1f)
80.253: (move f6-1f f5-1f)
79.781: (move f5-1f f4-1f)
80.515: (move f4-1f f4-2f)
81.951: (move f4-2f f4-3f)
83.793: (move f4-3f f4-4f)
82.013: (move f4-4f f4-5f)
83.463: (move f4-5f f5-5f)
83.258: (move f5-5f f6-5f)
81.985: (pickup f6-5f key0-3)
80.541: (move f6-5f f7-5f)
80.579: (move f7-5f f7-6f)
81.425: (move f7-6f f6-6f)
81.967: (move f6-6f f5-6f)
81.894: (pickup-and-loose f5-6f key2-2 key0-3)
[Final] Expanded: 1000, Generated: 4485
Failed to find a solution!
