/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.813: (move f9-1f f10-1f)
112.086: (move f10-1f f10-0f)
111.896: (move f10-0f f11-0f)
111.446: (move f11-0f f12-0f)
110.835: (move f12-0f f13-0f)
111.455: (move f13-0f f13-1f)
110.940: (move f13-1f f12-1f)
113.511: (move f12-1f f11-1f)
115.385: (putdown f11-1f key1-6)
114.232: (move f11-1f f12-1f)
115.647: (move f12-1f f12-0f)
115.272: (move f12-0f f11-0f)
116.330: (move f11-0f f10-0f)
115.195: (move f10-0f f10-1f)
114.734: (move f10-1f f10-2f)
116.278: (move f10-2f f10-3f)
115.796: (move f10-3f f9-3f)
116.530: (move f9-3f f9-4f)
116.197: (move f9-4f f10-4f)
116.401: (move f10-4f f11-4f)
116.293: (move f11-4f f11-5f)
116.492: (move f11-5f f10-5f)
116.314: (move f10-5f f10-6f)
116.511: (move f10-6f f11-6f)
116.749: (move f11-6f f11-7f)
117.269: (move f11-7f f10-7f)
116.349: (move f10-7f f9-7f)
116.644: (move f9-7f f9-6f)
116.525: (move f9-6f f9-5f)
116.694: (move f9-5f f8-5f)
116.224: (move f8-5f f8-4f)
116.563: (move f8-4f f8-3f)
117.880: (move f8-3f f8-2f)
116.585: (move f8-2f f9-2f)
115.298: (move f9-2f f9-1f)
116.674: (move f9-1f f8-1f)
117.123: (move f8-1f f8-0f)
117.567: (move f8-0f f9-0f)
115.298: (move f9-0f f9-1f)
115.195: (move f9-1f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
114.734: (move f10-1f f10-2f)
115.195: (move f10-2f f10-1f)
[Final] Expanded: 1000, Generated: 4186
Failed to find a solution!
