/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
160.256: (move f12-4f f12-5f)
159.968: (move f12-5f f11-5f)
160.261: (move f11-5f f11-6f)
161.849: (move f11-6f f10-6f)
163.318: (move f10-6f f10-7f)
163.125: (move f10-7f f11-7f)
164.608: (move f11-7f f11-8f)
163.457: (pickup f11-8f key4-0)
163.690: (move f11-8f f11-7f)
160.193: (move f11-7f f11-6f)
159.048: (move f11-6f f11-5f)
159.360: (move f11-5f f12-5f)
160.322: (move f12-5f f12-4f)
159.841: (move f12-4f f12-3f)
160.093: (move f12-3f f11-3f)
159.978: (move f11-3f f10-3f)
160.748: (move f10-3f f10-4f)
163.802: (move f10-4f f11-4f)
163.976: (pickup-and-loose f11-4f key4-3 key4-0)
159.219: (move f11-4f f11-5f)
159.534: (move f11-5f f12-5f)
160.494: (move f12-5f f12-4f)
160.024: (move f12-4f f12-3f)
160.308: (move f12-3f f11-3f)
160.308: (move f11-3f f10-3f)
160.735: (move f10-3f f10-2f)
161.640: (move f10-2f f9-2f)
160.830: (move f9-2f f9-3f)
164.137: (move f9-3f f8-3f)
162.692: (move f8-3f f8-2f)
163.604: (move f8-2f f8-1f)
161.352: (move f8-1f f9-1f)
161.665: (move f9-1f f10-1f)
160.405: (move f10-1f f11-1f)
162.729: (move f11-1f f12-1f)
162.610: (move f12-1f f12-2f)
164.084: (move f12-2f f11-2f)
161.792: (pickup-and-loose f11-2f key2-3 key4-3)
158.026: (move f11-2f f11-3f)
157.708: (move f11-3f f12-3f)
158.200: (move f12-3f f12-4f)
157.268: (move f12-4f f12-5f)
156.964: (move f12-5f f11-5f)
158.118: (move f11-5f f11-6f)
158.812: (move f11-6f f10-6f)
161.181: (move f10-6f f10-7f)
161.652: (move f10-7f f11-7f)
161.372: (move f11-7f f11-8f)
163.024: (move f11-8f f11-9f)
162.279: (move f11-9f f12-9f)
163.579: (move f12-9f f12-8f)
162.802: (move f12-8f f13-8f)
162.361: (move f13-8f f13-7f)
164.263: (move f13-7f f13-6f)
161.134: (move f13-6f f13-5f)
160.484: (move f13-5f f13-4f)
164.507: (move f13-4f f13-3f)
163.528: (move f13-3f f13-2f)
160.446: (move f13-2f f12-2f)
160.402: (move f12-2f f12-1f)
159.223: (move f12-1f f11-1f)
162.144: (move f11-1f f10-1f)
159.226: (move f10-1f f10-2f)
157.888: (move f10-2f f10-3f)
158.770: (move f10-3f f10-4f)
161.697: (move f10-4f f11-4f)
163.685: (pickup-and-loose f11-4f key4-0 key2-3)
158.962: (move f11-4f f11-5f)
159.345: (move f11-5f f12-5f)
160.251: (move f12-5f f12-4f)
159.849: (move f12-4f f12-3f)
160.094: (move f12-3f f11-3f)
159.971: (move f11-3f f10-3f)
160.675: (move f10-3f f10-4f)
163.975: (move f10-4f f10-5f)
160.882: (move f10-5f f10-6f)
160.200: (move f10-6f f11-6f)
163.688: (move f11-6f f11-7f)
163.252: (move f11-7f f10-7f)
165.853: (move f10-7f f10-8f)
163.454: (move f10-8f f11-8f)
164.606: (putdown f11-8f key4-0)
163.122: (move f11-8f f11-7f)
160.266: (move f11-7f f11-6f)
159.882: (move f11-6f f11-5f)
160.243: (move f11-5f f12-5f)
161.115: (move f12-5f f12-4f)
160.201: (pickup f12-4f key3-4)
158.459: (move f12-4f f12-5f)
156.319: (move f12-5f f11-5f)
158.521: (move f11-5f f11-6f)
158.358: (move f11-6f f10-6f)
158.815: (move f10-6f f10-5f)
158.266: (move f10-5f f10-4f)
158.992: (move f10-4f f10-3f)
158.847: (move f10-3f f9-3f)
159.273: (move f9-3f f9-4f)
159.555: (unlock f9-4f f9-5f key3-4 shape3)
158.390: (move f9-4f f10-4f)
158.423: (pickup-and-loose f10-4f key2-0 key3-4)
158.562: (move f10-4f f10-3f)
158.781: (move f10-3f f11-3f)
158.523: (move f11-3f f12-3f)
159.704: (move f12-3f f12-4f)
158.092: (move f12-4f f12-5f)
156.455: (move f12-5f f11-5f)
157.795: (putdown f11-5f key2-0)
158.916: (move f11-5f f12-5f)
160.225: (move f12-5f f12-4f)
158.872: (move f12-4f f12-3f)
159.318: (move f12-3f f11-3f)
158.941: (move f11-3f f10-3f)
158.908: (move f10-3f f10-4f)
157.642: (pickup f10-4f key3-4)
158.082: (move f10-4f f10-3f)
158.752: (move f10-3f f11-3f)
158.476: (move f11-3f f12-3f)
159.674: (move f12-3f f12-4f)
158.455: (move f12-4f f12-5f)
157.245: (move f12-5f f11-5f)
157.298: (pickup-and-loose f11-5f key2-0 key3-4)
157.769: (putdown f11-5f key2-0)
159.180: (move f11-5f f12-5f)
160.291: (move f12-5f f12-4f)
158.933: (move f12-4f f12-3f)
159.361: (move f12-3f f11-3f)
158.625: (move f11-3f f10-3f)
158.330: (move f10-3f f10-4f)
159.652: (move f10-4f f10-5f)
158.983: (move f10-5f f10-6f)
159.283: (move f10-6f f11-6f)
161.537: (move f11-6f f11-7f)
161.661: (move f11-7f f10-7f)
163.496: (move f10-7f f9-7f)
161.231: (move f9-7f f9-6f)
161.628: (move f9-6f f8-6f)
161.426: (move f8-6f f8-5f)
160.846: (move f8-5f f7-5f)
162.340: (move f7-5f f7-4f)
161.376: (move f7-4f f8-4f)
159.667: (move f8-4f f9-4f)
159.300: (move f9-4f f9-3f)
162.841: (move f9-3f f8-3f)
162.330: (move f8-3f f8-2f)
162.564: (move f8-2f f7-2f)
162.462: (move f7-2f f7-3f)
162.568: (move f7-3f f6-3f)
162.084: (move f6-3f f5-3f)
162.781: (move f5-3f f4-3f)
161.622: (move f4-3f f3-3f)
161.215: (move f3-3f f2-3f)
162.392: (move f2-3f f2-2f)
162.432: (move f2-2f f1-2f)
163.841: (move f1-2f f1-3f)
165.262: (move f1-3f f0-3f)
166.547: (move f0-3f f0-2f)
162.432: (move f0-2f f1-2f)
165.143: (move f1-2f f1-1f)
165.538: (move f1-1f f2-1f)
162.392: (move f2-1f f2-2f)
164.483: (move f2-2f f3-2f)
164.881: (move f3-2f f4-2f)
162.823: (move f4-2f f5-2f)
163.211: (move f5-2f f6-2f)
164.222: (move f6-2f f6-1f)
163.513: (move f6-1f f7-1f)
165.272: (move f7-1f f8-1f)
162.724: (move f8-1f f9-1f)
163.173: (move f9-1f f9-2f)
160.355: (move f9-2f f10-2f)
159.200: (pickup f10-2f key2-5)
157.333: (move f10-2f f10-3f)
157.959: (move f10-3f f10-4f)
159.241: (putdown f10-4f key2-5)
158.524: (move f10-4f f10-3f)
159.406: (move f10-3f f11-3f)
158.931: (move f11-3f f12-3f)
160.475: (move f12-3f f12-4f)
159.245: (move f12-4f f12-5f)
157.919: (move f12-5f f11-5f)
157.390: (pickup f11-5f key3-4)
157.420: (pickup-and-loose f11-5f key2-0 key3-4)
158.587: (move f11-5f f12-5f)
159.693: (putdown f12-5f key2-0)
158.204: (move f12-5f f11-5f)
156.785: (pickup f11-5f key3-4)
158.188: (move f11-5f f11-6f)
158.397: (move f11-6f f10-6f)
159.027: (move f10-6f f10-5f)
158.368: (move f10-5f f10-4f)
157.882: (move f10-4f f10-3f)
158.517: (move f10-3f f11-3f)
158.494: (move f11-3f f12-3f)
159.835: (putdown f12-3f key3-4)
159.605: (move f12-3f f11-3f)
158.882: (move f11-3f f10-3f)
159.382: (move f10-3f f10-4f)
157.983: (pickup f10-4f key2-5)
157.626: (move f10-4f f10-3f)
158.912: (putdown f10-3f key2-5)
158.882: (move f10-3f f10-4f)
159.693: (move f10-4f f10-5f)
157.582: (move f10-5f f11-5f)
159.150: (move f11-5f f11-6f)
159.401: (move f11-6f f10-6f)
161.746: (move f10-6f f9-6f)
162.200: (move f9-6f f8-6f)
161.974: (move f8-6f f8-5f)
161.408: (move f8-5f f7-5f)
162.890: (move f7-5f f7-4f)
161.922: (move f7-4f f8-4f)
160.223: (pickup f8-4f key4-6)
159.270: (move f8-4f f9-4f)
158.192: (move f9-4f f10-4f)
158.234: (move f10-4f f10-3f)
158.452: (pickup-and-loose f10-3f key2-5 key4-6)
158.408: (move f10-3f f10-4f)
159.183: (move f10-4f f10-5f)
157.135: (move f10-5f f11-5f)
158.608: (putdown f11-5f key2-5)
159.629: (move f11-5f f11-6f)
159.324: (move f11-6f f10-6f)
160.053: (move f10-6f f10-5f)
158.939: (move f10-5f f10-4f)
158.843: (move f10-4f f10-3f)
157.354: (pickup f10-3f key4-6)
157.825: (move f10-3f f10-4f)
159.178: (move f10-4f f9-4f)
159.278: (move f9-4f f9-3f)
161.088: (putdown f9-3f key4-6)
158.704: (move f9-3f f10-3f)
158.483: (move f10-3f f10-4f)
159.962: (move f10-4f f10-5f)
158.624: (move f10-5f f11-5f)
157.157: (pickup f11-5f key2-5)
158.686: (move f11-5f f11-6f)
158.967: (move f11-6f f10-6f)
159.091: (move f10-6f f10-5f)
157.942: (move f10-5f f10-4f)
158.305: (move f10-4f f10-3f)
159.029: (move f10-3f f11-3f)
159.377: (move f11-3f f12-3f)
159.387: (pickup-and-loose f12-3f key3-4 key2-5)
159.017: (move f12-3f f11-3f)
158.165: (move f11-3f f10-3f)
157.815: (move f10-3f f10-4f)
158.983: (move f10-4f f10-5f)
157.055: (move f10-5f f11-5f)
158.576: (putdown f11-5f key3-4)
159.600: (move f11-5f f11-6f)
159.309: (move f11-6f f10-6f)
159.917: (move f10-6f f10-5f)
158.482: (move f10-5f f10-4f)
158.707: (move f10-4f f10-3f)
159.594: (move f10-3f f11-3f)
159.827: (move f11-3f f12-3f)
158.472: (pickup f12-3f key2-5)
158.515: (move f12-3f f11-3f)
157.848: (move f11-3f f10-3f)
[Final] Expanded: 1000, Generated: 4388
Failed to find a solution!
