/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.522: (move f2-2f f1-2f)
19.846: (move f1-2f f1-1f)
20.349: (move f1-1f f0-1f)
20.369: (move f0-1f f0-2f)
20.479: (move f0-2f f0-3f)
20.361: (move f0-3f f1-3f)
20.470: (move f1-3f f1-4f)
20.390: (move f1-4f f2-4f)
19.959: (move f2-4f f3-4f)
18.658: (move f3-4f f4-4f)
19.919: (move f4-4f f5-4f)
20.343: (move f5-4f f6-4f)
19.804: (move f6-4f f6-3f)
19.688: (move f6-3f f6-2f)
20.767: (move f6-2f f6-1f)
21.591: (move f6-1f f6-0f)
20.517: (move f6-0f f5-0f)
19.861: (move f5-0f f4-0f)
19.445: (move f4-0f f3-0f)
20.536: (putdown f3-0f key3-2)
20.700: (pickup f3-0f key1-2)
20.034: (move f3-0f f4-0f)
19.432: (move f4-0f f5-0f)
19.705: (move f5-0f f6-0f)
19.745: (move f6-0f f6-1f)
20.514: (move f6-1f f6-2f)
21.300: (move f6-2f f6-3f)
20.302: (move f6-3f f5-3f)
20.699: (move f5-3f f4-3f)
20.065: (move f4-3f f3-3f)
21.008: (move f3-3f f3-2f)
19.821: (putdown f3-2f key1-2)
20.384: (move f3-2f f3-3f)
20.425: (move f3-3f f4-3f)
20.788: (move f4-3f f4-2f)
21.646: (move f4-2f f4-1f)
20.512: (move f4-1f f3-1f)
20.820: (move f3-1f f2-1f)
20.785: (move f2-1f f2-2f)
22.173: (move f2-2f f2-3f)
22.943: (move f2-3f f2-4f)
22.212: (move f2-4f f3-4f)
21.426: (move f3-4f f4-4f)
22.688: (move f4-4f f5-4f)
21.446: (move f5-4f f5-3f)
22.030: (move f5-3f f5-2f)
22.704: (move f5-2f f5-1f)
22.894: (move f5-1f f5-0f)
21.914: (move f5-0f f4-0f)
21.253: (move f4-0f f3-0f)
21.172: (pickup f3-0f key3-2)
19.225: (move f3-0f f3-1f)
20.171: (move f3-1f f2-1f)
19.567: (move f2-1f f2-2f)
21.238: (move f2-2f f3-2f)
20.371: (move f3-2f f4-2f)
20.248: (move f4-2f f4-1f)
21.302: (move f4-1f f4-0f)
24.039: (putdown f4-0f key3-2)
22.769: (move f4-0f f4-1f)
22.207: (move f4-1f f3-1f)
22.877: (move f3-1f f3-0f)
25.058: (move f3-0f f2-0f)
20.801: (pickup f2-0f key2-2)
19.797: (move f2-0f f3-0f)
19.204: (move f3-0f f3-1f)
19.959: (move f3-1f f4-1f)
20.827: (move f4-1f f4-2f)
21.131: (move f4-2f f3-2f)
20.550: (move f3-2f f3-3f)
21.782: (move f3-3f f4-3f)
21.489: (move f4-3f f4-4f)
22.250: (move f4-4f f3-4f)
22.894: (move f3-4f f3-5f)
22.782: (move f3-5f f4-5f)
23.295: (move f4-5f f4-6f)
24.207: (move f4-6f f5-6f)
24.574: (move f5-6f f6-6f)
23.876: (move f6-6f f6-5f)
23.075: (move f6-5f f6-4f)
22.626: (move f6-4f f6-3f)
21.497: (move f6-3f f5-3f)
22.162: (move f5-3f f5-2f)
22.093: (move f5-2f f5-1f)
23.090: (move f5-1f f5-0f)
22.518: (move f5-0f f4-0f)
21.739: (pickup-and-loose f4-0f key3-2 key2-2)
18.280: (move f4-0f f4-1f)
19.116: (move f4-1f f4-2f)
20.053: (move f4-2f f5-2f)
20.560: (move f5-2f f5-3f)
21.525: (move f5-3f f4-3f)
20.304: (move f4-3f f3-3f)
20.996: (move f3-3f f3-2f)
19.194: (move f3-2f f3-1f)
21.245: (move f3-1f f3-0f)
21.205: (putdown f3-0f key3-2)
20.476: (move f3-0f f3-1f)
19.811: (move f3-1f f3-2f)
20.161: (move f3-2f f4-2f)
19.925: (move f4-2f f4-1f)
21.822: (move f4-1f f4-0f)
19.623: (pickup f4-0f key2-2)
19.078: (move f4-0f f4-1f)
17.891: (move f4-1f f3-1f)
18.803: (move f3-1f f3-2f)
18.823: (move f3-2f f4-2f)
19.692: (move f4-2f f4-3f)
18.843: (move f4-3f f3-3f)
20.467: (move f3-3f f2-3f)
19.411: (move f2-3f f2-2f)
19.653: (move f2-2f f2-1f)
19.667: (move f2-1f f2-0f)
19.237: (move f2-0f f3-0f)
17.884: (pickup-and-loose f3-0f key3-2 key2-2)
14.562: (move f3-0f f3-1f)
14.293: (move f3-1f f4-1f)
14.727: (move f4-1f f4-2f)
14.320: (move f4-2f f5-2f)
14.522: (move f5-2f f5-3f)
16.296: (move f5-3f f4-3f)
15.011: (move f4-3f f3-3f)
15.688: (move f3-3f f2-3f)
15.452: (move f2-3f f2-2f)
15.972: (move f2-2f f3-2f)
16.825: (putdown f3-2f key3-2)
16.498: (move f3-2f f4-2f)
17.830: (move f4-2f f5-2f)
17.321: (move f5-2f f5-3f)
18.065: (move f5-3f f4-3f)
16.743: (move f4-3f f3-3f)
17.947: (move f3-3f f2-3f)
17.103: (move f2-3f f2-2f)
18.425: (move f2-2f f1-2f)
18.907: (move f1-2f f1-1f)
18.433: (move f1-1f f2-1f)
16.864: (move f2-1f f3-1f)
17.832: (move f3-1f f4-1f)
18.634: (move f4-1f f5-1f)
20.805: (move f5-1f f6-1f)
18.915: (move f6-1f f6-2f)
19.060: (move f6-2f f6-3f)
19.214: (move f6-3f f6-4f)
18.720: (move f6-4f f5-4f)
17.307: (move f5-4f f4-4f)
18.021: (move f4-4f f3-4f)
18.879: (move f3-4f f3-5f)
19.387: (move f3-5f f4-5f)
19.655: (pickup f4-5f key3-1)
19.463: (move f4-5f f4-4f)
20.463: (move f4-4f f4-3f)
19.941: (move f4-3f f3-3f)
20.020: (move f3-3f f3-2f)
19.007: (pickup-and-loose f3-2f key3-2 key3-1)
17.611: (move f3-2f f4-2f)
19.113: (move f4-2f f5-2f)
19.351: (move f5-2f f5-3f)
19.502: (move f5-3f f4-3f)
18.245: (move f4-3f f3-3f)
20.502: (move f3-3f f3-4f)
19.300: (move f3-4f f4-4f)
21.218: (move f4-4f f5-4f)
21.584: (move f5-4f f6-4f)
21.246: (move f6-4f f6-3f)
20.802: (move f6-3f f6-2f)
22.139: (move f6-2f f6-1f)
20.764: (move f6-1f f5-1f)
19.121: (move f5-1f f4-1f)
19.217: (move f4-1f f3-1f)
21.105: (move f3-1f f2-1f)
19.106: (move f2-1f f2-2f)
20.578: (move f2-2f f2-3f)
21.291: (putdown f2-3f key3-2)
20.107: (move f2-3f f3-3f)
20.072: (move f3-3f f3-2f)
20.176: (move f3-2f f4-2f)
20.524: (move f4-2f f4-3f)
20.743: (pickup f4-3f key1-1)
19.892: (move f4-3f f3-3f)
20.337: (move f3-3f f2-3f)
19.080: (pickup-and-loose f2-3f key3-2 key1-1)
18.107: (move f2-3f f3-3f)
17.976: (move f3-3f f4-3f)
18.299: (move f4-3f f4-2f)
18.368: (move f4-2f f5-2f)
19.528: (move f5-2f f5-3f)
20.398: (move f5-3f f6-3f)
19.601: (move f6-3f f6-2f)
21.579: (move f6-2f f6-1f)
19.586: (move f6-1f f5-1f)
18.374: (move f5-1f f4-1f)
18.214: (move f4-1f f3-1f)
19.453: (move f3-1f f3-2f)
18.253: (move f3-2f f2-2f)
19.545: (move f2-2f f1-2f)
20.357: (move f1-2f f1-3f)
19.978: (pickup-and-loose f1-3f key3-0 key3-2)
19.964: (move f1-3f f1-2f)
19.870: (move f1-2f f2-2f)
20.553: (move f2-2f f3-2f)
19.836: (move f3-2f f3-3f)
20.625: (move f3-3f f4-3f)
19.915: (move f4-3f f4-2f)
19.937: (pickup-and-loose f4-2f key2-0 key3-0)
20.565: (move f4-2f f4-3f)
18.994: (move f4-3f f3-3f)
20.162: (move f3-3f f2-3f)
19.012: (move f2-3f f2-2f)
20.799: (move f2-2f f1-2f)
21.196: (move f1-2f f1-3f)
21.242: (move f1-3f f1-4f)
20.280: (move f1-4f f2-4f)
20.621: (move f2-4f f3-4f)
21.361: (move f3-4f f4-4f)
21.568: (move f4-4f f5-4f)
21.314: (move f5-4f f5-3f)
21.015: (move f5-3f f5-2f)
21.278: (move f5-2f f6-2f)
21.499: (move f6-2f f6-3f)
21.481: (move f6-3f f6-4f)
22.197: (move f6-4f f6-5f)
22.848: (move f6-5f f6-6f)
22.486: (move f6-6f f5-6f)
22.504: (move f5-6f f4-6f)
21.626: (move f4-6f f4-5f)
21.613: (move f4-5f f3-5f)
22.056: (move f3-5f f2-5f)
21.327: (move f2-5f f1-5f)
22.976: (move f1-5f f0-5f)
21.512: (move f0-5f f0-4f)
21.424: (move f0-4f f0-3f)
21.369: (move f0-3f f0-2f)
21.880: (move f0-2f f0-1f)
21.413: (move f0-1f f1-1f)
20.851: (move f1-1f f2-1f)
19.996: (move f2-1f f3-1f)
21.012: (move f3-1f f4-1f)
21.313: (move f4-1f f5-1f)
22.429: (move f5-1f f6-1f)
22.992: (move f6-1f f6-0f)
22.699: (move f6-0f f5-0f)
21.315: (move f5-0f f4-0f)
21.945: (move f4-0f f3-0f)
21.549: (move f3-0f f2-0f)
21.564: (move f2-0f f1-0f)
23.094: (move f1-0f f0-0f)
28.058: (putdown f0-0f key2-0)
27.177: (move f0-0f f1-0f)
26.973: (move f1-0f f1-1f)
27.321: (move f1-1f f0-1f)
26.696: (pickup f0-1f key1-0)
26.975: (move f0-1f f0-2f)
26.966: (putdown f0-2f key1-0)
27.286: (move f0-2f f0-1f)
26.984: (move f0-1f f1-1f)
27.240: (move f1-1f f1-0f)
27.260: (move f1-0f f2-0f)
27.752: (move f2-0f f2-1f)
26.466: (move f2-1f f2-2f)
27.162: (move f2-2f f2-3f)
26.461: (move f2-3f f3-3f)
27.451: (move f3-3f f3-2f)
26.738: (move f3-2f f4-2f)
25.675: (pickup f4-2f key3-0)
26.291: (move f4-2f f3-2f)
25.103: (move f3-2f f3-3f)
25.847: (move f3-3f f2-3f)
25.135: (move f2-3f f2-2f)
25.337: (move f2-2f f1-2f)
26.089: (move f1-2f f1-1f)
26.285: (move f1-1f f2-1f)
25.690: (move f2-1f f3-1f)
26.758: (move f3-1f f4-1f)
[Final] Expanded: 1000, Generated: 4660
Failed to find a solution!
