/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.621: (putdown f4-3f key1-0)
36.056: (move f4-3f f3-3f)
37.023: (move f3-3f f3-4f)
37.378: (move f3-4f f2-4f)
38.405: (move f2-4f f2-5f)
36.663: (move f2-5f f2-6f)
36.181: (move f2-6f f3-6f)
35.284: (pickup f3-6f key2-2)
35.478: (move f3-6f f4-6f)
36.492: (putdown f4-6f key2-2)
35.865: (move f4-6f f3-6f)
36.233: (move f3-6f f2-6f)
38.381: (move f2-6f f2-5f)
37.455: (move f2-5f f2-4f)
36.959: (move f2-4f f3-4f)
36.079: (move f3-4f f3-3f)
36.695: (move f3-3f f4-3f)
36.623: (move f4-3f f5-3f)
37.414: (move f5-3f f5-4f)
36.982: (move f5-4f f5-5f)
37.632: (move f5-5f f6-5f)
37.529: (move f6-5f f6-4f)
39.095: (move f6-4f f6-3f)
38.794: (move f6-3f f6-2f)
37.924: (move f6-2f f5-2f)
36.663: (move f5-2f f4-2f)
38.037: (move f4-2f f3-2f)
39.065: (move f3-2f f3-1f)
38.221: (move f3-1f f4-1f)
39.254: (move f4-1f f5-1f)
39.117: (move f5-1f f6-1f)
39.662: (pickup f6-1f key3-3)
39.686: (pickup-and-loose f6-1f key2-3 key3-3)
40.808: (move f6-1f f6-2f)
40.854: (move f6-2f f5-2f)
40.506: (move f5-2f f5-3f)
39.949: (move f5-3f f4-3f)
39.976: (move f4-3f f3-3f)
40.207: (move f3-3f f3-4f)
40.961: (move f3-4f f2-4f)
41.054: (putdown f2-4f key2-3)
40.017: (move f2-4f f3-4f)
39.640: (move f3-4f f3-3f)
39.850: (move f3-3f f4-3f)
38.791: (pickup f4-3f key1-0)
38.264: (move f4-3f f3-3f)
37.118: (move f3-3f f3-4f)
38.463: (move f3-4f f2-4f)
37.246: (pickup-and-loose f2-4f key2-3 key1-0)
36.734: (move f2-4f f3-4f)
36.191: (move f3-4f f3-3f)
37.227: (move f3-3f f4-3f)
36.936: (move f4-3f f5-3f)
36.914: (move f5-3f f5-2f)
36.977: (move f5-2f f4-2f)
36.997: (move f4-2f f4-1f)
37.709: (move f4-1f f5-1f)
36.097: (move f5-1f f6-1f)
35.514: (putdown f6-1f key2-3)
35.201: (move f6-1f f6-2f)
34.350: (move f6-2f f5-2f)
33.132: (move f5-2f f5-3f)
33.924: (move f5-3f f5-4f)
33.369: (move f5-4f f5-5f)
34.090: (move f5-5f f6-5f)
33.866: (move f6-5f f6-4f)
35.524: (move f6-4f f6-3f)
33.132: (move f6-3f f5-3f)
33.933: (move f5-3f f4-3f)
32.623: (move f4-3f f3-3f)
33.478: (move f3-3f f3-4f)
34.026: (move f3-4f f2-4f)
34.079: (pickup f2-4f key1-0)
34.521: (move f2-4f f3-4f)
35.244: (move f3-4f f3-3f)
36.722: (move f3-3f f4-3f)
36.654: (move f4-3f f5-3f)
36.639: (move f5-3f f5-4f)
36.542: (move f5-4f f5-5f)
37.327: (move f5-5f f6-5f)
37.228: (move f6-5f f6-4f)
38.649: (move f6-4f f6-3f)
38.305: (move f6-3f f6-2f)
37.651: (move f6-2f f5-2f)
36.686: (move f5-2f f4-2f)
37.530: (move f4-2f f3-2f)
38.554: (move f3-2f f3-1f)
37.762: (move f3-1f f4-1f)
38.776: (move f4-1f f5-1f)
38.641: (move f5-1f f6-1f)
39.164: (pickup-and-loose f6-1f key3-3 key1-0)
39.032: (move f6-1f f6-2f)
39.369: (move f6-2f f5-2f)
39.056: (move f5-2f f5-3f)
38.209: (move f5-3f f4-3f)
38.660: (move f4-3f f3-3f)
37.299: (move f3-3f f3-4f)
38.448: (move f3-4f f3-5f)
36.266: (move f3-5f f3-6f)
36.526: (move f3-6f f4-6f)
37.598: (move f4-6f f4-7f)
36.442: (move f4-7f f5-7f)
38.339: (move f5-7f f5-6f)
38.009: (move f5-6f f5-5f)
38.759: (move f5-5f f6-5f)
38.494: (move f6-5f f6-6f)
39.581: (putdown f6-6f key3-3)
39.418: (move f6-6f f5-6f)
36.772: (move f5-6f f4-6f)
36.568: (pickup f4-6f key2-2)
36.786: (move f4-6f f3-6f)
36.812: (putdown f3-6f key2-2)
36.524: (move f3-6f f4-6f)
37.583: (move f4-6f f4-7f)
37.675: (move f4-7f f5-7f)
39.466: (move f5-7f f5-6f)
38.258: (move f5-6f f5-5f)
37.950: (move f5-5f f4-5f)
35.934: (pickup f4-5f key0-0)
34.906: (move f4-5f f4-6f)
35.054: (move f4-6f f3-6f)
36.389: (move f3-6f f2-6f)
36.843: (move f2-6f f2-5f)
36.511: (move f2-5f f3-5f)
34.522: (pickup-and-loose f3-5f key3-2 key0-0)
33.851: (move f3-5f f3-6f)
34.226: (move f3-6f f4-6f)
35.079: (move f4-6f f4-5f)
35.669: (move f4-5f f4-4f)
35.158: (move f4-4f f3-4f)
35.798: (move f3-4f f3-3f)
35.948: (move f3-3f f4-3f)
36.195: (putdown f4-3f key3-2)
35.513: (move f4-3f f4-4f)
35.327: (move f4-4f f4-5f)
34.661: (move f4-5f f4-6f)
34.312: (move f4-6f f3-6f)
34.423: (pickup f3-6f key2-2)
34.198: (move f3-6f f3-5f)
31.475: (pickup-and-loose f3-5f key0-0 key2-2)
31.151: (move f3-5f f3-6f)
30.661: (move f3-6f f4-6f)
30.976: (move f4-6f f5-6f)
30.392: (move f5-6f f5-7f)
31.109: (move f5-7f f4-7f)
32.261: (move f4-7f f3-7f)
31.613: (pickup-and-loose f3-7f key0-3 key0-0)
30.572: (move f3-7f f4-7f)
29.797: (move f4-7f f5-7f)
31.779: (move f5-7f f5-6f)
30.465: (move f5-6f f4-6f)
30.901: (move f4-6f f3-6f)
30.999: (move f3-6f f3-5f)
31.259: (move f3-5f f3-4f)
31.199: (move f3-4f f4-4f)
31.368: (move f4-4f f4-5f)
32.223: (move f4-5f f5-5f)
31.659: (move f5-5f f5-4f)
31.608: (move f5-4f f5-3f)
32.684: (move f5-3f f4-3f)
31.648: (move f4-3f f3-3f)
33.021: (move f3-3f f3-2f)
31.716: (move f3-2f f4-2f)
32.740: (move f4-2f f4-1f)
33.179: (move f4-1f f5-1f)
32.395: (move f5-1f f6-1f)
33.212: (move f6-1f f6-2f)
32.757: (move f6-2f f5-2f)
35.873: (putdown f5-2f key0-3)
35.480: (move f5-2f f5-3f)
36.520: (move f5-3f f4-3f)
35.564: (move f4-3f f4-2f)
36.809: (move f4-2f f4-1f)
36.416: (move f4-1f f5-1f)
36.689: (move f5-1f f6-1f)
36.414: (move f6-1f f6-2f)
36.874: (move f6-2f f6-3f)
37.625: (move f6-3f f6-4f)
37.224: (move f6-4f f5-4f)
36.779: (move f5-4f f4-4f)
37.348: (move f4-4f f3-4f)
36.477: (move f3-4f f3-5f)
36.189: (move f3-5f f3-6f)
35.997: (move f3-6f f4-6f)
35.677: (move f4-6f f4-7f)
35.094: (move f4-7f f5-7f)
37.090: (move f5-7f f5-6f)
36.296: (move f5-6f f6-6f)
35.832: (pickup f6-6f key3-3)
36.267: (move f6-6f f5-6f)
34.370: (move f5-6f f5-7f)
35.296: (move f5-7f f4-7f)
35.566: (move f4-7f f4-6f)
35.480: (move f4-6f f3-6f)
35.786: (move f3-6f f3-5f)
36.801: (move f3-5f f4-5f)
36.336: (move f4-5f f4-4f)
36.382: (move f4-4f f5-4f)
34.607: (move f5-4f f5-3f)
35.552: (move f5-3f f6-3f)
35.373: (move f6-3f f6-2f)
36.104: (move f6-2f f6-1f)
35.690: (move f6-1f f5-1f)
35.515: (move f5-1f f4-1f)
34.723: (move f4-1f f4-2f)
36.667: (move f4-2f f3-2f)
36.482: (move f3-2f f3-3f)
37.272: (move f3-3f f4-3f)
36.322: (pickup-and-loose f4-3f key3-2 key3-3)
36.234: (move f4-3f f5-3f)
37.254: (move f5-3f f5-4f)
38.015: (move f5-4f f4-4f)
37.982: (move f4-4f f4-5f)
36.862: (move f4-5f f4-6f)
36.605: (move f4-6f f4-7f)
35.662: (move f4-7f f5-7f)
37.633: (move f5-7f f5-6f)
37.208: (move f5-6f f6-6f)
38.018: (move f6-6f f6-5f)
38.493: (move f6-5f f6-4f)
37.423: (move f6-4f f6-3f)
37.350: (unlock f6-3f f7-3f key3-2 shape3)
36.533: (move f6-3f f5-3f)
36.698: (move f5-3f f4-3f)
36.764: (move f4-3f f4-2f)
37.267: (move f4-2f f4-1f)
38.879: (move f4-1f f5-1f)
38.044: (move f5-1f f6-1f)
38.610: (move f6-1f f6-2f)
38.626: (move f6-2f f5-2f)
38.163: (pickup-and-loose f5-2f key0-3 key3-2)
36.692: (move f5-2f f4-2f)
36.268: (move f4-2f f4-3f)
36.766: (move f4-3f f5-3f)
36.525: (move f5-3f f5-4f)
37.979: (move f5-4f f4-4f)
37.363: (move f4-4f f4-5f)
36.989: (move f4-5f f4-6f)
36.923: (move f4-6f f4-7f)
36.009: (move f4-7f f5-7f)
37.719: (move f5-7f f5-6f)
37.296: (move f5-6f f6-6f)
38.111: (move f6-6f f6-5f)
38.612: (move f6-5f f6-4f)
37.361: (move f6-4f f6-3f)
38.278: (move f6-3f f6-2f)
37.981: (move f6-2f f6-1f)
38.622: (move f6-1f f5-1f)
37.307: (move f5-1f f4-1f)
39.163: (move f4-1f f3-1f)
37.525: (move f3-1f f3-2f)
37.561: (move f3-2f f3-3f)
38.184: (move f3-3f f3-4f)
37.328: (move f3-4f f3-5f)
37.177: (move f3-5f f3-6f)
37.731: (move f3-6f f2-6f)
38.845: (move f2-6f f1-6f)
39.330: (move f1-6f f1-5f)
39.525: (move f1-5f f2-5f)
39.219: (move f2-5f f2-4f)
40.872: (move f2-4f f2-3f)
39.452: (move f2-3f f1-3f)
40.340: (putdown f1-3f key0-3)
40.576: (pickup f1-3f key2-1)
41.208: (move f1-3f f2-3f)
[Final] Expanded: 1000, Generated: 4775
Failed to find a solution!
