/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.133: (move f1-1f f2-1f)
34.035: (move f2-1f f3-1f)
37.141: (move f3-1f f4-1f)
34.962: (move f4-1f f5-1f)
35.472: (move f5-1f f5-2f)
33.716: (move f5-2f f5-3f)
34.238: (move f5-3f f6-3f)
34.802: (move f6-3f f6-4f)
34.315: (move f6-4f f5-4f)
34.334: (move f5-4f f4-4f)
34.558: (move f4-4f f4-5f)
34.919: (move f4-5f f5-5f)
36.649: (move f5-5f f5-6f)
35.899: (move f5-6f f4-6f)
37.368: (move f4-6f f3-6f)
36.763: (move f3-6f f3-5f)
35.399: (pickup f3-5f key2-0)
35.734: (move f3-5f f4-5f)
35.928: (move f4-5f f4-4f)
36.688: (move f4-4f f3-4f)
37.558: (move f3-4f f2-4f)
38.000: (move f2-4f f2-5f)
38.937: (move f2-5f f1-5f)
38.624: (move f1-5f f1-4f)
38.462: (move f1-4f f1-3f)
38.459: (move f1-3f f1-2f)
37.792: (move f1-2f f1-1f)
36.979: (move f1-1f f2-1f)
36.833: (move f2-1f f3-1f)
39.640: (move f3-1f f4-1f)
38.298: (move f4-1f f5-1f)
38.470: (move f5-1f f5-2f)
36.722: (move f5-2f f5-3f)
37.291: (move f5-3f f6-3f)
38.211: (move f6-3f f6-4f)
37.357: (move f6-4f f5-4f)
37.157: (move f5-4f f5-5f)
39.432: (move f5-5f f5-6f)
37.553: (move f5-6f f4-6f)
38.403: (move f4-6f f3-6f)
39.719: (move f3-6f f3-7f)
40.957: (move f3-7f f4-7f)
41.615: (move f4-7f f5-7f)
42.194: (move f5-7f f6-7f)
39.099: (move f6-7f f6-6f)
40.261: (move f6-6f f6-5f)
39.903: (pickup-and-loose f6-5f key2-2 key2-0)
37.561: (move f6-5f f5-5f)
37.489: (move f5-5f f5-4f)
36.864: (move f5-4f f4-4f)
36.880: (putdown f4-4f key2-2)
37.518: (move f4-4f f5-4f)
37.035: (move f5-4f f5-3f)
37.491: (move f5-3f f6-3f)
37.799: (move f6-3f f6-4f)
40.203: (move f6-4f f6-5f)
37.605: (move f6-5f f5-5f)
37.682: (move f5-5f f4-5f)
39.124: (move f4-5f f4-6f)
38.817: (move f4-6f f5-6f)
38.543: (move f5-6f f6-6f)
37.921: (pickup f6-6f key0-3)
38.763: (move f6-6f f5-6f)
37.555: (move f5-6f f5-5f)
37.486: (move f5-5f f5-4f)
36.813: (move f5-4f f4-4f)
36.823: (putdown f4-4f key0-3)
36.841: (pickup f4-4f key2-2)
37.510: (move f4-4f f5-4f)
36.984: (move f5-4f f5-3f)
36.999: (putdown f5-3f key2-2)
37.516: (move f5-3f f6-3f)
37.800: (move f6-3f f6-4f)
37.571: (move f6-4f f5-4f)
36.853: (move f5-4f f4-4f)
36.815: (pickup f4-4f key0-3)
37.464: (move f4-4f f5-4f)
36.960: (move f5-4f f5-3f)
36.969: (putdown f5-3f key0-3)
36.985: (pickup f5-3f key2-2)
37.488: (move f5-3f f5-4f)
36.833: (move f5-4f f4-4f)
36.845: (putdown f4-4f key2-2)
37.571: (move f4-4f f5-4f)
37.008: (move f5-4f f5-3f)
36.969: (pickup f5-3f key0-3)
37.450: (move f5-3f f6-3f)
37.574: (putdown f6-3f key0-3)
37.010: (move f6-3f f5-3f)
37.519: (move f5-3f f5-4f)
36.847: (move f5-4f f4-4f)
36.833: (pickup f4-4f key2-2)
37.492: (move f4-4f f5-4f)
36.981: (move f5-4f f5-3f)
37.002: (putdown f5-3f key2-2)
37.496: (move f5-3f f5-4f)
36.845: (move f5-4f f4-4f)
37.680: (move f4-4f f4-5f)
37.567: (move f4-5f f5-5f)
38.768: (move f5-5f f5-6f)
37.945: (move f5-6f f6-6f)
39.920: (move f6-6f f6-5f)
37.742: (move f6-5f f6-4f)
37.593: (move f6-4f f6-3f)
37.469: (pickup f6-3f key0-3)
37.734: (move f6-3f f6-4f)
38.020: (putdown f6-4f key0-3)
37.533: (move f6-4f f5-4f)
36.877: (move f5-4f f4-4f)
37.684: (move f4-4f f4-5f)
37.583: (move f4-5f f5-5f)
38.768: (move f5-5f f5-6f)
37.969: (move f5-6f f6-6f)
40.180: (move f6-6f f6-5f)
39.684: (pickup f6-5f key2-0)
37.207: (move f6-5f f5-5f)
35.844: (move f5-5f f4-5f)
35.444: (move f4-5f f3-5f)
36.733: (putdown f3-5f key2-0)
34.635: (move f3-5f f4-5f)
34.306: (move f4-5f f4-4f)
35.264: (move f4-4f f5-4f)
34.369: (move f5-4f f5-3f)
33.441: (pickup f5-3f key2-2)
34.765: (move f5-3f f6-3f)
35.084: (move f6-3f f6-2f)
35.303: (move f6-2f f5-2f)
34.613: (move f5-2f f5-1f)
35.395: (putdown f5-1f key2-2)
35.812: (move f5-1f f5-2f)
33.508: (move f5-2f f5-3f)
34.932: (move f5-3f f5-4f)
34.208: (move f5-4f f4-4f)
34.534: (move f4-4f f4-5f)
34.555: (move f4-5f f5-5f)
36.240: (move f5-5f f5-6f)
35.425: (move f5-6f f6-6f)
36.864: (move f6-6f f6-5f)
35.438: (move f6-5f f6-4f)
34.294: (pickup f6-4f key0-3)
33.837: (move f6-4f f5-4f)
33.186: (move f5-4f f5-3f)
33.888: (move f5-3f f6-3f)
35.026: (move f6-3f f6-2f)
35.434: (move f6-2f f5-2f)
35.090: (move f5-2f f5-1f)
35.124: (pickup-and-loose f5-1f key2-2 key0-3)
35.508: (putdown f5-1f key2-2)
35.968: (move f5-1f f5-2f)
33.576: (move f5-2f f5-3f)
34.195: (move f5-3f f6-3f)
34.619: (move f6-3f f6-4f)
34.197: (move f6-4f f5-4f)
34.212: (move f5-4f f4-4f)
34.514: (move f4-4f f4-5f)
34.622: (move f4-5f f5-5f)
36.221: (move f5-5f f5-6f)
35.470: (move f5-6f f6-6f)
36.336: (move f6-6f f6-5f)
37.221: (move f6-5f f7-5f)
37.170: (pickup f7-5f key0-0)
36.304: (move f7-5f f6-5f)
34.489: (move f6-5f f5-5f)
33.371: (move f5-5f f5-4f)
33.072: (move f5-4f f5-3f)
32.936: (move f5-3f f5-2f)
33.797: (move f5-2f f6-2f)
33.349: (move f6-2f f6-3f)
34.527: (move f6-3f f6-4f)
38.128: (move f6-4f f7-4f)
36.921: (move f7-4f f7-3f)
37.202: (move f7-3f f7-2f)
38.464: (move f7-2f f7-1f)
37.224: (move f7-1f f6-1f)
34.108: (move f6-1f f5-1f)
32.934: (move f5-1f f4-1f)
32.587: (move f4-1f f3-1f)
33.282: (move f3-1f f2-1f)
32.747: (move f2-1f f2-2f)
33.870: (move f2-2f f3-2f)
37.967: (putdown f3-2f key0-0)
34.231: (move f3-2f f3-1f)
35.683: (move f3-1f f2-1f)
35.088: (move f2-1f f2-2f)
37.144: (move f2-2f f1-2f)
37.807: (move f1-2f f1-1f)
38.967: (pickup f1-1f key3-2)
37.812: (move f1-1f f2-1f)
38.859: (move f2-1f f3-1f)
42.257: (move f3-1f f3-0f)
40.751: (move f3-0f f2-0f)
41.643: (move f2-0f f1-0f)
39.765: (pickup-and-loose f1-0f key1-2 key3-2)
35.237: (move f1-0f f1-1f)
34.275: (move f1-1f f2-1f)
34.863: (move f2-1f f3-1f)
38.565: (move f3-1f f3-2f)
36.054: (move f3-2f f2-2f)
35.802: (move f2-2f f1-2f)
38.637: (move f1-2f f1-3f)
39.046: (move f1-3f f1-4f)
39.216: (move f1-4f f2-4f)
39.082: (move f2-4f f3-4f)
37.363: (move f3-4f f4-4f)
37.462: (move f4-4f f5-4f)
36.685: (move f5-4f f5-3f)
37.425: (move f5-3f f6-3f)
38.524: (move f6-3f f6-2f)
40.192: (move f6-2f f5-2f)
38.515: (move f5-2f f5-1f)
39.260: (move f5-1f f4-1f)
39.331: (move f4-1f f4-0f)
38.866: (move f4-0f f3-0f)
38.486: (move f3-0f f2-0f)
42.815: (putdown f2-0f key1-2)
38.558: (move f2-0f f2-1f)
38.338: (move f2-1f f3-1f)
43.378: (move f3-1f f3-2f)
38.595: (move f3-2f f2-2f)
40.327: (move f2-2f f1-2f)
39.835: (move f1-2f f1-1f)
44.018: (move f1-1f f0-1f)
43.170: (move f0-1f f0-2f)
44.390: (move f0-2f f0-3f)
43.149: (move f0-3f f1-3f)
43.498: (move f1-3f f2-3f)
42.606: (pickup f2-3f key0-1)
37.956: (move f2-3f f2-2f)
38.209: (move f2-2f f2-1f)
38.015: (move f2-1f f3-1f)
38.833: (putdown f3-1f key0-1)
38.749: (move f3-1f f2-1f)
38.313: (move f2-1f f2-2f)
40.285: (move f2-2f f1-2f)
39.766: (move f1-2f f1-1f)
43.877: (move f1-1f f1-0f)
41.639: (pickup f1-0f key3-2)
39.103: (move f1-0f f1-1f)
38.058: (move f1-1f f2-1f)
36.816: (move f2-1f f2-2f)
39.517: (move f2-2f f1-2f)
40.968: (move f1-2f f1-3f)
40.891: (move f1-3f f2-3f)
38.215: (unlock f2-3f f3-3f key3-2 shape3)
36.644: (move f2-3f f2-2f)
38.120: (move f2-2f f2-1f)
37.126: (move f2-1f f3-1f)
40.029: (move f3-1f f3-2f)
37.662: (move f3-2f f3-3f)
39.224: (move f3-3f f3-4f)
39.719: (move f3-4f f4-4f)
39.979: (move f4-4f f5-4f)
39.221: (move f5-4f f5-3f)
40.080: (move f5-3f f6-3f)
40.127: (move f6-3f f6-2f)
41.862: (move f6-2f f6-1f)
40.563: (move f6-1f f5-1f)
42.367: (move f5-1f f4-1f)
38.548: (unlock f4-1f f4-2f key3-2 shape3)
36.885: (move f4-1f f3-1f)
38.070: (move f3-1f f2-1f)
36.619: (move f2-1f f2-2f)
37.967: (move f2-2f f2-3f)
37.750: (move f2-3f f3-3f)
38.982: (move f3-3f f3-4f)
[Final] Expanded: 1000, Generated: 4509
Failed to find a solution!
