/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.901: (move f6-5f f6-6f)
34.019: (move f6-6f f7-6f)
33.908: (move f7-6f f7-5f)
34.709: (move f7-5f f8-5f)
34.764: (move f8-5f f8-6f)
35.101: (move f8-6f f8-7f)
35.033: (move f8-7f f7-7f)
34.441: (move f7-7f f6-7f)
33.510: (move f6-7f f5-7f)
33.680: (move f5-7f f4-7f)
32.289: (move f4-7f f3-7f)
33.875: (move f3-7f f3-8f)
33.188: (move f3-8f f4-8f)
34.563: (move f4-8f f5-8f)
35.667: (move f5-8f f6-8f)
35.258: (unlock f6-8f f7-8f key3-0 shape3)
34.593: (move f6-8f f6-7f)
33.638: (move f6-7f f5-7f)
33.863: (move f5-7f f4-7f)
32.440: (move f4-7f f3-7f)
33.939: (move f3-7f f3-8f)
33.269: (move f3-8f f4-8f)
34.683: (move f4-8f f5-8f)
39.390: (putdown f5-8f key3-0)
38.642: (move f5-8f f4-8f)
39.982: (move f4-8f f4-7f)
39.203: (move f4-7f f3-7f)
40.020: (move f3-7f f3-8f)
39.824: (pickup f3-8f key1-0)
37.999: (move f3-8f f4-8f)
38.157: (move f4-8f f5-8f)
36.499: (pickup-and-loose f5-8f key3-0 key1-0)
36.477: (move f5-8f f5-7f)
36.758: (move f5-7f f4-7f)
36.130: (move f4-7f f3-7f)
35.982: (pickup-and-loose f3-7f key2-2 key3-0)
35.277: (move f3-7f f4-7f)
34.697: (move f4-7f f5-7f)
33.764: (move f5-7f f5-8f)
32.867: (pickup-and-loose f5-8f key1-0 key2-2)
33.672: (move f5-8f f5-7f)
33.812: (move f5-7f f6-7f)
34.029: (move f6-7f f6-8f)
34.487: (move f6-8f f7-8f)
34.955: (move f7-8f f7-7f)
34.594: (move f7-7f f7-6f)
34.337: (move f7-6f f6-6f)
34.129: (move f6-6f f5-6f)
33.591: (unlock f5-6f f4-6f key1-0 shape1)
33.801: (move f5-6f f5-5f)
32.912: (move f5-5f f5-4f)
33.334: (move f5-4f f4-4f)
31.633: (move f4-4f f4-3f)
32.920: (move f4-3f f3-3f)
32.918: (move f3-3f f3-4f)
34.053: (move f3-4f f3-5f)
33.926: (move f3-5f f4-5f)
34.307: (move f4-5f f4-6f)
33.600: (move f4-6f f4-7f)
33.823: (move f4-7f f5-7f)
32.965: (move f5-7f f5-8f)
33.815: (pickup-and-loose f5-8f key2-2 key1-0)
34.546: (putdown f5-8f key2-2)
35.431: (move f5-8f f5-7f)
34.883: (move f5-7f f5-6f)
35.081: (move f5-6f f5-5f)
35.101: (move f5-5f f5-4f)
35.339: (move f5-4f f6-4f)
35.576: (move f6-4f f6-3f)
35.149: (move f6-3f f6-2f)
34.933: (move f6-2f f7-2f)
34.560: (move f7-2f f8-2f)
31.008: (pickup f8-2f key2-1)
29.381: (move f8-2f f7-2f)
29.477: (move f7-2f f7-1f)
29.337: (move f7-1f f6-1f)
29.697: (move f6-1f f5-1f)
29.751: (move f5-1f f4-1f)
29.818: (move f4-1f f4-0f)
30.336: (move f4-0f f5-0f)
30.306: (move f5-0f f6-0f)
30.664: (move f6-0f f7-0f)
31.246: (move f7-0f f8-0f)
30.737: (move f8-0f f8-1f)
34.619: (putdown f8-1f key2-1)
35.134: (move f8-1f f7-1f)
34.727: (move f7-1f f6-1f)
36.038: (move f6-1f f5-1f)
36.343: (move f5-1f f4-1f)
36.451: (move f4-1f f4-0f)
36.900: (move f4-0f f5-0f)
36.629: (move f5-0f f6-0f)
35.935: (move f6-0f f7-0f)
36.489: (move f7-0f f8-0f)
36.263: (pickup f8-0f key0-2)
34.297: (move f8-0f f8-1f)
30.591: (pickup-and-loose f8-1f key2-1 key0-2)
29.862: (move f8-1f f7-1f)
29.362: (move f7-1f f6-1f)
29.697: (move f6-1f f5-1f)
29.740: (move f5-1f f4-1f)
29.797: (move f4-1f f4-0f)
30.308: (move f4-0f f5-0f)
30.249: (move f5-0f f6-0f)
30.377: (move f6-0f f7-0f)
31.462: (move f7-0f f8-0f)
34.538: (putdown f8-0f key2-1)
35.598: (move f8-0f f7-0f)
34.968: (move f7-0f f7-1f)
35.473: (move f7-1f f6-1f)
35.402: (move f6-1f f6-0f)
36.368: (move f6-0f f5-0f)
36.159: (move f5-0f f5-1f)
36.125: (move f5-1f f4-1f)
36.250: (move f4-1f f4-0f)
36.918: (move f4-0f f3-0f)
37.197: (move f3-0f f3-1f)
35.474: (move f3-1f f3-2f)
36.051: (move f3-2f f3-3f)
34.866: (move f3-3f f3-4f)
35.310: (move f3-4f f3-5f)
35.619: (move f3-5f f4-5f)
34.852: (move f4-5f f5-5f)
34.648: (move f5-5f f5-6f)
35.196: (move f5-6f f5-7f)
34.367: (move f5-7f f5-8f)
32.800: (pickup f5-8f key1-0)
33.636: (pickup-and-loose f5-8f key2-2 key1-0)
34.637: (move f5-8f f5-7f)
34.208: (move f5-7f f5-6f)
34.390: (move f5-6f f5-5f)
34.397: (move f5-5f f5-4f)
34.588: (move f5-4f f6-4f)
35.129: (move f6-4f f6-5f)
35.147: (move f6-5f f6-6f)
34.595: (move f6-6f f6-7f)
34.998: (move f6-7f f6-8f)
35.367: (move f6-8f f7-8f)
35.787: (move f7-8f f7-7f)
35.444: (move f7-7f f7-6f)
35.354: (move f7-6f f7-5f)
35.264: (move f7-5f f7-4f)
35.726: (move f7-4f f7-3f)
35.161: (move f7-3f f7-2f)
34.526: (move f7-2f f7-1f)
34.794: (move f7-1f f7-0f)
33.344: (move f7-0f f8-0f)
31.206: (pickup-and-loose f8-0f key2-1 key2-2)
32.262: (move f8-0f f7-0f)
31.696: (move f7-0f f7-1f)
32.200: (move f7-1f f6-1f)
32.195: (move f6-1f f6-0f)
33.067: (move f6-0f f5-0f)
32.773: (move f5-0f f5-1f)
32.786: (move f5-1f f4-1f)
32.858: (move f4-1f f4-0f)
33.575: (move f4-0f f3-0f)
33.786: (move f3-0f f3-1f)
32.102: (move f3-1f f3-2f)
32.781: (move f3-2f f3-3f)
31.213: (move f3-3f f3-4f)
32.142: (move f3-4f f3-5f)
32.480: (move f3-5f f4-5f)
31.681: (move f4-5f f5-5f)
31.049: (move f5-5f f5-6f)
31.839: (move f5-6f f5-7f)
31.038: (move f5-7f f5-8f)
32.317: (pickup-and-loose f5-8f key1-0 key2-1)
33.584: (move f5-8f f5-7f)
33.286: (move f5-7f f5-6f)
33.591: (move f5-6f f5-5f)
32.678: (move f5-5f f5-4f)
33.257: (move f5-4f f4-4f)
31.400: (move f4-4f f4-3f)
32.681: (move f4-3f f3-3f)
32.686: (move f3-3f f3-4f)
33.909: (move f3-4f f3-5f)
33.798: (move f3-5f f4-5f)
34.139: (move f4-5f f4-6f)
33.300: (move f4-6f f4-7f)
34.010: (move f4-7f f4-8f)
34.215: (move f4-8f f3-8f)
35.040: (move f3-8f f3-7f)
35.696: (pickup-and-loose f3-7f key3-0 key1-0)
35.460: (move f3-7f f4-7f)
36.120: (move f4-7f f4-8f)
35.766: (move f4-8f f5-8f)
36.124: (move f5-8f f5-7f)
36.116: (move f5-7f f5-6f)
36.246: (move f5-6f f4-6f)
37.467: (move f4-6f f4-5f)
36.374: (move f4-5f f3-5f)
36.692: (move f3-5f f3-4f)
37.290: (move f3-4f f2-4f)
38.842: (move f2-4f f2-3f)
37.983: (move f2-3f f3-3f)
37.210: (move f3-3f f3-2f)
38.330: (move f3-2f f2-2f)
37.529: (move f2-2f f2-1f)
38.817: (move f2-1f f1-1f)
38.171: (move f1-1f f1-0f)
38.908: (move f1-0f f0-0f)
38.327: (move f0-0f f0-1f)
38.435: (move f0-1f f0-2f)
38.595: (move f0-2f f1-2f)
37.994: (move f1-2f f1-3f)
39.288: (move f1-3f f1-4f)
38.188: (move f1-4f f1-5f)
38.223: (move f1-5f f0-5f)
39.241: (move f0-5f f0-4f)
40.102: (move f0-4f f0-3f)
41.113: (putdown f0-3f key3-0)
40.870: (move f0-3f f1-3f)
41.827: (move f1-3f f1-2f)
40.879: (move f1-2f f0-2f)
42.437: (move f0-2f f0-1f)
43.905: (move f0-1f f1-1f)
42.964: (move f1-1f f2-1f)
43.402: (move f2-1f f2-2f)
42.146: (move f2-2f f2-3f)
42.320: (move f2-3f f2-4f)
41.938: (pickup f2-4f key0-3)
41.750: (move f2-4f f3-4f)
41.428: (move f3-4f f3-5f)
41.790: (putdown f3-5f key0-3)
42.109: (move f3-5f f3-4f)
42.060: (move f3-4f f2-4f)
41.944: (move f2-4f f2-3f)
40.940: (move f2-3f f1-3f)
41.150: (move f1-3f f0-3f)
40.102: (pickup f0-3f key3-0)
38.056: (move f0-3f f1-3f)
38.609: (move f1-3f f1-2f)
38.269: (move f1-2f f2-2f)
37.315: (move f2-2f f3-2f)
37.955: (move f3-2f f3-3f)
36.591: (move f3-3f f3-4f)
36.605: (move f3-4f f3-5f)
37.674: (move f3-5f f4-5f)
36.356: (move f4-5f f4-6f)
35.543: (move f4-6f f4-7f)
35.783: (move f4-7f f3-7f)
35.159: (pickup-and-loose f3-7f key1-0 key3-0)
33.431: (move f3-7f f4-7f)
33.723: (move f4-7f f5-7f)
32.452: (move f5-7f f5-8f)
31.129: (pickup-and-loose f5-8f key2-1 key1-0)
31.899: (move f5-8f f5-7f)
31.116: (move f5-7f f5-6f)
31.758: (move f5-6f f5-5f)
31.090: (move f5-5f f5-4f)
31.884: (move f5-4f f6-4f)
32.033: (move f6-4f f6-5f)
32.325: (move f6-5f f6-6f)
31.757: (move f6-6f f6-7f)
32.452: (move f6-7f f6-8f)
32.758: (move f6-8f f7-8f)
32.959: (move f7-8f f7-7f)
32.617: (move f7-7f f7-6f)
[Final] Expanded: 1000, Generated: 4618
Failed to find a solution!
