/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.960: (move f2-2f f2-3f)
57.030: (move f2-3f f1-3f)
56.679: (move f1-3f f1-4f)
57.757: (move f1-4f f1-5f)
55.882: (move f1-5f f1-6f)
56.438: (move f1-6f f1-7f)
55.914: (move f1-7f f2-7f)
57.058: (move f2-7f f3-7f)
56.331: (move f3-7f f4-7f)
56.417: (move f4-7f f5-7f)
55.915: (move f5-7f f6-7f)
56.180: (move f6-7f f7-7f)
57.293: (move f7-7f f7-8f)
57.111: (move f7-8f f6-8f)
57.111: (move f6-8f f5-8f)
57.564: (move f5-8f f4-8f)
57.049: (move f4-8f f3-8f)
57.806: (move f3-8f f2-8f)
57.755: (move f2-8f f1-8f)
58.879: (move f1-8f f0-8f)
58.677: (move f0-8f f0-7f)
62.837: (putdown f0-7f key3-0)
59.950: (move f0-7f f1-7f)
59.473: (move f1-7f f1-6f)
62.586: (move f1-6f f1-5f)
61.872: (move f1-5f f1-4f)
62.134: (move f1-4f f1-3f)
62.011: (move f1-3f f2-3f)
61.877: (move f2-3f f2-2f)
61.419: (move f2-2f f2-1f)
60.828: (move f2-1f f3-1f)
61.077: (move f3-1f f4-1f)
59.013: (move f4-1f f5-1f)
59.990: (move f5-1f f6-1f)
59.050: (move f6-1f f6-2f)
59.462: (move f6-2f f7-2f)
58.941: (move f7-2f f7-3f)
60.424: (move f7-3f f6-3f)
60.359: (move f6-3f f5-3f)
60.281: (move f5-3f f5-2f)
61.485: (move f5-2f f4-2f)
62.777: (move f4-2f f3-2f)
61.354: (pickup f3-2f key1-0)
62.036: (move f3-2f f3-1f)
62.652: (move f3-1f f4-1f)
61.934: (move f4-1f f5-1f)
61.811: (move f5-1f f5-2f)
62.086: (move f5-2f f6-2f)
62.556: (move f6-2f f7-2f)
62.032: (move f7-2f f7-3f)
60.645: (putdown f7-3f key1-0)
60.633: (move f7-3f f7-2f)
59.184: (move f7-2f f6-2f)
60.132: (move f6-2f f5-2f)
58.879: (move f5-2f f5-1f)
60.046: (move f5-1f f4-1f)
61.229: (move f4-1f f3-1f)
60.516: (move f3-1f f2-1f)
61.412: (move f2-1f f1-1f)
61.355: (move f1-1f f1-2f)
61.657: (move f1-2f f1-3f)
61.393: (move f1-3f f2-3f)
62.216: (move f2-3f f2-2f)
61.207: (move f2-2f f3-2f)
62.112: (move f3-2f f4-2f)
60.046: (move f4-2f f4-1f)
63.747: (move f4-1f f4-0f)
61.267: (pickup f4-0f key3-2)
59.064: (move f4-0f f4-1f)
57.736: (move f4-1f f5-1f)
58.096: (move f5-1f f5-2f)
56.782: (move f5-2f f6-2f)
58.238: (move f6-2f f7-2f)
58.232: (move f7-2f f8-2f)
59.772: (move f8-2f f8-1f)
60.043: (move f8-1f f7-1f)
57.580: (pickup-and-loose f7-1f key0-1 key3-2)
55.667: (move f7-1f f7-2f)
54.202: (move f7-2f f6-2f)
55.499: (move f6-2f f5-2f)
54.957: (move f5-2f f5-3f)
56.196: (move f5-3f f5-4f)
54.986: (move f5-4f f5-5f)
56.734: (move f5-5f f5-6f)
55.106: (move f5-6f f5-7f)
55.984: (move f5-7f f5-8f)
56.243: (move f5-8f f4-8f)
56.023: (move f4-8f f4-7f)
56.395: (move f4-7f f3-7f)
54.374: (move f3-7f f2-7f)
54.500: (move f2-7f f1-7f)
54.071: (move f1-7f f1-6f)
53.785: (unlock f1-6f f0-6f key0-1 shape0)
54.689: (move f1-6f f1-7f)
54.722: (move f1-7f f2-7f)
56.697: (move f2-7f f3-7f)
56.269: (move f3-7f f4-7f)
55.355: (move f4-7f f5-7f)
56.222: (move f5-7f f5-8f)
56.477: (move f5-8f f4-8f)
56.686: (move f4-8f f3-8f)
57.505: (move f3-8f f2-8f)
57.786: (move f2-8f f1-8f)
56.991: (move f1-8f f0-8f)
57.359: (move f0-8f f0-7f)
56.707: (move f0-7f f0-6f)
57.303: (move f0-6f f0-5f)
57.323: (move f0-5f f1-5f)
56.585: (move f1-5f f2-5f)
57.620: (move f2-5f f2-6f)
56.296: (move f2-6f f3-6f)
57.436: (move f3-6f f4-6f)
56.962: (move f4-6f f5-6f)
55.232: (move f5-6f f5-5f)
56.446: (move f5-5f f5-4f)
55.199: (move f5-4f f5-3f)
55.745: (move f5-3f f5-2f)
54.442: (move f5-2f f6-2f)
55.942: (move f6-2f f7-2f)
55.872: (move f7-2f f8-2f)
57.458: (move f8-2f f8-1f)
57.826: (move f8-1f f7-1f)
55.996: (move f7-1f f6-1f)
55.425: (move f6-1f f5-1f)
56.750: (move f5-1f f4-1f)
57.827: (move f4-1f f3-1f)
56.316: (move f3-1f f2-1f)
56.655: (move f2-1f f1-1f)
56.600: (move f1-1f f1-2f)
56.870: (move f1-2f f1-3f)
56.658: (move f1-3f f1-4f)
58.525: (move f1-4f f2-4f)
56.474: (unlock f2-4f f3-4f key0-1 shape0)
54.907: (move f2-4f f3-4f)
57.324: (move f3-4f f3-5f)
56.422: (move f3-5f f3-6f)
57.084: (move f3-6f f3-7f)
55.129: (move f3-7f f2-7f)
55.074: (move f2-7f f1-7f)
54.191: (move f1-7f f1-6f)
57.087: (move f1-6f f0-6f)
57.696: (move f0-6f f0-5f)
57.704: (move f0-5f f1-5f)
56.781: (move f1-5f f2-5f)
58.055: (move f2-5f f2-6f)
62.162: (putdown f2-6f key0-1)
57.192: (move f2-6f f1-6f)
58.420: (move f1-6f f1-7f)
58.359: (move f1-7f f2-7f)
57.770: (pickup f2-7f key2-3)
57.716: (move f2-7f f1-7f)
56.614: (move f1-7f f1-6f)
57.770: (putdown f1-6f key2-3)
58.504: (move f1-6f f1-7f)
58.295: (move f1-7f f2-7f)
57.990: (pickup f2-7f key1-1)
58.097: (pickup-and-loose f2-7f key0-2 key1-1)
58.227: (move f2-7f f1-7f)
57.619: (move f1-7f f1-6f)
57.187: (pickup-and-loose f1-6f key2-3 key0-2)
57.789: (putdown f1-6f key2-3)
58.507: (move f1-6f f1-7f)
58.268: (move f1-7f f2-7f)
57.379: (pickup f2-7f key1-1)
58.016: (move f2-7f f1-7f)
57.561: (move f1-7f f1-6f)
57.251: (pickup-and-loose f1-6f key2-3 key1-1)
57.680: (pickup-and-loose f1-6f key0-2 key2-3)
57.853: (putdown f1-6f key0-2)
58.418: (move f1-6f f1-7f)
57.688: (move f1-7f f2-7f)
59.568: (move f2-7f f3-7f)
59.400: (move f3-7f f3-6f)
59.922: (move f3-6f f3-5f)
58.970: (move f3-5f f3-4f)
59.003: (move f3-4f f2-4f)
60.286: (move f2-4f f2-5f)
61.077: (move f2-5f f1-5f)
60.897: (move f1-5f f1-4f)
62.045: (move f1-4f f1-3f)
60.853: (move f1-3f f2-3f)
61.905: (move f2-3f f3-3f)
61.605: (move f3-3f f3-2f)
62.597: (move f3-2f f2-2f)
61.238: (move f2-2f f2-1f)
61.571: (move f2-1f f1-1f)
61.595: (move f1-1f f1-2f)
63.838: (move f1-2f f0-2f)
64.475: (move f0-2f f0-3f)
63.704: (move f0-3f f0-4f)
61.846: (move f0-4f f0-5f)
61.085: (move f0-5f f0-6f)
62.085: (move f0-6f f0-7f)
57.151: (pickup f0-7f key3-0)
55.049: (move f0-7f f1-7f)
53.773: (move f1-7f f2-7f)
54.874: (move f2-7f f3-7f)
54.417: (move f3-7f f3-6f)
54.985: (move f3-6f f3-5f)
54.063: (move f3-5f f3-4f)
54.099: (move f3-4f f2-4f)
55.365: (move f2-4f f2-5f)
54.914: (putdown f2-5f key3-0)
53.231: (move f2-5f f2-4f)
52.444: (move f2-4f f3-4f)
54.146: (move f3-4f f3-5f)
54.267: (move f3-5f f3-6f)
54.537: (move f3-6f f3-7f)
53.534: (move f3-7f f2-7f)
54.886: (move f2-7f f1-7f)
53.842: (move f1-7f f1-6f)
53.240: (pickup f1-6f key2-3)
53.557: (pickup-and-loose f1-6f key1-1 key2-3)
53.664: (pickup-and-loose f1-6f key0-2 key1-1)
54.602: (move f1-6f f1-7f)
53.332: (move f1-7f f2-7f)
54.168: (putdown f2-7f key0-2)
55.040: (move f2-7f f1-7f)
53.789: (move f1-7f f1-6f)
53.187: (pickup f1-6f key2-3)
53.504: (pickup-and-loose f1-6f key1-1 key2-3)
54.642: (move f1-6f f1-7f)
53.862: (move f1-7f f2-7f)
53.956: (pickup-and-loose f2-7f key0-2 key1-1)
54.162: (putdown f2-7f key0-2)
55.036: (move f2-7f f1-7f)
53.791: (move f1-7f f1-6f)
52.545: (pickup f1-6f key2-3)
54.099: (move f1-6f f1-7f)
53.619: (move f1-7f f2-7f)
53.911: (pickup-and-loose f2-7f key1-1 key2-3)
54.000: (pickup-and-loose f2-7f key0-2 key1-1)
54.212: (putdown f2-7f key0-2)
54.807: (move f2-7f f1-7f)
53.139: (move f1-7f f1-6f)
54.890: (move f1-6f f1-5f)
54.502: (move f1-5f f1-4f)
53.302: (move f1-4f f2-4f)
52.539: (move f2-4f f3-4f)
54.250: (move f3-4f f3-5f)
54.330: (move f3-5f f3-6f)
55.411: (move f3-6f f3-7f)
54.726: (move f3-7f f4-7f)
54.909: (move f4-7f f5-7f)
54.317: (move f5-7f f6-7f)
54.608: (move f6-7f f7-7f)
55.774: (move f7-7f f7-8f)
56.402: (move f7-8f f6-8f)
54.961: (pickup f6-8f key2-2)
52.672: (move f6-8f f6-7f)
52.201: (move f6-7f f7-7f)
52.568: (move f7-7f f7-6f)
50.905: (move f7-6f f7-5f)
50.098: (putdown f7-5f key2-2)
50.240: (move f7-5f f7-4f)
48.809: (move f7-4f f6-4f)
49.097: (move f6-4f f5-4f)
47.999: (move f5-4f f5-5f)
50.072: (move f5-5f f5-6f)
50.105: (move f5-6f f4-6f)
48.565: (move f4-6f f3-6f)
48.356: (move f3-6f f3-5f)
46.629: (move f3-5f f3-4f)
47.401: (move f3-4f f2-4f)
48.579: (move f2-4f f2-3f)
49.845: (move f2-3f f3-3f)
49.315: (move f3-3f f3-2f)
50.363: (move f3-2f f2-2f)
48.848: (move f2-2f f2-1f)
49.179: (move f2-1f f1-1f)
49.223: (move f1-1f f1-2f)
49.942: (move f1-2f f1-3f)
48.585: (move f1-3f f1-4f)
[Final] Expanded: 1000, Generated: 4589
Failed to find a solution!
