/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.846: (move f3-4f f3-3f)
25.892: (move f3-3f f2-3f)
24.015: (move f2-3f f1-3f)
25.044: (move f1-3f f1-2f)
24.017: (move f1-2f f1-1f)
20.180: (pickup f1-1f key2-0)
19.157: (move f1-1f f1-2f)
18.509: (move f1-2f f1-3f)
19.139: (move f1-3f f2-3f)
18.754: (move f2-3f f3-3f)
17.341: (move f3-3f f3-4f)
17.117: (move f3-4f f3-5f)
18.191: (move f3-5f f4-5f)
17.413: (move f4-5f f4-4f)
18.239: (move f4-4f f5-4f)
17.570: (move f5-4f f5-5f)
19.308: (move f5-5f f6-5f)
19.390: (move f6-5f f6-4f)
19.247: (move f6-4f f6-3f)
19.203: (move f6-3f f5-3f)
18.722: (move f5-3f f5-2f)
18.442: (move f5-2f f5-1f)
18.886: (move f5-1f f4-1f)
19.189: (move f4-1f f4-2f)
19.459: (move f4-2f f3-2f)
19.308: (move f3-2f f3-1f)
19.612: (move f3-1f f3-0f)
19.318: (move f3-0f f4-0f)
19.308: (move f4-0f f5-0f)
20.040: (move f5-0f f6-0f)
19.255: (move f6-0f f6-1f)
19.225: (move f6-1f f6-2f)
23.911: (putdown f6-2f key2-0)
24.358: (move f6-2f f5-2f)
23.952: (move f5-2f f5-1f)
25.315: (move f5-1f f6-1f)
26.004: (move f6-1f f6-0f)
26.001: (move f6-0f f5-0f)
26.166: (move f5-0f f4-0f)
25.514: (move f4-0f f4-1f)
25.049: (move f4-1f f4-2f)
24.293: (pickup f4-2f key0-1)
23.720: (move f4-2f f5-2f)
23.664: (move f5-2f f5-1f)
24.640: (move f5-1f f4-1f)
25.534: (putdown f4-1f key0-1)
24.621: (move f4-1f f5-1f)
24.094: (move f5-1f f5-2f)
24.033: (move f5-2f f6-2f)
19.282: (pickup f6-2f key2-0)
18.359: (move f6-2f f5-2f)
19.043: (move f5-2f f5-1f)
18.870: (move f5-1f f4-1f)
19.479: (move f4-1f f4-2f)
19.213: (move f4-2f f3-2f)
18.756: (move f3-2f f3-3f)
17.441: (move f3-3f f3-4f)
17.234: (move f3-4f f3-5f)
18.322: (move f3-5f f4-5f)
17.496: (move f4-5f f4-4f)
18.353: (move f4-4f f5-4f)
17.696: (move f5-4f f5-5f)
19.454: (move f5-5f f6-5f)
19.510: (move f6-5f f6-4f)
19.371: (move f6-4f f6-3f)
19.229: (move f6-3f f5-3f)
24.102: (putdown f5-3f key2-0)
23.763: (move f5-3f f5-2f)
24.470: (move f5-2f f5-1f)
25.889: (move f5-1f f4-1f)
24.616: (move f4-1f f4-2f)
25.842: (move f4-2f f3-2f)
25.705: (move f3-2f f3-3f)
24.922: (move f3-3f f3-4f)
23.332: (move f3-4f f4-4f)
24.416: (move f4-4f f5-4f)
23.452: (move f5-4f f5-5f)
23.154: (pickup f5-5f key1-0)
23.623: (move f5-5f f5-4f)
22.937: (move f5-4f f4-4f)
23.410: (putdown f4-4f key1-0)
24.372: (move f4-4f f5-4f)
23.259: (move f5-4f f5-5f)
25.040: (move f5-5f f4-5f)
24.368: (move f4-5f f3-5f)
24.370: (pickup f3-5f key3-0)
24.853: (move f3-5f f4-5f)
23.112: (move f4-5f f5-5f)
23.537: (putdown f5-5f key3-0)
24.681: (move f5-5f f5-4f)
23.478: (move f5-4f f4-4f)
22.772: (pickup f4-4f key1-0)
24.008: (move f4-4f f5-4f)
23.481: (move f5-4f f5-5f)
23.375: (pickup-and-loose f5-5f key3-0 key1-0)
23.436: (putdown f5-5f key3-0)
24.478: (move f5-5f f5-4f)
23.113: (move f5-4f f4-4f)
24.696: (move f4-4f f3-4f)
24.423: (move f3-4f f3-5f)
25.059: (move f3-5f f4-5f)
25.065: (move f4-5f f4-6f)
26.035: (move f4-6f f3-6f)
27.304: (move f3-6f f2-6f)
28.594: (move f2-6f f1-6f)
28.526: (move f1-6f f1-5f)
27.921: (move f1-5f f1-4f)
25.582: (move f1-4f f1-3f)
26.658: (move f1-3f f1-2f)
27.001: (move f1-2f f0-2f)
27.044: (move f0-2f f0-1f)
27.697: (move f0-1f f1-1f)
26.658: (move f1-1f f1-2f)
25.582: (move f1-2f f1-3f)
26.681: (move f1-3f f2-3f)
25.512: (move f2-3f f3-3f)
25.761: (move f3-3f f3-2f)
24.548: (move f3-2f f4-2f)
23.707: (move f4-2f f5-2f)
24.242: (move f5-2f f5-3f)
19.371: (pickup f5-3f key2-0)
18.405: (move f5-3f f5-2f)
19.082: (move f5-2f f5-1f)
18.911: (move f5-1f f4-1f)
19.518: (move f4-1f f4-2f)
19.249: (move f4-2f f3-2f)
18.593: (move f3-2f f3-3f)
17.184: (move f3-3f f3-4f)
17.165: (move f3-4f f3-5f)
18.278: (move f3-5f f3-6f)
17.688: (move f3-6f f4-6f)
18.283: (move f4-6f f4-5f)
17.354: (move f4-5f f4-4f)
18.558: (move f4-4f f5-4f)
17.599: (move f5-4f f5-5f)
19.654: (move f5-5f f5-6f)
20.598: (move f5-6f f6-6f)
19.656: (move f6-6f f6-5f)
19.661: (move f6-5f f6-4f)
19.417: (move f6-4f f6-3f)
19.321: (move f6-3f f6-2f)
19.453: (move f6-2f f6-1f)
20.241: (move f6-1f f6-0f)
19.503: (move f6-0f f5-0f)
19.913: (move f5-0f f4-0f)
19.800: (move f4-0f f3-0f)
19.862: (move f3-0f f3-1f)
24.338: (putdown f3-1f key2-0)
24.674: (move f3-1f f4-1f)
23.586: (pickup f4-1f key0-1)
23.433: (move f4-1f f5-1f)
24.205: (move f5-1f f5-2f)
24.077: (move f5-2f f4-2f)
23.932: (unlock f4-2f f4-3f key0-1 shape0)
23.769: (move f4-2f f4-1f)
23.753: (move f4-1f f5-1f)
24.468: (move f5-1f f5-2f)
25.742: (putdown f5-2f key0-1)
24.469: (move f5-2f f4-2f)
24.059: (move f4-2f f4-1f)
24.404: (move f4-1f f3-1f)
19.555: (pickup f3-1f key2-0)
18.689: (move f3-1f f4-1f)
19.165: (move f4-1f f4-2f)
18.162: (move f4-2f f4-3f)
17.146: (move f4-3f f4-4f)
17.338: (move f4-4f f3-4f)
17.292: (move f3-4f f3-5f)
18.392: (move f3-5f f4-5f)
17.758: (move f4-5f f5-5f)
18.757: (move f5-5f f5-4f)
19.410: (move f5-4f f5-3f)
18.896: (move f5-3f f5-2f)
19.193: (move f5-2f f5-1f)
19.604: (move f5-1f f6-1f)
19.927: (move f6-1f f6-2f)
19.573: (move f6-2f f6-3f)
19.834: (move f6-3f f6-4f)
19.842: (move f6-4f f6-5f)
20.775: (move f6-5f f6-6f)
19.836: (move f6-6f f5-6f)
17.854: (move f5-6f f4-6f)
18.449: (move f4-6f f3-6f)
19.964: (move f3-6f f2-6f)
21.558: (move f2-6f f1-6f)
21.377: (move f1-6f f1-5f)
20.756: (move f1-5f f1-4f)
18.835: (move f1-4f f1-3f)
19.383: (move f1-3f f2-3f)
18.367: (move f2-3f f3-3f)
19.378: (move f3-3f f3-2f)
24.319: (putdown f3-2f key2-0)
23.804: (move f3-2f f3-3f)
23.679: (move f3-3f f3-4f)
23.875: (move f3-4f f4-4f)
23.896: (move f4-4f f4-3f)
23.044: (pickup f4-3f key0-0)
23.354: (move f4-3f f3-3f)
23.665: (move f3-3f f3-4f)
23.596: (putdown f3-4f key0-0)
23.607: (move f3-4f f3-3f)
23.378: (move f3-3f f4-3f)
23.627: (move f4-3f f4-4f)
24.710: (move f4-4f f4-5f)
23.873: (move f4-5f f3-5f)
25.581: (pickup f3-5f key3-2)
25.750: (move f3-5f f4-5f)
24.418: (putdown f4-5f key3-2)
23.910: (move f4-5f f4-4f)
24.392: (move f4-4f f4-3f)
26.477: (move f4-3f f3-3f)
25.408: (move f3-3f f3-4f)
24.247: (move f3-4f f3-5f)
27.283: (move f3-5f f3-6f)
25.012: (move f3-6f f4-6f)
27.447: (move f4-6f f5-6f)
24.896: (move f5-6f f5-5f)
24.876: (pickup f5-5f key3-0)
24.256: (move f5-5f f4-5f)
23.900: (move f4-5f f4-4f)
24.433: (move f4-4f f4-3f)
24.741: (putdown f4-3f key3-0)
24.215: (move f4-3f f4-4f)
24.436: (move f4-4f f4-5f)
24.364: (move f4-5f f3-5f)
25.638: (move f3-5f f3-4f)
25.458: (pickup f3-4f key0-0)
24.180: (move f3-4f f4-4f)
24.481: (move f4-4f f4-5f)
24.429: (move f4-5f f3-5f)
23.845: (unlock f3-5f f2-5f key0-0 shape0)
24.204: (putdown f3-5f key0-0)
24.650: (move f3-5f f4-5f)
23.919: (move f4-5f f4-4f)
24.722: (move f4-4f f4-3f)
24.348: (pickup f4-3f key3-0)
23.602: (move f4-3f f4-4f)
24.075: (putdown f4-4f key3-0)
24.739: (move f4-4f f4-5f)
24.121: (move f4-5f f3-5f)
23.783: (pickup f3-5f key0-0)
24.535: (move f3-5f f4-5f)
24.307: (move f4-5f f4-4f)
24.133: (pickup-and-loose f4-4f key3-0 key0-0)
24.139: (putdown f4-4f key3-0)
24.488: (move f4-4f f4-5f)
23.630: (move f4-5f f3-5f)
25.632: (move f3-5f f3-4f)
26.326: (move f3-4f f3-3f)
24.952: (move f3-3f f4-3f)
26.571: (move f4-3f f4-2f)
26.050: (move f4-2f f3-2f)
21.903: (pickup f3-2f key2-0)
20.384: (move f3-2f f3-3f)
19.349: (move f3-3f f3-4f)
16.354: (move f3-4f f3-5f)
19.016: (move f3-5f f2-5f)
20.594: (move f2-5f f2-4f)
21.733: (move f2-4f f2-3f)
21.455: (move f2-3f f1-3f)
22.188: (move f1-3f f1-2f)
22.497: (move f1-2f f0-2f)
22.618: (move f0-2f f0-1f)
23.251: (move f0-1f f1-1f)
26.269: (putdown f1-1f key2-0)
26.928: (move f1-1f f1-2f)
25.968: (move f1-2f f1-3f)
27.339: (move f1-3f f2-3f)
27.012: (move f2-3f f3-3f)
26.084: (move f3-3f f4-3f)
24.371: (move f4-3f f4-4f)
24.388: (pickup f4-4f key3-0)
24.334: (move f4-4f f4-5f)
23.813: (move f4-5f f3-5f)
24.249: (putdown f3-5f key3-0)
24.702: (move f3-5f f4-5f)
[Final] Expanded: 1000, Generated: 4561
Failed to find a solution!
