/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.800: (pickup-and-loose f1-3f key1-2 key1-3)
38.953: (move f1-3f f1-4f)
38.302: (move f1-4f f2-4f)
38.011: (move f2-4f f3-4f)
38.067: (move f3-4f f4-4f)
36.808: (move f4-4f f5-4f)
36.041: (move f5-4f f5-3f)
35.505: (move f5-3f f6-3f)
35.740: (move f6-3f f6-2f)
36.262: (putdown f6-2f key1-2)
35.928: (move f6-2f f6-3f)
36.319: (move f6-3f f5-3f)
37.170: (move f5-3f f5-4f)
37.431: (move f5-4f f6-4f)
39.889: (move f6-4f f6-5f)
38.950: (move f6-5f f5-5f)
37.922: (move f5-5f f4-5f)
38.440: (move f4-5f f4-4f)
38.387: (move f4-4f f3-4f)
38.686: (move f3-4f f3-3f)
38.192: (pickup f3-3f key0-3)
37.916: (move f3-3f f3-4f)
38.034: (move f3-4f f4-4f)
36.901: (move f4-4f f5-4f)
35.976: (move f5-4f f5-3f)
35.726: (move f5-3f f6-3f)
36.210: (move f6-3f f6-2f)
36.402: (putdown f6-2f key0-3)
36.192: (move f6-2f f6-3f)
36.316: (move f6-3f f5-3f)
37.214: (move f5-3f f5-4f)
37.575: (move f5-4f f6-4f)
39.950: (move f6-4f f6-5f)
39.001: (move f6-5f f5-5f)
37.960: (move f5-5f f4-5f)
38.342: (move f4-5f f4-4f)
38.163: (move f4-4f f3-4f)
38.541: (move f3-4f f3-3f)
37.620: (pickup f3-3f key3-1)
37.214: (move f3-3f f3-4f)
37.943: (move f3-4f f4-4f)
36.869: (move f4-4f f5-4f)
35.924: (move f5-4f f5-3f)
35.871: (move f5-3f f6-3f)
36.354: (move f6-3f f6-2f)
36.379: (pickup-and-loose f6-2f key0-3 key3-1)
36.001: (move f6-2f f6-3f)
35.986: (move f6-3f f5-3f)
36.944: (move f5-3f f5-4f)
37.391: (move f5-4f f6-4f)
38.521: (putdown f6-4f key0-3)
36.569: (move f6-4f f6-3f)
36.309: (move f6-3f f5-3f)
37.869: (move f5-3f f5-4f)
38.327: (move f5-4f f4-4f)
37.648: (move f4-4f f3-4f)
38.026: (move f3-4f f3-3f)
38.545: (move f3-3f f4-3f)
33.935: (pickup f4-3f key0-0)
31.627: (move f4-3f f5-3f)
32.124: (move f5-3f f6-3f)
30.520: (move f6-3f f6-2f)
32.696: (move f6-2f f7-2f)
31.875: (move f7-2f f7-1f)
32.856: (move f7-1f f6-1f)
32.291: (move f6-1f f5-1f)
32.824: (putdown f5-1f key0-0)
32.841: (pickup f5-1f key0-1)
34.121: (move f5-1f f5-2f)
30.958: (move f5-2f f5-3f)
32.073: (putdown f5-3f key0-1)
33.223: (move f5-3f f6-3f)
31.978: (move f6-3f f6-2f)
31.494: (pickup f6-2f key3-1)
31.827: (pickup-and-loose f6-2f key1-2 key3-1)
32.963: (move f6-2f f6-3f)
31.902: (move f6-3f f5-3f)
31.686: (pickup-and-loose f5-3f key0-1 key1-2)
32.125: (putdown f5-3f key0-1)
33.216: (move f5-3f f6-3f)
31.909: (move f6-3f f6-2f)
30.925: (pickup f6-2f key3-1)
32.345: (move f6-2f f6-3f)
31.574: (move f6-3f f5-3f)
31.590: (pickup-and-loose f5-3f key0-1 key3-1)
31.805: (pickup-and-loose f5-3f key1-2 key0-1)
32.028: (putdown f5-3f key1-2)
32.925: (move f5-3f f6-3f)
31.355: (move f6-3f f6-2f)
33.410: (move f6-2f f7-2f)
33.041: (move f7-2f f7-1f)
33.627: (move f7-1f f6-1f)
32.839: (move f6-1f f5-1f)
31.856: (pickup f5-1f key0-0)
31.919: (move f5-1f f6-1f)
30.200: (move f6-1f f6-2f)
31.805: (move f6-2f f7-2f)
31.268: (move f7-2f f7-1f)
33.516: (move f7-1f f7-0f)
32.108: (move f7-0f f6-0f)
33.381: (move f6-0f f5-0f)
34.196: (move f5-0f f4-0f)
34.014: (move f4-0f f4-1f)
33.138: (unlock f4-1f f3-1f key0-0 shape0)
32.057: (move f4-1f f5-1f)
32.117: (move f5-1f f6-1f)
30.486: (move f6-1f f6-2f)
32.006: (move f6-2f f7-2f)
31.471: (move f7-2f f7-1f)
33.717: (move f7-1f f7-0f)
32.314: (move f7-0f f6-0f)
33.569: (move f6-0f f5-0f)
34.277: (move f5-0f f4-0f)
35.027: (move f4-0f f3-0f)
33.371: (move f3-0f f3-1f)
35.443: (move f3-1f f2-1f)
32.784: (move f2-1f f1-1f)
33.382: (move f1-1f f0-1f)
33.167: (move f0-1f f0-0f)
32.942: (pickup-and-loose f0-0f key2-1 key0-0)
33.431: (move f0-0f f0-1f)
32.872: (move f0-1f f1-1f)
34.021: (move f1-1f f1-0f)
37.661: (putdown f1-0f key2-1)
36.329: (move f1-0f f1-1f)
37.428: (move f1-1f f0-1f)
37.571: (move f0-1f f0-0f)
34.646: (pickup f0-0f key0-0)
33.218: (move f0-0f f1-0f)
32.629: (move f1-0f f1-1f)
33.354: (move f1-1f f0-1f)
35.141: (move f0-1f f0-2f)
34.318: (move f0-2f f1-2f)
33.578: (move f1-2f f2-2f)
34.232: (move f2-2f f2-1f)
32.998: (move f2-1f f3-1f)
33.579: (move f3-1f f4-1f)
32.403: (move f4-1f f5-1f)
32.515: (move f5-1f f6-1f)
30.648: (move f6-1f f6-2f)
32.372: (move f6-2f f6-3f)
32.654: (move f6-3f f5-3f)
34.172: (move f5-3f f5-2f)
36.930: (putdown f5-2f key0-0)
33.277: (move f5-2f f6-2f)
36.212: (move f6-2f f7-2f)
37.461: (move f7-2f f7-1f)
36.900: (move f7-1f f6-1f)
34.225: (move f6-1f f5-1f)
37.147: (move f5-1f f4-1f)
38.250: (move f4-1f f3-1f)
39.926: (move f3-1f f2-1f)
38.376: (move f2-1f f1-1f)
38.781: (move f1-1f f1-0f)
33.391: (pickup f1-0f key2-1)
32.366: (move f1-0f f1-1f)
32.631: (move f1-1f f0-1f)
33.279: (move f0-1f f0-2f)
33.471: (move f0-2f f0-3f)
31.205: (move f0-3f f1-3f)
30.787: (move f1-3f f1-4f)
31.308: (move f1-4f f2-4f)
30.548: (move f2-4f f2-5f)
30.995: (move f2-5f f3-5f)
31.396: (move f3-5f f3-4f)
31.806: (move f3-4f f3-3f)
32.264: (move f3-3f f4-3f)
29.460: (move f4-3f f5-3f)
30.404: (move f5-3f f6-3f)
27.436: (move f6-3f f6-2f)
30.289: (move f6-2f f7-2f)
30.457: (move f7-2f f7-1f)
30.557: (move f7-1f f6-1f)
26.525: (move f6-1f f5-1f)
28.746: (move f5-1f f4-1f)
30.565: (move f4-1f f3-1f)
33.167: (move f3-1f f3-0f)
31.515: (move f3-0f f4-0f)
29.068: (move f4-0f f5-0f)
31.274: (move f5-0f f6-0f)
32.971: (move f6-0f f7-0f)
37.676: (putdown f7-0f key2-1)
35.808: (move f7-0f f7-1f)
34.773: (move f7-1f f7-2f)
32.647: (move f7-2f f6-2f)
35.880: (move f6-2f f6-1f)
33.531: (move f6-1f f5-1f)
36.062: (move f5-1f f5-0f)
36.534: (move f5-0f f6-0f)
35.880: (move f6-0f f6-1f)
35.090: (pickup f6-1f key2-3)
33.364: (move f6-1f f6-2f)
34.498: (move f6-2f f7-2f)
35.968: (move f7-2f f7-1f)
36.595: (putdown f7-1f key2-3)
34.157: (move f7-1f f7-2f)
32.475: (move f7-2f f6-2f)
34.793: (move f6-2f f6-1f)
33.926: (move f6-1f f5-1f)
36.472: (move f5-1f f5-2f)
34.407: (pickup f5-2f key0-0)
29.691: (move f5-2f f6-2f)
29.914: (move f6-2f f7-2f)
30.903: (move f7-2f f7-1f)
31.507: (move f7-1f f6-1f)
30.774: (move f6-1f f5-1f)
33.124: (putdown f5-1f key0-0)
33.405: (move f5-1f f6-1f)
31.693: (move f6-1f f6-2f)
33.786: (move f6-2f f7-2f)
34.315: (move f7-2f f7-1f)
33.145: (pickup f7-1f key2-3)
33.241: (move f7-1f f6-1f)
32.215: (move f6-1f f6-2f)
34.040: (move f6-2f f7-2f)
34.622: (move f7-2f f7-3f)
33.493: (putdown f7-3f key2-3)
33.249: (move f7-3f f7-2f)
32.139: (move f7-2f f6-2f)
33.028: (move f6-2f f6-1f)
32.385: (move f6-1f f7-1f)
33.722: (move f7-1f f7-0f)
29.642: (pickup f7-0f key2-1)
27.283: (move f7-0f f7-1f)
27.042: (move f7-1f f6-1f)
26.387: (move f6-1f f6-2f)
27.888: (move f6-2f f7-2f)
27.148: (move f7-2f f7-3f)
28.124: (move f7-3f f6-3f)
26.585: (move f6-3f f5-3f)
28.262: (move f5-3f f5-2f)
26.786: (move f5-2f f5-1f)
24.933: (pickup-and-loose f5-1f key0-0 key2-1)
24.217: (move f5-1f f6-1f)
23.489: (move f6-1f f6-2f)
23.933: (move f6-2f f7-2f)
22.696: (move f7-2f f7-3f)
24.046: (move f7-3f f6-3f)
23.515: (move f6-3f f5-3f)
24.904: (move f5-3f f5-4f)
23.543: (move f5-4f f6-4f)
24.274: (move f6-4f f7-4f)
24.672: (move f7-4f f7-5f)
24.531: (move f7-5f f6-5f)
24.363: (move f6-5f f5-5f)
24.497: (move f5-5f f4-5f)
24.379: (move f4-5f f4-4f)
23.737: (move f4-4f f3-4f)
24.469: (move f3-4f f3-5f)
24.572: (move f3-5f f2-5f)
24.712: (move f2-5f f2-4f)
24.698: (move f2-4f f1-4f)
24.623: (move f1-4f f1-3f)
25.686: (move f1-3f f0-3f)
25.471: (move f0-3f f0-2f)
24.839: (move f0-2f f0-1f)
24.596: (move f0-1f f1-1f)
25.620: (move f1-1f f1-0f)
25.492: (unlock f1-0f f2-0f key0-0 shape0)
24.854: (move f1-0f f1-1f)
25.028: (move f1-1f f0-1f)
25.711: (move f0-1f f0-2f)
25.915: (move f0-2f f0-3f)
24.867: (move f0-3f f1-3f)
24.931: (move f1-3f f1-4f)
24.943: (move f1-4f f2-4f)
23.962: (move f2-4f f3-4f)
24.601: (move f3-4f f4-4f)
24.717: (move f4-4f f4-5f)
24.585: (move f4-5f f5-5f)
24.758: (move f5-5f f6-5f)
23.775: (move f6-5f f6-4f)
24.266: (move f6-4f f6-3f)
22.940: (move f6-3f f7-3f)
24.164: (move f7-3f f7-2f)
23.719: (move f7-2f f6-2f)
24.437: (move f6-2f f6-1f)
24.441: (move f6-1f f7-1f)
25.865: (move f7-1f f7-0f)
[Final] Expanded: 1000, Generated: 4726
Failed to find a solution!
