/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.991: (load-airplane p11 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p11 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.991: (load-airplane p11 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.992: (load-airplane p11 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p3 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p3 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p11 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
11.992: (load-airplane p6 a0 l1-0)
11.992: (load-airplane p11 a0 l1-0)
11.992: (load-airplane p8 a0 l1-0)
11.992: (load-airplane p11 a0 l1-0)
11.992: (load-airplane p3 a2 l1-0)
11.992: (load-airplane p8 a2 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p3 a2 l1-0)
11.993: (load-airplane p6 a2 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p3 a2 l1-0)
11.993: (load-airplane p1 a2 l1-0)
11.993: (load-airplane p1 a2 l1-0)
11.993: (load-airplane p6 a2 l1-0)
11.994: (load-airplane p11 a2 l1-0)
11.994: (load-airplane p3 a2 l1-0)
11.994: (load-airplane p1 a0 l1-0)
11.994: (load-airplane p11 a0 l1-0)
11.994: (load-airplane p3 a0 l1-0)
11.994: (load-airplane p1 a0 l1-0)
11.994: (load-airplane p11 a2 l1-0)
11.994: (load-airplane p1 a2 l1-0)
11.994: (load-airplane p8 a2 l1-0)
11.994: (load-airplane p1 a2 l1-0)
11.994: (load-airplane p11 a2 l1-0)
11.994: (load-airplane p8 a2 l1-0)
12.002: (load-airplane p12 a1 l0-0)
12.002: (load-airplane p7 a1 l0-0)
12.002: (load-airplane p7 a1 l0-0)
12.002: (load-airplane p12 a1 l0-0)
10.990: (load-airplane p7 a1 l0-0)
10.990: (load-airplane p12 a1 l0-0)
10.990: (load-airplane p12 a1 l0-0)
10.991: (load-airplane p7 a1 l0-0)
10.994: (load-airplane p3 a0 l1-0)
10.994: (load-airplane p3 a2 l1-0)
10.994: (load-airplane p8 a2 l1-0)
10.994: (load-airplane p1 a0 l1-0)
10.994: (load-airplane p6 a2 l1-0)
10.994: (load-airplane p1 a2 l1-0)
10.995: (load-airplane p11 a2 l1-0)
10.995: (load-airplane p8 a0 l1-0)
10.995: (load-airplane p11 a0 l1-0)
10.995: (load-airplane p6 a0 l1-0)
11.001: (load-airplane p8 a0 l1-0)
11.001: (load-airplane p3 a0 l1-0)
11.001: (load-airplane p3 a0 l1-0)
11.001: (load-airplane p8 a0 l1-0)
11.001: (load-airplane p8 a2 l1-0)
11.001: (load-airplane p3 a2 l1-0)
11.001: (load-airplane p12 a1 l0-0)
11.001: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p3 a2 l1-0)
11.002: (load-airplane p8 a2 l1-0)
11.002: (load-airplane p3 a2 l1-0)
11.002: (load-airplane p8 a2 l1-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p8 a0 l1-0)
11.002: (load-airplane p3 a0 l1-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.002: (load-airplane p7 a1 l0-0)
11.003: (load-airplane p12 a1 l0-0)
11.003: (load-airplane p7 a1 l0-0)
9.985: (fly-airplane a1 l0-0 l1-0)
9.986: (fly-airplane a1 l0-0 l1-0)
9.988: (load-airplane p12 a1 l0-0)
9.988: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p12 a1 l0-0)
9.991: (load-airplane p3 a2 l1-0)
9.991: (load-airplane p8 a2 l1-0)
9.991: (load-airplane p3 a0 l1-0)
9.991: (load-airplane p8 a0 l1-0)
9.991: (load-airplane p12 a1 l0-0)
9.991: (load-airplane p7 a1 l0-0)
9.992: (load-airplane p12 a1 l0-0)
9.992: (load-airplane p7 a1 l0-0)
9.992: (load-airplane p12 a1 l0-0)
9.992: (load-airplane p7 a1 l0-0)
9.992: (load-airplane p12 a1 l0-0)
9.992: (load-airplane p7 a1 l0-0)
9.992: (load-airplane p7 a1 l0-0)
9.992: (load-airplane p12 a1 l0-0)
9.992: (load-airplane p7 a1 l0-0)
9.992: (load-airplane p12 a1 l0-0)
9.992: (load-airplane p12 a1 l0-0)
9.993: (load-airplane p12 a1 l0-0)
9.995: (fly-airplane a2 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.996: (load-airplane p8 a2 l1-0)
9.996: (load-airplane p3 a2 l1-0)
9.996: (load-airplane p3 a0 l1-0)
9.996: (load-airplane p8 a0 l1-0)
9.997: (load-airplane p12 a1 l0-0)
9.997: (load-airplane p7 a1 l0-0)
9.997: (load-airplane p7 a1 l0-0)
9.997: (load-airplane p12 a1 l0-0)
9.997: (load-airplane p12 a1 l0-0)
9.998: (load-airplane p12 a1 l0-0)
10.001: (load-airplane p8 a2 l1-0)
10.001: (load-airplane p1 a2 l1-0)
10.001: (load-airplane p1 a2 l1-0)
7.504: (load-airplane p7 a1 l0-0)
7.505: (load-airplane p12 a1 l0-0)
7.507: (load-airplane p11 a0 l1-0)
7.507: (load-airplane p1 a0 l1-0)
7.507: (load-airplane p6 a0 l1-0)
7.507: (load-airplane p6 a2 l1-0)
7.507: (load-airplane p11 a2 l1-0)
7.507: (load-airplane p1 a2 l1-0)
7.507: (load-airplane p3 a0 l1-0)
7.508: (load-airplane p8 a0 l1-0)
7.508: (load-airplane p3 a2 l1-0)
7.508: (load-airplane p8 a2 l1-0)
7.547: (load-airplane p3 a2 l1-0)
7.547: (load-airplane p3 a0 l1-0)
7.548: (load-airplane p6 a0 l1-0)
7.548: (load-airplane p3 a2 l1-0)
7.548: (load-airplane p11 a2 l1-0)
7.548: (load-airplane p8 a2 l1-0)
7.548: (load-airplane p8 a2 l1-0)
7.548: (load-airplane p1 a2 l1-0)
7.548: (load-airplane p8 a0 l1-0)
7.548: (load-airplane p3 a2 l1-0)
7.548: (load-airplane p3 a0 l1-0)
7.548: (load-airplane p8 a2 l1-0)
7.548: (load-airplane p8 a0 l1-0)
7.548: (load-airplane p11 a0 l1-0)
7.548: (load-airplane p1 a0 l1-0)
7.548: (load-airplane p6 a2 l1-0)
7.549: (load-airplane p8 a0 l1-0)
7.549: (load-airplane p3 a0 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (unload-airplane p7 a1 l1-0)
8.983: (unload-airplane p12 a1 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
7.515: (fly-airplane a2 l1-0 l0-0)
7.515: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p7 a1 l1-0)
7.976: (unload-airplane p7 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (load-airplane p8 a2 l1-0)
7.980: (load-airplane p3 a2 l1-0)
6.397: (unload-airplane p8 a2 l0-0)
6.397: (unload-airplane p8 a0 l0-0)
6.397: (unload-airplane p6 a0 l0-0)
6.397: (unload-airplane p1 a0 l0-0)
6.398: (unload-airplane p11 a2 l0-0)
6.398: (unload-airplane p1 a2 l0-0)
6.398: (unload-airplane p11 a0 l0-0)
6.398: (unload-airplane p3 a2 l0-0)
6.398: (unload-airplane p6 a2 l0-0)
6.399: (unload-airplane p3 a0 l0-0)
6.438: (unload-airplane p8 a0 l0-0)
6.438: (unload-airplane p6 a0 l0-0)
6.438: (unload-airplane p3 a0 l0-0)
6.438: (unload-airplane p11 a0 l0-0)
6.438: (unload-airplane p6 a2 l0-0)
6.438: (unload-airplane p8 a2 l0-0)
6.438: (unload-airplane p1 a2 l0-0)
6.438: (unload-airplane p3 a2 l0-0)
6.438: (unload-airplane p11 a0 l0-0)
6.438: (unload-airplane p1 a0 l0-0)
6.438: (unload-airplane p6 a0 l0-0)
6.439: (unload-airplane p3 a2 l0-0)
6.439: (unload-airplane p8 a2 l0-0)
6.439: (unload-airplane p1 a0 l0-0)
6.439: (unload-airplane p3 a0 l0-0)
6.439: (unload-airplane p8 a0 l0-0)
6.439: (unload-airplane p11 a0 l0-0)
6.439: (unload-airplane p6 a2 l0-0)
6.439: (unload-airplane p8 a2 l0-0)
6.439: (unload-airplane p1 a2 l0-0)
6.440: (unload-airplane p11 a2 l0-0)
6.440: (unload-airplane p6 a2 l0-0)
6.440: (unload-airplane p3 a2 l0-0)
6.440: (unload-airplane p11 a2 l0-0)
6.440: (unload-airplane p8 a2 l0-0)
6.440: (unload-airplane p11 a2 l0-0)
6.440: (unload-airplane p8 a2 l0-0)
6.440: (unload-airplane p1 a2 l0-0)
6.440: (unload-airplane p3 a2 l0-0)
6.441: (unload-airplane p1 a0 l0-0)
5.279: (unload-airplane p8 a2 l0-0)
5.279: (unload-airplane p3 a2 l0-0)
5.328: (unload-airplane p11 a0 l0-0)
5.328: (unload-airplane p6 a0 l0-0)
5.329: (unload-airplane p1 a0 l0-0)
5.329: (unload-airplane p11 a0 l0-0)
5.329: (unload-airplane p8 a0 l0-0)
5.329: (unload-airplane p3 a0 l0-0)
5.329: (unload-airplane p8 a0 l0-0)
5.329: (unload-airplane p11 a0 l0-0)
5.329: (unload-airplane p1 a2 l0-0)
5.329: (unload-airplane p6 a2 l0-0)
5.329: (unload-airplane p8 a2 l0-0)
5.329: (unload-airplane p1 a0 l0-0)
5.329: (unload-airplane p11 a0 l0-0)
5.329: (unload-airplane p6 a0 l0-0)
5.329: (unload-airplane p1 a0 l0-0)
5.329: (unload-airplane p1 a0 l0-0)
5.329: (unload-airplane p3 a0 l0-0)
5.329: (unload-airplane p8 a0 l0-0)
5.329: (unload-airplane p11 a0 l0-0)
5.329: (unload-airplane p3 a0 l0-0)
5.329: (unload-airplane p1 a0 l0-0)
5.329: (unload-airplane p6 a2 l0-0)
5.329: (unload-airplane p8 a2 l0-0)
5.329: (unload-airplane p11 a2 l0-0)
5.330: (unload-airplane p8 a2 l0-0)
5.330: (unload-airplane p6 a2 l0-0)
5.330: (unload-airplane p3 a2 l0-0)
5.330: (unload-airplane p1 a2 l0-0)
5.330: (unload-airplane p8 a2 l0-0)
5.330: (unload-airplane p11 a2 l0-0)
5.330: (unload-airplane p1 a2 l0-0)
5.330: (unload-airplane p11 a2 l0-0)
5.330: (unload-airplane p6 a2 l0-0)
5.330: (unload-airplane p1 a2 l0-0)
5.330: (unload-airplane p3 a2 l0-0)
5.330: (unload-airplane p6 a2 l0-0)
5.330: (unload-airplane p3 a2 l0-0)
5.330: (unload-airplane p8 a2 l0-0)
4.164: (unload-airplane p1 a0 l0-0)
4.165: (unload-airplane p11 a0 l0-0)
4.165: (unload-airplane p6 a0 l0-0)
4.220: (unload-airplane p11 a2 l0-0)
4.220: (unload-airplane p8 a2 l0-0)
4.220: (unload-airplane p3 a2 l0-0)
4.220: (unload-airplane p11 a2 l0-0)
4.220: (unload-airplane p1 a2 l0-0)
4.220: (unload-airplane p3 a2 l0-0)
4.221: (unload-airplane p3 a2 l0-0)
4.221: (unload-airplane p6 a2 l0-0)
4.221: (unload-airplane p3 a0 l0-0)
4.221: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p1 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p1 a0 l0-0)
4.222: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p6 a2 l0-0)
4.222: (unload-airplane p8 a2 l0-0)
4.222: (unload-airplane p1 a2 l0-0)
4.222: (unload-airplane p1 a2 l0-0)
4.222: (unload-airplane p3 a2 l0-0)
4.222: (unload-airplane p8 a2 l0-0)
4.222: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p6 a2 l0-0)
4.222: (unload-airplane p8 a2 l0-0)
4.222: (unload-airplane p1 a2 l0-0)
4.222: (unload-airplane p8 a2 l0-0)
4.222: (unload-airplane p1 a2 l0-0)
4.222: (unload-airplane p11 a2 l0-0)
4.222: (unload-airplane p3 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p1 a2 l0-0)
4.222: (unload-airplane p6 a2 l0-0)
4.222: (unload-airplane p11 a2 l0-0)
4.222: (unload-airplane p6 a2 l0-0)
4.222: (unload-airplane p8 a2 l0-0)
4.222: (unload-airplane p6 a2 l0-0)
4.223: (unload-airplane p3 a0 l0-0)
3.071: (unload-airplane p1 a2 l0-0)
3.071: (unload-airplane p1 a0 l0-0)
3.071: (unload-airplane p8 a2 l0-0)
3.071: (unload-airplane p8 a0 l0-0)
3.071: (unload-airplane p3 a0 l0-0)
3.071: (unload-airplane p11 a0 l0-0)
3.072: (unload-airplane p6 a2 l0-0)
3.073: (unload-airplane p1 a2 l0-0)
3.073: (unload-airplane p11 a2 l0-0)
3.073: (unload-airplane p8 a2 l0-0)
3.073: (unload-airplane p3 a2 l0-0)
3.073: (unload-airplane p3 a2 l0-0)
3.073: (unload-airplane p6 a2 l0-0)
3.073: (unload-airplane p8 a2 l0-0)
3.073: (unload-airplane p11 a2 l0-0)
4.179: (fly-airplane a0 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a2 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.122: (unload-airplane p12 a1 l1-0)
3.122: (unload-airplane p7 a1 l1-0)
3.122: (unload-airplane p12 a1 l1-0)
3.122: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.124: (unload-airplane p7 a1 l1-0)
3.124: (unload-airplane p12 a1 l1-0)
3.124: (unload-airplane p12 a1 l1-0)
3.124: (unload-airplane p7 a1 l1-0)
3.124: (unload-airplane p12 a1 l1-0)
3.124: (unload-airplane p7 a1 l1-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a0 l1-0 l0-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p3 a2 l0-0)
3.999: (unload-airplane p3 a2 l0-0)
4.000: (unload-airplane p8 a2 l0-0)
4.000: (unload-airplane p6 a2 l0-0)
4.000: (unload-airplane p1 a2 l0-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (unload-airplane p8 a2 l0-0)
3.002: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p3 a0 l0-0)
3.002: (unload-airplane p6 a2 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.005: (unload-airplane p12 a1 l1-0)
3.005: (unload-airplane p7 a1 l1-0)
3.005: (unload-airplane p12 a1 l1-0)
3.005: (unload-airplane p7 a1 l1-0)
3.005: (unload-airplane p12 a1 l1-0)
3.005: (unload-airplane p12 a1 l1-0)
3.005: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.013: (unload-airplane p8 a2 l0-0)
3.013: (unload-airplane p8 a2 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p8 a2 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p8 a2 l0-0)
3.013: (unload-airplane p8 a0 l0-0)
3.013: (unload-airplane p8 a0 l0-0)
3.014: (unload-airplane p1 a2 l0-0)
3.014: (unload-airplane p1 a2 l0-0)
3.014: (unload-airplane p7 a1 l1-0)
3.014: (unload-airplane p12 a1 l1-0)
1.628: (unload-airplane p12 a1 l1-0)
1.628: (unload-airplane p7 a1 l1-0)
1.628: (unload-airplane p1 a0 l0-0)
1.628: (unload-airplane p8 a2 l0-0)
1.628: (unload-airplane p8 a0 l0-0)
1.628: (unload-airplane p1 a2 l0-0)
1.628: (unload-airplane p8 a2 l0-0)
1.629: (unload-airplane p8 a2 l0-0)
1.629: (unload-airplane p12 a1 l1-0)
1.629: (unload-airplane p1 a2 l0-0)
1.629: (unload-airplane p12 a1 l1-0)
1.629: (unload-airplane p7 a1 l1-0)
1.629: (unload-airplane p7 a1 l1-0)
1.629: (unload-airplane p7 a1 l1-0)
1.629: (unload-airplane p12 a1 l1-0)
1.629: (unload-airplane p11 a2 l0-0)
1.629: (unload-airplane p3 a2 l0-0)
1.629: (unload-airplane p3 a2 l0-0)
1.629: (unload-airplane p11 a2 l0-0)
1.629: (unload-airplane p6 a2 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.129: (fly-airplane a1 l0-0 l1-0)
