/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.976: (load-airplane p16 a2 l1-0)
20.976: (load-airplane p18 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p1 a2 l1-0)
20.976: (load-airplane p14 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p5 a2 l1-0)
20.976: (load-airplane p16 a2 l1-0)
20.976: (load-airplane p18 a2 l1-0)
20.976: (load-airplane p14 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p16 a2 l1-0)
20.976: (load-airplane p14 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p1 a2 l1-0)
20.977: (load-airplane p16 a2 l1-0)
20.977: (load-airplane p18 a2 l1-0)
20.977: (load-airplane p10 a2 l1-0)
20.977: (load-airplane p5 a2 l1-0)
20.977: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p1 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p10 a2 l1-0)
19.980: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p10 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.980: (load-airplane p5 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p5 a2 l1-0)
19.980: (load-airplane p1 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p5 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p1 a2 l1-0)
19.980: (load-airplane p16 a2 l1-0)
19.980: (load-airplane p1 a2 l1-0)
19.980: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p5 a2 l1-0)
19.980: (load-airplane p5 a2 l1-0)
19.980: (load-airplane p1 a2 l1-0)
19.980: (load-airplane p18 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p3 a2 l1-0)
19.981: (load-airplane p5 a2 l1-0)
18.983: (load-airplane p10 a2 l1-0)
18.983: (load-airplane p16 a2 l1-0)
18.983: (load-airplane p14 a2 l1-0)
18.983: (load-airplane p16 a2 l1-0)
18.983: (load-airplane p14 a2 l1-0)
18.983: (load-airplane p3 a2 l1-0)
18.983: (load-airplane p3 a2 l1-0)
18.983: (load-airplane p10 a2 l1-0)
18.983: (load-airplane p14 a2 l1-0)
18.983: (load-airplane p16 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p14 a2 l1-0)
18.983: (load-airplane p18 a2 l1-0)
18.983: (load-airplane p14 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p14 a2 l1-0)
18.983: (load-airplane p16 a2 l1-0)
18.983: (load-airplane p10 a2 l1-0)
18.983: (load-airplane p16 a2 l1-0)
18.983: (load-airplane p3 a2 l1-0)
18.983: (load-airplane p18 a2 l1-0)
18.983: (load-airplane p18 a2 l1-0)
18.983: (load-airplane p16 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.984: (load-airplane p18 a2 l1-0)
18.984: (load-airplane p10 a2 l1-0)
18.984: (load-airplane p14 a2 l1-0)
18.984: (load-airplane p16 a2 l1-0)
18.984: (load-airplane p18 a2 l1-0)
18.984: (load-airplane p3 a2 l1-0)
18.984: (load-airplane p14 a2 l1-0)
18.984: (load-airplane p18 a2 l1-0)
18.984: (load-airplane p3 a2 l1-0)
18.984: (load-airplane p10 a2 l1-0)
18.984: (load-airplane p18 a2 l1-0)
18.984: (load-airplane p3 a2 l1-0)
18.984: (load-airplane p1 a2 l1-0)
18.984: (load-airplane p5 a2 l1-0)
18.984: (load-airplane p18 a2 l1-0)
18.985: (load-airplane p16 a2 l1-0)
17.985: (load-airplane p18 a2 l1-0)
17.985: (load-airplane p16 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p16 a2 l1-0)
17.985: (load-airplane p1 a2 l1-0)
17.985: (load-airplane p1 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p14 a2 l1-0)
17.985: (load-airplane p16 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p14 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p14 a2 l1-0)
17.986: (load-airplane p1 a2 l1-0)
17.986: (load-airplane p16 a2 l1-0)
17.986: (load-airplane p14 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p18 a2 l1-0)
17.986: (load-airplane p5 a2 l1-0)
17.986: (load-airplane p18 a2 l1-0)
17.986: (load-airplane p18 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p16 a2 l1-0)
17.986: (load-airplane p18 a2 l1-0)
17.986: (load-airplane p14 a2 l1-0)
17.986: (load-airplane p18 a2 l1-0)
17.987: (load-airplane p14 a2 l1-0)
17.987: (load-airplane p5 a2 l1-0)
17.987: (load-airplane p5 a2 l1-0)
17.987: (load-airplane p1 a2 l1-0)
18.000: (load-airplane p13 a1 l0-0)
18.000: (load-airplane p17 a1 l0-0)
18.000: (load-airplane p13 a1 l0-0)
18.000: (load-airplane p15 a1 l0-0)
18.000: (load-airplane p17 a1 l0-0)
18.000: (load-airplane p15 a1 l0-0)
18.000: (load-airplane p0 a1 l0-0)
18.000: (load-airplane p0 a1 l0-0)
16.991: (load-airplane p5 a2 l1-0)
16.991: (load-airplane p14 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.991: (load-airplane p18 a2 l1-0)
16.991: (load-airplane p16 a2 l1-0)
16.991: (load-airplane p1 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.997: (load-airplane p1 a0 l1-0)
16.997: (load-airplane p16 a0 l1-0)
16.998: (load-airplane p1 a0 l1-0)
16.998: (load-airplane p18 a0 l1-0)
16.998: (load-airplane p18 a0 l1-0)
16.998: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p0 a1 l0-0)
16.999: (load-airplane p13 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p1 a2 l1-0)
16.999: (load-airplane p17 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p18 a0 l1-0)
16.999: (load-airplane p16 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p18 a2 l1-0)
16.999: (load-airplane p16 a2 l1-0)
16.999: (load-airplane p1 a2 l1-0)
16.999: (load-airplane p16 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
17.000: (load-airplane p16 a0 l1-0)
17.000: (load-airplane p18 a0 l1-0)
17.000: (load-airplane p1 a0 l1-0)
17.000: (load-airplane p13 a1 l0-0)
17.000: (load-airplane p15 a1 l0-0)
17.000: (load-airplane p17 a1 l0-0)
17.000: (load-airplane p0 a1 l0-0)
17.000: (load-airplane p16 a2 l1-0)
17.000: (load-airplane p1 a2 l1-0)
17.000: (load-airplane p13 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p13 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p18 a0 l1-0)
15.998: (load-airplane p17 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p1 a0 l1-0)
15.998: (load-airplane p17 a1 l0-0)
15.998: (load-airplane p1 a0 l1-0)
15.998: (load-airplane p18 a0 l1-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p13 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p1 a0 l1-0)
15.998: (load-airplane p18 a0 l1-0)
15.998: (load-airplane p13 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p18 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p18 a2 l1-0)
15.998: (load-airplane p18 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p16 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p16 a2 l1-0)
15.999: (load-airplane p16 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p17 a1 l0-0)
15.999: (load-airplane p13 a1 l0-0)
15.999: (load-airplane p15 a1 l0-0)
15.999: (load-airplane p13 a1 l0-0)
15.999: (load-airplane p15 a1 l0-0)
15.999: (load-airplane p17 a1 l0-0)
15.999: (load-airplane p17 a1 l0-0)
15.999: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p15 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p18 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p18 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p15 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.996: (load-airplane p13 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p13 a1 l0-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p13 a1 l0-0)
14.996: (load-airplane p18 a2 l1-0)
14.997: (load-airplane p0 a1 l0-0)
14.997: (load-airplane p17 a1 l0-0)
14.997: (load-airplane p0 a1 l0-0)
14.997: (load-airplane p15 a1 l0-0)
14.997: (load-airplane p17 a1 l0-0)
14.997: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p13 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p13 a1 l0-0)
14.998: (load-airplane p18 a0 l1-0)
14.998: (load-airplane p18 a0 l1-0)
14.998: (load-airplane p1 a0 l1-0)
14.998: (load-airplane p0 a1 l0-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (load-airplane p17 a1 l0-0)
13.991: (load-airplane p17 a1 l0-0)
13.991: (load-airplane p15 a1 l0-0)
13.991: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p13 a1 l0-0)
13.992: (load-airplane p1 a2 l1-0)
13.993: (load-airplane p18 a2 l1-0)
13.993: (load-airplane p13 a1 l0-0)
13.993: (load-airplane p15 a1 l0-0)
13.993: (load-airplane p15 a1 l0-0)
13.997: (load-airplane p15 a1 l0-0)
13.997: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p1 a0 l1-0)
14.000: (load-airplane p18 a0 l1-0)
14.001: (load-airplane p17 a1 l0-0)
14.001: (load-airplane p0 a1 l0-0)
14.002: (load-airplane p18 a2 l1-0)
14.002: (load-airplane p18 a2 l1-0)
14.002: (load-airplane p1 a2 l1-0)
14.003: (load-airplane p16 a2 l1-0)
14.003: (load-airplane p1 a2 l1-0)
14.003: (load-airplane p16 a2 l1-0)
14.003: (load-airplane p18 a2 l1-0)
14.003: (load-airplane p1 a2 l1-0)
14.003: (load-airplane p1 a2 l1-0)
14.003: (load-airplane p16 a2 l1-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
11.894: (load-airplane p16 a2 l1-0)
11.894: (load-airplane p1 a2 l1-0)
11.894: (load-airplane p18 a2 l1-0)
11.894: (load-airplane p13 a1 l0-0)
11.894: (load-airplane p0 a1 l0-0)
11.895: (load-airplane p17 a1 l0-0)
11.895: (load-airplane p15 a1 l0-0)
11.900: (load-airplane p1 a2 l1-0)
11.900: (load-airplane p1 a0 l1-0)
11.900: (load-airplane p18 a2 l1-0)
11.900: (load-airplane p18 a0 l1-0)
11.901: (load-airplane p18 a0 l1-0)
11.901: (load-airplane p1 a0 l1-0)
11.901: (load-airplane p16 a0 l1-0)
12.984: (fly-airplane a2 l1-0 l0-0)
12.984: (fly-airplane a2 l1-0 l0-0)
12.984: (fly-airplane a2 l1-0 l0-0)
12.985: (fly-airplane a2 l1-0 l0-0)
12.987: (unload-airplane p13 a1 l1-0)
12.987: (unload-airplane p15 a1 l1-0)
12.987: (unload-airplane p17 a1 l1-0)
12.987: (unload-airplane p0 a1 l1-0)
12.991: (fly-airplane a1 l0-0 l1-0)
12.992: (fly-airplane a1 l0-0 l1-0)
12.992: (load-airplane p18 a2 l1-0)
12.992: (fly-airplane a1 l0-0 l1-0)
12.992: (load-airplane p1 a2 l1-0)
13.986: (load-airplane p15 a1 l0-0)
13.986: (load-airplane p17 a1 l0-0)
13.986: (load-airplane p0 a1 l0-0)
13.986: (load-airplane p0 a1 l0-0)
13.987: (fly-airplane a2 l1-0 l0-0)
13.987: (fly-airplane a2 l1-0 l0-0)
13.987: (fly-airplane a2 l1-0 l0-0)
13.988: (unload-airplane p10 a2 l0-0)
13.988: (unload-airplane p14 a2 l0-0)
13.988: (unload-airplane p18 a2 l0-0)
13.988: (unload-airplane p3 a2 l0-0)
13.988: (unload-airplane p5 a2 l0-0)
13.988: (unload-airplane p10 a2 l0-0)
11.898: (fly-airplane a0 l1-0 l0-0)
11.898: (load-airplane p16 a0 l1-0)
11.898: (load-airplane p18 a0 l1-0)
11.898: (load-airplane p1 a0 l1-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.984: (unload-airplane p14 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p10 a2 l0-0)
11.984: (unload-airplane p5 a2 l0-0)
11.984: (unload-airplane p18 a2 l0-0)
11.984: (unload-airplane p3 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p3 a2 l0-0)
11.985: (unload-airplane p16 a2 l0-0)
11.985: (unload-airplane p14 a2 l0-0)
11.985: (unload-airplane p10 a2 l0-0)
11.985: (unload-airplane p5 a2 l0-0)
11.985: (unload-airplane p1 a2 l0-0)
11.985: (unload-airplane p18 a2 l0-0)
11.985: (unload-airplane p14 a2 l0-0)
11.985: (unload-airplane p10 a2 l0-0)
10.778: (unload-airplane p1 a0 l0-0)
10.779: (unload-airplane p16 a0 l0-0)
10.779: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p5 a2 l0-0)
10.796: (unload-airplane p18 a2 l0-0)
10.796: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p16 a2 l0-0)
10.796: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p1 a0 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p5 a2 l0-0)
10.796: (unload-airplane p1 a2 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p18 a2 l0-0)
10.796: (unload-airplane p1 a2 l0-0)
10.796: (unload-airplane p16 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p5 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p5 a2 l0-0)
10.797: (unload-airplane p16 a2 l0-0)
10.797: (unload-airplane p14 a2 l0-0)
10.797: (unload-airplane p10 a2 l0-0)
10.975: (unload-airplane p13 a1 l1-0)
10.975: (unload-airplane p0 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p17 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p0 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p0 a1 l1-0)
10.976: (unload-airplane p17 a1 l1-0)
10.976: (unload-airplane p17 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
9.664: (unload-airplane p18 a0 l0-0)
9.664: (unload-airplane p1 a0 l0-0)
9.688: (unload-airplane p1 a2 l0-0)
9.688: (unload-airplane p3 a2 l0-0)
9.688: (unload-airplane p5 a2 l0-0)
9.688: (unload-airplane p10 a2 l0-0)
9.688: (unload-airplane p14 a2 l0-0)
9.688: (unload-airplane p16 a2 l0-0)
9.688: (unload-airplane p3 a2 l0-0)
9.688: (unload-airplane p10 a2 l0-0)
9.688: (unload-airplane p14 a2 l0-0)
9.688: (unload-airplane p16 a2 l0-0)
9.688: (unload-airplane p5 a2 l0-0)
9.688: (unload-airplane p14 a2 l0-0)
9.688: (unload-airplane p10 a2 l0-0)
9.688: (unload-airplane p18 a2 l0-0)
9.688: (unload-airplane p5 a2 l0-0)
9.688: (unload-airplane p3 a2 l0-0)
9.688: (unload-airplane p5 a2 l0-0)
9.688: (unload-airplane p16 a2 l0-0)
9.688: (unload-airplane p14 a2 l0-0)
9.688: (unload-airplane p16 a2 l0-0)
9.688: (unload-airplane p10 a2 l0-0)
9.688: (unload-airplane p3 a2 l0-0)
9.689: (unload-airplane p3 a2 l0-0)
9.689: (unload-airplane p10 a2 l0-0)
9.689: (unload-airplane p18 a2 l0-0)
9.689: (unload-airplane p14 a2 l0-0)
9.689: (unload-airplane p1 a2 l0-0)
9.689: (unload-airplane p3 a2 l0-0)
9.689: (unload-airplane p10 a2 l0-0)
9.689: (unload-airplane p5 a2 l0-0)
9.689: (unload-airplane p14 a2 l0-0)
9.689: (unload-airplane p3 a2 l0-0)
9.689: (unload-airplane p5 a2 l0-0)
9.689: (unload-airplane p18 a2 l0-0)
9.689: (unload-airplane p1 a2 l0-0)
9.689: (unload-airplane p3 a2 l0-0)
9.689: (unload-airplane p5 a2 l0-0)
9.689: (unload-airplane p10 a2 l0-0)
8.583: (unload-airplane p3 a2 l0-0)
8.583: (unload-airplane p5 a2 l0-0)
8.583: (unload-airplane p10 a2 l0-0)
8.583: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p3 a2 l0-0)
8.583: (unload-airplane p1 a2 l0-0)
8.583: (unload-airplane p1 a2 l0-0)
8.583: (unload-airplane p14 a2 l0-0)
8.583: (unload-airplane p3 a2 l0-0)
8.583: (unload-airplane p1 a2 l0-0)
8.583: (unload-airplane p5 a2 l0-0)
8.583: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p1 a2 l0-0)
8.583: (unload-airplane p5 a2 l0-0)
8.583: (unload-airplane p10 a2 l0-0)
8.583: (unload-airplane p18 a2 l0-0)
8.583: (unload-airplane p14 a2 l0-0)
8.583: (unload-airplane p5 a2 l0-0)
8.583: (unload-airplane p3 a2 l0-0)
8.585: (unload-airplane p1 a2 l0-0)
8.585: (unload-airplane p5 a2 l0-0)
8.585: (unload-airplane p18 a2 l0-0)
8.585: (unload-airplane p14 a2 l0-0)
8.585: (unload-airplane p1 a2 l0-0)
8.585: (unload-airplane p18 a2 l0-0)
8.585: (unload-airplane p5 a2 l0-0)
8.585: (unload-airplane p3 a2 l0-0)
8.586: (unload-airplane p3 a2 l0-0)
8.586: (unload-airplane p1 a2 l0-0)
8.586: (unload-airplane p14 a2 l0-0)
8.586: (unload-airplane p10 a2 l0-0)
8.586: (unload-airplane p10 a2 l0-0)
8.586: (unload-airplane p18 a2 l0-0)
8.586: (unload-airplane p1 a2 l0-0)
8.586: (unload-airplane p14 a2 l0-0)
8.586: (unload-airplane p3 a2 l0-0)
8.586: (unload-airplane p14 a2 l0-0)
8.586: (unload-airplane p1 a2 l0-0)
8.586: (unload-airplane p18 a2 l0-0)
7.476: (unload-airplane p14 a2 l0-0)
7.476: (unload-airplane p10 a2 l0-0)
7.476: (unload-airplane p18 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p10 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p18 a2 l0-0)
7.477: (unload-airplane p10 a2 l0-0)
