/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.973: (load-airplane p4 a1 l0-0)
22.973: (load-airplane p9 a1 l0-0)
22.973: (load-airplane p5 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p15 a1 l0-0)
22.973: (load-airplane p17 a1 l0-0)
22.973: (load-airplane p9 a1 l0-0)
22.973: (load-airplane p5 a1 l0-0)
22.973: (load-airplane p4 a1 l0-0)
22.973: (load-airplane p1 a1 l0-0)
22.973: (load-airplane p17 a1 l0-0)
22.973: (load-airplane p1 a1 l0-0)
22.973: (load-airplane p2 a1 l0-0)
22.973: (load-airplane p4 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p15 a1 l0-0)
22.973: (load-airplane p5 a1 l0-0)
22.973: (load-airplane p9 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p17 a1 l0-0)
22.973: (load-airplane p6 a1 l0-0)
22.973: (load-airplane p1 a1 l0-0)
21.975: (load-airplane p15 a1 l0-0)
21.975: (load-airplane p17 a1 l0-0)
21.975: (load-airplane p9 a1 l0-0)
21.975: (load-airplane p4 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.975: (load-airplane p1 a1 l0-0)
21.975: (load-airplane p1 a1 l0-0)
21.975: (load-airplane p15 a1 l0-0)
21.975: (load-airplane p13 a1 l0-0)
21.975: (load-airplane p9 a1 l0-0)
21.975: (load-airplane p4 a1 l0-0)
21.975: (load-airplane p2 a1 l0-0)
21.975: (load-airplane p1 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p9 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p1 a1 l0-0)
21.976: (load-airplane p4 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p9 a1 l0-0)
21.976: (load-airplane p1 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.976: (load-airplane p9 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p4 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p9 a1 l0-0)
21.976: (load-airplane p13 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p1 a1 l0-0)
21.976: (load-airplane p2 a1 l0-0)
21.977: (load-airplane p4 a1 l0-0)
21.977: (load-airplane p2 a1 l0-0)
21.977: (load-airplane p1 a1 l0-0)
20.978: (load-airplane p2 a1 l0-0)
20.978: (load-airplane p1 a1 l0-0)
20.978: (load-airplane p13 a1 l0-0)
20.978: (load-airplane p4 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p4 a1 l0-0)
20.978: (load-airplane p2 a1 l0-0)
20.978: (load-airplane p1 a1 l0-0)
20.978: (load-airplane p9 a1 l0-0)
20.978: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p15 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p15 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p15 a1 l0-0)
20.979: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p15 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p17 a1 l0-0)
20.979: (load-airplane p15 a1 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p4 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p4 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p17 a1 l0-0)
19.982: (load-airplane p15 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p1 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p1 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p1 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p1 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p13 a1 l0-0)
19.982: (load-airplane p15 a1 l0-0)
19.982: (load-airplane p1 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p15 a1 l0-0)
19.982: (load-airplane p1 a1 l0-0)
19.982: (load-airplane p4 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p15 a1 l0-0)
19.983: (load-airplane p13 a1 l0-0)
19.983: (load-airplane p4 a1 l0-0)
19.983: (load-airplane p2 a1 l0-0)
19.983: (load-airplane p13 a1 l0-0)
19.983: (load-airplane p15 a1 l0-0)
19.983: (load-airplane p1 a1 l0-0)
19.983: (load-airplane p4 a1 l0-0)
18.985: (load-airplane p4 a1 l0-0)
18.985: (load-airplane p2 a1 l0-0)
18.985: (load-airplane p1 a1 l0-0)
18.985: (load-airplane p1 a1 l0-0)
18.985: (load-airplane p4 a1 l0-0)
18.985: (load-airplane p2 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p1 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p4 a1 l0-0)
18.985: (load-airplane p2 a1 l0-0)
18.985: (load-airplane p2 a1 l0-0)
18.985: (load-airplane p13 a1 l0-0)
18.985: (load-airplane p4 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p17 a1 l0-0)
18.985: (load-airplane p15 a1 l0-0)
18.986: (load-airplane p15 a1 l0-0)
18.986: (load-airplane p4 a1 l0-0)
18.986: (load-airplane p17 a1 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p4 a1 l0-0)
18.986: (load-airplane p17 a1 l0-0)
18.987: (load-airplane p2 a1 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p13 a1 l0-0)
18.987: (load-airplane p13 a1 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p4 a1 l0-0)
18.987: (load-airplane p15 a1 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p4 a1 l0-0)
18.988: (load-airplane p4 a1 l0-0)
18.988: (load-airplane p15 a1 l0-0)
18.988: (load-airplane p1 a1 l0-0)
18.988: (load-airplane p4 a1 l0-0)
18.988: (load-airplane p15 a1 l0-0)
18.988: (load-airplane p2 a1 l0-0)
18.988: (load-airplane p15 a1 l0-0)
17.989: (load-airplane p15 a1 l0-0)
17.989: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p4 a1 l0-0)
17.990: (load-airplane p2 a1 l0-0)
17.990: (load-airplane p13 a1 l0-0)
17.990: (load-airplane p15 a1 l0-0)
17.990: (load-airplane p17 a1 l0-0)
17.990: (load-airplane p13 a1 l0-0)
17.990: (load-airplane p17 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p4 a1 l0-0)
17.990: (load-airplane p2 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p4 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p1 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.991: (load-airplane p17 a1 l0-0)
17.991: (load-airplane p2 a1 l0-0)
17.991: (load-airplane p4 a1 l0-0)
17.991: (load-airplane p1 a1 l0-0)
17.991: (load-airplane p4 a1 l0-0)
17.991: (load-airplane p1 a1 l0-0)
17.991: (load-airplane p2 a1 l0-0)
17.993: (load-airplane p9 a1 l0-0)
17.993: (load-airplane p13 a1 l0-0)
17.993: (load-airplane p15 a1 l0-0)
17.993: (load-airplane p4 a1 l0-0)
17.993: (load-airplane p1 a1 l0-0)
17.993: (load-airplane p2 a1 l0-0)
17.993: (load-airplane p15 a1 l0-0)
17.993: (load-airplane p15 a1 l0-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p17 a1 l0-0)
16.995: (load-airplane p9 a1 l0-0)
16.995: (load-airplane p17 a1 l0-0)
16.995: (load-airplane p17 a1 l0-0)
16.995: (load-airplane p9 a1 l0-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p15 a1 l0-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p9 a1 l0-0)
16.995: (load-airplane p15 a1 l0-0)
16.995: (load-airplane p9 a1 l0-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p9 a1 l0-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p17 a1 l0-0)
16.995: (load-airplane p4 a1 l0-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p17 a1 l0-0)
16.995: (load-airplane p4 a1 l0-0)
16.995: (load-airplane p16 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p17 a1 l0-0)
16.995: (load-airplane p4 a1 l0-0)
16.996: (load-airplane p11 a0 l1-0)
16.996: (load-airplane p12 a0 l1-0)
16.996: (load-airplane p16 a0 l1-0)
16.996: (load-airplane p16 a0 l1-0)
16.996: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p16 a0 l1-0)
15.988: (load-airplane p11 a0 l1-0)
15.988: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p17 a1 l0-0)
15.992: (load-airplane p4 a1 l0-0)
15.992: (load-airplane p17 a1 l0-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p4 a1 l0-0)
15.992: (load-airplane p17 a1 l0-0)
15.992: (load-airplane p4 a1 l0-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p9 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p17 a1 l0-0)
15.992: (load-airplane p9 a1 l0-0)
15.992: (load-airplane p9 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p9 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p16 a0 l1-0)
15.001: (load-airplane p11 a0 l1-0)
15.001: (load-airplane p11 a0 l1-0)
15.002: (load-airplane p9 a1 l0-0)
15.002: (load-airplane p17 a1 l0-0)
15.002: (load-airplane p4 a1 l0-0)
15.002: (load-airplane p17 a1 l0-0)
15.002: (load-airplane p16 a0 l1-0)
15.002: (load-airplane p12 a0 l1-0)
15.002: (load-airplane p12 a0 l1-0)
15.002: (load-airplane p16 a0 l1-0)
15.002: (load-airplane p9 a1 l0-0)
15.002: (load-airplane p9 a1 l0-0)
15.003: (load-airplane p16 a0 l1-0)
15.003: (load-airplane p11 a0 l1-0)
15.004: (load-airplane p11 a0 l1-0)
15.004: (load-airplane p4 a1 l0-0)
15.004: (load-airplane p17 a1 l0-0)
15.004: (load-airplane p12 a0 l1-0)
15.004: (load-airplane p12 a0 l1-0)
15.004: (load-airplane p16 a0 l1-0)
15.004: (load-airplane p11 a0 l1-0)
15.004: (load-airplane p17 a1 l0-0)
15.004: (load-airplane p4 a1 l0-0)
15.004: (load-airplane p4 a1 l0-0)
15.004: (load-airplane p17 a1 l0-0)
15.005: (load-airplane p15 a1 l0-0)
15.006: (load-airplane p15 a1 l0-0)
15.006: (load-airplane p1 a1 l0-0)
15.006: (load-airplane p1 a1 l0-0)
15.006: (load-airplane p1 a1 l0-0)
15.006: (load-airplane p15 a1 l0-0)
15.006: (load-airplane p9 a1 l0-0)
15.016: (fly-airplane a0 l1-0 l0-0)
15.016: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
12.951: (load-airplane p15 a1 l0-0)
12.952: (load-airplane p11 a0 l1-0)
12.952: (load-airplane p1 a1 l0-0)
12.952: (load-airplane p12 a0 l1-0)
12.952: (load-airplane p9 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p17 a1 l0-0)
12.952: (load-airplane p16 a0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.996: (unload-airplane p11 a0 l0-0)
13.996: (unload-airplane p12 a0 l0-0)
13.996: (unload-airplane p16 a0 l0-0)
13.996: (unload-airplane p11 a0 l0-0)
13.996: (unload-airplane p12 a0 l0-0)
13.996: (unload-airplane p16 a0 l0-0)
14.019: (fly-airplane a0 l1-0 l0-0)
14.019: (fly-airplane a0 l1-0 l0-0)
14.020: (load-airplane p17 a1 l0-0)
14.020: (load-airplane p4 a1 l0-0)
14.020: (load-airplane p9 a1 l0-0)
14.020: (load-airplane p17 a1 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (load-airplane p12 a0 l1-0)
14.989: (load-airplane p12 a0 l1-0)
14.989: (load-airplane p11 a0 l1-0)
14.989: (load-airplane p16 a0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.991: (unload-airplane p6 a1 l1-0)
14.991: (unload-airplane p15 a1 l1-0)
14.991: (unload-airplane p17 a1 l1-0)
14.991: (unload-airplane p2 a1 l1-0)
14.991: (unload-airplane p1 a1 l1-0)
12.984: (unload-airplane p12 a0 l0-0)
12.984: (unload-airplane p16 a0 l0-0)
12.984: (unload-airplane p12 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p12 a0 l0-0)
12.985: (unload-airplane p16 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p16 a0 l0-0)
12.985: (unload-airplane p12 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
13.002: (load-airplane p4 a1 l0-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.985: (unload-airplane p5 a1 l1-0)
11.985: (unload-airplane p1 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p1 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p5 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.985: (unload-airplane p5 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p13 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p1 a1 l1-0)
11.985: (unload-airplane p4 a1 l1-0)
11.985: (unload-airplane p17 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.985: (unload-airplane p5 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p5 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p17 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p6 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p5 a1 l1-0)
10.986: (unload-airplane p17 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p1 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p6 a1 l1-0)
10.986: (unload-airplane p5 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p1 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p5 a1 l1-0)
10.986: (unload-airplane p6 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p17 a1 l1-0)
10.986: (unload-airplane p1 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p6 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p17 a1 l1-0)
10.986: (unload-airplane p5 a1 l1-0)
10.986: (unload-airplane p1 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p4 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p17 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p5 a1 l1-0)
10.986: (unload-airplane p1 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p1 a1 l1-0)
9.986: (unload-airplane p6 a1 l1-0)
9.986: (unload-airplane p4 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p6 a1 l1-0)
