/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p1 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p8 a1 l1-0)
30.976: (load-airplane p9 a1 l1-0)
29.983: (load-airplane p17 a1 l1-0)
29.983: (load-airplane p11 a1 l1-0)
29.983: (load-airplane p8 a1 l1-0)
29.983: (load-airplane p3 a1 l1-0)
29.983: (load-airplane p12 a1 l1-0)
29.983: (load-airplane p9 a1 l1-0)
29.983: (load-airplane p11 a1 l1-0)
29.983: (load-airplane p17 a1 l1-0)
29.983: (load-airplane p24 a1 l1-0)
29.983: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p17 a1 l1-0)
28.991: (load-airplane p17 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p3 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p8 a1 l1-0)
28.991: (load-airplane p11 a1 l1-0)
28.991: (load-airplane p3 a1 l1-0)
28.991: (load-airplane p12 a1 l1-0)
28.991: (load-airplane p17 a1 l1-0)
28.993: (load-airplane p3 a1 l1-0)
28.993: (load-airplane p8 a1 l1-0)
28.993: (load-airplane p17 a1 l1-0)
28.993: (load-airplane p12 a1 l1-0)
28.993: (load-airplane p8 a1 l1-0)
28.993: (load-airplane p12 a1 l1-0)
28.993: (load-airplane p11 a1 l1-0)
28.993: (load-airplane p3 a1 l1-0)
28.993: (load-airplane p11 a1 l1-0)
28.993: (load-airplane p17 a1 l1-0)
28.993: (load-airplane p8 a1 l1-0)
28.993: (load-airplane p9 a1 l1-0)
28.994: (load-airplane p9 a1 l1-0)
28.994: (load-airplane p1 a1 l1-0)
28.994: (load-airplane p17 a1 l1-0)
28.994: (load-airplane p11 a1 l1-0)
28.994: (load-airplane p11 a1 l1-0)
28.994: (load-airplane p3 a1 l1-0)
28.994: (load-airplane p9 a1 l1-0)
28.994: (load-airplane p8 a1 l1-0)
28.994: (load-airplane p3 a1 l1-0)
28.994: (load-airplane p9 a1 l1-0)
28.994: (load-airplane p11 a1 l1-0)
28.994: (load-airplane p12 a1 l1-0)
28.994: (load-airplane p12 a1 l1-0)
28.994: (load-airplane p9 a1 l1-0)
28.994: (load-airplane p8 a1 l1-0)
28.994: (load-airplane p11 a1 l1-0)
27.998: (load-airplane p18 a0 l0-0)
27.998: (load-airplane p19 a0 l0-0)
27.998: (load-airplane p14 a0 l0-0)
27.998: (load-airplane p13 a0 l0-0)
27.998: (load-airplane p10 a0 l0-0)
27.998: (load-airplane p7 a0 l0-0)
27.998: (load-airplane p6 a0 l0-0)
27.998: (load-airplane p4 a0 l0-0)
27.999: (load-airplane p18 a0 l0-0)
27.999: (load-airplane p19 a0 l0-0)
27.999: (load-airplane p14 a0 l0-0)
27.999: (load-airplane p13 a0 l0-0)
27.999: (load-airplane p10 a0 l0-0)
27.999: (load-airplane p7 a0 l0-0)
27.999: (load-airplane p6 a0 l0-0)
27.999: (load-airplane p4 a0 l0-0)
27.999: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p4 a0 l0-0)
28.000: (load-airplane p14 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p10 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p6 a0 l0-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p4 a0 l0-0)
28.000: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p14 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p10 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p6 a0 l0-0)
28.001: (load-airplane p17 a1 l1-0)
28.001: (load-airplane p8 a1 l1-0)
28.001: (load-airplane p3 a1 l1-0)
28.001: (load-airplane p3 a1 l1-0)
28.001: (load-airplane p11 a1 l1-0)
28.001: (load-airplane p4 a0 l0-0)
26.997: (load-airplane p19 a0 l0-0)
26.997: (load-airplane p17 a1 l1-0)
26.997: (load-airplane p8 a1 l1-0)
26.997: (load-airplane p3 a1 l1-0)
26.997: (load-airplane p7 a0 l0-0)
26.997: (load-airplane p6 a0 l0-0)
26.997: (load-airplane p4 a0 l0-0)
26.997: (load-airplane p13 a0 l0-0)
26.997: (load-airplane p14 a0 l0-0)
26.997: (load-airplane p18 a0 l0-0)
26.997: (load-airplane p13 a0 l0-0)
26.997: (load-airplane p10 a0 l0-0)
26.997: (load-airplane p4 a0 l0-0)
26.997: (load-airplane p6 a0 l0-0)
26.998: (load-airplane p14 a0 l0-0)
26.998: (load-airplane p10 a0 l0-0)
26.998: (load-airplane p14 a0 l0-0)
26.998: (load-airplane p18 a0 l0-0)
26.998: (load-airplane p7 a0 l0-0)
26.998: (load-airplane p19 a0 l0-0)
26.998: (load-airplane p6 a0 l0-0)
26.998: (load-airplane p4 a0 l0-0)
26.998: (load-airplane p3 a1 l1-0)
26.998: (load-airplane p8 a1 l1-0)
26.998: (load-airplane p17 a1 l1-0)
26.999: (load-airplane p17 a1 l1-0)
26.999: (load-airplane p3 a1 l1-0)
26.999: (load-airplane p8 a1 l1-0)
26.999: (load-airplane p7 a0 l0-0)
26.999: (load-airplane p6 a0 l0-0)
26.999: (load-airplane p13 a0 l0-0)
26.999: (load-airplane p14 a0 l0-0)
26.999: (load-airplane p10 a0 l0-0)
26.999: (load-airplane p19 a0 l0-0)
26.999: (load-airplane p18 a0 l0-0)
26.999: (load-airplane p14 a0 l0-0)
26.999: (load-airplane p13 a0 l0-0)
26.999: (load-airplane p17 a1 l1-0)
26.999: (load-airplane p8 a1 l1-0)
26.999: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p17 a1 l1-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p14 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p4 a0 l0-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p6 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p14 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p17 a1 l1-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p4 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p17 a1 l1-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p14 a0 l0-0)
25.997: (load-airplane p6 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p4 a0 l0-0)
25.998: (load-airplane p3 a1 l1-0)
25.998: (load-airplane p4 a0 l0-0)
25.998: (load-airplane p8 a1 l1-0)
25.998: (load-airplane p17 a1 l1-0)
25.998: (load-airplane p6 a0 l0-0)
25.998: (load-airplane p13 a0 l0-0)
25.998: (load-airplane p18 a0 l0-0)
25.998: (load-airplane p7 a0 l0-0)
25.998: (load-airplane p19 a0 l0-0)
25.998: (load-airplane p3 a1 l1-0)
25.998: (load-airplane p17 a1 l1-0)
25.998: (load-airplane p8 a1 l1-0)
25.998: (load-airplane p4 a0 l0-0)
24.996: (load-airplane p8 a1 l1-0)
24.996: (load-airplane p3 a1 l1-0)
24.996: (load-airplane p19 a0 l0-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p17 a1 l1-0)
24.996: (load-airplane p18 a0 l0-0)
24.996: (load-airplane p4 a0 l0-0)
24.996: (load-airplane p3 a1 l1-0)
24.996: (load-airplane p18 a0 l0-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p17 a1 l1-0)
24.996: (load-airplane p8 a1 l1-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p4 a0 l0-0)
24.996: (load-airplane p19 a0 l0-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p3 a1 l1-0)
24.996: (load-airplane p8 a1 l1-0)
24.996: (load-airplane p17 a1 l1-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p4 a0 l0-0)
24.997: (load-airplane p19 a0 l0-0)
24.997: (load-airplane p17 a1 l1-0)
24.997: (load-airplane p8 a1 l1-0)
24.997: (load-airplane p3 a1 l1-0)
24.997: (load-airplane p8 a1 l1-0)
24.997: (load-airplane p17 a1 l1-0)
24.997: (load-airplane p3 a1 l1-0)
24.997: (load-airplane p18 a0 l0-0)
24.997: (load-airplane p14 a0 l0-0)
24.997: (load-airplane p13 a0 l0-0)
24.997: (load-airplane p7 a0 l0-0)
24.997: (load-airplane p6 a0 l0-0)
24.997: (load-airplane p4 a0 l0-0)
24.997: (load-airplane p13 a0 l0-0)
24.997: (load-airplane p14 a0 l0-0)
24.997: (load-airplane p18 a0 l0-0)
23.993: (load-airplane p13 a0 l0-0)
23.993: (load-airplane p19 a0 l0-0)
23.993: (load-airplane p4 a0 l0-0)
23.993: (load-airplane p7 a0 l0-0)
23.993: (load-airplane p3 a1 l1-0)
23.993: (load-airplane p8 a1 l1-0)
23.994: (load-airplane p4 a0 l0-0)
23.994: (load-airplane p13 a0 l0-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p19 a0 l0-0)
23.994: (load-airplane p18 a0 l0-0)
23.994: (load-airplane p4 a0 l0-0)
23.994: (load-airplane p13 a0 l0-0)
23.994: (load-airplane p18 a0 l0-0)
23.994: (load-airplane p19 a0 l0-0)
23.994: (load-airplane p3 a1 l1-0)
23.994: (load-airplane p17 a1 l1-0)
23.994: (load-airplane p8 a1 l1-0)
23.994: (load-airplane p4 a0 l0-0)
23.994: (load-airplane p3 a1 l1-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p17 a1 l1-0)
23.994: (load-airplane p8 a1 l1-0)
23.994: (load-airplane p3 a1 l1-0)
23.994: (load-airplane p14 a0 l0-0)
23.994: (load-airplane p8 a1 l1-0)
23.994: (load-airplane p17 a1 l1-0)
23.994: (load-airplane p13 a0 l0-0)
23.994: (load-airplane p17 a1 l1-0)
23.994: (load-airplane p14 a0 l0-0)
23.994: (load-airplane p13 a0 l0-0)
23.994: (load-airplane p4 a0 l0-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p14 a0 l0-0)
23.994: (load-airplane p4 a0 l0-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p13 a0 l0-0)
23.994: (load-airplane p8 a1 l1-0)
23.994: (load-airplane p18 a0 l0-0)
23.994: (load-airplane p4 a0 l0-0)
22.989: (load-airplane p4 a0 l0-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p13 a0 l0-0)
22.989: (load-airplane p18 a0 l0-0)
22.989: (load-airplane p14 a0 l0-0)
22.989: (load-airplane p14 a0 l0-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p18 a0 l0-0)
22.989: (load-airplane p4 a0 l0-0)
22.989: (load-airplane p8 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p8 a1 l1-0)
22.989: (load-airplane p18 a0 l0-0)
22.989: (load-airplane p14 a0 l0-0)
22.989: (load-airplane p13 a0 l0-0)
22.989: (load-airplane p4 a0 l0-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p14 a0 l0-0)
22.989: (load-airplane p13 a0 l0-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p4 a0 l0-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p13 a0 l0-0)
22.989: (load-airplane p18 a0 l0-0)
22.989: (load-airplane p8 a1 l1-0)
22.989: (load-airplane p18 a0 l0-0)
22.989: (load-airplane p8 a1 l1-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p18 a0 l0-0)
22.989: (load-airplane p19 a0 l0-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p8 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.990: (load-airplane p8 a1 l1-0)
22.990: (load-airplane p3 a1 l1-0)
22.990: (load-airplane p19 a0 l0-0)
22.990: (load-airplane p18 a0 l0-0)
22.990: (load-airplane p13 a0 l0-0)
21.988: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p18 a0 l0-0)
21.988: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p18 a0 l0-0)
21.988: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p13 a0 l0-0)
21.988: (load-airplane p4 a0 l0-0)
21.988: (load-airplane p4 a0 l0-0)
21.988: (load-airplane p7 a0 l0-0)
21.988: (load-airplane p4 a0 l0-0)
21.988: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p4 a0 l0-0)
21.988: (load-airplane p13 a0 l0-0)
21.988: (load-airplane p17 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p17 a1 l1-0)
21.988: (load-airplane p13 a0 l0-0)
21.988: (load-airplane p18 a0 l0-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p4 a0 l0-0)
21.988: (load-airplane p17 a1 l1-0)
21.988: (load-airplane p17 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p18 a0 l0-0)
21.989: (load-airplane p18 a0 l0-0)
21.989: (load-airplane p14 a0 l0-0)
21.989: (load-airplane p4 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p14 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p8 a1 l1-0)
21.989: (load-airplane p13 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p14 a0 l0-0)
21.989: (load-airplane p18 a0 l0-0)
21.989: (load-airplane p4 a0 l0-0)
21.989: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p4 a0 l0-0)
20.997: (load-airplane p17 a1 l1-0)
20.997: (load-airplane p17 a1 l1-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p4 a0 l0-0)
20.997: (load-airplane p4 a0 l0-0)
20.997: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p17 a1 l1-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p4 a0 l0-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p17 a1 l1-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p14 a0 l0-0)
20.998: (load-airplane p17 a1 l1-0)
20.998: (load-airplane p8 a1 l1-0)
20.998: (load-airplane p18 a0 l0-0)
20.998: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p18 a0 l0-0)
20.998: (load-airplane p14 a0 l0-0)
20.998: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p18 a0 l0-0)
20.998: (load-airplane p4 a0 l0-0)
20.998: (load-airplane p14 a0 l0-0)
20.998: (load-airplane p4 a0 l0-0)
20.998: (load-airplane p13 a0 l0-0)
20.998: (load-airplane p18 a0 l0-0)
20.998: (load-airplane p7 a0 l0-0)
20.998: (load-airplane p18 a0 l0-0)
19.998: (load-airplane p8 a1 l1-0)
19.998: (load-airplane p17 a1 l1-0)
19.999: (load-airplane p8 a1 l1-0)
19.999: (load-airplane p17 a1 l1-0)
19.999: (load-airplane p8 a1 l1-0)
20.000: (load-airplane p17 a1 l1-0)
20.001: (load-airplane p18 a0 l0-0)
20.001: (load-airplane p7 a0 l0-0)
20.003: (load-airplane p17 a1 l1-0)
20.004: (load-airplane p14 a0 l0-0)
20.005: (load-airplane p13 a0 l0-0)
20.005: (load-airplane p4 a0 l0-0)
20.005: (load-airplane p8 a1 l1-0)
20.005: (load-airplane p8 a1 l1-0)
20.006: (load-airplane p17 a1 l1-0)
20.006: (load-airplane p8 a1 l1-0)
20.007: (load-airplane p8 a1 l1-0)
20.007: (load-airplane p17 a1 l1-0)
20.007: (load-airplane p17 a1 l1-0)
20.023: (load-airplane p14 a0 l0-0)
20.023: (load-airplane p18 a0 l0-0)
20.023: (load-airplane p13 a0 l0-0)
20.023: (load-airplane p14 a0 l0-0)
20.023: (load-airplane p18 a0 l0-0)
20.023: (load-airplane p18 a0 l0-0)
20.023: (load-airplane p7 a0 l0-0)
20.023: (load-airplane p14 a0 l0-0)
20.023: (load-airplane p8 a1 l1-0)
20.023: (load-airplane p17 a1 l1-0)
20.023: (load-airplane p7 a0 l0-0)
20.023: (load-airplane p14 a0 l0-0)
20.024: (load-airplane p18 a0 l0-0)
20.024: (load-airplane p4 a0 l0-0)
20.024: (load-airplane p4 a0 l0-0)
20.024: (load-airplane p14 a0 l0-0)
20.024: (load-airplane p13 a0 l0-0)
20.024: (load-airplane p14 a0 l0-0)
20.024: (load-airplane p4 a0 l0-0)
20.024: (load-airplane p13 a0 l0-0)
20.024: (load-airplane p4 a0 l0-0)
18.996: (load-airplane p17 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p17 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p17 a1 l1-0)
18.997: (load-airplane p8 a1 l1-0)
18.997: (load-airplane p8 a1 l1-0)
18.997: (load-airplane p17 a1 l1-0)
18.997: (load-airplane p4 a0 l0-0)
18.998: (load-airplane p7 a0 l0-0)
18.998: (load-airplane p14 a0 l0-0)
18.998: (load-airplane p7 a0 l0-0)
18.998: (load-airplane p13 a0 l0-0)
18.998: (load-airplane p18 a0 l0-0)
18.998: (load-airplane p14 a0 l0-0)
18.998: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p7 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.002: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p18 a0 l0-0)
19.002: (load-airplane p18 a0 l0-0)
19.002: (load-airplane p13 a0 l0-0)
19.002: (load-airplane p17 a1 l1-0)
19.002: (load-airplane p8 a1 l1-0)
19.003: (load-airplane p18 a0 l0-0)
19.004: (load-airplane p14 a0 l0-0)
19.004: (load-airplane p4 a0 l0-0)
19.004: (load-airplane p18 a0 l0-0)
19.004: (load-airplane p4 a0 l0-0)
19.004: (load-airplane p13 a0 l0-0)
19.004: (load-airplane p4 a0 l0-0)
19.004: (load-airplane p17 a1 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.027: (fly-airplane a1 l1-0 l0-0)
19.027: (fly-airplane a1 l1-0 l0-0)
19.028: (fly-airplane a1 l1-0 l0-0)
19.028: (fly-airplane a1 l1-0 l0-0)
19.028: (fly-airplane a1 l1-0 l0-0)
17.957: (load-airplane p7 a0 l0-0)
17.957: (load-airplane p17 a1 l1-0)
17.957: (load-airplane p18 a0 l0-0)
17.957: (load-airplane p14 a0 l0-0)
17.958: (load-airplane p4 a0 l0-0)
17.958: (load-airplane p13 a0 l0-0)
17.958: (load-airplane p8 a1 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.003: (unload-airplane p7 a0 l1-0)
18.003: (unload-airplane p6 a0 l1-0)
18.003: (unload-airplane p4 a0 l1-0)
18.003: (unload-airplane p13 a0 l1-0)
18.003: (unload-airplane p10 a0 l1-0)
18.003: (unload-airplane p18 a0 l1-0)
18.003: (unload-airplane p19 a0 l1-0)
18.009: (unload-airplane p3 a1 l0-0)
18.009: (unload-airplane p1 a1 l0-0)
18.009: (unload-airplane p8 a1 l0-0)
18.009: (unload-airplane p9 a1 l0-0)
