/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.987: (load-airplane p9 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.987: (load-airplane p0 a0 l0-0)
32.987: (load-airplane p26 a0 l0-0)
32.987: (load-airplane p24 a0 l0-0)
32.987: (load-airplane p20 a0 l0-0)
32.987: (load-airplane p17 a0 l0-0)
32.987: (load-airplane p13 a0 l0-0)
32.987: (load-airplane p0 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.988: (load-airplane p20 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p9 a0 l0-0)
32.988: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
31.996: (load-airplane p12 a0 l0-0)
31.996: (load-airplane p13 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p17 a0 l0-0)
31.996: (load-airplane p21 a0 l0-0)
31.996: (load-airplane p12 a0 l0-0)
31.996: (load-airplane p26 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p17 a0 l0-0)
31.996: (load-airplane p13 a0 l0-0)
31.996: (load-airplane p9 a0 l0-0)
31.996: (load-airplane p7 a0 l0-0)
31.996: (load-airplane p0 a0 l0-0)
31.996: (load-airplane p9 a0 l0-0)
31.996: (load-airplane p7 a0 l0-0)
31.996: (load-airplane p0 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p26 a0 l0-0)
31.996: (load-airplane p20 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p17 a0 l0-0)
31.996: (load-airplane p13 a0 l0-0)
31.996: (load-airplane p12 a0 l0-0)
31.996: (load-airplane p26 a0 l0-0)
31.996: (load-airplane p0 a0 l0-0)
31.996: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p13 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p17 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p17 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p17 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p0 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
30.015: (load-airplane p0 a0 l0-0)
30.015: (load-airplane p7 a0 l0-0)
30.015: (load-airplane p12 a0 l0-0)
30.015: (load-airplane p13 a0 l0-0)
30.015: (load-airplane p24 a0 l0-0)
30.015: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p7 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p7 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p17 a0 l0-0)
29.030: (load-airplane p0 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p13 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p0 a0 l0-0)
29.030: (load-airplane p13 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p0 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p13 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p0 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p12 a0 l0-0)
28.042: (load-airplane p13 a0 l0-0)
28.042: (load-airplane p24 a0 l0-0)
28.042: (load-airplane p13 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p12 a0 l0-0)
28.042: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p24 a0 l0-0)
28.042: (load-airplane p13 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p13 a0 l0-0)
28.042: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p12 a0 l0-0)
28.042: (load-airplane p24 a0 l0-0)
28.043: (load-airplane p0 a0 l0-0)
28.043: (load-airplane p21 a0 l0-0)
28.043: (load-airplane p12 a0 l0-0)
28.043: (load-airplane p9 a0 l0-0)
28.044: (load-airplane p12 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p9 a0 l0-0)
28.044: (load-airplane p0 a0 l0-0)
28.044: (load-airplane p0 a0 l0-0)
28.044: (load-airplane p12 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p21 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p24 a0 l0-0)
28.044: (load-airplane p9 a0 l0-0)
28.044: (load-airplane p0 a0 l0-0)
28.044: (load-airplane p0 a0 l0-0)
28.044: (load-airplane p12 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p24 a0 l0-0)
28.044: (load-airplane p12 a0 l0-0)
28.044: (load-airplane p21 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p9 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p21 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p9 a0 l0-0)
27.061: (load-airplane p21 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p21 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p21 a0 l0-0)
27.061: (load-airplane p9 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p9 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.062: (load-airplane p0 a0 l0-0)
27.062: (load-airplane p9 a0 l0-0)
27.062: (load-airplane p24 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
27.062: (load-airplane p0 a0 l0-0)
27.062: (load-airplane p24 a0 l0-0)
27.062: (load-airplane p24 a0 l0-0)
27.062: (load-airplane p9 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
27.062: (load-airplane p12 a0 l0-0)
27.062: (load-airplane p0 a0 l0-0)
27.062: (load-airplane p24 a0 l0-0)
27.062: (load-airplane p21 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
27.062: (load-airplane p9 a0 l0-0)
27.064: (load-airplane p0 a0 l0-0)
27.065: (load-airplane p0 a0 l0-0)
27.065: (load-airplane p13 a0 l0-0)
27.065: (load-airplane p7 a0 l0-0)
27.065: (load-airplane p13 a0 l0-0)
27.065: (load-airplane p7 a0 l0-0)
27.065: (load-airplane p12 a0 l0-0)
26.089: (load-airplane p0 a0 l0-0)
26.089: (load-airplane p7 a0 l0-0)
26.089: (load-airplane p12 a0 l0-0)
26.089: (load-airplane p7 a0 l0-0)
26.091: (load-airplane p13 a0 l0-0)
26.091: (load-airplane p0 a0 l0-0)
26.091: (load-airplane p9 a0 l0-0)
26.091: (load-airplane p12 a0 l0-0)
26.092: (load-airplane p21 a0 l0-0)
26.092: (load-airplane p13 a0 l0-0)
26.092: (load-airplane p0 a0 l0-0)
26.092: (load-airplane p21 a0 l0-0)
26.093: (load-airplane p7 a0 l0-0)
26.093: (load-airplane p13 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p24 a0 l0-0)
26.093: (load-airplane p24 a0 l0-0)
26.093: (load-airplane p0 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p21 a0 l0-0)
26.093: (load-airplane p0 a0 l0-0)
26.093: (load-airplane p24 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p24 a0 l0-0)
26.093: (load-airplane p13 a0 l0-0)
26.093: (load-airplane p0 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p21 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p13 a0 l0-0)
26.094: (load-airplane p13 a0 l0-0)
26.094: (load-airplane p9 a0 l0-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.985: (fly-airplane a0 l0-0 l1-0)
26.986: (fly-airplane a0 l0-0 l1-0)
26.986: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
25.136: (load-airplane p12 a0 l0-0)
25.136: (load-airplane p13 a0 l0-0)
25.137: (load-airplane p0 a0 l0-0)
25.137: (load-airplane p7 a0 l0-0)
25.138: (load-airplane p24 a0 l0-0)
25.138: (load-airplane p21 a0 l0-0)
25.138: (load-airplane p9 a0 l0-0)
25.968: (load-airplane p19 a0 l1-0)
25.968: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
24.139: (fly-airplane a0 l0-0 l1-0)
24.970: (unload-airplane p9 a0 l1-0)
24.970: (unload-airplane p13 a0 l1-0)
24.970: (unload-airplane p20 a0 l1-0)
24.970: (unload-airplane p15 a0 l1-0)
24.970: (unload-airplane p17 a0 l1-0)
24.970: (unload-airplane p21 a0 l1-0)
24.970: (unload-airplane p24 a0 l1-0)
24.970: (unload-airplane p26 a0 l1-0)
24.970: (unload-airplane p0 a0 l1-0)
24.970: (unload-airplane p17 a0 l1-0)
24.970: (unload-airplane p26 a0 l1-0)
24.970: (unload-airplane p24 a0 l1-0)
24.970: (unload-airplane p21 a0 l1-0)
24.970: (unload-airplane p20 a0 l1-0)
24.970: (unload-airplane p15 a0 l1-0)
24.970: (unload-airplane p13 a0 l1-0)
24.970: (unload-airplane p9 a0 l1-0)
24.970: (unload-airplane p0 a0 l1-0)
24.971: (load-airplane p25 a0 l1-0)
24.971: (unload-airplane p15 a0 l1-0)
24.971: (unload-airplane p13 a0 l1-0)
24.971: (unload-airplane p9 a0 l1-0)
24.971: (unload-airplane p0 a0 l1-0)
24.971: (unload-airplane p17 a0 l1-0)
24.971: (unload-airplane p20 a0 l1-0)
24.971: (unload-airplane p26 a0 l1-0)
24.971: (unload-airplane p24 a0 l1-0)
24.971: (unload-airplane p21 a0 l1-0)
24.971: (load-airplane p10 a0 l1-0)
24.971: (load-airplane p19 a0 l1-0)
24.971: (load-airplane p8 a0 l1-0)
24.971: (load-airplane p6 a0 l1-0)
24.971: (unload-airplane p24 a0 l1-0)
24.971: (unload-airplane p20 a0 l1-0)
24.971: (unload-airplane p9 a0 l1-0)
24.971: (unload-airplane p21 a0 l1-0)
24.971: (unload-airplane p17 a0 l1-0)
24.971: (unload-airplane p15 a0 l1-0)
24.971: (unload-airplane p13 a0 l1-0)
23.019: (load-airplane p19 a0 l1-0)
23.019: (load-airplane p25 a0 l1-0)
23.019: (load-airplane p8 a0 l1-0)
23.019: (load-airplane p10 a0 l1-0)
23.019: (load-airplane p6 a0 l1-0)
23.019: (load-airplane p1 a0 l1-0)
23.092: (unload-airplane p12 a0 l1-0)
23.092: (unload-airplane p7 a0 l1-0)
23.092: (unload-airplane p26 a0 l1-0)
23.092: (unload-airplane p13 a0 l1-0)
23.092: (unload-airplane p9 a0 l1-0)
23.092: (unload-airplane p0 a0 l1-0)
23.092: (unload-airplane p15 a0 l1-0)
23.092: (unload-airplane p24 a0 l1-0)
23.092: (unload-airplane p17 a0 l1-0)
23.092: (unload-airplane p21 a0 l1-0)
23.092: (unload-airplane p20 a0 l1-0)
23.972: (unload-airplane p0 a0 l1-0)
23.972: (unload-airplane p9 a0 l1-0)
23.972: (unload-airplane p13 a0 l1-0)
23.972: (unload-airplane p17 a0 l1-0)
23.972: (unload-airplane p20 a0 l1-0)
23.972: (unload-airplane p24 a0 l1-0)
23.972: (unload-airplane p26 a0 l1-0)
23.972: (unload-airplane p15 a0 l1-0)
23.972: (unload-airplane p0 a0 l1-0)
23.972: (unload-airplane p9 a0 l1-0)
23.972: (unload-airplane p13 a0 l1-0)
23.972: (unload-airplane p21 a0 l1-0)
23.972: (unload-airplane p20 a0 l1-0)
23.972: (unload-airplane p15 a0 l1-0)
23.972: (unload-airplane p26 a0 l1-0)
23.972: (unload-airplane p24 a0 l1-0)
23.972: (unload-airplane p17 a0 l1-0)
23.972: (unload-airplane p26 a0 l1-0)
23.972: (unload-airplane p24 a0 l1-0)
23.972: (unload-airplane p21 a0 l1-0)
23.972: (unload-airplane p20 a0 l1-0)
23.972: (unload-airplane p0 a0 l1-0)
23.972: (unload-airplane p9 a0 l1-0)
21.996: (load-airplane p25 a0 l1-0)
21.996: (load-airplane p19 a0 l1-0)
21.997: (load-airplane p25 a0 l1-0)
21.997: (load-airplane p1 a0 l1-0)
21.997: (load-airplane p6 a0 l1-0)
21.997: (load-airplane p8 a0 l1-0)
21.997: (load-airplane p10 a0 l1-0)
21.997: (load-airplane p19 a0 l1-0)
22.002: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.006: (load-airplane p6 a0 l1-0)
22.006: (unload-airplane p0 a0 l1-0)
22.006: (unload-airplane p9 a0 l1-0)
22.006: (unload-airplane p20 a0 l1-0)
22.006: (unload-airplane p17 a0 l1-0)
22.006: (unload-airplane p15 a0 l1-0)
20.984: (unload-airplane p15 a0 l1-0)
20.984: (unload-airplane p13 a0 l1-0)
20.984: (unload-airplane p17 a0 l1-0)
20.984: (unload-airplane p7 a0 l1-0)
20.984: (unload-airplane p12 a0 l1-0)
20.984: (unload-airplane p9 a0 l1-0)
20.984: (unload-airplane p20 a0 l1-0)
20.984: (unload-airplane p0 a0 l1-0)
20.984: (unload-airplane p21 a0 l1-0)
20.984: (unload-airplane p24 a0 l1-0)
20.984: (unload-airplane p20 a0 l1-0)
20.984: (unload-airplane p12 a0 l1-0)
20.984: (unload-airplane p7 a0 l1-0)
20.984: (unload-airplane p26 a0 l1-0)
20.984: (unload-airplane p24 a0 l1-0)
20.984: (unload-airplane p21 a0 l1-0)
20.984: (unload-airplane p7 a0 l1-0)
20.984: (unload-airplane p12 a0 l1-0)
20.984: (unload-airplane p26 a0 l1-0)
20.984: (unload-airplane p24 a0 l1-0)
20.984: (unload-airplane p21 a0 l1-0)
20.984: (unload-airplane p20 a0 l1-0)
20.984: (unload-airplane p17 a0 l1-0)
20.984: (unload-airplane p15 a0 l1-0)
20.984: (unload-airplane p9 a0 l1-0)
20.984: (unload-airplane p0 a0 l1-0)
20.985: (unload-airplane p0 a0 l1-0)
20.985: (unload-airplane p21 a0 l1-0)
20.985: (unload-airplane p9 a0 l1-0)
20.985: (unload-airplane p13 a0 l1-0)
20.985: (unload-airplane p15 a0 l1-0)
20.985: (unload-airplane p17 a0 l1-0)
20.985: (unload-airplane p20 a0 l1-0)
20.985: (unload-airplane p13 a0 l1-0)
20.985: (unload-airplane p21 a0 l1-0)
20.985: (unload-airplane p12 a0 l1-0)
20.985: (unload-airplane p26 a0 l1-0)
20.985: (unload-airplane p24 a0 l1-0)
20.985: (unload-airplane p7 a0 l1-0)
20.985: (unload-airplane p0 a0 l1-0)
19.976: (unload-airplane p13 a0 l1-0)
19.976: (unload-airplane p17 a0 l1-0)
19.976: (unload-airplane p0 a0 l1-0)
19.976: (unload-airplane p9 a0 l1-0)
19.976: (unload-airplane p15 a0 l1-0)
19.976: (unload-airplane p12 a0 l1-0)
19.976: (unload-airplane p24 a0 l1-0)
19.976: (unload-airplane p0 a0 l1-0)
19.976: (unload-airplane p15 a0 l1-0)
19.976: (unload-airplane p21 a0 l1-0)
19.976: (unload-airplane p21 a0 l1-0)
19.976: (unload-airplane p17 a0 l1-0)
19.976: (unload-airplane p15 a0 l1-0)
19.976: (unload-airplane p13 a0 l1-0)
