/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p10 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p16 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p1 a0 l0-0)
22.975: (load-airplane p10 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p16 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p1 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p16 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p16 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p1 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p16 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p16 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p16 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p16 a0 l0-0)
18.988: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p1 a0 l0-0)
18.988: (load-airplane p12 a0 l0-0)
18.988: (load-airplane p2 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p2 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p10 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p16 a0 l0-0)
18.989: (load-airplane p1 a0 l0-0)
18.989: (load-airplane p1 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p9 a1 l1-0)
18.997: (load-airplane p5 a1 l1-0)
18.997: (load-airplane p4 a1 l1-0)
18.997: (load-airplane p9 a1 l1-0)
18.997: (load-airplane p5 a1 l1-0)
18.997: (load-airplane p4 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p2 a0 l0-0)
17.994: (load-airplane p10 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p16 a0 l0-0)
17.995: (load-airplane p1 a0 l0-0)
17.995: (load-airplane p17 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.997: (load-airplane p7 a0 l0-0)
17.997: (load-airplane p19 a1 l1-0)
17.997: (load-airplane p4 a1 l1-0)
17.997: (load-airplane p9 a1 l1-0)
17.997: (load-airplane p17 a0 l0-0)
17.997: (load-airplane p9 a1 l1-0)
17.997: (load-airplane p17 a0 l0-0)
17.997: (load-airplane p19 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p7 a0 l0-0)
16.993: (load-airplane p19 a1 l1-0)
16.993: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p10 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p1 a0 l0-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p1 a0 l0-0)
16.994: (load-airplane p10 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p4 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p4 a1 l1-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p1 a0 l0-0)
15.990: (load-airplane p1 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p1 a0 l0-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.991: (load-airplane p4 a1 l1-0)
14.991: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p4 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p4 a1 l1-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.002: (load-airplane p1 a0 l0-0)
15.002: (load-airplane p10 a0 l0-0)
15.002: (load-airplane p10 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.003: (load-airplane p1 a0 l0-0)
15.003: (load-airplane p1 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.004: (load-airplane p12 a0 l0-0)
15.004: (load-airplane p12 a0 l0-0)
15.004: (load-airplane p1 a0 l0-0)
15.004: (load-airplane p2 a0 l0-0)
15.004: (load-airplane p2 a0 l0-0)
15.005: (load-airplane p12 a0 l0-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
13.117: (load-airplane p9 a1 l1-0)
13.118: (load-airplane p19 a1 l1-0)
13.118: (load-airplane p4 a1 l1-0)
13.118: (load-airplane p5 a1 l1-0)
13.119: (load-airplane p10 a0 l0-0)
13.119: (load-airplane p1 a0 l0-0)
13.119: (load-airplane p2 a0 l0-0)
13.119: (load-airplane p12 a0 l0-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.986: (fly-airplane a0 l0-0 l1-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
14.990: (load-airplane p9 a1 l1-0)
14.990: (load-airplane p19 a1 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (load-airplane p4 a1 l1-0)
14.991: (load-airplane p4 a1 l1-0)
14.991: (load-airplane p19 a1 l1-0)
14.991: (load-airplane p5 a1 l1-0)
14.991: (load-airplane p5 a1 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (load-airplane p19 a1 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (unload-airplane p12 a0 l1-0)
14.992: (unload-airplane p1 a0 l1-0)
14.992: (unload-airplane p17 a0 l1-0)
14.992: (unload-airplane p7 a0 l1-0)
14.992: (unload-airplane p16 a0 l1-0)
14.992: (unload-airplane p0 a0 l1-0)
14.992: (unload-airplane p2 a0 l1-0)
14.992: (unload-airplane p2 a0 l1-0)
14.992: (unload-airplane p0 a0 l1-0)
14.992: (unload-airplane p0 a0 l1-0)
14.992: (unload-airplane p2 a0 l1-0)
14.992: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.984: (unload-airplane p0 a0 l1-0)
12.984: (unload-airplane p2 a0 l1-0)
12.984: (unload-airplane p10 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p16 a0 l1-0)
12.984: (unload-airplane p1 a0 l1-0)
12.984: (unload-airplane p12 a0 l1-0)
12.984: (unload-airplane p17 a0 l1-0)
12.985: (unload-airplane p17 a0 l1-0)
12.985: (unload-airplane p1 a0 l1-0)
12.985: (unload-airplane p2 a0 l1-0)
12.985: (unload-airplane p0 a0 l1-0)
12.985: (unload-airplane p0 a0 l1-0)
12.985: (unload-airplane p2 a0 l1-0)
12.985: (unload-airplane p7 a0 l1-0)
12.985: (unload-airplane p10 a0 l1-0)
12.985: (unload-airplane p12 a0 l1-0)
12.985: (unload-airplane p16 a0 l1-0)
12.985: (unload-airplane p17 a0 l1-0)
12.985: (unload-airplane p1 a0 l1-0)
12.985: (unload-airplane p7 a0 l1-0)
12.985: (unload-airplane p16 a0 l1-0)
12.985: (unload-airplane p17 a0 l1-0)
12.985: (unload-airplane p10 a0 l1-0)
11.975: (unload-airplane p4 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p9 a1 l0-0)
10.989: (unload-airplane p19 a1 l0-0)
10.989: (unload-airplane p4 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p9 a1 l0-0)
9.980: (unload-airplane p4 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.981: (unload-airplane p9 a1 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p5 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p5 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
