/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.000: (load-airplane p9 a0 l0-0)
33.000: (load-airplane p7 a0 l0-0)
33.000: (load-airplane p2 a0 l0-0)
33.000: (load-airplane p21 a0 l0-0)
33.000: (load-airplane p22 a0 l0-0)
33.000: (load-airplane p21 a0 l0-0)
33.000: (load-airplane p22 a0 l0-0)
33.000: (load-airplane p20 a0 l0-0)
33.000: (load-airplane p9 a0 l0-0)
33.000: (load-airplane p22 a0 l0-0)
33.000: (load-airplane p21 a0 l0-0)
33.000: (load-airplane p4 a0 l0-0)
33.000: (load-airplane p7 a0 l0-0)
33.000: (load-airplane p15 a0 l0-0)
33.000: (load-airplane p9 a0 l0-0)
33.000: (load-airplane p20 a0 l0-0)
33.000: (load-airplane p7 a0 l0-0)
33.000: (load-airplane p15 a0 l0-0)
33.000: (load-airplane p13 a0 l0-0)
33.000: (load-airplane p20 a0 l0-0)
33.000: (load-airplane p21 a0 l0-0)
33.000: (load-airplane p22 a0 l0-0)
32.012: (load-airplane p1 a1 l1-0)
32.012: (load-airplane p3 a1 l1-0)
32.012: (load-airplane p3 a1 l1-0)
32.012: (load-airplane p1 a1 l1-0)
32.012: (load-airplane p5 a1 l1-0)
32.012: (load-airplane p8 a1 l1-0)
32.012: (load-airplane p6 a1 l1-0)
32.012: (load-airplane p10 a1 l1-0)
32.012: (load-airplane p8 a1 l1-0)
32.012: (load-airplane p14 a1 l1-0)
32.012: (load-airplane p5 a1 l1-0)
32.012: (load-airplane p6 a1 l1-0)
32.012: (load-airplane p10 a1 l1-0)
32.013: (load-airplane p6 a1 l1-0)
32.013: (load-airplane p8 a1 l1-0)
32.013: (load-airplane p10 a1 l1-0)
32.013: (load-airplane p14 a1 l1-0)
32.013: (load-airplane p5 a1 l1-0)
32.013: (load-airplane p1 a1 l1-0)
32.013: (load-airplane p3 a1 l1-0)
32.014: (load-airplane p3 a1 l1-0)
32.014: (load-airplane p1 a1 l1-0)
32.014: (load-airplane p5 a1 l1-0)
32.014: (load-airplane p6 a1 l1-0)
32.014: (load-airplane p14 a1 l1-0)
32.014: (load-airplane p1 a1 l1-0)
32.014: (load-airplane p3 a1 l1-0)
32.014: (load-airplane p5 a1 l1-0)
32.014: (load-airplane p6 a1 l1-0)
32.014: (load-airplane p8 a1 l1-0)
32.014: (load-airplane p14 a1 l1-0)
32.014: (load-airplane p10 a1 l1-0)
32.014: (load-airplane p6 a1 l1-0)
32.014: (load-airplane p8 a1 l1-0)
32.014: (load-airplane p14 a1 l1-0)
32.014: (load-airplane p10 a1 l1-0)
32.014: (load-airplane p3 a1 l1-0)
32.014: (load-airplane p1 a1 l1-0)
32.014: (load-airplane p5 a1 l1-0)
32.014: (load-airplane p8 a1 l1-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p10 a1 l1-0)
31.007: (load-airplane p14 a1 l1-0)
31.007: (load-airplane p6 a1 l1-0)
31.007: (load-airplane p5 a1 l1-0)
31.007: (load-airplane p3 a1 l1-0)
31.007: (load-airplane p8 a1 l1-0)
31.007: (load-airplane p20 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p4 a0 l0-0)
31.008: (load-airplane p2 a0 l0-0)
31.008: (load-airplane p7 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p1 a1 l1-0)
31.008: (load-airplane p3 a1 l1-0)
31.008: (load-airplane p6 a1 l1-0)
31.008: (load-airplane p8 a1 l1-0)
31.008: (load-airplane p10 a1 l1-0)
31.008: (load-airplane p14 a1 l1-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p7 a0 l0-0)
31.008: (load-airplane p4 a0 l0-0)
31.008: (load-airplane p2 a0 l0-0)
31.008: (load-airplane p14 a1 l1-0)
31.008: (load-airplane p10 a1 l1-0)
31.008: (load-airplane p8 a1 l1-0)
31.008: (load-airplane p6 a1 l1-0)
31.008: (load-airplane p1 a1 l1-0)
31.008: (load-airplane p5 a1 l1-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.009: (load-airplane p9 a0 l0-0)
31.009: (load-airplane p2 a0 l0-0)
31.009: (load-airplane p4 a0 l0-0)
31.009: (load-airplane p7 a0 l0-0)
31.009: (load-airplane p3 a1 l1-0)
30.004: (load-airplane p2 a0 l0-0)
30.004: (load-airplane p4 a0 l0-0)
30.004: (load-airplane p14 a1 l1-0)
30.004: (load-airplane p10 a1 l1-0)
30.004: (load-airplane p8 a1 l1-0)
30.004: (load-airplane p6 a1 l1-0)
30.004: (load-airplane p3 a1 l1-0)
30.004: (load-airplane p21 a0 l0-0)
30.004: (load-airplane p20 a0 l0-0)
30.004: (load-airplane p13 a0 l0-0)
30.004: (load-airplane p9 a0 l0-0)
30.004: (load-airplane p7 a0 l0-0)
30.005: (load-airplane p14 a1 l1-0)
30.005: (load-airplane p21 a0 l0-0)
30.005: (load-airplane p10 a1 l1-0)
30.005: (load-airplane p8 a1 l1-0)
30.005: (load-airplane p5 a1 l1-0)
30.005: (load-airplane p3 a1 l1-0)
30.005: (load-airplane p20 a0 l0-0)
30.005: (load-airplane p13 a0 l0-0)
30.005: (load-airplane p2 a0 l0-0)
30.005: (load-airplane p7 a0 l0-0)
30.005: (load-airplane p4 a0 l0-0)
30.005: (load-airplane p9 a0 l0-0)
30.005: (load-airplane p8 a1 l1-0)
30.005: (load-airplane p10 a1 l1-0)
30.006: (load-airplane p2 a0 l0-0)
30.006: (load-airplane p4 a0 l0-0)
30.006: (load-airplane p5 a1 l1-0)
30.006: (load-airplane p6 a1 l1-0)
30.006: (load-airplane p14 a1 l1-0)
30.006: (load-airplane p10 a1 l1-0)
30.006: (load-airplane p8 a1 l1-0)
30.006: (load-airplane p13 a0 l0-0)
30.006: (load-airplane p21 a0 l0-0)
30.006: (load-airplane p20 a0 l0-0)
30.006: (load-airplane p9 a0 l0-0)
30.006: (load-airplane p7 a0 l0-0)
30.006: (load-airplane p2 a0 l0-0)
30.006: (load-airplane p4 a0 l0-0)
29.002: (load-airplane p20 a0 l0-0)
29.002: (load-airplane p10 a1 l1-0)
29.002: (load-airplane p14 a1 l1-0)
29.002: (load-airplane p2 a0 l0-0)
29.002: (load-airplane p7 a0 l0-0)
29.002: (load-airplane p4 a0 l0-0)
29.002: (load-airplane p9 a0 l0-0)
29.002: (load-airplane p13 a0 l0-0)
29.002: (load-airplane p6 a1 l1-0)
29.002: (load-airplane p3 a1 l1-0)
29.002: (load-airplane p20 a0 l0-0)
29.002: (load-airplane p21 a0 l0-0)
29.002: (load-airplane p2 a0 l0-0)
29.002: (load-airplane p7 a0 l0-0)
29.002: (load-airplane p9 a0 l0-0)
29.002: (load-airplane p13 a0 l0-0)
29.002: (load-airplane p4 a0 l0-0)
29.002: (load-airplane p10 a1 l1-0)
29.002: (load-airplane p14 a1 l1-0)
29.002: (load-airplane p8 a1 l1-0)
29.002: (load-airplane p6 a1 l1-0)
29.002: (load-airplane p3 a1 l1-0)
29.002: (load-airplane p20 a0 l0-0)
29.002: (load-airplane p13 a0 l0-0)
29.002: (load-airplane p9 a0 l0-0)
29.003: (load-airplane p14 a1 l1-0)
29.003: (load-airplane p20 a0 l0-0)
29.003: (load-airplane p8 a1 l1-0)
29.003: (load-airplane p6 a1 l1-0)
29.003: (load-airplane p9 a0 l0-0)
29.003: (load-airplane p3 a1 l1-0)
29.003: (load-airplane p13 a0 l0-0)
29.003: (load-airplane p21 a0 l0-0)
29.003: (load-airplane p7 a0 l0-0)
29.003: (load-airplane p2 a0 l0-0)
29.003: (load-airplane p7 a0 l0-0)
29.003: (load-airplane p4 a0 l0-0)
29.003: (load-airplane p2 a0 l0-0)
29.003: (load-airplane p4 a0 l0-0)
29.003: (load-airplane p2 a0 l0-0)
28.000: (load-airplane p20 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p21 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p2 a0 l0-0)
28.000: (load-airplane p9 a0 l0-0)
28.000: (load-airplane p3 a1 l1-0)
28.000: (load-airplane p8 a1 l1-0)
28.000: (load-airplane p10 a1 l1-0)
28.000: (load-airplane p14 a1 l1-0)
28.000: (load-airplane p14 a1 l1-0)
28.000: (load-airplane p10 a1 l1-0)
28.000: (load-airplane p8 a1 l1-0)
28.000: (load-airplane p4 a0 l0-0)
28.000: (load-airplane p9 a0 l0-0)
28.000: (load-airplane p2 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p20 a0 l0-0)
28.000: (load-airplane p21 a0 l0-0)
28.000: (load-airplane p3 a1 l1-0)
28.000: (load-airplane p14 a1 l1-0)
28.000: (load-airplane p10 a1 l1-0)
28.000: (load-airplane p8 a1 l1-0)
28.000: (load-airplane p3 a1 l1-0)
28.000: (load-airplane p21 a0 l0-0)
28.000: (load-airplane p20 a0 l0-0)
28.000: (load-airplane p9 a0 l0-0)
28.000: (load-airplane p4 a0 l0-0)
28.000: (load-airplane p7 a0 l0-0)
28.000: (load-airplane p2 a0 l0-0)
28.000: (load-airplane p9 a0 l0-0)
28.000: (load-airplane p14 a1 l1-0)
28.000: (load-airplane p13 a0 l0-0)
28.000: (load-airplane p20 a0 l0-0)
28.000: (load-airplane p21 a0 l0-0)
28.000: (load-airplane p3 a1 l1-0)
28.000: (load-airplane p10 a1 l1-0)
28.000: (load-airplane p7 a0 l0-0)
28.001: (load-airplane p4 a0 l0-0)
28.001: (load-airplane p2 a0 l0-0)
26.998: (load-airplane p10 a1 l1-0)
26.998: (load-airplane p3 a1 l1-0)
26.998: (load-airplane p21 a0 l0-0)
26.998: (load-airplane p20 a0 l0-0)
26.998: (load-airplane p13 a0 l0-0)
26.998: (load-airplane p14 a1 l1-0)
26.998: (load-airplane p13 a0 l0-0)
26.998: (load-airplane p9 a0 l0-0)
26.998: (load-airplane p7 a0 l0-0)
26.998: (load-airplane p2 a0 l0-0)
26.998: (load-airplane p20 a0 l0-0)
26.998: (load-airplane p14 a1 l1-0)
26.998: (load-airplane p8 a1 l1-0)
26.998: (load-airplane p3 a1 l1-0)
26.998: (load-airplane p21 a0 l0-0)
26.999: (load-airplane p10 a1 l1-0)
26.999: (load-airplane p14 a1 l1-0)
26.999: (load-airplane p8 a1 l1-0)
26.999: (load-airplane p3 a1 l1-0)
26.999: (load-airplane p21 a0 l0-0)
26.999: (load-airplane p20 a0 l0-0)
26.999: (load-airplane p13 a0 l0-0)
26.999: (load-airplane p7 a0 l0-0)
26.999: (load-airplane p2 a0 l0-0)
26.999: (load-airplane p9 a0 l0-0)
26.999: (load-airplane p2 a0 l0-0)
26.999: (load-airplane p7 a0 l0-0)
26.999: (load-airplane p14 a1 l1-0)
26.999: (load-airplane p10 a1 l1-0)
26.999: (load-airplane p9 a0 l0-0)
26.999: (load-airplane p21 a0 l0-0)
26.999: (load-airplane p13 a0 l0-0)
26.999: (load-airplane p7 a0 l0-0)
26.999: (load-airplane p2 a0 l0-0)
26.999: (load-airplane p20 a0 l0-0)
26.999: (load-airplane p8 a1 l1-0)
26.999: (load-airplane p14 a1 l1-0)
26.999: (load-airplane p20 a0 l0-0)
26.999: (load-airplane p21 a0 l0-0)
26.999: (load-airplane p3 a1 l1-0)
25.996: (load-airplane p10 a1 l1-0)
25.996: (load-airplane p9 a0 l0-0)
25.996: (load-airplane p7 a0 l0-0)
25.996: (load-airplane p2 a0 l0-0)
25.996: (load-airplane p20 a0 l0-0)
25.996: (load-airplane p21 a0 l0-0)
25.996: (load-airplane p8 a1 l1-0)
25.996: (load-airplane p14 a1 l1-0)
25.996: (load-airplane p3 a1 l1-0)
25.996: (load-airplane p14 a1 l1-0)
25.996: (load-airplane p8 a1 l1-0)
25.996: (load-airplane p21 a0 l0-0)
25.996: (load-airplane p20 a0 l0-0)
25.996: (load-airplane p9 a0 l0-0)
25.996: (load-airplane p2 a0 l0-0)
25.996: (load-airplane p13 a0 l0-0)
25.996: (load-airplane p20 a0 l0-0)
25.996: (load-airplane p21 a0 l0-0)
25.996: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p14 a1 l1-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p21 a0 l0-0)
25.997: (load-airplane p14 a1 l1-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p9 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p20 a0 l0-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p2 a0 l0-0)
25.997: (load-airplane p20 a0 l0-0)
25.997: (load-airplane p21 a0 l0-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p14 a1 l1-0)
25.997: (load-airplane p2 a0 l0-0)
25.997: (load-airplane p9 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
24.993: (load-airplane p14 a1 l1-0)
24.993: (load-airplane p8 a1 l1-0)
24.993: (load-airplane p9 a0 l0-0)
24.993: (load-airplane p7 a0 l0-0)
24.993: (load-airplane p2 a0 l0-0)
24.993: (load-airplane p3 a1 l1-0)
24.993: (load-airplane p21 a0 l0-0)
24.993: (load-airplane p20 a0 l0-0)
24.993: (load-airplane p2 a0 l0-0)
24.993: (load-airplane p7 a0 l0-0)
24.993: (load-airplane p21 a0 l0-0)
24.993: (load-airplane p3 a1 l1-0)
24.993: (load-airplane p14 a1 l1-0)
24.993: (load-airplane p8 a1 l1-0)
24.993: (load-airplane p9 a0 l0-0)
24.993: (load-airplane p20 a0 l0-0)
24.993: (load-airplane p7 a0 l0-0)
24.993: (load-airplane p2 a0 l0-0)
24.993: (load-airplane p3 a1 l1-0)
24.993: (load-airplane p8 a1 l1-0)
24.993: (load-airplane p14 a1 l1-0)
24.993: (load-airplane p14 a1 l1-0)
24.993: (load-airplane p3 a1 l1-0)
24.993: (load-airplane p21 a0 l0-0)
24.993: (load-airplane p20 a0 l0-0)
24.993: (load-airplane p9 a0 l0-0)
24.993: (load-airplane p2 a0 l0-0)
24.993: (load-airplane p8 a1 l1-0)
24.993: (load-airplane p3 a1 l1-0)
24.993: (load-airplane p21 a0 l0-0)
24.993: (load-airplane p20 a0 l0-0)
24.993: (load-airplane p9 a0 l0-0)
24.993: (load-airplane p7 a0 l0-0)
24.993: (load-airplane p3 a1 l1-0)
24.993: (load-airplane p7 a0 l0-0)
24.993: (load-airplane p9 a0 l0-0)
24.993: (load-airplane p13 a0 l0-0)
24.993: (load-airplane p20 a0 l0-0)
24.993: (load-airplane p21 a0 l0-0)
24.993: (load-airplane p10 a1 l1-0)
23.989: (load-airplane p14 a1 l1-0)
23.989: (load-airplane p8 a1 l1-0)
23.989: (load-airplane p3 a1 l1-0)
23.989: (load-airplane p21 a0 l0-0)
23.989: (load-airplane p20 a0 l0-0)
23.989: (load-airplane p2 a0 l0-0)
23.989: (load-airplane p14 a1 l1-0)
23.989: (load-airplane p9 a0 l0-0)
23.989: (load-airplane p2 a0 l0-0)
23.989: (load-airplane p7 a0 l0-0)
23.989: (load-airplane p3 a1 l1-0)
23.989: (load-airplane p8 a1 l1-0)
23.989: (load-airplane p14 a1 l1-0)
23.989: (load-airplane p9 a0 l0-0)
23.989: (load-airplane p2 a0 l0-0)
23.989: (load-airplane p7 a0 l0-0)
23.989: (load-airplane p8 a1 l1-0)
23.989: (load-airplane p3 a1 l1-0)
23.989: (load-airplane p21 a0 l0-0)
23.989: (load-airplane p14 a1 l1-0)
23.989: (load-airplane p2 a0 l0-0)
23.989: (load-airplane p8 a1 l1-0)
23.989: (load-airplane p21 a0 l0-0)
23.989: (load-airplane p9 a0 l0-0)
23.989: (load-airplane p7 a0 l0-0)
23.990: (load-airplane p2 a0 l0-0)
23.990: (load-airplane p14 a1 l1-0)
23.990: (load-airplane p8 a1 l1-0)
23.990: (load-airplane p20 a0 l0-0)
23.990: (load-airplane p9 a0 l0-0)
23.990: (load-airplane p3 a1 l1-0)
23.990: (load-airplane p14 a1 l1-0)
23.990: (load-airplane p8 a1 l1-0)
23.990: (load-airplane p20 a0 l0-0)
23.990: (load-airplane p3 a1 l1-0)
23.990: (load-airplane p7 a0 l0-0)
23.990: (load-airplane p9 a0 l0-0)
23.990: (load-airplane p2 a0 l0-0)
23.990: (load-airplane p14 a1 l1-0)
23.990: (load-airplane p3 a1 l1-0)
22.986: (load-airplane p14 a1 l1-0)
22.986: (load-airplane p8 a1 l1-0)
22.986: (load-airplane p3 a1 l1-0)
22.986: (load-airplane p9 a0 l0-0)
22.986: (load-airplane p2 a0 l0-0)
22.986: (load-airplane p7 a0 l0-0)
22.986: (load-airplane p3 a1 l1-0)
22.986: (load-airplane p2 a0 l0-0)
22.986: (load-airplane p7 a0 l0-0)
22.986: (load-airplane p9 a0 l0-0)
22.986: (load-airplane p8 a1 l1-0)
22.986: (load-airplane p2 a0 l0-0)
22.986: (load-airplane p14 a1 l1-0)
22.986: (load-airplane p3 a1 l1-0)
22.986: (load-airplane p7 a0 l0-0)
22.986: (load-airplane p9 a0 l0-0)
22.986: (load-airplane p7 a0 l0-0)
22.986: (load-airplane p14 a1 l1-0)
22.986: (load-airplane p7 a0 l0-0)
22.986: (load-airplane p2 a0 l0-0)
22.986: (load-airplane p9 a0 l0-0)
22.986: (load-airplane p8 a1 l1-0)
22.986: (load-airplane p14 a1 l1-0)
22.986: (load-airplane p9 a0 l0-0)
22.986: (load-airplane p3 a1 l1-0)
22.986: (load-airplane p8 a1 l1-0)
22.986: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p8 a1 l1-0)
22.987: (load-airplane p3 a1 l1-0)
22.987: (load-airplane p7 a0 l0-0)
22.987: (load-airplane p9 a0 l0-0)
22.987: (load-airplane p21 a0 l0-0)
22.987: (load-airplane p21 a0 l0-0)
22.987: (load-airplane p3 a1 l1-0)
22.987: (load-airplane p8 a1 l1-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p3 a1 l1-0)
22.987: (load-airplane p9 a0 l0-0)
22.987: (load-airplane p21 a0 l0-0)
22.987: (load-airplane p8 a1 l1-0)
21.993: (load-airplane p9 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p9 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p9 a0 l0-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p14 a1 l1-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p14 a1 l1-0)
21.993: (load-airplane p14 a1 l1-0)
21.993: (load-airplane p8 a1 l1-0)
21.993: (load-airplane p9 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p21 a0 l0-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p8 a1 l1-0)
21.994: (load-airplane p8 a1 l1-0)
21.994: (load-airplane p2 a0 l0-0)
21.994: (load-airplane p7 a0 l0-0)
21.994: (load-airplane p14 a1 l1-0)
21.994: (load-airplane p14 a1 l1-0)
21.994: (load-airplane p8 a1 l1-0)
21.994: (load-airplane p3 a1 l1-0)
21.995: (load-airplane p3 a1 l1-0)
21.995: (load-airplane p2 a0 l0-0)
21.995: (load-airplane p8 a1 l1-0)
21.995: (load-airplane p7 a0 l0-0)
21.995: (load-airplane p8 a1 l1-0)
21.995: (load-airplane p2 a0 l0-0)
21.995: (load-airplane p3 a1 l1-0)
21.995: (load-airplane p9 a0 l0-0)
21.995: (load-airplane p3 a1 l1-0)
21.995: (load-airplane p8 a1 l1-0)
21.995: (load-airplane p14 a1 l1-0)
21.001: (load-airplane p8 a1 l1-0)
21.001: (load-airplane p8 a1 l1-0)
21.001: (load-airplane p3 a1 l1-0)
21.002: (load-airplane p8 a1 l1-0)
21.004: (load-airplane p14 a1 l1-0)
21.005: (load-airplane p14 a1 l1-0)
21.005: (load-airplane p3 a1 l1-0)
21.005: (load-airplane p14 a1 l1-0)
21.005: (load-airplane p3 a1 l1-0)
21.006: (load-airplane p3 a1 l1-0)
21.007: (load-airplane p7 a0 l0-0)
21.007: (load-airplane p2 a0 l0-0)
21.008: (load-airplane p2 a0 l0-0)
21.008: (load-airplane p21 a0 l0-0)
21.008: (load-airplane p9 a0 l0-0)
21.011: (load-airplane p7 a0 l0-0)
21.011: (load-airplane p9 a0 l0-0)
21.014: (load-airplane p9 a0 l0-0)
21.014: (load-airplane p2 a0 l0-0)
21.015: (load-airplane p7 a0 l0-0)
21.017: (load-airplane p14 a1 l1-0)
21.017: (load-airplane p8 a1 l1-0)
21.017: (load-airplane p9 a0 l0-0)
21.017: (load-airplane p2 a0 l0-0)
21.017: (load-airplane p8 a1 l1-0)
21.017: (load-airplane p3 a1 l1-0)
21.017: (load-airplane p3 a1 l1-0)
21.017: (load-airplane p8 a1 l1-0)
21.017: (load-airplane p14 a1 l1-0)
21.017: (load-airplane p8 a1 l1-0)
21.017: (load-airplane p2 a0 l0-0)
21.017: (load-airplane p21 a0 l0-0)
21.017: (load-airplane p2 a0 l0-0)
21.018: (load-airplane p21 a0 l0-0)
21.018: (load-airplane p7 a0 l0-0)
21.018: (load-airplane p2 a0 l0-0)
21.018: (load-airplane p14 a1 l1-0)
21.018: (load-airplane p8 a1 l1-0)
21.019: (load-airplane p14 a1 l1-0)
21.019: (load-airplane p3 a1 l1-0)
19.994: (load-airplane p8 a1 l1-0)
19.994: (load-airplane p14 a1 l1-0)
19.994: (load-airplane p3 a1 l1-0)
19.994: (load-airplane p14 a1 l1-0)
19.995: (load-airplane p3 a1 l1-0)
19.995: (load-airplane p8 a1 l1-0)
19.995: (load-airplane p3 a1 l1-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p21 a0 l0-0)
19.998: (load-airplane p9 a0 l0-0)
19.998: (load-airplane p2 a0 l0-0)
19.999: (load-airplane p2 a0 l0-0)
19.999: (load-airplane p7 a0 l0-0)
19.999: (load-airplane p9 a0 l0-0)
19.999: (load-airplane p7 a0 l0-0)
20.000: (load-airplane p14 a1 l1-0)
20.000: (load-airplane p8 a1 l1-0)
20.001: (load-airplane p8 a1 l1-0)
20.004: (load-airplane p7 a0 l0-0)
20.005: (load-airplane p7 a0 l0-0)
