/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.983: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.985: (load-truck p1 t1 l1-0)
12.985: (load-truck p2 t1 l1-0)
12.985: (load-truck p16 t1 l1-0)
12.985: (load-truck p9 t1 l1-0)
12.985: (load-truck p8 t1 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p13 a0 l0-0)
9.985: (load-airplane p14 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.995: (load-airplane p14 a0 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p14 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (unload-airplane p11 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.996: (load-airplane p13 a0 l0-0)
10.996: (load-airplane p14 a0 l0-0)
10.996: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p7 a0 l0-0)
10.996: (load-airplane p7 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (load-airplane p15 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p14 a0 l0-0)
8.985: (load-airplane p13 a0 l0-0)
8.985: (load-airplane p15 a0 l0-0)
8.985: (load-airplane p14 a0 l0-0)
8.985: (load-airplane p13 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p14 a0 l0-0)
8.986: (load-airplane p7 a0 l0-0)
8.986: (load-airplane p13 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p13 a0 l0-0)
8.987: (load-airplane p14 a0 l0-0)
8.987: (load-airplane p15 a0 l0-0)
8.987: (load-airplane p7 a0 l0-0)
8.987: (load-airplane p7 a0 l0-0)
8.987: (load-airplane p13 a0 l0-0)
8.987: (load-airplane p14 a0 l0-0)
9.000: (unload-airplane p6 a0 l0-0)
9.000: (unload-airplane p11 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p15 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p14 a0 l0-0)
7.986: (load-airplane p13 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.987: (load-airplane p13 a0 l0-0)
7.987: (load-airplane p14 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p14 a0 l0-0)
7.988: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
5.990: (load-airplane p14 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p13 a0 l0-0)
5.990: (load-airplane p14 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (load-airplane p13 a0 l0-0)
5.990: (load-airplane p14 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (load-airplane p13 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.993: (load-airplane p13 a0 l0-0)
5.993: (load-airplane p15 a0 l0-0)
5.993: (load-airplane p13 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
5.993: (load-airplane p15 a0 l0-0)
5.993: (load-airplane p14 a0 l0-0)
5.993: (load-airplane p14 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p12 t0 l0-0)
4.988: (load-airplane p15 a0 l0-0)
4.988: (load-airplane p14 a0 l0-0)
4.988: (load-airplane p13 a0 l0-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
6.981: (load-truck p6 t0 l0-0)
6.981: (load-truck p4 t0 l0-0)
6.981: (load-truck p5 t0 l0-0)
6.981: (load-truck p3 t0 l0-0)
6.981: (load-truck p10 t0 l0-0)
6.981: (load-truck p0 t0 l0-0)
6.981: (load-truck p12 t0 l0-0)
6.981: (load-truck p0 t0 l0-0)
6.981: (load-truck p5 t0 l0-0)
6.981: (load-truck p10 t0 l0-0)
6.981: (load-truck p12 t0 l0-0)
6.981: (load-truck p3 t0 l0-0)
6.981: (load-truck p4 t0 l0-0)
6.981: (load-truck p11 t0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-truck p10 t0 l0-0)
6.986: (load-truck p12 t0 l0-0)
6.986: (load-truck p5 t0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-truck p4 t0 l0-0)
4.179: (fly-airplane a0 l0-0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
5.988: (load-truck p1 t1 l1-0)
5.988: (load-truck p16 t1 l1-0)
5.988: (load-truck p9 t1 l1-0)
5.988: (load-truck p8 t1 l1-0)
5.988: (load-truck p2 t1 l1-0)
5.993: (load-airplane p12 a0 l0-0)
5.993: (load-airplane p5 a0 l0-0)
5.993: (load-airplane p3 a0 l0-0)
5.993: (load-airplane p4 a0 l0-0)
5.993: (load-airplane p10 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p11 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (load-truck p10 t0 l0-0)
6.083: (load-truck p12 t0 l0-0)
6.083: (load-truck p5 t0 l0-0)
6.083: (load-truck p4 t0 l0-0)
6.083: (load-truck p3 t0 l0-0)
6.083: (load-truck p0 t0 l0-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a0 l0-0 l1-0)
5.027: (fly-airplane a0 l0-0 l1-0)
5.027: (fly-airplane a0 l0-0 l1-0)
5.027: (fly-airplane a0 l0-0 l1-0)
2.031: (unload-airplane p13 a0 l1-0)
2.031: (unload-airplane p7 a0 l1-0)
2.031: (unload-airplane p14 a0 l1-0)
2.031: (unload-airplane p7 a0 l1-0)
2.031: (unload-airplane p15 a0 l1-0)
2.031: (unload-airplane p14 a0 l1-0)
2.032: (unload-airplane p13 a0 l1-0)
2.032: (unload-airplane p14 a0 l1-0)
2.032: (unload-airplane p15 a0 l1-0)
2.032: (unload-airplane p15 a0 l1-0)
2.032: (unload-airplane p13 a0 l1-0)
2.032: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p13 a0 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p15 a0 l1-0)
1.990: (unload-airplane p7 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
1.990: (unload-airplane p7 a0 l1-0)
1.990: (unload-airplane p15 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.016: (load-truck p7 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p7 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.016: (load-truck p14 t1 l1-0)
0.030: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 297, Generated: 8455
Found a solution of length 14!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (unload-airplane p6 a0 l0-0)
   8: (load-airplane p14 a0 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p13 a0 l1-0)
  12: (unload-airplane p14 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
