/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p5 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p5 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p18 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p18 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.972: (load-airplane p13 a2 l1-0)
24.972: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p5 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
22.975: (load-airplane p18 a2 l1-0)
22.975: (load-airplane p14 a2 l1-0)
22.975: (load-airplane p5 a2 l1-0)
22.975: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.979: (load-airplane p1 a2 l1-0)
21.979: (load-airplane p4 a2 l1-0)
21.979: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p13 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p13 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p18 a2 l1-0)
21.980: (load-airplane p13 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p18 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p13 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p1 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.981: (load-airplane p13 a2 l1-0)
21.981: (load-airplane p14 a2 l1-0)
21.981: (load-airplane p13 a2 l1-0)
21.981: (load-airplane p17 a2 l1-0)
21.981: (load-airplane p5 a2 l1-0)
21.985: (load-airplane p4 a2 l1-0)
20.982: (load-airplane p18 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p1 a2 l1-0)
20.982: (load-airplane p5 a2 l1-0)
20.982: (load-airplane p18 a2 l1-0)
20.982: (load-airplane p4 a2 l1-0)
20.982: (load-airplane p13 a2 l1-0)
20.982: (load-airplane p23 a2 l1-0)
20.982: (load-airplane p17 a2 l1-0)
20.982: (load-airplane p5 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p13 a2 l1-0)
20.983: (load-airplane p13 a2 l1-0)
20.983: (load-airplane p5 a2 l1-0)
20.986: (load-airplane p13 a2 l1-0)
20.986: (load-airplane p17 a2 l1-0)
20.986: (load-airplane p18 a2 l1-0)
20.986: (load-airplane p17 a2 l1-0)
20.987: (load-airplane p13 a2 l1-0)
20.987: (load-airplane p18 a2 l1-0)
20.987: (load-airplane p4 a2 l1-0)
20.987: (load-airplane p1 a2 l1-0)
20.988: (load-airplane p14 a2 l1-0)
20.988: (load-airplane p23 a2 l1-0)
20.988: (load-airplane p17 a2 l1-0)
20.988: (load-airplane p14 a2 l1-0)
20.988: (load-airplane p23 a2 l1-0)
20.988: (load-airplane p17 a2 l1-0)
20.988: (load-airplane p14 a2 l1-0)
20.988: (load-airplane p4 a2 l1-0)
20.988: (load-airplane p14 a2 l1-0)
20.988: (load-airplane p1 a2 l1-0)
20.988: (load-airplane p4 a2 l1-0)
20.988: (load-airplane p17 a2 l1-0)
20.988: (load-airplane p5 a2 l1-0)
20.988: (load-airplane p23 a2 l1-0)
20.988: (load-airplane p13 a2 l1-0)
20.988: (load-airplane p4 a2 l1-0)
20.989: (load-airplane p5 a2 l1-0)
19.990: (load-airplane p17 a2 l1-0)
19.991: (load-airplane p5 a2 l1-0)
19.991: (load-airplane p18 a2 l1-0)
19.992: (load-airplane p14 a2 l1-0)
19.992: (load-airplane p1 a2 l1-0)
19.992: (load-airplane p4 a2 l1-0)
19.992: (load-airplane p13 a2 l1-0)
19.992: (load-airplane p23 a2 l1-0)
20.970: (load-airplane p17 a0 l1-0)
20.970: (load-airplane p17 a1 l1-0)
20.971: (load-airplane p5 a0 l1-0)
20.971: (load-airplane p5 a1 l1-0)
20.971: (load-airplane p1 a1 l1-0)
20.971: (load-airplane p1 a0 l1-0)
20.972: (load-airplane p14 a0 l1-0)
20.972: (load-airplane p18 a0 l1-0)
20.972: (load-airplane p18 a1 l1-0)
20.972: (load-airplane p14 a1 l1-0)
20.972: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p4 a1 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p13 a1 l1-0)
20.973: (load-airplane p23 a1 l1-0)
20.973: (load-airplane p23 a0 l1-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a1 l1-0 l0-0)
19.034: (fly-airplane a2 l1-0 l0-0)
19.976: (load-airplane p17 a2 l1-0)
19.976: (load-airplane p4 a2 l1-0)
19.976: (load-airplane p4 a2 l1-0)
19.976: (load-airplane p17 a2 l1-0)
19.984: (fly-airplane a2 l1-0 l0-0)
19.984: (fly-airplane a2 l1-0 l0-0)
19.992: (load-airplane p21 a1 l0-0)
19.992: (load-airplane p10 a1 l0-0)
19.992: (load-airplane p9 a1 l0-0)
19.992: (load-airplane p3 a1 l0-0)
19.992: (load-airplane p2 a1 l0-0)
19.992: (load-airplane p21 a1 l0-0)
19.992: (load-airplane p10 a0 l0-0)
19.992: (load-airplane p3 a0 l0-0)
19.992: (load-airplane p2 a0 l0-0)
19.992: (load-airplane p9 a0 l0-0)
19.992: (load-airplane p21 a0 l0-0)
19.992: (load-airplane p2 a0 l0-0)
19.992: (load-airplane p3 a0 l0-0)
19.992: (load-airplane p9 a0 l0-0)
19.992: (load-airplane p10 a0 l0-0)
19.992: (load-airplane p21 a0 l0-0)
19.992: (load-airplane p21 a1 l0-0)
19.992: (load-airplane p3 a1 l0-0)
19.992: (load-airplane p2 a1 l0-0)
19.992: (load-airplane p10 a1 l0-0)
19.992: (load-airplane p9 a1 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a1 l1-0 l0-0)
19.992: (fly-airplane a0 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.993: (fly-airplane a2 l1-0 l0-0)
19.993: (fly-airplane a2 l1-0 l0-0)
19.993: (fly-airplane a2 l1-0 l0-0)
19.993: (fly-airplane a2 l1-0 l0-0)
19.993: (fly-airplane a2 l1-0 l0-0)
19.993: (fly-airplane a2 l1-0 l0-0)
17.985: (load-airplane p21 a2 l0-0)
17.985: (load-airplane p2 a2 l0-0)
17.985: (load-airplane p3 a2 l0-0)
17.985: (load-airplane p9 a2 l0-0)
17.985: (load-airplane p10 a2 l0-0)
18.018: (unload-airplane p17 a2 l0-0)
18.018: (unload-airplane p14 a2 l0-0)
18.018: (unload-airplane p13 a2 l0-0)
18.018: (unload-airplane p23 a2 l0-0)
18.018: (unload-airplane p18 a2 l0-0)
18.018: (unload-airplane p5 a2 l0-0)
18.018: (unload-airplane p1 a2 l0-0)
18.018: (unload-airplane p4 a2 l0-0)
18.968: (load-airplane p21 a2 l0-0)
18.968: (load-airplane p21 a2 l0-0)
18.968: (load-airplane p10 a2 l0-0)
18.968: (load-airplane p9 a2 l0-0)
18.968: (load-airplane p3 a2 l0-0)
18.968: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p21 a2 l0-0)
18.969: (load-airplane p3 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.969: (load-airplane p10 a2 l0-0)
18.969: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p21 a2 l0-0)
18.969: (load-airplane p10 a2 l0-0)
18.969: (load-airplane p3 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.969: (load-airplane p10 a2 l0-0)
18.969: (load-airplane p21 a2 l0-0)
18.969: (load-airplane p3 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.969: (load-airplane p10 a2 l0-0)
18.969: (load-airplane p21 a2 l0-0)
18.969: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p3 a2 l0-0)
18.969: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p9 a2 l0-0)
18.969: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p2 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p23 a2 l0-0)
16.981: (unload-airplane p18 a2 l0-0)
16.981: (unload-airplane p17 a2 l0-0)
16.981: (unload-airplane p14 a2 l0-0)
16.981: (unload-airplane p13 a2 l0-0)
16.981: (unload-airplane p5 a2 l0-0)
16.981: (unload-airplane p1 a2 l0-0)
16.981: (unload-airplane p4 a2 l0-0)
16.982: (unload-airplane p23 a2 l0-0)
16.982: (unload-airplane p4 a2 l0-0)
16.982: (unload-airplane p1 a2 l0-0)
16.982: (unload-airplane p5 a2 l0-0)
16.982: (unload-airplane p13 a2 l0-0)
16.982: (unload-airplane p18 a2 l0-0)
16.982: (unload-airplane p17 a2 l0-0)
16.982: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p4 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p4 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p4 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.968: (unload-airplane p13 a2 l0-0)
15.968: (unload-airplane p14 a2 l0-0)
15.968: (unload-airplane p17 a2 l0-0)
15.968: (unload-airplane p23 a2 l0-0)
15.968: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p13 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p14 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p23 a2 l0-0)
14.966: (unload-airplane p13 a2 l0-0)
14.966: (unload-airplane p23 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p23 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p14 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p14 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p23 a2 l0-0)
14.967: (unload-airplane p18 a2 l0-0)
14.967: (unload-airplane p14 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p17 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p18 a2 l0-0)
14.967: (unload-airplane p17 a2 l0-0)
14.967: (unload-airplane p14 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
13.968: (unload-airplane p23 a2 l0-0)
13.968: (unload-airplane p14 a2 l0-0)
13.968: (unload-airplane p13 a2 l0-0)
13.968: (unload-airplane p23 a2 l0-0)
13.968: (unload-airplane p18 a2 l0-0)
13.968: (unload-airplane p1 a2 l0-0)
13.968: (unload-airplane p18 a2 l0-0)
13.968: (unload-airplane p14 a2 l0-0)
13.968: (unload-airplane p5 a2 l0-0)
13.968: (unload-airplane p1 a2 l0-0)
13.968: (unload-airplane p5 a2 l0-0)
13.968: (unload-airplane p1 a2 l0-0)
13.968: (unload-airplane p13 a2 l0-0)
13.968: (unload-airplane p23 a2 l0-0)
13.968: (unload-airplane p18 a2 l0-0)
13.969: (unload-airplane p13 a2 l0-0)
13.969: (unload-airplane p5 a2 l0-0)
13.969: (unload-airplane p18 a2 l0-0)
13.969: (unload-airplane p14 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p14 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p13 a2 l0-0)
13.969: (unload-airplane p18 a2 l0-0)
13.969: (unload-airplane p18 a2 l0-0)
13.969: (unload-airplane p5 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p14 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p5 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p13 a2 l0-0)
13.969: (unload-airplane p14 a2 l0-0)
13.969: (unload-airplane p23 a2 l0-0)
13.969: (unload-airplane p13 a2 l0-0)
13.969: (unload-airplane p14 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p1 a2 l0-0)
12.969: (unload-airplane p5 a2 l0-0)
12.969: (unload-airplane p14 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p13 a2 l0-0)
12.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p14 a2 l0-0)
12.969: (unload-airplane p13 a2 l0-0)
12.969: (unload-airplane p5 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p14 a2 l0-0)
12.969: (unload-airplane p13 a2 l0-0)
12.969: (unload-airplane p5 a2 l0-0)
12.969: (unload-airplane p1 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p14 a2 l0-0)
12.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p1 a2 l0-0)
12.969: (unload-airplane p13 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p23 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p5 a2 l0-0)
12.969: (unload-airplane p14 a2 l0-0)
12.969: (unload-airplane p18 a2 l0-0)
12.969: (unload-airplane p17 a2 l0-0)
12.969: (unload-airplane p5 a2 l0-0)
12.969: (unload-airplane p1 a2 l0-0)
12.970: (load-airplane p2 a2 l0-0)
12.970: (load-airplane p3 a2 l0-0)
12.970: (load-airplane p10 a2 l0-0)
12.970: (load-airplane p9 a2 l0-0)
12.971: (load-airplane p9 a2 l0-0)
12.971: (load-airplane p2 a2 l0-0)
12.971: (load-airplane p3 a2 l0-0)
12.971: (load-airplane p10 a2 l0-0)
11.971: (unload-airplane p1 a2 l0-0)
11.971: (unload-airplane p17 a2 l0-0)
11.971: (unload-airplane p14 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p14 a2 l0-0)
