/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.981: (unload-airplane p2 a2 l1-0)
9.981: (unload-airplane p0 a2 l1-0)
9.981: (unload-airplane p7 a2 l1-0)
9.981: (unload-airplane p2 a2 l1-0)
9.981: (unload-airplane p21 a2 l1-0)
9.981: (unload-airplane p0 a2 l1-0)
9.981: (unload-airplane p7 a2 l1-0)
9.981: (unload-airplane p13 a2 l1-0)
9.981: (unload-airplane p2 a2 l1-0)
9.981: (unload-airplane p13 a2 l1-0)
9.981: (unload-airplane p7 a2 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (load-airplane p5 a0 l1-0)
9.983: (load-airplane p12 a0 l1-0)
9.983: (unload-airplane p7 a2 l1-0)
9.983: (unload-airplane p21 a2 l1-0)
9.983: (unload-airplane p0 a2 l1-0)
9.983: (unload-airplane p10 a2 l1-0)
9.983: (unload-airplane p21 a2 l1-0)
8.979: (unload-airplane p10 a2 l1-0)
8.979: (unload-airplane p2 a2 l1-0)
8.979: (unload-airplane p2 a2 l1-0)
8.979: (unload-airplane p7 a2 l1-0)
8.979: (unload-airplane p0 a2 l1-0)
8.979: (unload-airplane p7 a2 l1-0)
8.979: (unload-airplane p2 a2 l1-0)
8.979: (unload-airplane p21 a2 l1-0)
8.981: (load-airplane p12 a0 l1-0)
8.981: (load-airplane p5 a0 l1-0)
8.981: (load-airplane p5 a0 l1-0)
8.981: (unload-airplane p2 a2 l1-0)
8.981: (unload-airplane p13 a2 l1-0)
8.981: (unload-airplane p7 a2 l1-0)
8.981: (unload-airplane p0 a2 l1-0)
8.981: (unload-airplane p13 a2 l1-0)
8.981: (unload-airplane p7 a2 l1-0)
8.981: (unload-airplane p13 a2 l1-0)
8.981: (unload-airplane p21 a2 l1-0)
8.981: (load-airplane p12 a0 l1-0)
8.981: (unload-airplane p13 a2 l1-0)
8.981: (unload-airplane p7 a2 l1-0)
8.981: (unload-airplane p0 a2 l1-0)
8.981: (unload-airplane p13 a2 l1-0)
8.981: (unload-airplane p7 a2 l1-0)
8.981: (unload-airplane p21 a2 l1-0)
8.981: (load-airplane p5 a0 l1-0)
8.981: (load-airplane p12 a0 l1-0)
8.982: (unload-airplane p13 a2 l1-0)
8.982: (unload-airplane p7 a2 l1-0)
8.982: (unload-airplane p21 a2 l1-0)
8.982: (unload-airplane p13 a2 l1-0)
8.982: (unload-airplane p21 a2 l1-0)
8.982: (unload-airplane p0 a2 l1-0)
8.982: (unload-airplane p10 a2 l1-0)
8.982: (unload-airplane p0 a2 l1-0)
8.982: (unload-airplane p13 a2 l1-0)
8.982: (unload-airplane p2 a2 l1-0)
8.982: (unload-airplane p7 a2 l1-0)
8.982: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p13 a2 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (unload-airplane p0 a2 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (unload-airplane p0 a2 l1-0)
7.978: (unload-airplane p13 a2 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (unload-airplane p13 a2 l1-0)
7.978: (unload-airplane p13 a2 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (unload-airplane p0 a2 l1-0)
7.978: (unload-airplane p13 a2 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (unload-airplane p13 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.980: (unload-airplane p0 a2 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
6.981: (unload-airplane p10 a2 l1-0)
6.981: (unload-airplane p10 a2 l1-0)
6.983: (unload-airplane p21 a2 l1-0)
6.983: (unload-airplane p21 a2 l1-0)
6.983: (unload-airplane p7 a2 l1-0)
6.983: (unload-airplane p0 a2 l1-0)
6.984: (unload-airplane p0 a2 l1-0)
6.984: (unload-airplane p7 a2 l1-0)
6.984: (unload-airplane p2 a2 l1-0)
6.984: (unload-airplane p13 a2 l1-0)
6.984: (unload-airplane p2 a2 l1-0)
6.984: (unload-airplane p13 a2 l1-0)
6.993: (load-airplane p5 a0 l1-0)
6.993: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p12 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.995: (load-airplane p5 a0 l1-0)
6.995: (load-airplane p5 a0 l1-0)
6.995: (load-airplane p12 a0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.976: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
5.983: (unload-airplane p7 a2 l1-0)
5.983: (unload-airplane p13 a2 l1-0)
5.983: (unload-airplane p0 a2 l1-0)
5.983: (load-airplane p12 a0 l1-0)
5.983: (load-airplane p5 a0 l1-0)
5.983: (unload-airplane p2 a2 l1-0)
5.984: (unload-airplane p21 a2 l1-0)
5.984: (unload-airplane p10 a2 l1-0)
6.535: (load-airplane p12 a2 l1-0)
6.535: (load-airplane p5 a2 l1-0)
6.535: (load-airplane p12 a2 l1-0)
6.537: (load-airplane p5 a2 l1-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.544: (fly-airplane a0 l1-0 l0-0)
6.544: (fly-airplane a0 l1-0 l0-0)
6.544: (fly-airplane a0 l1-0 l0-0)
6.544: (fly-airplane a0 l1-0 l0-0)
6.544: (fly-airplane a0 l1-0 l0-0)
6.544: (fly-airplane a0 l1-0 l0-0)
6.981: (unload-airplane p13 a2 l1-0)
6.982: (unload-airplane p0 a2 l1-0)
6.982: (unload-airplane p21 a2 l1-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.984: (unload-airplane p0 a2 l1-0)
6.984: (unload-airplane p7 a2 l1-0)
6.984: (unload-airplane p2 a2 l1-0)
6.984: (unload-airplane p2 a2 l1-0)
6.984: (unload-airplane p13 a2 l1-0)
6.984: (unload-airplane p21 a2 l1-0)
6.984: (unload-airplane p7 a2 l1-0)
6.984: (load-airplane p12 a2 l1-0)
6.985: (load-airplane p5 a2 l1-0)
5.421: (unload-airplane p1 a0 l0-0)
5.421: (unload-airplane p3 a0 l0-0)
5.421: (unload-airplane p5 a0 l0-0)
5.421: (unload-airplane p1 a0 l0-0)
5.421: (unload-airplane p11 a0 l0-0)
5.421: (unload-airplane p3 a0 l0-0)
5.422: (unload-airplane p5 a0 l0-0)
5.422: (unload-airplane p1 a0 l0-0)
5.422: (unload-airplane p11 a0 l0-0)
5.422: (unload-airplane p3 a0 l0-0)
5.422: (unload-airplane p12 a0 l0-0)
5.422: (unload-airplane p12 a0 l0-0)
5.422: (unload-airplane p11 a0 l0-0)
5.422: (unload-airplane p1 a0 l0-0)
5.422: (unload-airplane p3 a0 l0-0)
5.422: (unload-airplane p11 a0 l0-0)
5.427: (unload-airplane p5 a0 l0-0)
5.427: (unload-airplane p12 a0 l0-0)
5.427: (unload-airplane p12 a0 l0-0)
5.427: (unload-airplane p5 a0 l0-0)
5.427: (unload-airplane p12 a0 l0-0)
5.427: (unload-airplane p5 a0 l0-0)
5.427: (unload-airplane p11 a0 l0-0)
5.427: (unload-airplane p3 a0 l0-0)
5.427: (unload-airplane p1 a0 l0-0)
5.427: (unload-airplane p12 a0 l0-0)
5.427: (unload-airplane p1 a0 l0-0)
5.427: (unload-airplane p3 a0 l0-0)
5.427: (unload-airplane p11 a0 l0-0)
5.427: (unload-airplane p5 a0 l0-0)
5.427: (unload-airplane p1 a0 l0-0)
5.427: (unload-airplane p3 a0 l0-0)
5.427: (unload-airplane p11 a0 l0-0)
5.428: (unload-airplane p3 a0 l0-0)
5.428: (unload-airplane p11 a0 l0-0)
5.428: (unload-airplane p1 a0 l0-0)
5.428: (unload-airplane p12 a0 l0-0)
5.428: (unload-airplane p5 a0 l0-0)
5.428: (unload-airplane p1 a0 l0-0)
5.428: (unload-airplane p3 a0 l0-0)
4.302: (unload-airplane p1 a0 l0-0)
4.302: (unload-airplane p3 a0 l0-0)
4.302: (unload-airplane p5 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p5 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p12 a0 l0-0)
4.303: (unload-airplane p12 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p5 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p5 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p5 a0 l0-0)
4.303: (unload-airplane p5 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p12 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p12 a0 l0-0)
4.303: (unload-airplane p12 a0 l0-0)
3.186: (unload-airplane p11 a0 l0-0)
3.186: (unload-airplane p12 a0 l0-0)
3.186: (unload-airplane p12 a0 l0-0)
3.186: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p5 a0 l0-0)
3.187: (unload-airplane p5 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.187: (unload-airplane p5 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.187: (unload-airplane p12 a0 l0-0)
3.187: (unload-airplane p5 a0 l0-0)
3.187: (unload-airplane p5 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p12 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p5 a0 l0-0)
3.187: (unload-airplane p1 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p3 a0 l0-0)
3.188: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p1 a0 l0-0)
3.188: (unload-airplane p3 a0 l0-0)
3.188: (unload-airplane p3 a0 l0-0)
3.188: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p1 a0 l0-0)
2.913: (unload-airplane p1 a0 l0-0)
2.913: (unload-airplane p3 a0 l0-0)
2.913: (unload-airplane p11 a0 l0-0)
2.913: (unload-airplane p5 a0 l0-0)
2.914: (unload-airplane p1 a0 l0-0)
2.914: (unload-airplane p3 a0 l0-0)
2.914: (unload-airplane p3 a0 l0-0)
2.914: (unload-airplane p11 a0 l0-0)
2.914: (unload-airplane p12 a0 l0-0)
2.914: (unload-airplane p1 a0 l0-0)
2.914: (unload-airplane p5 a0 l0-0)
2.915: (unload-airplane p1 a0 l0-0)
2.915: (unload-airplane p3 a0 l0-0)
2.915: (unload-airplane p11 a0 l0-0)
2.915: (unload-airplane p11 a0 l0-0)
2.915: (unload-airplane p12 a0 l0-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p21 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p2 a2 l1-0)
2.990: (unload-airplane p2 a2 l1-0)
2.991: (unload-airplane p2 a2 l1-0)
2.991: (unload-airplane p0 a2 l1-0)
2.991: (unload-airplane p2 a2 l1-0)
2.991: (unload-airplane p2 a2 l1-0)
2.991: (unload-airplane p2 a2 l1-0)
2.991: (unload-airplane p2 a2 l1-0)
2.991: (unload-airplane p21 a2 l1-0)
2.991: (unload-airplane p2 a2 l1-0)
3.189: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l0-0 l1-0)
3.190: (fly-airplane a1 l0-0 l1-0)
1.558: (unload-airplane p12 a0 l0-0)
1.558: (unload-airplane p11 a0 l0-0)
1.558: (unload-airplane p1 a0 l0-0)
1.558: (unload-airplane p2 a2 l1-0)
1.558: (unload-airplane p5 a0 l0-0)
1.558: (unload-airplane p2 a2 l1-0)
1.558: (unload-airplane p0 a2 l1-0)
1.558: (unload-airplane p3 a0 l0-0)
1.559: (unload-airplane p3 a0 l0-0)
1.559: (unload-airplane p21 a2 l1-0)
1.559: (unload-airplane p1 a0 l0-0)
1.559: (unload-airplane p11 a0 l0-0)
2.221: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a2 l1-0 l0-0)
2.222: (fly-airplane a2 l1-0 l0-0)
2.222: (fly-airplane a2 l1-0 l0-0)
2.909: (unload-airplane p3 a0 l0-0)
2.910: (unload-airplane p1 a0 l0-0)
2.910: (unload-airplane p3 a0 l0-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (unload-airplane p1 a0 l0-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.911: (unload-airplane p3 a0 l0-0)
2.911: (unload-airplane p12 a0 l0-0)
2.911: (unload-airplane p5 a0 l0-0)
2.911: (unload-airplane p1 a0 l0-0)
2.995: (unload-airplane p2 a2 l1-0)
2.995: (unload-airplane p0 a2 l1-0)
2.995: (unload-airplane p2 a2 l1-0)
2.995: (unload-airplane p0 a2 l1-0)
1.113: (unload-airplane p5 a2 l0-0)
1.113: (unload-airplane p3 a0 l0-0)
1.114: (unload-airplane p1 a0 l0-0)
1.114: (unload-airplane p12 a2 l0-0)
1.115: (fly-airplane a2 l1-0 l0-0)
1.115: (fly-airplane a2 l1-0 l0-0)
1.115: (unload-airplane p3 a0 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p5 a0 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p12 a2 l0-0)
1.115: (unload-airplane p11 a0 l0-0)
1.115: (unload-airplane p1 a0 l0-0)
1.115: (unload-airplane p12 a0 l0-0)
1.115: (unload-airplane p11 a0 l0-0)
1.115: (unload-airplane p5 a2 l0-0)
1.115: (unload-airplane p5 a2 l0-0)
1.115: (unload-airplane p5 a2 l0-0)
1.561: (unload-airplane p2 a2 l1-0)
1.561: (unload-airplane p0 a2 l1-0)
1.561: (unload-airplane p21 a2 l1-0)
1.561: (unload-airplane p0 a2 l1-0)
1.561: (unload-airplane p2 a2 l1-0)
1.561: (unload-airplane p2 a2 l1-0)
1.561: (unload-airplane p2 a2 l1-0)
1.562: (unload-airplane p1 a0 l0-0)
1.562: (unload-airplane p21 a2 l1-0)
1.562: (unload-airplane p3 a0 l0-0)
1.562: (fly-airplane a0 l0-0 l1-0)
1.562: (fly-airplane a0 l0-0 l1-0)
1.562: (fly-airplane a1 l0-0 l1-0)
1.562: (fly-airplane a1 l0-0 l1-0)
1.562: (unload-airplane p1 a0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.319: (fly-airplane a1 l0-0 l1-0)
2.319: (fly-airplane a1 l0-0 l1-0)
2.319: (fly-airplane a2 l1-0 l0-0)
2.319: (fly-airplane a2 l1-0 l0-0)
2.320: (fly-airplane a1 l0-0 l1-0)
0.177: (unload-airplane p12 a2 l0-0)
[Final] Expanded: 634, Generated: 35366
Found a solution of length 27!
   1: (load-airplane p21 a2 l0-0)
   2: (load-airplane p7 a2 l0-0)
   3: (load-airplane p13 a2 l0-0)
   4: (load-airplane p10 a2 l0-0)
   5: (load-airplane p16 a2 l0-0)
   6: (load-airplane p2 a2 l0-0)
   7: (load-airplane p3 a0 l1-0)
   8: (load-airplane p1 a0 l1-0)
   9: (load-airplane p11 a0 l1-0)
  10: (load-airplane p0 a2 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p16 a2 l1-0)
  13: (unload-airplane p10 a2 l1-0)
  14: (unload-airplane p2 a2 l1-0)
  15: (unload-airplane p21 a2 l1-0)
  16: (load-airplane p5 a0 l1-0)
  17: (unload-airplane p7 a2 l1-0)
  18: (unload-airplane p13 a2 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (load-airplane p12 a2 l1-0)
  21: (unload-airplane p3 a0 l0-0)
  22: (unload-airplane p5 a0 l0-0)
  23: (unload-airplane p11 a0 l0-0)
  24: (unload-airplane p0 a2 l1-0)
  25: (fly-airplane a2 l1-0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
  27: (unload-airplane p12 a2 l0-0)
