/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.986: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p8 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p8 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p8 a0 l1-0)
16.987: (load-airplane p8 a0 l1-0)
16.988: (load-airplane p10 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.998: (load-airplane p7 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p0 a1 l0-0)
16.998: (load-airplane p0 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p7 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p10 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p8 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.998: (load-airplane p12 a1 l0-0)
15.998: (load-airplane p7 a1 l0-0)
15.998: (load-airplane p0 a1 l0-0)
15.998: (load-airplane p8 a0 l1-0)
15.998: (load-airplane p5 a0 l1-0)
15.998: (load-airplane p5 a0 l1-0)
15.998: (load-airplane p8 a0 l1-0)
15.998: (load-airplane p9 a1 l0-0)
15.998: (load-airplane p12 a1 l0-0)
15.998: (load-airplane p7 a1 l0-0)
15.998: (load-airplane p8 a0 l1-0)
15.999: (load-airplane p5 a0 l1-0)
15.999: (load-airplane p10 a0 l1-0)
15.999: (load-airplane p7 a1 l0-0)
15.999: (load-airplane p9 a1 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p10 a0 l1-0)
15.999: (load-airplane p0 a1 l0-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p9 a1 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p10 a0 l1-0)
15.999: (load-airplane p0 a1 l0-0)
15.999: (load-airplane p9 a1 l0-0)
15.999: (load-airplane p7 a1 l0-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p10 a0 l1-0)
15.999: (load-airplane p0 a1 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p7 a1 l0-0)
14.997: (load-airplane p6 a0 l1-0)
14.997: (load-airplane p10 a0 l1-0)
14.998: (load-airplane p6 a0 l1-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p10 a0 l1-0)
14.998: (load-airplane p6 a0 l1-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p10 a0 l1-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p8 a0 l1-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p5 a0 l1-0)
14.998: (load-airplane p10 a0 l1-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p8 a0 l1-0)
14.998: (load-airplane p5 a0 l1-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p6 a0 l1-0)
14.998: (load-airplane p10 a0 l1-0)
14.999: (load-airplane p0 a1 l0-0)
14.999: (load-airplane p9 a1 l0-0)
14.999: (load-airplane p6 a0 l1-0)
14.999: (load-airplane p12 a1 l0-0)
14.999: (load-airplane p0 a1 l0-0)
14.999: (load-airplane p10 a0 l1-0)
14.999: (load-airplane p12 a1 l0-0)
14.999: (load-airplane p9 a1 l0-0)
14.999: (load-airplane p0 a1 l0-0)
13.982: (fly-airplane a0 l1-0 l0-0)
13.982: (fly-airplane a0 l1-0 l0-0)
13.982: (fly-airplane a0 l1-0 l0-0)
13.983: (fly-airplane a0 l1-0 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p8 a0 l1-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p5 a0 l1-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.997: (load-airplane p5 a0 l1-0)
13.997: (load-airplane p8 a0 l1-0)
13.997: (load-airplane p12 a1 l0-0)
13.997: (load-airplane p7 a1 l0-0)
13.997: (load-airplane p12 a1 l0-0)
13.997: (load-airplane p0 a1 l0-0)
13.997: (load-airplane p6 a0 l1-0)
13.997: (load-airplane p10 a0 l1-0)
13.997: (load-airplane p9 a1 l0-0)
13.997: (load-airplane p0 a1 l0-0)
13.997: (load-airplane p0 a1 l0-0)
13.997: (load-airplane p12 a1 l0-0)
13.997: (load-airplane p7 a1 l0-0)
13.997: (load-airplane p9 a1 l0-0)
13.997: (load-airplane p8 a0 l1-0)
13.997: (load-airplane p5 a0 l1-0)
13.998: (load-airplane p10 a0 l1-0)
13.998: (load-airplane p10 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
12.982: (unload-airplane p10 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p6 a0 l0-0)
12.982: (unload-airplane p5 a0 l0-0)
12.982: (unload-airplane p3 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p3 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p10 a0 l0-0)
12.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p5 a0 l0-0)
12.983: (unload-airplane p3 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p10 a0 l0-0)
12.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p5 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p5 a0 l0-0)
12.983: (unload-airplane p3 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p10 a0 l0-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p12 a1 l0-0)
12.985: (load-airplane p9 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p12 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p9 a1 l0-0)
12.985: (load-airplane p12 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p9 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.987: (fly-airplane a1 l0-0 l1-0)
12.988: (fly-airplane a1 l0-0 l1-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p11 a0 l0-0)
11.982: (unload-airplane p5 a0 l0-0)
11.982: (unload-airplane p8 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p11 a0 l0-0)
11.982: (unload-airplane p8 a0 l0-0)
11.982: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p5 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p5 a0 l0-0)
11.982: (unload-airplane p3 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.985: (unload-airplane p3 a0 l0-0)
8.985: (unload-airplane p5 a0 l0-0)
8.985: (unload-airplane p10 a0 l0-0)
8.985: (unload-airplane p3 a0 l0-0)
8.985: (load-airplane p0 a1 l0-0)
8.985: (load-airplane p7 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p9 a1 l0-0)
8.985: (load-airplane p0 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p9 a1 l0-0)
8.985: (load-airplane p0 a1 l0-0)
8.985: (load-airplane p9 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p0 a1 l0-0)
8.985: (load-airplane p12 a1 l0-0)
8.985: (load-airplane p9 a1 l0-0)
8.985: (load-airplane p0 a1 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p8 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (load-airplane p12 a1 l0-0)
8.986: (load-airplane p7 a1 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (load-airplane p9 a1 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (load-airplane p9 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p7 a1 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (load-airplane p7 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (load-airplane p7 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (load-airplane p7 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p7 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p12 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p0 a1 l0-0)
6.984: (load-airplane p0 a1 l0-0)
6.984: (load-airplane p9 a1 l0-0)
6.984: (load-airplane p9 a1 l0-0)
6.984: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p0 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p0 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p0 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p0 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p0 a1 l0-0)
6.985: (load-airplane p7 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p0 a1 l0-0)
6.986: (load-airplane p0 a1 l0-0)
6.986: (load-airplane p7 a1 l0-0)
6.986: (load-airplane p12 a1 l0-0)
6.986: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p7 a1 l0-0)
6.987: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p9 a1 l0-0)
6.987: (load-airplane p9 a1 l0-0)
6.987: (load-airplane p12 a1 l0-0)
6.987: (load-airplane p7 a1 l0-0)
6.987: (load-airplane p7 a1 l0-0)
6.987: (load-airplane p12 a1 l0-0)
6.987: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p7 a1 l0-0)
6.987: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p7 a1 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p10 a0 l0-0)
